Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507677: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:23 2022
Results reported at Sun May  1 14:29:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10188.27 sec.
    Max Memory :                                 10420 MB
    Average Memory :                             8732.64 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89580.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   738 sec.
    Turnaround time :                            733 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:24:04.603] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.575350893508691/11.813153620212205/13.11606894851964/13.123629778293132	aic 1/2/3/4 -40496.878829067435/-41287.66397798314/-45808.47345771578/-45792.95148358255	bic 1/2/3/4 -40387.51998242172/-41063.47834235942/-45469.46103311406/-45339.11227000282
[2022-05-01 14:24:04.603] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:24:04.639] [svc] [[37mtrace[m] Cluster 1 has 504 cells
[2022-05-01 14:24:04.639] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:24:04.639] [svc] [[37mtrace[m] Cluster 3 has 747 cells
[2022-05-01 14:24:04.639] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:04.653] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:04.656] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 504 elements
[2022-05-01 14:24:04.656] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:05.727] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.24400384215449. Total positions: 554897
[2022-05-01 14:24:06.364] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:06.389]	  0.0%, 0/554897
[2022-05-01 14:24:07.752]	 10.0%, 55489/554897
[2022-05-01 14:24:09.120]	 20.0%, 110978/554897
[2022-05-01 14:24:10.484]	 30.0%, 166467/554897
[2022-05-01 14:24:11.850]	 40.0%, 221956/554897
[2022-05-01 14:24:13.220]	 50.0%, 277445/554897
[2022-05-01 14:24:14.588]	 60.0%, 332934/554897
[2022-05-01 14:24:15.959]	 70.0%, 388423/554897
[2022-05-01 14:24:17.328]	 80.0%, 443912/554897
[2022-05-01 14:24:18.699]	 90.0%, 499401/554897
[2022-05-01 14:24:20.078]	100.0%, 554890/554897
[2022-05-01 14:24:20.078]	100.0%, 554897/554897

[2022-05-01 14:24:20.085] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:20.090] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:20.145] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748415325768/8.48010341143346/8.491180450758872/8.514011664601655	aic 1/2/3/4 -8489.442402648374/-8465.944238724927/-8435.109894364943/-8416.123757918469	bic 1/2/3/4 -8404.990877286946/-8292.818611734001/-8173.310165744519/-8065.649927668545
[2022-05-01 14:24:20.145] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:20.153] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:20.189] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 500 elements
[2022-05-01 14:24:20.189] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:21.159] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.12239813030052. Total positions: 556667
[2022-05-01 14:24:21.805] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:21.830]	  0.0%, 0/556667
[2022-05-01 14:24:23.199]	 10.0%, 55666/556667
[2022-05-01 14:24:24.604]	 20.0%, 111332/556667
[2022-05-01 14:24:26.001]	 30.0%, 166998/556667
[2022-05-01 14:24:27.391]	 40.0%, 222664/556667
[2022-05-01 14:24:28.781]	 50.0%, 278330/556667
[2022-05-01 14:24:30.173]	 60.0%, 333996/556667
[2022-05-01 14:24:31.566]	 70.0%, 389662/556667
[2022-05-01 14:24:32.960]	 80.0%, 445328/556667
[2022-05-01 14:24:34.353]	 90.0%, 500994/556667
[2022-05-01 14:24:35.751]	100.0%, 556660/556667
[2022-05-01 14:24:35.751]	100.0%, 556667/556667

[2022-05-01 14:24:35.758] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:35.763] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:35.818] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828484051992/8.4586545445753/8.489995638098435/8.493052988608152	aic 1/2/3/4 -8401.828484051992/-8376.6545445753/-8365.995638098435/-8327.052988608153	bic 1/2/3/4 -8317.536322083548/-8203.85561253999/-8104.689935996259/-7977.240516439111
[2022-05-01 14:24:35.818] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:35.849] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:35.885] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 747 elements
[2022-05-01 14:24:35.885] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:36.993] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 30.314518376119146. Total positions: 462965
[2022-05-01 14:24:37.548] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:37.574]	  0.0%, 0/462965
[2022-05-01 14:24:39.490]	 10.0%, 46296/462965
[2022-05-01 14:24:41.400]	 20.0%, 92592/462965
[2022-05-01 14:24:43.322]	 30.0%, 138888/462965
[2022-05-01 14:24:45.240]	 40.0%, 185184/462965
[2022-05-01 14:24:47.155]	 50.0%, 231480/462965
[2022-05-01 14:24:49.106]	 60.0%, 277776/462965
[2022-05-01 14:24:51.034]	 70.0%, 324072/462965
[2022-05-01 14:24:52.968]	 80.0%, 370368/462965
[2022-05-01 14:24:54.897]	 90.0%, 416664/462965
[2022-05-01 14:24:56.805]	100.0%, 462960/462965
[2022-05-01 14:24:56.805]	100.0%, 462965/462965

[2022-05-01 14:24:56.825] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:56.831] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:56.960] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.445470379158413/9.453419720347863/9.467693955006945/9.486665822073846	aic 1/2/3/4 -14071.53274646267/-14041.409062199707/-14020.734768780376/-14007.078738178325	bic 1/2/3/4 -13979.211442760014/-13852.150389609262/-13734.53872730214/-13623.9453278123
[2022-05-01 14:24:56.960] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:56.973] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:57.070] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3501 elements
[2022-05-01 14:24:57.070] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:58.750] [svc] [[37mtrace[m] Avg coverage for cluster BB: 83.72745352217007. Total positions: 124199
[2022-05-01 14:24:58.970] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:59.042]	  0.0%, 0/124199
[2022-05-01 14:25:02.721]	 10.0%, 12419/124199
[2022-05-01 14:25:06.415]	 20.0%, 24838/124199
[2022-05-01 14:25:10.078]	 30.0%, 37257/124199
[2022-05-01 14:25:13.746]	 40.0%, 49676/124199
[2022-05-01 14:25:17.412]	 50.0%, 62095/124199
[2022-05-01 14:25:21.017]	 60.0%, 74514/124199
[2022-05-01 14:25:24.715]	 70.0%, 86933/124199
[2022-05-01 14:25:28.310]	 80.0%, 99352/124199
[2022-05-01 14:25:31.887]	 90.0%, 111771/124199
[2022-05-01 14:25:34.896]	100.0%, 124190/124199
[2022-05-01 14:25:34.897]	100.0%, 124199/124199

[2022-05-01 14:25:34.913] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:34.942] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:44.417] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30743326112987/13.320609138315286/14.724208007729112/14.725698595965097	aic 1/2/3/4 -93138.64769443135/-93188.90518648364/-102974.90447011925/-102943.34156894761	bic 1/2/3/4 -93015.43161601225/-92936.3122257245/-102592.93462702006/-102431.99484350838
[2022-05-01 14:25:44.417] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:44.462] [svc] [[37mtrace[m] Cluster 1 has 1501 cells
[2022-05-01 14:25:44.462] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:25:44.462] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:25:44.462] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:44.478] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:44.481] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1501 elements
[2022-05-01 14:25:44.481] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:45.810] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 57.522988075823996. Total positions: 267356
[2022-05-01 14:25:46.194] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:46.227]	  0.0%, 0/267356
[2022-05-01 14:25:49.942]	 10.0%, 26735/267356
[2022-05-01 14:25:53.719]	 20.0%, 53470/267356
[2022-05-01 14:25:57.469]	 30.0%, 80205/267356
[2022-05-01 14:26:01.213]	 40.0%, 106940/267356
[2022-05-01 14:26:04.896]	 50.0%, 133675/267356
[2022-05-01 14:26:08.667]	 60.0%, 160410/267356
[2022-05-01 14:26:12.362]	 70.0%, 187145/267356
[2022-05-01 14:26:16.094]	 80.0%, 213880/267356
[2022-05-01 14:26:19.840]	 90.0%, 240615/267356
[2022-05-01 14:26:23.438]	100.0%, 267350/267356
[2022-05-01 14:26:23.439]	100.0%, 267356/267356

[2022-05-01 14:26:23.458] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:23.466] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:24.201] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190154926020936/12.201694837483844/12.867215475090232/12.874310882915612	aic 1/2/3/4 -33552.84508791485/-36547.4879021265/-38503.38085622088/-38482.681270512665	bic 1/2/3/4 -33446.56735128218/-36329.61854202953/-38173.91987265961/-38041.628663487085
[2022-05-01 14:26:24.201] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:26:24.220] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:26:24.220] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 14:26:24.220] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:26:24.220] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:24.222] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:24.225] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAA with 500 elements
[2022-05-01 14:26:24.225] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:25.247] [svc] [[37mtrace[m] Avg coverage for cluster BBAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:26:25.898] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:25.923]	  0.0%, 0/561157
[2022-05-01 14:26:27.290]	 10.0%, 56115/561157
[2022-05-01 14:26:28.658]	 20.0%, 112230/561157
[2022-05-01 14:26:30.021]	 30.0%, 168345/561157
[2022-05-01 14:26:31.387]	 40.0%, 224460/561157
[2022-05-01 14:26:32.768]	 50.0%, 280575/561157
[2022-05-01 14:26:34.144]	 60.0%, 336690/561157
[2022-05-01 14:26:35.534]	 70.0%, 392805/561157
[2022-05-01 14:26:36.919]	 80.0%, 448920/561157
[2022-05-01 14:26:38.302]	 90.0%, 505035/561157
[2022-05-01 14:26:39.679]	100.0%, 561150/561157
[2022-05-01 14:26:39.679]	100.0%, 561157/561157

[2022-05-01 14:26:39.686] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:39.692] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:39.754] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827781745719/8.454419109456218/8.475056963343974/8.48081734232408	aic 1/2/3/4 -8401.827781745718/-8372.419109456217/-8351.056963343974/-8314.81734232408	bic 1/2/3/4 -8317.535619777274/-8199.620177420908/-8089.751261241798/-7965.004870155039
[2022-05-01 14:26:39.754] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:39.761] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:39.797] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAB with 501 elements
[2022-05-01 14:26:39.797] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:40.819] [svc] [[37mtrace[m] Avg coverage for cluster BBAB: 21.146429618925666. Total positions: 559156
[2022-05-01 14:26:41.470] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:41.495]	  0.0%, 0/559156
[2022-05-01 14:26:42.796]	 10.0%, 55915/559156
[2022-05-01 14:26:44.110]	 20.0%, 111830/559156
[2022-05-01 14:26:45.426]	 30.0%, 167745/559156
[2022-05-01 14:26:46.735]	 40.0%, 223660/559156
[2022-05-01 14:26:48.042]	 50.0%, 279575/559156
[2022-05-01 14:26:49.368]	 60.0%, 335490/559156
[2022-05-01 14:26:50.691]	 70.0%, 391405/559156
[2022-05-01 14:26:52.014]	 80.0%, 447320/559156
[2022-05-01 14:26:53.327]	 90.0%, 503235/559156
[2022-05-01 14:26:54.644]	100.0%, 559150/559156
[2022-05-01 14:26:54.645]	100.0%, 559156/559156

[2022-05-01 14:26:54.662] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:54.667] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:54.721] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823132056782/8.466974470645631/8.487870896330147/8.51123318991973	aic 1/2/3/4 -8423.716778320895/-8401.908419586922/-8380.846638122808/-8362.25565629957	bic 1/2/3/4 -8339.384656299198/-8229.027569442442/-8119.4170598555465/-8012.2773499095265
[2022-05-01 14:26:54.721] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:54.746] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:54.784] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAC with 500 elements
[2022-05-01 14:26:54.784] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:55.779] [svc] [[37mtrace[m] Avg coverage for cluster BBAC: 21.110815335022693. Total positions: 562738
[2022-05-01 14:26:56.438] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:56.462]	  0.0%, 0/562738
[2022-05-01 14:26:57.837]	 10.0%, 56273/562738
[2022-05-01 14:26:59.220]	 20.0%, 112546/562738
[2022-05-01 14:27:00.610]	 30.0%, 168819/562738
[2022-05-01 14:27:02.003]	 40.0%, 225092/562738
[2022-05-01 14:27:03.386]	 50.0%, 281365/562738
[2022-05-01 14:27:04.774]	 60.0%, 337638/562738
[2022-05-01 14:27:06.154]	 70.0%, 393911/562738
[2022-05-01 14:27:07.530]	 80.0%, 450184/562738
[2022-05-01 14:27:08.898]	 90.0%, 506457/562738
[2022-05-01 14:27:10.242]	100.0%, 562730/562738
[2022-05-01 14:27:10.243]	100.0%, 562738/562738

[2022-05-01 14:27:10.250] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:10.255] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:10.309] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827979817532/8.454513532491822/8.477702822474079/8.489687345270415	aic 1/2/3/4 -8401.827979817532/-8372.513532491821/-8353.702822474079/-8323.687345270415	bic 1/2/3/4 -8317.535817849088/-8199.714600456511/-8092.397120371903/-7973.874873101373
[2022-05-01 14:27:10.309] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:10.317] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:10.398] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 2000 elements
[2022-05-01 14:27:10.398] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:11.761] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 70.14318949533944. Total positions: 196865
[2022-05-01 14:27:12.039] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:12.079]	  0.0%, 0/196865
[2022-05-01 14:27:15.770]	 10.0%, 19686/196865
[2022-05-01 14:27:19.539]	 20.0%, 39372/196865
[2022-05-01 14:27:23.228]	 30.0%, 59058/196865
[2022-05-01 14:27:26.898]	 40.0%, 78744/196865
[2022-05-01 14:27:30.562]	 50.0%, 98430/196865
[2022-05-01 14:27:34.265]	 60.0%, 118116/196865
[2022-05-01 14:27:37.894]	 70.0%, 137802/196865
[2022-05-01 14:27:41.579]	 80.0%, 157488/196865
[2022-05-01 14:27:45.196]	 90.0%, 177174/196865
[2022-05-01 14:27:48.623]	100.0%, 196860/196865
[2022-05-01 14:27:48.623]	100.0%, 196865/196865

[2022-05-01 14:27:48.644] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:48.658] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:50.378] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573214927261/12.169086932854999/12.163889476892978/12.173919661164275	aic 1/2/3/4 -47590.29285970904/-48594.34773141999/-48531.557907571914/-48529.6786446571	bic 1/2/3/4 -47478.2748105182/-48364.710730578765/-48184.30195508031/-48064.803740515104
[2022-05-01 14:27:50.379] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:50.402] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 14:27:50.402] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 14:27:50.402] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:27:50.402] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:27:50.410] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:27:50.413] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 1003 elements
[2022-05-01 14:27:50.413] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:51.626] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 40.031310189510485. Total positions: 364993
[2022-05-01 14:27:52.085] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:52.117]	  0.0%, 0/364993
[2022-05-01 14:27:54.337]	 10.0%, 36499/364993
[2022-05-01 14:27:56.573]	 20.0%, 72998/364993
[2022-05-01 14:27:58.809]	 30.0%, 109497/364993
[2022-05-01 14:28:01.032]	 40.0%, 145996/364993
[2022-05-01 14:28:03.248]	 50.0%, 182495/364993
[2022-05-01 14:28:05.537]	 60.0%, 218994/364993
[2022-05-01 14:28:07.796]	 70.0%, 255493/364993
[2022-05-01 14:28:10.067]	 80.0%, 291992/364993
[2022-05-01 14:28:12.418]	 90.0%, 328491/364993
[2022-05-01 14:28:14.777]	100.0%, 364990/364993
[2022-05-01 14:28:14.777]	100.0%, 364993/364993

[2022-05-01 14:28:14.785] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:14.792] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:15.053] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184432877662/10.194256928053383/10.20671837310136/10.206689027902678	aic 1/2/3/4 -20385.46197235259/-20367.679397675085/-20350.677056441327/-20308.618189972774	bic 1/2/3/4 -20287.24695659335/-20166.338615368644/-20046.210507587686/-19901.025874571933
[2022-05-01 14:28:15.053] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:15.083] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:15.115] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 997 elements
[2022-05-01 14:28:15.115] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:16.323] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 39.72458899039283. Total positions: 368787
[2022-05-01 14:28:16.801] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:16.831]	  0.0%, 0/368787
[2022-05-01 14:28:19.359]	 10.0%, 36878/368787
[2022-05-01 14:28:21.898]	 20.0%, 73756/368787
[2022-05-01 14:28:24.406]	 30.0%, 110634/368787
[2022-05-01 14:28:26.921]	 40.0%, 147512/368787
[2022-05-01 14:28:29.416]	 50.0%, 184390/368787
[2022-05-01 14:28:31.947]	 60.0%, 221268/368787
[2022-05-01 14:28:34.445]	 70.0%, 258146/368787
[2022-05-01 14:28:36.944]	 80.0%, 295024/368787
[2022-05-01 14:28:39.444]	 90.0%, 331902/368787
[2022-05-01 14:28:41.913]	100.0%, 368780/368787
[2022-05-01 14:28:41.913]	100.0%, 368787/368787

[2022-05-01 14:28:41.931] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:41.938] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:42.212] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184390522458/10.181808360478422/10.18585721445121/10.197805964418079	aic 1/2/3/4 -20233.36567470178/-20220.525870793976/-20186.59928561571/-20168.42509304965	bic 1/2/3/4 -20135.270659302543/-20019.43108922554/-19882.504737878076/-19761.330779142816
[2022-05-01 14:28:42.212] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:42.240] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:42.434] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:28:43.098] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:28:44.061] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:28:45.484] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:28:46.430] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:28:47.503] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:28:48.790] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:28:49.756] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:28:50.609] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:28:51.662] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:28:52.489] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:28:53.319] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
