Sender: LSF System <lsfadmin@le-a2-006>
Subject: Job 4507793: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:23:25 2022
Results reported at Sun May  1 21:23:25 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23578.34 sec.
    Max Memory :                                 11537 MB
    Average Memory :                             9269.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88463.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2239 sec.
    Turnaround time :                            2249 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 21:12:33.694] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.575350893508691/11.813153620212205/13.11606894851964/13.123629778293132	aic 1/2/3/4 -40496.878829067435/-41287.66397798314/-45808.47345771578/-45792.95148358255	bic 1/2/3/4 -40387.51998242172/-41063.47834235942/-45469.46103311406/-45339.11227000282
[2022-05-01 21:12:33.695] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:12:33.730] [svc] [[37mtrace[m] Cluster 1 has 504 cells
[2022-05-01 21:12:33.730] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:12:33.730] [svc] [[37mtrace[m] Cluster 3 has 747 cells
[2022-05-01 21:12:33.730] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:12:33.732] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:12:33.735] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 504 elements
[2022-05-01 21:12:33.735] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:35.195] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.24400384215449. Total positions: 554897
[2022-05-01 21:12:35.979] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:36.032]	  0.0%, 0/554897
[2022-05-01 21:12:38.102]	 10.0%, 55489/554897
[2022-05-01 21:12:40.163]	 20.0%, 110978/554897
[2022-05-01 21:12:42.226]	 30.0%, 166467/554897
[2022-05-01 21:12:44.273]	 40.0%, 221956/554897
[2022-05-01 21:12:46.369]	 50.0%, 277445/554897
[2022-05-01 21:12:48.497]	 60.0%, 332934/554897
[2022-05-01 21:12:50.548]	 70.0%, 388423/554897
[2022-05-01 21:12:52.665]	 80.0%, 443912/554897
[2022-05-01 21:12:54.725]	 90.0%, 499401/554897
[2022-05-01 21:12:56.769]	100.0%, 554890/554897
[2022-05-01 21:12:56.769]	100.0%, 554897/554897

[2022-05-01 21:12:56.796] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:56.804] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:56.864] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748415325768/8.48010341143346/8.491180450758872/8.514011664601655	aic 1/2/3/4 -8489.442402648374/-8465.944238724927/-8435.109894364943/-8416.123757918469	bic 1/2/3/4 -8404.990877286946/-8292.818611734001/-8173.310165744519/-8065.649927668545
[2022-05-01 21:12:56.864] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:56.874] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:56.935] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 500 elements
[2022-05-01 21:12:56.935] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:58.432] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.12239813030052. Total positions: 556667
[2022-05-01 21:12:59.284] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:59.339]	  0.0%, 0/556667
[2022-05-01 21:13:01.244]	 10.0%, 55666/556667
[2022-05-01 21:13:03.176]	 20.0%, 111332/556667
[2022-05-01 21:13:05.066]	 30.0%, 166998/556667
[2022-05-01 21:13:06.973]	 40.0%, 222664/556667
[2022-05-01 21:13:08.860]	 50.0%, 278330/556667
[2022-05-01 21:13:10.831]	 60.0%, 333996/556667
[2022-05-01 21:13:12.742]	 70.0%, 389662/556667
[2022-05-01 21:13:14.634]	 80.0%, 445328/556667
[2022-05-01 21:13:16.520]	 90.0%, 500994/556667
[2022-05-01 21:13:18.431]	100.0%, 556660/556667
[2022-05-01 21:13:18.432]	100.0%, 556667/556667

[2022-05-01 21:13:18.462] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:18.477] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:18.551] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828484051992/8.4586545445753/8.489995638098435/8.493052988608152	aic 1/2/3/4 -8401.828484051992/-8376.6545445753/-8365.995638098435/-8327.052988608153	bic 1/2/3/4 -8317.536322083548/-8203.85561253999/-8104.689935996259/-7977.240516439111
[2022-05-01 21:13:18.551] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:18.562] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:18.628] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 747 elements
[2022-05-01 21:13:18.628] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:20.144] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 30.314518376119146. Total positions: 462965
[2022-05-01 21:13:20.895] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:20.950]	  0.0%, 0/462965
[2022-05-01 21:13:23.836]	 10.0%, 46296/462965
[2022-05-01 21:13:26.627]	 20.0%, 92592/462965
[2022-05-01 21:13:29.423]	 30.0%, 138888/462965
[2022-05-01 21:13:32.208]	 40.0%, 185184/462965
[2022-05-01 21:13:35.010]	 50.0%, 231480/462965
[2022-05-01 21:13:37.846]	 60.0%, 277776/462965
[2022-05-01 21:13:40.684]	 70.0%, 324072/462965
[2022-05-01 21:13:43.605]	 80.0%, 370368/462965
[2022-05-01 21:13:46.492]	 90.0%, 416664/462965
[2022-05-01 21:13:49.467]	100.0%, 462960/462965
[2022-05-01 21:13:49.467]	100.0%, 462965/462965

[2022-05-01 21:13:49.550] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:49.560] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:49.715] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.445470379158413/9.453419720347863/9.467693955006945/9.486665822073846	aic 1/2/3/4 -14071.53274646267/-14041.409062199707/-14020.734768780376/-14007.078738178325	bic 1/2/3/4 -13979.211442760014/-13852.150389609262/-13734.53872730214/-13623.9453278123
[2022-05-01 21:13:49.715] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:49.727] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:49.924] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3501 elements
[2022-05-01 21:13:49.924] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:52.164] [svc] [[37mtrace[m] Avg coverage for cluster BB: 83.72745352217007. Total positions: 124199
[2022-05-01 21:13:52.400] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:52.551]	  0.0%, 0/124199
[2022-05-01 21:14:11.414]	 10.0%, 12419/124199
[2022-05-01 21:14:31.148]	 20.0%, 24838/124199
[2022-05-01 21:14:52.238]	 30.0%, 37257/124199
[2022-05-01 21:15:15.097]	 40.0%, 49676/124199
[2022-05-01 21:15:37.815]	 50.0%, 62095/124199
[2022-05-01 21:16:01.599]	 60.0%, 74514/124199
[2022-05-01 21:16:26.425]	 70.0%, 86933/124199
[2022-05-01 21:16:50.535]	 80.0%, 99352/124199
[2022-05-01 21:17:11.677]	 90.0%, 111771/124199
[2022-05-01 21:17:29.376]	100.0%, 124190/124199
[2022-05-01 21:17:29.379]	100.0%, 124199/124199

[2022-05-01 21:17:29.432] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:17:29.489] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:17:39.806] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30743326112987/13.320609138315286/14.724208007729112/14.725698595965097	aic 1/2/3/4 -93138.64769443135/-93188.90518648364/-102974.90447011925/-102943.34156894761	bic 1/2/3/4 -93015.43161601225/-92936.3122257245/-102592.93462702006/-102431.99484350838
[2022-05-01 21:17:39.806] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:17:39.838] [svc] [[37mtrace[m] Cluster 1 has 1501 cells
[2022-05-01 21:17:39.838] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:17:39.838] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:17:39.838] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:17:39.882] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:17:39.886] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1501 elements
[2022-05-01 21:17:39.886] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:17:41.732] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 57.522988075823996. Total positions: 267356
[2022-05-01 21:17:42.228] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:17:42.296]	  0.0%, 0/267356
[2022-05-01 21:17:47.988]	 10.0%, 26735/267356
[2022-05-01 21:17:53.645]	 20.0%, 53470/267356
[2022-05-01 21:17:58.958]	 30.0%, 80205/267356
[2022-05-01 21:18:04.643]	 40.0%, 106940/267356
[2022-05-01 21:18:09.919]	 50.0%, 133675/267356
[2022-05-01 21:18:15.195]	 60.0%, 160410/267356
[2022-05-01 21:18:20.290]	 70.0%, 187145/267356
[2022-05-01 21:18:25.347]	 80.0%, 213880/267356
[2022-05-01 21:18:30.511]	 90.0%, 240615/267356
[2022-05-01 21:18:35.329]	100.0%, 267350/267356
[2022-05-01 21:18:35.330]	100.0%, 267356/267356

[2022-05-01 21:18:35.361] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:35.373] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:36.169] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190154926020936/12.201694837483844/12.867215475090232/12.874310882915612	aic 1/2/3/4 -33552.84508791485/-36547.4879021265/-38503.38085622088/-38482.681270512665	bic 1/2/3/4 -33446.56735128218/-36329.61854202953/-38173.91987265961/-38041.628663487085
[2022-05-01 21:18:36.169] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:18:36.745] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:18:36.745] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:18:36.745] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:18:36.745] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:18:36.750] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:18:36.754] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAA with 500 elements
[2022-05-01 21:18:36.754] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:38.185] [svc] [[37mtrace[m] Avg coverage for cluster BBAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:18:39.011] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:39.063]	  0.0%, 0/561157
[2022-05-01 21:18:41.188]	 10.0%, 56115/561157
[2022-05-01 21:18:43.146]	 20.0%, 112230/561157
[2022-05-01 21:18:45.291]	 30.0%, 168345/561157
[2022-05-01 21:18:47.345]	 40.0%, 224460/561157
[2022-05-01 21:18:49.326]	 50.0%, 280575/561157
[2022-05-01 21:18:51.272]	 60.0%, 336690/561157
[2022-05-01 21:18:53.281]	 70.0%, 392805/561157
[2022-05-01 21:18:55.282]	 80.0%, 448920/561157
[2022-05-01 21:18:57.298]	 90.0%, 505035/561157
[2022-05-01 21:18:59.330]	100.0%, 561150/561157
[2022-05-01 21:18:59.330]	100.0%, 561157/561157

[2022-05-01 21:18:59.357] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:59.365] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:59.428] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827781745719/8.454419109456218/8.475056963343974/8.48081734232408	aic 1/2/3/4 -8401.827781745718/-8372.419109456217/-8351.056963343974/-8314.81734232408	bic 1/2/3/4 -8317.535619777274/-8199.620177420908/-8089.751261241798/-7965.004870155039
[2022-05-01 21:18:59.428] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:18:59.438] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:18:59.505] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAB with 501 elements
[2022-05-01 21:18:59.505] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:00.909] [svc] [[37mtrace[m] Avg coverage for cluster BBAB: 21.146429618925666. Total positions: 559156
[2022-05-01 21:19:01.735] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:01.788]	  0.0%, 0/559156
[2022-05-01 21:19:03.804]	 10.0%, 55915/559156
[2022-05-01 21:19:05.829]	 20.0%, 111830/559156
[2022-05-01 21:19:07.701]	 30.0%, 167745/559156
[2022-05-01 21:19:09.583]	 40.0%, 223660/559156
[2022-05-01 21:19:11.498]	 50.0%, 279575/559156
[2022-05-01 21:19:13.487]	 60.0%, 335490/559156
[2022-05-01 21:19:15.514]	 70.0%, 391405/559156
[2022-05-01 21:19:17.490]	 80.0%, 447320/559156
[2022-05-01 21:19:19.604]	 90.0%, 503235/559156
[2022-05-01 21:19:21.637]	100.0%, 559150/559156
[2022-05-01 21:19:21.638]	100.0%, 559156/559156

[2022-05-01 21:19:21.664] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:21.672] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:21.739] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823132056782/8.466974470645631/8.487870896330147/8.51123318991973	aic 1/2/3/4 -8423.716778320895/-8401.908419586922/-8380.846638122808/-8362.25565629957	bic 1/2/3/4 -8339.384656299198/-8229.027569442442/-8119.4170598555465/-8012.2773499095265
[2022-05-01 21:19:21.739] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:21.749] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:21.827] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAC with 500 elements
[2022-05-01 21:19:21.827] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:23.249] [svc] [[37mtrace[m] Avg coverage for cluster BBAC: 21.110815335022693. Total positions: 562738
[2022-05-01 21:19:24.079] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:24.130]	  0.0%, 0/562738
[2022-05-01 21:19:26.259]	 10.0%, 56273/562738
[2022-05-01 21:19:28.359]	 20.0%, 112546/562738
[2022-05-01 21:19:30.465]	 30.0%, 168819/562738
[2022-05-01 21:19:32.560]	 40.0%, 225092/562738
[2022-05-01 21:19:34.711]	 50.0%, 281365/562738
[2022-05-01 21:19:36.872]	 60.0%, 337638/562738
[2022-05-01 21:19:39.010]	 70.0%, 393911/562738
[2022-05-01 21:19:41.162]	 80.0%, 450184/562738
[2022-05-01 21:19:43.297]	 90.0%, 506457/562738
[2022-05-01 21:19:45.464]	100.0%, 562730/562738
[2022-05-01 21:19:45.464]	100.0%, 562738/562738

[2022-05-01 21:19:45.492] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:45.500] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:45.567] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827979817532/8.454513532491822/8.477702822474079/8.489687345270415	aic 1/2/3/4 -8401.827979817532/-8372.513532491821/-8353.702822474079/-8323.687345270415	bic 1/2/3/4 -8317.535817849088/-8199.714600456511/-8092.397120371903/-7973.874873101373
[2022-05-01 21:19:45.567] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:45.578] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:45.710] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 2000 elements
[2022-05-01 21:19:45.710] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:47.715] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 70.14318949533944. Total positions: 196865
[2022-05-01 21:19:48.094] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:48.177]	  0.0%, 0/196865
[2022-05-01 21:19:57.758]	 10.0%, 19686/196865
[2022-05-01 21:20:06.432]	 20.0%, 39372/196865
[2022-05-01 21:20:14.691]	 30.0%, 59058/196865
[2022-05-01 21:20:22.893]	 40.0%, 78744/196865
[2022-05-01 21:20:31.086]	 50.0%, 98430/196865
[2022-05-01 21:20:39.358]	 60.0%, 118116/196865
[2022-05-01 21:20:47.501]	 70.0%, 137802/196865
[2022-05-01 21:20:55.803]	 80.0%, 157488/196865
[2022-05-01 21:21:03.806]	 90.0%, 177174/196865
[2022-05-01 21:21:11.440]	100.0%, 196860/196865
[2022-05-01 21:21:11.441]	100.0%, 196865/196865

[2022-05-01 21:21:11.528] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:21:11.548] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:21:13.327] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573214927261/12.169086932854999/12.163889476892978/12.173919661164275	aic 1/2/3/4 -47590.29285970904/-48594.34773141999/-48531.557907571914/-48529.6786446571	bic 1/2/3/4 -47478.2748105182/-48364.710730578765/-48184.30195508031/-48064.803740515104
[2022-05-01 21:21:13.327] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:21:13.351] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 21:21:13.351] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 21:21:13.351] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:21:13.351] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:21:13.360] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:21:13.364] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 1003 elements
[2022-05-01 21:21:13.364] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:21:14.999] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 40.031310189510485. Total positions: 364993
[2022-05-01 21:21:15.572] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:21:15.629]	  0.0%, 0/364993
[2022-05-01 21:21:19.327]	 10.0%, 36499/364993
[2022-05-01 21:21:23.057]	 20.0%, 72998/364993
[2022-05-01 21:21:26.716]	 30.0%, 109497/364993
[2022-05-01 21:21:30.400]	 40.0%, 145996/364993
[2022-05-01 21:21:34.001]	 50.0%, 182495/364993
[2022-05-01 21:21:37.631]	 60.0%, 218994/364993
[2022-05-01 21:21:41.419]	 70.0%, 255493/364993
[2022-05-01 21:21:45.196]	 80.0%, 291992/364993
[2022-05-01 21:21:48.956]	 90.0%, 328491/364993
[2022-05-01 21:21:52.752]	100.0%, 364990/364993
[2022-05-01 21:21:52.752]	100.0%, 364993/364993

[2022-05-01 21:21:52.781] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:21:52.790] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:21:53.125] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184432877662/10.194256928053383/10.20671837310136/10.206689027902678	aic 1/2/3/4 -20385.46197235259/-20367.679397675085/-20350.677056441327/-20308.618189972774	bic 1/2/3/4 -20287.24695659335/-20166.338615368644/-20046.210507587686/-19901.025874571933
[2022-05-01 21:21:53.125] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:21:53.164] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:21:53.234] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 997 elements
[2022-05-01 21:21:53.234] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:21:54.936] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 39.72458899039283. Total positions: 368787
[2022-05-01 21:21:55.533] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:21:55.591]	  0.0%, 0/368787
[2022-05-01 21:21:59.505]	 10.0%, 36878/368787
[2022-05-01 21:22:03.262]	 20.0%, 73756/368787
[2022-05-01 21:22:06.884]	 30.0%, 110634/368787
[2022-05-01 21:22:10.529]	 40.0%, 147512/368787
[2022-05-01 21:22:14.323]	 50.0%, 184390/368787
[2022-05-01 21:22:18.010]	 60.0%, 221268/368787
[2022-05-01 21:22:21.759]	 70.0%, 258146/368787
[2022-05-01 21:22:25.481]	 80.0%, 295024/368787
[2022-05-01 21:22:29.361]	 90.0%, 331902/368787
[2022-05-01 21:22:33.026]	100.0%, 368780/368787
[2022-05-01 21:22:33.026]	100.0%, 368787/368787

[2022-05-01 21:22:33.057] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:33.066] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:33.359] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184390522458/10.181808360478422/10.18585721445121/10.197805964418079	aic 1/2/3/4 -20233.36567470178/-20220.525870793976/-20186.59928561571/-20168.42509304965	bic 1/2/3/4 -20135.270659302543/-20019.43108922554/-19882.504737878076/-19761.330779142816
[2022-05-01 21:22:33.359] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:22:33.396] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:22:33.772] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:22:36.149] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:22:37.761] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:22:39.389] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:22:40.404] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:22:41.556] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:22:43.018] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:22:44.066] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:22:45.027] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:22:46.238] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:22:47.324] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:22:48.273] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
