Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507685: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:49:19 2022
Results reported at Sun May  1 14:49:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19682.97 sec.
    Max Memory :                                 11540 MB
    Average Memory :                             9353.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88460.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1906 sec.
    Turnaround time :                            1929 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:41:29.136] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.191853983183877/11.744765077365539/12.907851300937319/12.912454974156809	aic 1/2/3/4 -33580.329365484366/-35199.27429240608/-38651.1853080157/-38623.01474236706	bic 1/2/3/4 -33474.03830883789/-34981.377626280795/-38321.68303241161/-38181.90685728416
[2022-05-01 14:41:29.136] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:41:29.157] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:41:29.157] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 14:41:29.157] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:41:29.157] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:41:29.160] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:41:29.165] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 14:41:29.165] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:41:30.906] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:41:31.772] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:41:31.821]	  0.0%, 0/561157
[2022-05-01 14:41:33.867]	 10.0%, 56115/561157
[2022-05-01 14:41:35.950]	 20.0%, 112230/561157
[2022-05-01 14:41:37.979]	 30.0%, 168345/561157
[2022-05-01 14:41:40.000]	 40.0%, 224460/561157
[2022-05-01 14:41:42.024]	 50.0%, 280575/561157
[2022-05-01 14:41:44.050]	 60.0%, 336690/561157
[2022-05-01 14:41:46.077]	 70.0%, 392805/561157
[2022-05-01 14:41:48.128]	 80.0%, 448920/561157
[2022-05-01 14:41:50.221]	 90.0%, 505035/561157
[2022-05-01 14:41:52.253]	100.0%, 561150/561157
[2022-05-01 14:41:52.253]	100.0%, 561157/561157

[2022-05-01 14:41:52.271] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:41:52.279] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:41:52.341] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827782920964/8.460343918464076/8.475618382835286/8.510127814667664	aic 1/2/3/4 -8401.827782920964/-8378.343918464076/-8351.618382835286/-8344.127814667663	bic 1/2/3/4 -8317.53562095252/-8205.544986428766/-8090.31268073311/-7994.315342498621
[2022-05-01 14:41:52.341] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:41:52.350] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:41:52.415] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 502 elements
[2022-05-01 14:41:52.415] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:41:53.764] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.17917233805467. Total positions: 559093
[2022-05-01 14:41:54.614] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:41:54.667]	  0.0%, 0/559093
[2022-05-01 14:41:56.698]	 10.0%, 55909/559093
[2022-05-01 14:41:58.763]	 20.0%, 111818/559093
[2022-05-01 14:42:00.790]	 30.0%, 167727/559093
[2022-05-01 14:42:02.903]	 40.0%, 223636/559093
[2022-05-01 14:42:05.079]	 50.0%, 279545/559093
[2022-05-01 14:42:07.235]	 60.0%, 335454/559093
[2022-05-01 14:42:09.270]	 70.0%, 391363/559093
[2022-05-01 14:42:11.358]	 80.0%, 447272/559093
[2022-05-01 14:42:13.463]	 90.0%, 503181/559093
[2022-05-01 14:42:15.591]	100.0%, 559090/559093
[2022-05-01 14:42:15.591]	100.0%, 559093/559093

[2022-05-01 14:42:15.672] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:42:15.681] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:42:15.744] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808056005495/8.471038312299907/8.487240800118963/8.514387293949518	aic 1/2/3/4 -8445.615288229517/-8422.922465549107/-8397.189763319438/-8382.444843125317	bic 1/2/3/4 -8361.243285835682/-8249.959860641746/-8135.636555898552/-8032.301033190904
[2022-05-01 14:42:15.744] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:42:15.752] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:42:15.858] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 14:42:15.858] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:42:17.184] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.11059609002466. Total positions: 562868
[2022-05-01 14:42:18.071] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:42:18.123]	  0.0%, 0/562868
[2022-05-01 14:42:20.387]	 10.0%, 56286/562868
[2022-05-01 14:42:22.427]	 20.0%, 112572/562868
[2022-05-01 14:42:24.418]	 30.0%, 168858/562868
[2022-05-01 14:42:26.423]	 40.0%, 225144/562868
[2022-05-01 14:42:28.493]	 50.0%, 281430/562868
[2022-05-01 14:42:30.510]	 60.0%, 337716/562868
[2022-05-01 14:42:32.485]	 70.0%, 394002/562868
[2022-05-01 14:42:34.392]	 80.0%, 450288/562868
[2022-05-01 14:42:36.321]	 90.0%, 506574/562868
[2022-05-01 14:42:38.272]	100.0%, 562860/562868
[2022-05-01 14:42:38.272]	100.0%, 562868/562868

[2022-05-01 14:42:38.302] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:42:38.315] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:42:38.381] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827985474287/8.462089821676013/8.482473450564862/8.508054421781884	aic 1/2/3/4 -8401.827985474287/-8380.089821676012/-8358.473450564863/-8342.054421781884	bic 1/2/3/4 -8317.535823505843/-8207.290889640703/-8097.167748462687/-7992.241949612842
[2022-05-01 14:42:38.381] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:42:38.393] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:42:38.578] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 14:42:38.578] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:42:40.981] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.73659877923491. Total positions: 231658
[2022-05-01 14:42:41.407] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:42:41.487]	  0.0%, 0/231658
[2022-05-01 14:42:48.661]	 10.0%, 23165/231658
[2022-05-01 14:42:55.701]	 20.0%, 46330/231658
[2022-05-01 14:43:02.086]	 30.0%, 69495/231658
[2022-05-01 14:43:08.514]	 40.0%, 92660/231658
[2022-05-01 14:43:15.081]	 50.0%, 115825/231658
[2022-05-01 14:43:21.521]	 60.0%, 138990/231658
[2022-05-01 14:43:27.635]	 70.0%, 162155/231658
[2022-05-01 14:43:34.098]	 80.0%, 185320/231658
[2022-05-01 14:43:40.352]	 90.0%, 208485/231658
[2022-05-01 14:43:46.585]	100.0%, 231650/231658
[2022-05-01 14:43:46.585]	100.0%, 231658/231658

[2022-05-01 14:43:46.624] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:43:46.643] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:43:47.890] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57533532236233/11.625890929880937/13.169717024381573/13.175705504386785	aic 1/2/3/4 -40496.82429891288/-40631.87003644304/-45996.349019384266/-45975.32067636252	bic 1/2/3/4 -40387.46545226716/-40407.68440081932/-45657.336594782544/-45521.481462782795
[2022-05-01 14:43:47.890] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:43:47.923] [svc] [[37mtrace[m] Cluster 1 has 386 cells
[2022-05-01 14:43:47.923] [svc] [[37mtrace[m] Cluster 2 has 972 cells
[2022-05-01 14:43:47.923] [svc] [[37mtrace[m] Cluster 3 has 393 cells
[2022-05-01 14:43:47.923] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:43:47.933] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:43:47.938] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 386 elements
[2022-05-01 14:43:47.938] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:43:49.317] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 17.656857233693582. Total positions: 474951
[2022-05-01 14:43:50.012] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:43:50.064]	  0.0%, 0/474951
[2022-05-01 14:43:51.408]	 10.0%, 47495/474951
[2022-05-01 14:43:52.681]	 20.0%, 94990/474951
[2022-05-01 14:43:54.006]	 30.0%, 142485/474951
[2022-05-01 14:43:55.307]	 40.0%, 189980/474951
[2022-05-01 14:43:56.707]	 50.0%, 237475/474951
[2022-05-01 14:43:58.036]	 60.0%, 284970/474951
[2022-05-01 14:43:59.293]	 70.0%, 332465/474951
[2022-05-01 14:44:00.597]	 80.0%, 379960/474951
[2022-05-01 14:44:01.865]	 90.0%, 427455/474951
[2022-05-01 14:44:03.151]	100.0%, 474950/474951
[2022-05-01 14:44:03.151]	100.0%, 474951/474951

[2022-05-01 14:44:03.177] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:44:03.184] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:44:03.221] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.794901707113962/7.816072008321862/7.840235949536466/7.860223923017242	aic 1/2/3/4 -5977.664117891979/-5952.007590424478/-5928.662153042152/-5902.092868569311	bic 1/2/3/4 -5898.5473705026825/-5789.818258276419/-5683.400236135332/-5573.758366903729
[2022-05-01 14:44:03.221] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:44:03.229] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:44:03.281] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 972 elements
[2022-05-01 14:44:03.281] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:44:04.811] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 38.922571637102145. Total positions: 378156
[2022-05-01 14:44:05.419] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:44:05.477]	  0.0%, 0/378156
[2022-05-01 14:44:09.068]	 10.0%, 37815/378156
[2022-05-01 14:44:12.630]	 20.0%, 75630/378156
[2022-05-01 14:44:16.336]	 30.0%, 113445/378156
[2022-05-01 14:44:20.034]	 40.0%, 151260/378156
[2022-05-01 14:44:23.603]	 50.0%, 189075/378156
[2022-05-01 14:44:27.186]	 60.0%, 226890/378156
[2022-05-01 14:44:30.788]	 70.0%, 264705/378156
[2022-05-01 14:44:34.728]	 80.0%, 302520/378156
[2022-05-01 14:44:38.210]	 90.0%, 340335/378156
[2022-05-01 14:44:41.741]	100.0%, 378150/378156
[2022-05-01 14:44:41.741]	100.0%, 378156/378156

[2022-05-01 14:44:41.822] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:44:41.830] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:44:42.096] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.103807060765002/10.111689370801244/10.115910494197163/10.916904050618365	aic 1/2/3/4 -19601.80092612716/-19575.124136837618/-19541.330000719285/-21056.461474402102	bic 1/2/3/4 -19504.213810037952/-19375.07054885474/-19238.809940842737/-20651.474942631885
[2022-05-01 14:44:42.096] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:44:42.106] [svc] [[37mtrace[m] Cluster 1 has 472 cells
[2022-05-01 14:44:42.106] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:44:42.106] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:44:42.106] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:44:42.109] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:44:42.113] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 472 elements
[2022-05-01 14:44:42.113] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:44:43.461] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 20.18005842089201. Total positions: 550488
[2022-05-01 14:44:44.277] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:44:44.327]	  0.0%, 0/550488
[2022-05-01 14:44:46.190]	 10.0%, 55048/550488
[2022-05-01 14:44:48.248]	 20.0%, 110096/550488
[2022-05-01 14:44:50.255]	 30.0%, 165144/550488
[2022-05-01 14:44:52.154]	 40.0%, 220192/550488
[2022-05-01 14:44:54.047]	 50.0%, 275240/550488
[2022-05-01 14:44:55.967]	 60.0%, 330288/550488
[2022-05-01 14:44:57.822]	 70.0%, 385336/550488
[2022-05-01 14:44:59.778]	 80.0%, 440384/550488
[2022-05-01 14:45:01.730]	 90.0%, 495432/550488
[2022-05-01 14:45:03.615]	100.0%, 550480/550488
[2022-05-01 14:45:03.615]	100.0%, 550488/550488

[2022-05-01 14:45:03.644] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:45:03.651] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:03.724] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.297755187333477/8.30576367949541/8.328718553657252/8.357668568626277	aic 1/2/3/4 -7793.080896842803/-7758.640913443667/-7738.310314652445/-7723.639128783206	bic 1/2/3/4 -7709.941317131092/-7588.204775034659/-7480.5776175461415/-7378.609872979605
[2022-05-01 14:45:03.724] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:45:03.731] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:45:03.799] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 500 elements
[2022-05-01 14:45:03.799] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:05.146] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 21.12239813030052. Total positions: 556667
[2022-05-01 14:45:05.988] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:06.039]	  0.0%, 0/556667
[2022-05-01 14:45:08.138]	 10.0%, 55666/556667
[2022-05-01 14:45:10.235]	 20.0%, 111332/556667
[2022-05-01 14:45:12.339]	 30.0%, 166998/556667
[2022-05-01 14:45:14.431]	 40.0%, 222664/556667
[2022-05-01 14:45:16.529]	 50.0%, 278330/556667
[2022-05-01 14:45:18.623]	 60.0%, 333996/556667
[2022-05-01 14:45:20.839]	 70.0%, 389662/556667
[2022-05-01 14:45:22.971]	 80.0%, 445328/556667
[2022-05-01 14:45:25.086]	 90.0%, 500994/556667
[2022-05-01 14:45:27.143]	100.0%, 556660/556667
[2022-05-01 14:45:27.143]	100.0%, 556667/556667

[2022-05-01 14:45:27.172] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:45:27.180] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:27.238] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828336469131/8.457774838174133/8.469753603544257/8.48884673850801	aic 1/2/3/4 -8401.82833646913/-8375.774838174133/-8345.753603544257/-8322.846738508011	bic 1/2/3/4 -8317.536174500687/-8202.975906138823/-8084.447901442081/-7973.034266338969
[2022-05-01 14:45:27.238] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:45:27.247] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:45:27.397] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 393 elements
[2022-05-01 14:45:27.397] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:28.781] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 17.835064266293152. Total positions: 485480
[2022-05-01 14:45:29.524] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:29.575]	  0.0%, 0/485480
[2022-05-01 14:45:30.900]	 10.0%, 48548/485480
[2022-05-01 14:45:32.214]	 20.0%, 97096/485480
[2022-05-01 14:45:33.548]	 30.0%, 145644/485480
[2022-05-01 14:45:34.884]	 40.0%, 194192/485480
[2022-05-01 14:45:36.222]	 50.0%, 242740/485480
[2022-05-01 14:45:37.521]	 60.0%, 291288/485480
[2022-05-01 14:45:38.844]	 70.0%, 339836/485480
[2022-05-01 14:45:40.225]	 80.0%, 388384/485480
[2022-05-01 14:45:41.582]	 90.0%, 436932/485480
[2022-05-01 14:45:42.922]	100.0%, 485480/485480

[2022-05-01 14:45:42.936] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:45:42.944] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:42.983] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.839831716037493/7.878802993521643/7.885354653340424/7.9161024701049785	aic 1/2/3/4 -6122.107728805469/-6110.739152908011/-6073.888757525573/-6056.056541502513	bic 1/2/3/4 -6042.631536568084/-5947.8129588213715/-5827.512561589679/-5726.230343717364
[2022-05-01 14:45:42.983] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:45:42.993] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:45:43.104] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1998 elements
[2022-05-01 14:45:43.104] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:44.901] [svc] [[37mtrace[m] Avg coverage for cluster BC: 69.78971219876033. Total positions: 194405
[2022-05-01 14:45:45.236] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:45.317]	  0.0%, 0/194405
[2022-05-01 14:45:52.948]	 10.0%, 19440/194405
[2022-05-01 14:46:00.842]	 20.0%, 38880/194405
[2022-05-01 14:46:08.684]	 30.0%, 58320/194405
[2022-05-01 14:46:16.640]	 40.0%, 77760/194405
[2022-05-01 14:46:24.430]	 50.0%, 97200/194405
[2022-05-01 14:46:32.175]	 60.0%, 116640/194405
[2022-05-01 14:46:39.840]	 70.0%, 136080/194405
[2022-05-01 14:46:47.702]	 80.0%, 155520/194405
[2022-05-01 14:46:55.475]	 90.0%, 174960/194405
[2022-05-01 14:47:02.896]	100.0%, 194400/194405
[2022-05-01 14:47:02.897]	100.0%, 194405/194405

[2022-05-01 14:47:02.931] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:02.946] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:04.732] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905075324203814/12.201605112673628/12.195185916259152/12.206640376409775	aic 1/2/3/4 -47532.68099551844/-48675.614030243814/-48607.962921371574/-48611.73494413346	bic 1/2/3/4 -47420.682956334276/-48446.01804991627/-48260.76899990065/-48146.94308151915
[2022-05-01 14:47:04.732] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:47:04.753] [svc] [[37mtrace[m] Cluster 1 has 996 cells
[2022-05-01 14:47:04.753] [svc] [[37mtrace[m] Cluster 2 has 1002 cells
[2022-05-01 14:47:04.753] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:47:04.753] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:47:04.769] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:47:04.772] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 996 elements
[2022-05-01 14:47:04.772] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:06.440] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 39.678841940786356. Total positions: 369273
[2022-05-01 14:47:07.017] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:07.075]	  0.0%, 0/369273
[2022-05-01 14:47:11.182]	 10.0%, 36927/369273
[2022-05-01 14:47:14.927]	 20.0%, 73854/369273
[2022-05-01 14:47:18.462]	 30.0%, 110781/369273
[2022-05-01 14:47:22.096]	 40.0%, 147708/369273
[2022-05-01 14:47:25.748]	 50.0%, 184635/369273
[2022-05-01 14:47:29.465]	 60.0%, 221562/369273
[2022-05-01 14:47:33.118]	 70.0%, 258489/369273
[2022-05-01 14:47:36.853]	 80.0%, 295416/369273
[2022-05-01 14:47:40.623]	 90.0%, 332343/369273
[2022-05-01 14:47:44.236]	100.0%, 369270/369273
[2022-05-01 14:47:44.237]	100.0%, 369273/369273

[2022-05-01 14:47:44.268] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:44.277] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:44.610] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.164675606190432/10.181014103350632/10.184642439555969/10.19215765873893	aic 1/2/3/4 -20208.03380753134/-20198.580093874458/-20163.80773959549/-20136.77805620795	bic 1/2/3/4 -20109.958862379648/-19997.526456313488/-19859.775409625243/-19729.76703382843
[2022-05-01 14:47:44.610] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:47:44.627] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:47:44.696] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 1002 elements
[2022-05-01 14:47:44.696] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:46.364] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 39.990199782095715. Total positions: 365298
[2022-05-01 14:47:46.930] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:46.985]	  0.0%, 0/365298
[2022-05-01 14:47:50.691]	 10.0%, 36529/365298
[2022-05-01 14:47:54.444]	 20.0%, 73058/365298
[2022-05-01 14:47:58.341]	 30.0%, 109587/365298
[2022-05-01 14:48:02.105]	 40.0%, 146116/365298
[2022-05-01 14:48:06.010]	 50.0%, 182645/365298
[2022-05-01 14:48:09.636]	 60.0%, 219174/365298
[2022-05-01 14:48:13.351]	 70.0%, 255703/365298
[2022-05-01 14:48:17.134]	 80.0%, 292232/365298
[2022-05-01 14:48:21.084]	 90.0%, 328761/365298
[2022-05-01 14:48:24.915]	100.0%, 365290/365298
[2022-05-01 14:48:24.916]	100.0%, 365298/365298

[2022-05-01 14:48:24.946] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:48:24.954] [svc] [[32minfo[m] Performing spectral clustering...
