Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4507796: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:17:29 2022
Results reported at Sun May  1 21:17:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19628.62 sec.
    Max Memory :                                 11487 MB
    Average Memory :                             9365.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88513.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1908 sec.
    Turnaround time :                            1893 sec.

The output (if any) follows:

[2022-05-01 20:46:07.748] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.752] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.801]	  0.0%, 0/4184088592
[2022-05-01 21:09:37.615] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.191853983183877/11.744765077365539/12.907851300937319/12.912454974156809	aic 1/2/3/4 -33580.329365484366/-35199.27429240608/-38651.1853080157/-38623.01474236706	bic 1/2/3/4 -33474.03830883789/-34981.377626280795/-38321.68303241161/-38181.90685728416
[2022-05-01 21:09:37.615] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:09:37.636] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:09:37.636] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 21:09:37.636] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:09:37.636] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:09:37.640] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:09:37.643] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 21:09:37.643] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:39.044] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:09:39.812] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:39.865]	  0.0%, 0/561157
[2022-05-01 21:09:41.982]	 10.0%, 56115/561157
[2022-05-01 21:09:44.033]	 20.0%, 112230/561157
[2022-05-01 21:09:45.942]	 30.0%, 168345/561157
[2022-05-01 21:09:47.901]	 40.0%, 224460/561157
[2022-05-01 21:09:49.829]	 50.0%, 280575/561157
[2022-05-01 21:09:51.788]	 60.0%, 336690/561157
[2022-05-01 21:09:53.860]	 70.0%, 392805/561157
[2022-05-01 21:09:55.969]	 80.0%, 448920/561157
[2022-05-01 21:09:58.080]	 90.0%, 505035/561157
[2022-05-01 21:10:00.106]	100.0%, 561150/561157
[2022-05-01 21:10:00.107]	100.0%, 561157/561157

[2022-05-01 21:10:00.136] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:00.144] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:00.208] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827782920964/8.460343918464076/8.475618382835286/8.510127814667664	aic 1/2/3/4 -8401.827782920964/-8378.343918464076/-8351.618382835286/-8344.127814667663	bic 1/2/3/4 -8317.53562095252/-8205.544986428766/-8090.31268073311/-7994.315342498621
[2022-05-01 21:10:00.208] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:00.219] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:00.301] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 502 elements
[2022-05-01 21:10:00.301] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:01.797] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.17917233805467. Total positions: 559093
[2022-05-01 21:10:02.600] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:02.653]	  0.0%, 0/559093
[2022-05-01 21:10:04.867]	 10.0%, 55909/559093
[2022-05-01 21:10:07.063]	 20.0%, 111818/559093
[2022-05-01 21:10:09.265]	 30.0%, 167727/559093
[2022-05-01 21:10:11.488]	 40.0%, 223636/559093
[2022-05-01 21:10:13.673]	 50.0%, 279545/559093
[2022-05-01 21:10:15.893]	 60.0%, 335454/559093
[2022-05-01 21:10:18.014]	 70.0%, 391363/559093
[2022-05-01 21:10:20.147]	 80.0%, 447272/559093
[2022-05-01 21:10:22.223]	 90.0%, 503181/559093
[2022-05-01 21:10:24.271]	100.0%, 559090/559093
[2022-05-01 21:10:24.271]	100.0%, 559093/559093

[2022-05-01 21:10:24.299] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:24.307] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:24.370] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808056005495/8.471038312299907/8.487240800118963/8.514387293949518	aic 1/2/3/4 -8445.615288229517/-8422.922465549107/-8397.189763319438/-8382.444843125317	bic 1/2/3/4 -8361.243285835682/-8249.959860641746/-8135.636555898552/-8032.301033190904
[2022-05-01 21:10:24.370] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:24.380] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:24.456] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 21:10:24.456] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:25.825] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.11059609002466. Total positions: 562868
[2022-05-01 21:10:26.698] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:26.751]	  0.0%, 0/562868
[2022-05-01 21:10:28.912]	 10.0%, 56286/562868
[2022-05-01 21:10:30.906]	 20.0%, 112572/562868
[2022-05-01 21:10:32.902]	 30.0%, 168858/562868
[2022-05-01 21:10:34.979]	 40.0%, 225144/562868
[2022-05-01 21:10:36.974]	 50.0%, 281430/562868
[2022-05-01 21:10:39.189]	 60.0%, 337716/562868
[2022-05-01 21:10:41.252]	 70.0%, 394002/562868
[2022-05-01 21:10:43.401]	 80.0%, 450288/562868
[2022-05-01 21:10:45.440]	 90.0%, 506574/562868
[2022-05-01 21:10:47.630]	100.0%, 562860/562868
[2022-05-01 21:10:47.631]	100.0%, 562868/562868

[2022-05-01 21:10:47.657] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:47.665] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:47.733] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827985474287/8.462089821676013/8.482473450564862/8.508054421781884	aic 1/2/3/4 -8401.827985474287/-8380.089821676012/-8358.473450564863/-8342.054421781884	bic 1/2/3/4 -8317.535823505843/-8207.290889640703/-8097.167748462687/-7992.241949612842
[2022-05-01 21:10:47.733] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:47.746] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:47.887] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 21:10:47.887] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:49.705] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.73659877923491. Total positions: 231658
[2022-05-01 21:10:50.127] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:50.202]	  0.0%, 0/231658
[2022-05-01 21:10:57.184]	 10.0%, 23165/231658
[2022-05-01 21:11:04.297]	 20.0%, 46330/231658
[2022-05-01 21:11:11.881]	 30.0%, 69495/231658
[2022-05-01 21:11:18.203]	 40.0%, 92660/231658
[2022-05-01 21:11:24.694]	 50.0%, 115825/231658
[2022-05-01 21:11:31.048]	 60.0%, 138990/231658
[2022-05-01 21:11:37.391]	 70.0%, 162155/231658
[2022-05-01 21:11:43.622]	 80.0%, 185320/231658
[2022-05-01 21:11:50.753]	 90.0%, 208485/231658
[2022-05-01 21:11:57.185]	100.0%, 231650/231658
[2022-05-01 21:11:57.186]	100.0%, 231658/231658

[2022-05-01 21:11:57.224] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:57.244] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:58.512] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57533532236233/11.625890929880937/13.169717024381573/13.175705504386785	aic 1/2/3/4 -40496.82429891288/-40631.87003644304/-45996.349019384266/-45975.32067636252	bic 1/2/3/4 -40387.46545226716/-40407.68440081932/-45657.336594782544/-45521.481462782795
[2022-05-01 21:11:58.512] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:11:58.546] [svc] [[37mtrace[m] Cluster 1 has 386 cells
[2022-05-01 21:11:58.546] [svc] [[37mtrace[m] Cluster 2 has 972 cells
[2022-05-01 21:11:58.546] [svc] [[37mtrace[m] Cluster 3 has 393 cells
[2022-05-01 21:11:58.546] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:11:58.556] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:11:58.560] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 386 elements
[2022-05-01 21:11:58.560] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:59.995] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 17.656857233693582. Total positions: 474951
[2022-05-01 21:12:00.625] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:00.676]	  0.0%, 0/474951
[2022-05-01 21:12:03.186]	 10.0%, 47495/474951
[2022-05-01 21:12:04.418]	 20.0%, 94990/474951
[2022-05-01 21:12:05.664]	 30.0%, 142485/474951
[2022-05-01 21:12:07.032]	 40.0%, 189980/474951
[2022-05-01 21:12:08.364]	 50.0%, 237475/474951
[2022-05-01 21:12:09.700]	 60.0%, 284970/474951
[2022-05-01 21:12:11.043]	 70.0%, 332465/474951
[2022-05-01 21:12:12.452]	 80.0%, 379960/474951
[2022-05-01 21:12:13.839]	 90.0%, 427455/474951
[2022-05-01 21:12:15.220]	100.0%, 474950/474951
[2022-05-01 21:12:15.220]	100.0%, 474951/474951

[2022-05-01 21:12:15.251] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:15.259] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:15.299] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.794901707113962/7.816072008321862/7.840235949536466/7.860223923017242	aic 1/2/3/4 -5977.664117891979/-5952.007590424478/-5928.662153042152/-5902.092868569311	bic 1/2/3/4 -5898.5473705026825/-5789.818258276419/-5683.400236135332/-5573.758366903729
[2022-05-01 21:12:15.299] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:15.309] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:15.370] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 972 elements
[2022-05-01 21:12:15.370] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:16.923] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 38.922571637102145. Total positions: 378156
[2022-05-01 21:12:17.515] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:17.573]	  0.0%, 0/378156
[2022-05-01 21:12:21.186]	 10.0%, 37815/378156
[2022-05-01 21:12:24.750]	 20.0%, 75630/378156
[2022-05-01 21:12:28.250]	 30.0%, 113445/378156
[2022-05-01 21:12:31.823]	 40.0%, 151260/378156
[2022-05-01 21:12:35.296]	 50.0%, 189075/378156
[2022-05-01 21:12:38.620]	 60.0%, 226890/378156
[2022-05-01 21:12:41.771]	 70.0%, 264705/378156
[2022-05-01 21:12:45.111]	 80.0%, 302520/378156
[2022-05-01 21:12:48.584]	 90.0%, 340335/378156
[2022-05-01 21:12:51.952]	100.0%, 378150/378156
[2022-05-01 21:12:51.953]	100.0%, 378156/378156

[2022-05-01 21:12:51.982] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:51.991] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:52.248] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.103807060765002/10.111689370801244/10.115910494197163/10.916904050618365	aic 1/2/3/4 -19601.80092612716/-19575.124136837618/-19541.330000719285/-21056.461474402102	bic 1/2/3/4 -19504.213810037952/-19375.07054885474/-19238.809940842737/-20651.474942631885
[2022-05-01 21:12:52.248] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:52.260] [svc] [[37mtrace[m] Cluster 1 has 472 cells
[2022-05-01 21:12:52.260] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:12:52.260] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:12:52.260] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:12:52.265] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:12:52.270] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 472 elements
[2022-05-01 21:12:52.270] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:53.639] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 20.18005842089201. Total positions: 550488
[2022-05-01 21:12:54.411] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:54.461]	  0.0%, 0/550488
[2022-05-01 21:12:56.365]	 10.0%, 55048/550488
[2022-05-01 21:12:58.267]	 20.0%, 110096/550488
[2022-05-01 21:13:00.193]	 30.0%, 165144/550488
[2022-05-01 21:13:02.111]	 40.0%, 220192/550488
[2022-05-01 21:13:04.028]	 50.0%, 275240/550488
[2022-05-01 21:13:05.948]	 60.0%, 330288/550488
[2022-05-01 21:13:07.869]	 70.0%, 385336/550488
[2022-05-01 21:13:09.784]	 80.0%, 440384/550488
[2022-05-01 21:13:11.714]	 90.0%, 495432/550488
[2022-05-01 21:13:13.642]	100.0%, 550480/550488
[2022-05-01 21:13:13.643]	100.0%, 550488/550488

[2022-05-01 21:13:13.669] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:13.676] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:13.727] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.297755187333477/8.30576367949541/8.328718553657252/8.357668568626277	aic 1/2/3/4 -7793.080896842803/-7758.640913443667/-7738.310314652445/-7723.639128783206	bic 1/2/3/4 -7709.941317131092/-7588.204775034659/-7480.5776175461415/-7378.609872979605
[2022-05-01 21:13:13.727] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:13.735] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:13.789] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 500 elements
[2022-05-01 21:13:13.789] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:15.100] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 21.12239813030052. Total positions: 556667
[2022-05-01 21:13:15.942] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:15.992]	  0.0%, 0/556667
[2022-05-01 21:13:18.394]	 10.0%, 55666/556667
[2022-05-01 21:13:20.543]	 20.0%, 111332/556667
[2022-05-01 21:13:22.634]	 30.0%, 166998/556667
[2022-05-01 21:13:24.725]	 40.0%, 222664/556667
[2022-05-01 21:13:27.057]	 50.0%, 278330/556667
[2022-05-01 21:13:29.170]	 60.0%, 333996/556667
[2022-05-01 21:13:31.293]	 70.0%, 389662/556667
[2022-05-01 21:13:33.489]	 80.0%, 445328/556667
[2022-05-01 21:13:35.734]	 90.0%, 500994/556667
[2022-05-01 21:13:37.914]	100.0%, 556660/556667
[2022-05-01 21:13:37.915]	100.0%, 556667/556667

[2022-05-01 21:13:37.944] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:37.951] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:38.009] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828336469131/8.457774838174133/8.469753603544257/8.48884673850801	aic 1/2/3/4 -8401.82833646913/-8375.774838174133/-8345.753603544257/-8322.846738508011	bic 1/2/3/4 -8317.536174500687/-8202.975906138823/-8084.447901442081/-7973.034266338969
[2022-05-01 21:13:38.009] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:38.019] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:38.163] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 393 elements
[2022-05-01 21:13:38.163] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:39.581] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 17.835064266293152. Total positions: 485480
[2022-05-01 21:13:40.310] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:40.362]	  0.0%, 0/485480
[2022-05-01 21:13:41.947]	 10.0%, 48548/485480
[2022-05-01 21:13:43.377]	 20.0%, 97096/485480
[2022-05-01 21:13:44.653]	 30.0%, 145644/485480
[2022-05-01 21:13:46.002]	 40.0%, 194192/485480
[2022-05-01 21:13:47.330]	 50.0%, 242740/485480
[2022-05-01 21:13:48.693]	 60.0%, 291288/485480
[2022-05-01 21:13:50.192]	 70.0%, 339836/485480
[2022-05-01 21:13:51.537]	 80.0%, 388384/485480
[2022-05-01 21:13:53.035]	 90.0%, 436932/485480
[2022-05-01 21:13:54.525]	100.0%, 485480/485480

[2022-05-01 21:13:54.552] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:54.560] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:54.602] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.839831716037493/7.878802993521643/7.885354653340424/7.9161024701049785	aic 1/2/3/4 -6122.107728805469/-6110.739152908011/-6073.888757525573/-6056.056541502513	bic 1/2/3/4 -6042.631536568084/-5947.8129588213715/-5827.512561589679/-5726.230343717364
[2022-05-01 21:13:54.602] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:54.614] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:54.739] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1998 elements
[2022-05-01 21:13:54.739] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:56.624] [svc] [[37mtrace[m] Avg coverage for cluster BC: 69.78971219876033. Total positions: 194405
[2022-05-01 21:13:56.999] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:57.084]	  0.0%, 0/194405
[2022-05-01 21:14:05.257]	 10.0%, 19440/194405
[2022-05-01 21:14:12.962]	 20.0%, 38880/194405
[2022-05-01 21:14:20.599]	 30.0%, 58320/194405
[2022-05-01 21:14:28.351]	 40.0%, 77760/194405
[2022-05-01 21:14:35.948]	 50.0%, 97200/194405
[2022-05-01 21:14:43.914]	 60.0%, 116640/194405
[2022-05-01 21:14:51.749]	 70.0%, 136080/194405
[2022-05-01 21:14:59.641]	 80.0%, 155520/194405
[2022-05-01 21:15:07.528]	 90.0%, 174960/194405
[2022-05-01 21:15:14.978]	100.0%, 194400/194405
[2022-05-01 21:15:14.979]	100.0%, 194405/194405

[2022-05-01 21:15:15.012] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:15:15.028] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:15:16.839] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905075324203814/12.201605112673628/12.195185916259152/12.206640376409775	aic 1/2/3/4 -47532.68099551844/-48675.614030243814/-48607.962921371574/-48611.73494413346	bic 1/2/3/4 -47420.682956334276/-48446.01804991627/-48260.76899990065/-48146.94308151915
[2022-05-01 21:15:16.839] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:15:16.860] [svc] [[37mtrace[m] Cluster 1 has 996 cells
[2022-05-01 21:15:16.860] [svc] [[37mtrace[m] Cluster 2 has 1002 cells
[2022-05-01 21:15:16.860] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:15:16.860] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:15:16.868] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:15:16.872] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 996 elements
[2022-05-01 21:15:16.872] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:15:18.507] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 39.678841940786356. Total positions: 369273
[2022-05-01 21:15:19.080] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:15:19.146]	  0.0%, 0/369273
[2022-05-01 21:15:23.282]	 10.0%, 36927/369273
[2022-05-01 21:15:27.007]	 20.0%, 73854/369273
[2022-05-01 21:15:30.728]	 30.0%, 110781/369273
[2022-05-01 21:15:34.335]	 40.0%, 147708/369273
[2022-05-01 21:15:37.694]	 50.0%, 184635/369273
[2022-05-01 21:15:41.117]	 60.0%, 221562/369273
[2022-05-01 21:15:44.727]	 70.0%, 258489/369273
[2022-05-01 21:15:48.592]	 80.0%, 295416/369273
[2022-05-01 21:15:52.212]	 90.0%, 332343/369273
[2022-05-01 21:15:55.625]	100.0%, 369270/369273
[2022-05-01 21:15:55.625]	100.0%, 369273/369273

[2022-05-01 21:15:55.702] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:15:55.713] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:15:56.014] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.164675606190432/10.181014103350632/10.184642439555969/10.19215765873893	aic 1/2/3/4 -20208.03380753134/-20198.580093874458/-20163.80773959549/-20136.77805620795	bic 1/2/3/4 -20109.958862379648/-19997.526456313488/-19859.775409625243/-19729.76703382843
[2022-05-01 21:15:56.014] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:15:56.032] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:15:56.115] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 1002 elements
[2022-05-01 21:15:56.115] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:15:57.645] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 39.990199782095715. Total positions: 365298
[2022-05-01 21:15:58.229] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:15:58.285]	  0.0%, 0/365298
[2022-05-01 21:16:01.728]	 10.0%, 36529/365298
[2022-05-01 21:16:05.341]	 20.0%, 73058/365298
[2022-05-01 21:16:09.013]	 30.0%, 109587/365298
[2022-05-01 21:16:12.469]	 40.0%, 146116/365298
[2022-05-01 21:16:16.409]	 50.0%, 182645/365298
[2022-05-01 21:16:20.223]	 60.0%, 219174/365298
[2022-05-01 21:16:23.895]	 70.0%, 255703/365298
[2022-05-01 21:16:27.596]	 80.0%, 292232/365298
[2022-05-01 21:16:31.270]	 90.0%, 328761/365298
[2022-05-01 21:16:34.857]	100.0%, 365290/365298
[2022-05-01 21:16:34.857]	100.0%, 365298/365298

[2022-05-01 21:16:34.888] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:16:34.897] [svc] [[32minfo[m] Performing spectral clustering...
