Sender: LSF System <lsfadmin@le-gtx-010>
Subject: Job 4508326: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:19 2022
Results reported at Sun May  1 23:40:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19396.66 sec.
    Max Memory :                                 13403 MB
    Average Memory :                             9618.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86597.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1620 sec.
    Turnaround time :                            1605 sec.

The output (if any) follows:

[2022-05-01 23:13:42.241] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.246] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.398]	  0.0%, 0/4184088592
[2022-05-01 23:30:39.778]	 90.0%, 239238/265820
[2022-05-01 23:30:46.494]	100.0%, 265820/265820

[2022-05-01 23:30:46.524] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:46.539] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:47.409] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188446964735535/12.241919004392495/12.724087076401013/12.726527690769109	aic 1/2/3/4 -33525.3408942066/-36643.757013177485/-38048.26122920304/-38013.58307230732	bic 1/2/3/4 -33419.07648646479/-36425.914977306784/-37718.84156520344/-37572.58578017883
[2022-05-01 23:30:47.409] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:30:47.432] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:30:47.432] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:30:47.432] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:30:47.432] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:47.438] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:47.442] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAA with 500 elements
[2022-05-01 23:30:47.442] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:49.066] [secedo] [[37mtrace[m] Avg coverage for cluster AAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:30:50.182] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:50.230]	  0.0%, 0/561157
[2022-05-01 23:30:52.253]	 10.0%, 56115/561157
[2022-05-01 23:30:54.248]	 20.0%, 112230/561157
[2022-05-01 23:30:56.257]	 30.0%, 168345/561157
[2022-05-01 23:30:58.264]	 40.0%, 224460/561157
[2022-05-01 23:31:00.279]	 50.0%, 280575/561157
[2022-05-01 23:31:02.281]	 60.0%, 336690/561157
[2022-05-01 23:31:04.280]	 70.0%, 392805/561157
[2022-05-01 23:31:06.285]	 80.0%, 448920/561157
[2022-05-01 23:31:08.293]	 90.0%, 505035/561157
[2022-05-01 23:31:10.288]	100.0%, 561150/561157
[2022-05-01 23:31:10.288]	100.0%, 561157/561157

[2022-05-01 23:31:10.314] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:10.321] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:10.385] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182843947929/8.45497237062542/8.474661794497685/8.50610869242085	aic 1/2/3/4 -8401.82843947929/-8372.972370625419/-8350.661794497684/-8340.10869242085	bic 1/2/3/4 -8317.536277510846/-8200.173438590109/-8089.356092395508/-7990.296220251808
[2022-05-01 23:31:10.385] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:10.393] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:10.453] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAB with 502 elements
[2022-05-01 23:31:10.453] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:11.791] [secedo] [[37mtrace[m] Avg coverage for cluster AAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 23:31:12.727] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:12.775]	  0.0%, 0/559145
[2022-05-01 23:31:14.762]	 10.0%, 55914/559145
[2022-05-01 23:31:16.726]	 20.0%, 111828/559145
[2022-05-01 23:31:18.695]	 30.0%, 167742/559145
[2022-05-01 23:31:20.664]	 40.0%, 223656/559145
[2022-05-01 23:31:22.631]	 50.0%, 279570/559145
[2022-05-01 23:31:24.610]	 60.0%, 335484/559145
[2022-05-01 23:31:26.584]	 70.0%, 391398/559145
[2022-05-01 23:31:28.567]	 80.0%, 447312/559145
[2022-05-01 23:31:30.547]	 90.0%, 503226/559145
[2022-05-01 23:31:32.520]	100.0%, 559140/559145
[2022-05-01 23:31:32.520]	100.0%, 559145/559145

[2022-05-01 23:31:32.546] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:32.553] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:32.627] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808763711467/8.4723797344481/8.486101793035616/8.509312288194467	aic 1/2/3/4 -8445.615998766312/-8424.269253385894/-8396.046200207758/-8377.349537347245	bic 1/2/3/4 -8361.243996372477/-8251.306648478532/-8134.492992786872/-8027.205727412832
[2022-05-01 23:31:32.627] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:32.638] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:32.706] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAC with 498 elements
[2022-05-01 23:31:32.706] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:34.201] [secedo] [[37mtrace[m] Avg coverage for cluster AAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:31:35.159] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:35.207]	  0.0%, 0/562638
[2022-05-01 23:31:37.304]	 10.0%, 56263/562638
[2022-05-01 23:31:39.337]	 20.0%, 112526/562638
[2022-05-01 23:31:41.350]	 30.0%, 168789/562638
[2022-05-01 23:31:43.365]	 40.0%, 225052/562638
[2022-05-01 23:31:45.362]	 50.0%, 281315/562638
[2022-05-01 23:31:47.392]	 60.0%, 337578/562638
[2022-05-01 23:31:49.381]	 70.0%, 393841/562638
[2022-05-01 23:31:51.376]	 80.0%, 450104/562638
[2022-05-01 23:31:53.371]	 90.0%, 506367/562638
[2022-05-01 23:31:55.371]	100.0%, 562630/562638
[2022-05-01 23:31:55.371]	100.0%, 562638/562638

[2022-05-01 23:31:55.397] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:55.404] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:55.498] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809315782147/8.452979819116281/8.479531876593425/8.490719564558214	aic 1/2/3/4 -8358.082078519017/-8337.167899839817/-8321.613749087051/-8290.756686299981	bic 1/2/3/4 -8273.870076978525/-8164.533296681806/-8060.556544311523/-7941.2768799069345
[2022-05-01 23:31:55.498] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:55.516] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:55.691] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 2000 elements
[2022-05-01 23:31:55.691] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:57.743] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 69.35849998657827. Total positions: 186265
[2022-05-01 23:31:58.129] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:58.207]	  0.0%, 0/186265
[2022-05-01 23:32:07.487]	 10.0%, 18626/186265
[2022-05-01 23:32:16.939]	 20.0%, 37252/186265
[2022-05-01 23:32:26.218]	 30.0%, 55878/186265
[2022-05-01 23:32:35.439]	 40.0%, 74504/186265
[2022-05-01 23:32:44.634]	 50.0%, 93130/186265
[2022-05-01 23:32:53.916]	 60.0%, 111756/186265
[2022-05-01 23:33:03.012]	 70.0%, 130382/186265
[2022-05-01 23:33:12.293]	 80.0%, 149008/186265
[2022-05-01 23:33:21.371]	 90.0%, 167634/186265
[2022-05-01 23:33:29.987]	100.0%, 186260/186265
[2022-05-01 23:33:29.988]	100.0%, 186265/186265

[2022-05-01 23:33:30.021] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:30.040] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:31.993] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570583021688/12.130233420064691/11.916588742114337/12.131234846027592	aic 1/2/3/4 -47590.282332086754/-48438.933680258764/-47542.35496845735/-48358.93938411037	bic 1/2/3/4 -47478.264282895914/-48209.29667941754/-47195.099015965745/-47894.06447996837
[2022-05-01 23:33:31.993] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:32.022] [secedo] [[37mtrace[m] Cluster 1 has 1004 cells
[2022-05-01 23:33:32.022] [secedo] [[37mtrace[m] Cluster 2 has 996 cells
[2022-05-01 23:33:32.022] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:33:32.022] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:32.030] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:32.035] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 1004 elements
[2022-05-01 23:33:32.035] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:33.938] [secedo] [[37mtrace[m] Avg coverage for cluster AABA: 39.98015038004394. Total positions: 366405
[2022-05-01 23:33:34.569] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:34.622]	  0.0%, 0/366405
[2022-05-01 23:33:38.389]	 10.0%, 36640/366405
[2022-05-01 23:33:42.215]	 20.0%, 73280/366405
[2022-05-01 23:33:45.972]	 30.0%, 109920/366405
[2022-05-01 23:33:49.724]	 40.0%, 146560/366405
[2022-05-01 23:33:53.443]	 50.0%, 183200/366405
[2022-05-01 23:33:57.205]	 60.0%, 219840/366405
[2022-05-01 23:34:00.979]	 70.0%, 256480/366405
[2022-05-01 23:34:04.786]	 80.0%, 293120/366405
[2022-05-01 23:34:08.704]	 90.0%, 329760/366405
[2022-05-01 23:34:12.452]	100.0%, 366400/366405
[2022-05-01 23:34:12.453]	100.0%, 366405/366405

[2022-05-01 23:34:12.481] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:12.489] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:12.822] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.18467568786551/10.1903261692255/10.202002637500819/10.202457881409167	aic 1/2/3/4 -20410.828781233944/-20380.174947804804/-20361.621296101643/-20320.535425869606	bic 1/2/3/4 -20312.593835228912/-20178.793308494485/-20057.09296348604/-19912.860399948717
[2022-05-01 23:34:12.822] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:12.844] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:12.910] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 996 elements
[2022-05-01 23:34:12.910] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:14.657] [secedo] [[37mtrace[m] Avg coverage for cluster AABB: 39.77544424736389. Total positions: 367588
[2022-05-01 23:34:15.310] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:15.364]	  0.0%, 0/367588
[2022-05-01 23:34:19.060]	 10.0%, 36758/367588
[2022-05-01 23:34:22.727]	 20.0%, 73516/367588
[2022-05-01 23:34:26.361]	 30.0%, 110274/367588
[2022-05-01 23:34:30.003]	 40.0%, 147032/367588
[2022-05-01 23:34:33.666]	 50.0%, 183790/367588
[2022-05-01 23:34:37.369]	 60.0%, 220548/367588
[2022-05-01 23:34:41.012]	 70.0%, 257306/367588
[2022-05-01 23:34:44.701]	 80.0%, 294064/367588
[2022-05-01 23:34:48.394]	 90.0%, 330822/367588
[2022-05-01 23:34:52.040]	100.0%, 367580/367588
[2022-05-01 23:34:52.040]	100.0%, 367588/367588

[2022-05-01 23:34:52.068] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:52.076] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:52.373] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.164675667087302/10.17441408608437/10.176550906305803/10.184298802390694	aic 1/2/3/4 -20208.033928837904/-20185.432859480065/-20147.689405361158/-20121.123214362262	bic 1/2/3/4 -20109.95898368621/-19984.379221919095/-19843.65707539091/-19714.112191982742
[2022-05-01 23:34:52.373] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:52.394] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:52.590] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 23:34:52.590] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:54.850] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 64.25339396717051. Total positions: 224737
[2022-05-01 23:34:55.298] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:55.370]	  0.0%, 0/224737
[2022-05-01 23:35:05.664]	 10.0%, 22473/224737
[2022-05-01 23:35:16.404]	 20.0%, 44946/224737
[2022-05-01 23:35:27.007]	 30.0%, 67419/224737
[2022-05-01 23:35:37.652]	 40.0%, 89892/224737
[2022-05-01 23:35:46.875]	 50.0%, 112365/224737
[2022-05-01 23:35:55.950]	 60.0%, 134838/224737
[2022-05-01 23:36:04.778]	 70.0%, 157311/224737
[2022-05-01 23:36:13.794]	 80.0%, 179784/224737
[2022-05-01 23:36:22.702]	 90.0%, 202257/224737
[2022-05-01 23:36:31.067]	100.0%, 224730/224737
[2022-05-01 23:36:31.068]	100.0%, 224737/224737

[2022-05-01 23:36:31.104] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:31.122] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:32.505] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57385486882977/12.46339769356418/13.040081677270503/13.050384061301074	aic 1/2/3/4 -40468.492040904195/-43539.89192747463/-45516.285870446765/-45510.344214553756	bic 1/2/3/4 -40359.14461956584/-43315.72971373101/-45177.30886429788/-45056.5524159996
[2022-05-01 23:36:32.505] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:36:32.542] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:36:32.542] [secedo] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 23:36:32.542] [secedo] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 23:36:32.542] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:36:32.546] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:36:32.550] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:36:32.550] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:34.756] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:36:35.679] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:35.727]	  0.0%, 0/556667
[2022-05-01 23:36:37.773]	 10.0%, 55666/556667
[2022-05-01 23:36:39.732]	 20.0%, 111332/556667
[2022-05-01 23:36:41.685]	 30.0%, 166998/556667
[2022-05-01 23:36:43.631]	 40.0%, 222664/556667
[2022-05-01 23:36:45.567]	 50.0%, 278330/556667
[2022-05-01 23:36:47.559]	 60.0%, 333996/556667
[2022-05-01 23:36:49.510]	 70.0%, 389662/556667
[2022-05-01 23:36:51.468]	 80.0%, 445328/556667
[2022-05-01 23:36:53.417]	 90.0%, 500994/556667
[2022-05-01 23:36:55.365]	100.0%, 556660/556667
[2022-05-01 23:36:55.365]	100.0%, 556667/556667

[2022-05-01 23:36:55.397] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:55.406] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:55.476] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829209948894/8.453099662654635/8.476024461208132/8.497655225156457	aic 1/2/3/4 -8401.829209948894/-8371.099662654635/-8352.024461208131/-8331.655225156457	bic 1/2/3/4 -8317.53704798045/-8198.300730619325/-8090.7187591059555/-7981.842752987415
[2022-05-01 23:36:55.476] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:55.486] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:55.569] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 749 elements
[2022-05-01 23:36:55.569] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:57.277] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 30.391171219908035. Total positions: 462125
[2022-05-01 23:36:58.081] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:58.130]	  0.0%, 0/462125
[2022-05-01 23:37:01.064]	 10.0%, 46212/462125
[2022-05-01 23:37:03.950]	 20.0%, 92424/462125
[2022-05-01 23:37:06.810]	 30.0%, 138636/462125
[2022-05-01 23:37:09.686]	 40.0%, 184848/462125
[2022-05-01 23:37:12.530]	 50.0%, 231060/462125
[2022-05-01 23:37:15.509]	 60.0%, 277272/462125
[2022-05-01 23:37:18.389]	 70.0%, 323484/462125
[2022-05-01 23:37:21.444]	 80.0%, 369696/462125
[2022-05-01 23:37:24.387]	 90.0%, 415908/462125
[2022-05-01 23:37:27.268]	100.0%, 462120/462125
[2022-05-01 23:37:27.268]	100.0%, 462125/462125

[2022-05-01 23:37:27.301] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:27.311] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:27.473] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155106139939/9.462480310558165/9.48434344179345/9.492243736462479	aic 1/2/3/4 -14119.32834899763/-14092.79550521613/-14083.54647580659/-14053.381117220793	bic 1/2/3/4 -14026.953569327285/-13903.427206891925/-13797.184658828523/-13670.025781588864
[2022-05-01 23:37:27.473] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:27.487] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:27.628] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 501 elements
[2022-05-01 23:37:27.628] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:29.119] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.144521299896706. Total positions: 554721
[2022-05-01 23:37:30.040] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:30.087]	  0.0%, 0/554721
[2022-05-01 23:37:32.084]	 10.0%, 55472/554721
[2022-05-01 23:37:34.046]	 20.0%, 110944/554721
[2022-05-01 23:37:36.000]	 30.0%, 166416/554721
[2022-05-01 23:37:37.955]	 40.0%, 221888/554721
[2022-05-01 23:37:39.912]	 50.0%, 277360/554721
[2022-05-01 23:37:41.865]	 60.0%, 332832/554721
[2022-05-01 23:37:43.820]	 70.0%, 388304/554721
[2022-05-01 23:37:45.769]	 80.0%, 443776/554721
[2022-05-01 23:37:47.739]	 90.0%, 499248/554721
[2022-05-01 23:37:49.692]	100.0%, 554720/554721
[2022-05-01 23:37:49.692]	100.0%, 554721/554721

[2022-05-01 23:37:49.720] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:49.728] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:49.796] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446824298595688/8.453637558653451/8.492282857265144/8.51033720407719	aic 1/2/3/4 -8423.71794719288/-8388.544833770758/-8385.267422979674/-8361.357878485345	bic 1/2/3/4 -8339.385825171183/-8215.663983626278/-8123.837844712412/-8011.379572095301
[2022-05-01 23:37:49.796] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:49.808] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:50.046] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 23:37:50.046] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:52.242] [secedo] [[37mtrace[m] Avg coverage for cluster B: 68.93658945018142. Total positions: 179150
[2022-05-01 23:37:52.696] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:52.798]	  0.0%, 0/179150
[2022-05-01 23:38:01.595]	 10.0%, 17915/179150
[2022-05-01 23:38:10.405]	 20.0%, 35830/179150
[2022-05-01 23:38:19.133]	 30.0%, 53745/179150
[2022-05-01 23:38:27.738]	 40.0%, 71660/179150
[2022-05-01 23:38:36.460]	 50.0%, 89575/179150
[2022-05-01 23:38:45.233]	 60.0%, 107490/179150
[2022-05-01 23:38:53.926]	 70.0%, 125405/179150
[2022-05-01 23:39:02.810]	 80.0%, 143320/179150
[2022-05-01 23:39:11.586]	 90.0%, 161235/179150
[2022-05-01 23:39:19.782]	100.0%, 179150/179150

[2022-05-01 23:39:19.817] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:19.834] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:21.827] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563637060887/11.910647522997408/11.9196146553191/11.919652843103485	aic 1/2/3/4 -47590.25454824355/-47560.59009198963/-47554.4586212764/-47512.61137241394	bic 1/2/3/4 -47478.23649905271/-47330.9530911484/-47207.20266878479/-47047.73646827195
[2022-05-01 23:39:21.827] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:21.870] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:22.004] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:24.347] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:26.125] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:27.842] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:28.943] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:39:30.231] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:39:31.949] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:39:33.116] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:39:34.136] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:39:35.424] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:39:36.426] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
