Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507678: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:26 2022
Results reported at Sun May  1 14:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9028.69 sec.
    Max Memory :                                 10273 MB
    Average Memory :                             8572.13 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89727.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   681 sec.
    Turnaround time :                            676 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:23:26.246] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306709298266533/13.416893591082115/14.427257253040215/14.427823669970582	aic 1/2/3/4 -93106.96508786573/-93836.2551375748/-100866.8007712815/-100828.76568979408	bic 1/2/3/4 -92983.75472291617/-93583.67388942822/-100484.8486399379/-100317.44267525345
[2022-05-01 14:23:26.246] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:26.275] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:23:26.275] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:23:26.275] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:26.275] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:26.291] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:26.294] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:23:26.294] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:27.570] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.48403006281783. Total positions: 267440
[2022-05-01 14:23:27.945] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:27.975]	  0.0%, 0/267440
[2022-05-01 14:23:31.333]	 10.0%, 26744/267440
[2022-05-01 14:23:34.707]	 20.0%, 53488/267440
[2022-05-01 14:23:38.048]	 30.0%, 80232/267440
[2022-05-01 14:23:41.375]	 40.0%, 106976/267440
[2022-05-01 14:23:44.691]	 50.0%, 133720/267440
[2022-05-01 14:23:48.118]	 60.0%, 160464/267440
[2022-05-01 14:23:51.451]	 70.0%, 187208/267440
[2022-05-01 14:23:54.821]	 80.0%, 213952/267440
[2022-05-01 14:23:58.201]	 90.0%, 240696/267440
[2022-05-01 14:24:01.435]	100.0%, 267440/267440

[2022-05-01 14:24:01.454] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:01.462] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:02.200] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188499641678112/12.217916888472777/12.894296640086273/12.899574612401723	aic 1/2/3/4 -33525.498925034335/-36571.75066541833/-38558.889920258815/-38532.72383720517	bic 1/2/3/4 -33419.23451729253/-36353.90862954763/-38229.470256259214/-38091.72654507668
[2022-05-01 14:24:02.200] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:24:02.219] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:24:02.219] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:24:02.219] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:24:02.219] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:02.220] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:02.223] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:24:02.223] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:03.198] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:24:03.868] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:03.890]	  0.0%, 0/561157
[2022-05-01 14:24:05.224]	 10.0%, 56115/561157
[2022-05-01 14:24:06.559]	 20.0%, 112230/561157
[2022-05-01 14:24:07.908]	 30.0%, 168345/561157
[2022-05-01 14:24:09.265]	 40.0%, 224460/561157
[2022-05-01 14:24:10.548]	 50.0%, 280575/561157
[2022-05-01 14:24:11.833]	 60.0%, 336690/561157
[2022-05-01 14:24:13.115]	 70.0%, 392805/561157
[2022-05-01 14:24:14.399]	 80.0%, 448920/561157
[2022-05-01 14:24:15.690]	 90.0%, 505035/561157
[2022-05-01 14:24:16.973]	100.0%, 561150/561157
[2022-05-01 14:24:16.973]	100.0%, 561157/561157

[2022-05-01 14:24:16.980] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:16.984] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:17.037] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827858683487/8.458020498669839/8.481263884836778/8.502012148576892	aic 1/2/3/4 -8401.827858683488/-8376.020498669839/-8357.263884836779/-8336.012148576892	bic 1/2/3/4 -8317.535696715044/-8203.22156663453/-8095.958182734603/-7986.19967640785
[2022-05-01 14:24:17.037] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:17.044] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:17.078] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 14:24:17.078] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:18.087] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-05-01 14:24:18.757] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:18.780]	  0.0%, 0/559128
[2022-05-01 14:24:20.040]	 10.0%, 55912/559128
[2022-05-01 14:24:21.312]	 20.0%, 111824/559128
[2022-05-01 14:24:22.586]	 30.0%, 167736/559128
[2022-05-01 14:24:23.837]	 40.0%, 223648/559128
[2022-05-01 14:24:25.050]	 50.0%, 279560/559128
[2022-05-01 14:24:26.263]	 60.0%, 335472/559128
[2022-05-01 14:24:27.505]	 70.0%, 391384/559128
[2022-05-01 14:24:28.754]	 80.0%, 447296/559128
[2022-05-01 14:24:30.027]	 90.0%, 503208/559128
[2022-05-01 14:24:31.298]	100.0%, 559120/559128
[2022-05-01 14:24:31.298]	100.0%, 559128/559128

[2022-05-01 14:24:31.317] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:31.321] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:31.377] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828200727642/8.450476079077902/8.490093411903446/8.507752781389877	aic 1/2/3/4 -8401.828200727641/-8368.476079077902/-8366.093411903446/-8341.752781389878	bic 1/2/3/4 -8317.536038759197/-8195.677147042592/-8104.7877098012705/-7991.940309220836
[2022-05-01 14:24:31.377] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:31.407] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:31.453] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 14:24:31.453] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:32.424] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 14:24:33.095] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:33.118]	  0.0%, 0/562738
[2022-05-01 14:24:34.390]	 10.0%, 56273/562738
[2022-05-01 14:24:35.690]	 20.0%, 112546/562738
[2022-05-01 14:24:37.003]	 30.0%, 168819/562738
[2022-05-01 14:24:38.317]	 40.0%, 225092/562738
[2022-05-01 14:24:39.620]	 50.0%, 281365/562738
[2022-05-01 14:24:40.932]	 60.0%, 337638/562738
[2022-05-01 14:24:42.236]	 70.0%, 393911/562738
[2022-05-01 14:24:43.549]	 80.0%, 450184/562738
[2022-05-01 14:24:44.850]	 90.0%, 506457/562738
[2022-05-01 14:24:46.154]	100.0%, 562730/562738
[2022-05-01 14:24:46.155]	100.0%, 562738/562738

[2022-05-01 14:24:46.161] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:46.165] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:46.218] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828008310138/8.463623194818954/8.477729643787779/8.513488835327365	aic 1/2/3/4 -8401.828008310138/-8381.623194818954/-8353.72964378778/-8347.488835327365	bic 1/2/3/4 -8317.535846341694/-8208.824262783644/-8092.4239416856035/-7997.6763631583235
[2022-05-01 14:24:46.218] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:46.228] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:46.303] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:24:46.303] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:47.616] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 69.81898012474184. Total positions: 194161
[2022-05-01 14:24:47.887] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:47.924]	  0.0%, 0/194161
[2022-05-01 14:24:51.425]	 10.0%, 19416/194161
[2022-05-01 14:24:55.063]	 20.0%, 38832/194161
[2022-05-01 14:24:58.637]	 30.0%, 58248/194161
[2022-05-01 14:25:02.200]	 40.0%, 77664/194161
[2022-05-01 14:25:05.774]	 50.0%, 97080/194161
[2022-05-01 14:25:09.409]	 60.0%, 116496/194161
[2022-05-01 14:25:12.961]	 70.0%, 135912/194161
[2022-05-01 14:25:16.590]	 80.0%, 155328/194161
[2022-05-01 14:25:20.188]	 90.0%, 174744/194161
[2022-05-01 14:25:23.596]	100.0%, 194160/194161
[2022-05-01 14:25:23.596]	100.0%, 194161/194161

[2022-05-01 14:25:23.616] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:23.627] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:25.325] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907576177579793/12.203775147098005/11.916819670353432/12.195996647360477	aic 1/2/3/4 -47590.30471031917/-48733.10058839202/-47543.27868141373/-48617.98658944191	bic 1/2/3/4 -47478.28666112833/-48503.463587550796/-47196.02272892212/-48153.11168529992
[2022-05-01 14:25:25.325] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:25.345] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 14:25:25.345] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 14:25:25.345] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:25:25.345] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:25.349] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:25.352] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1003 elements
[2022-05-01 14:25:25.352] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:26.601] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.940529342818984. Total positions: 366870
[2022-05-01 14:25:27.062] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:27.088]	  0.0%, 0/366870
[2022-05-01 14:25:29.432]	 10.0%, 36687/366870
[2022-05-01 14:25:31.798]	 20.0%, 73374/366870
[2022-05-01 14:25:34.167]	 30.0%, 110061/366870
[2022-05-01 14:25:36.528]	 40.0%, 146748/366870
[2022-05-01 14:25:38.827]	 50.0%, 183435/366870
[2022-05-01 14:25:41.153]	 60.0%, 220122/366870
[2022-05-01 14:25:43.443]	 70.0%, 256809/366870
[2022-05-01 14:25:45.726]	 80.0%, 293496/366870
[2022-05-01 14:25:48.043]	 90.0%, 330183/366870
[2022-05-01 14:25:50.338]	100.0%, 366870/366870

[2022-05-01 14:25:50.345] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:50.350] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:50.609] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184425171608/10.18848563812967/10.197206574616857/10.205779823139414	aic 1/2/3/4 -20385.461956894243/-20356.102190088117/-20331.596388681413/-20306.794325217666	bic 1/2/3/4 -20287.246941135003/-20154.761407781676/-20027.129839827772/-19899.202009816825
[2022-05-01 14:25:50.609] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:50.633] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:50.658] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 997 elements
[2022-05-01 14:25:50.658] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:51.799] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.8140218807407. Total positions: 366898
[2022-05-01 14:25:52.249] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:52.275]	  0.0%, 0/366898
[2022-05-01 14:25:54.576]	 10.0%, 36689/366898
[2022-05-01 14:25:56.922]	 20.0%, 73378/366898
[2022-05-01 14:25:59.247]	 30.0%, 110067/366898
[2022-05-01 14:26:01.546]	 40.0%, 146756/366898
[2022-05-01 14:26:03.827]	 50.0%, 183445/366898
[2022-05-01 14:26:06.137]	 60.0%, 220134/366898
[2022-05-01 14:26:08.436]	 70.0%, 256823/366898
[2022-05-01 14:26:10.722]	 80.0%, 293512/366898
[2022-05-01 14:26:12.998]	 90.0%, 330201/366898
[2022-05-01 14:26:15.250]	100.0%, 366890/366898
[2022-05-01 14:26:15.250]	100.0%, 366898/366898

[2022-05-01 14:26:15.269] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:15.274] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:15.542] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184642442495/10.172220924402485/10.18330233351851/10.194659400956956	aic 1/2/3/4 -20233.366177030333/-20201.408523258553/-20181.50485303591/-20162.15084550817	bic 1/2/3/4 -20135.271161631095/-20000.31374169012/-19877.410305298275/-19755.056531601338
[2022-05-01 14:26:15.542] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:15.558] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:15.660] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:26:15.660] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:17.030] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.7101861482885. Total positions: 231697
[2022-05-01 14:26:17.341] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:17.376]	  0.0%, 0/231697
[2022-05-01 14:26:20.886]	 10.0%, 23169/231697
[2022-05-01 14:26:24.465]	 20.0%, 46338/231697
[2022-05-01 14:26:28.011]	 30.0%, 69507/231697
[2022-05-01 14:26:31.551]	 40.0%, 92676/231697
[2022-05-01 14:26:35.060]	 50.0%, 115845/231697
[2022-05-01 14:26:38.612]	 60.0%, 139014/231697
[2022-05-01 14:26:42.064]	 70.0%, 162183/231697
[2022-05-01 14:26:45.519]	 80.0%, 185352/231697
[2022-05-01 14:26:48.991]	 90.0%, 208521/231697
[2022-05-01 14:26:52.271]	100.0%, 231690/231697
[2022-05-01 14:26:52.272]	100.0%, 231697/231697

[2022-05-01 14:26:52.282] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:52.291] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:53.434] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573912297438667/11.804091781468538/13.173746127903403/13.17255375925429	aic 1/2/3/4 -40468.69304103534/-41232.32123513988/-45984.11144766191/-45937.93815739002	bic 1/2/3/4 -40359.345619696986/-41008.15902139626/-45645.13444151302/-45484.14635883586
[2022-05-01 14:26:53.434] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:26:53.474] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:26:53.474] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:26:53.474] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:26:53.474] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:53.476] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:53.478] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:26:53.478] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:54.506] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:26:55.152] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:55.175]	  0.0%, 0/556667
[2022-05-01 14:26:56.484]	 10.0%, 55666/556667
[2022-05-01 14:26:57.811]	 20.0%, 111332/556667
[2022-05-01 14:26:59.132]	 30.0%, 166998/556667
[2022-05-01 14:27:00.451]	 40.0%, 222664/556667
[2022-05-01 14:27:01.763]	 50.0%, 278330/556667
[2022-05-01 14:27:03.082]	 60.0%, 333996/556667
[2022-05-01 14:27:04.404]	 70.0%, 389662/556667
[2022-05-01 14:27:05.724]	 80.0%, 445328/556667
[2022-05-01 14:27:07.043]	 90.0%, 500994/556667
[2022-05-01 14:27:08.365]	100.0%, 556660/556667
[2022-05-01 14:27:08.365]	100.0%, 556667/556667

[2022-05-01 14:27:08.382] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:08.386] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:08.437] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828685817912/8.45807935132969/8.469395158280937/8.499465795048964	aic 1/2/3/4 -8401.828685817913/-8376.07935132969/-8345.395158280937/-8333.465795048964	bic 1/2/3/4 -8317.536523849469/-8203.28041929438/-8084.089456178761/-7983.653322879922
[2022-05-01 14:27:08.437] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:08.446] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:08.481] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 14:27:08.481] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:09.557] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-05-01 14:27:10.114] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:10.140]	  0.0%, 0/461666
[2022-05-01 14:27:12.067]	 10.0%, 46166/461666
[2022-05-01 14:27:14.002]	 20.0%, 92332/461666
[2022-05-01 14:27:15.931]	 30.0%, 138498/461666
[2022-05-01 14:27:17.869]	 40.0%, 184664/461666
[2022-05-01 14:27:19.795]	 50.0%, 230830/461666
[2022-05-01 14:27:21.739]	 60.0%, 276996/461666
[2022-05-01 14:27:23.664]	 70.0%, 323162/461666
[2022-05-01 14:27:25.605]	 80.0%, 369328/461666
[2022-05-01 14:27:27.543]	 90.0%, 415494/461666
[2022-05-01 14:27:29.466]	100.0%, 461660/461666
[2022-05-01 14:27:29.467]	100.0%, 461666/461666

[2022-05-01 14:27:29.474] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:29.478] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:29.605] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45549054797874/9.463241852338584/9.473207766887592/9.477043070381573	aic 1/2/3/4 -14143.235821968112/-14112.862778507875/-14085.811650331389/-14049.56460557236	bic 1/2/3/4 -14050.834357837504/-13923.43977704013/-13799.367111526506/-13666.09852943034
[2022-05-01 14:27:29.605] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:29.615] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:29.646] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 14:27:29.646] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:30.623] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-05-01 14:27:31.283] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:31.306]	  0.0%, 0/554802
[2022-05-01 14:27:32.599]	 10.0%, 55480/554802
[2022-05-01 14:27:33.902]	 20.0%, 110960/554802
[2022-05-01 14:27:35.202]	 30.0%, 166440/554802
[2022-05-01 14:27:36.484]	 40.0%, 221920/554802
[2022-05-01 14:27:37.760]	 50.0%, 277400/554802
[2022-05-01 14:27:39.105]	 60.0%, 332880/554802
[2022-05-01 14:27:40.402]	 70.0%, 388360/554802
[2022-05-01 14:27:41.723]	 80.0%, 443840/554802
[2022-05-01 14:27:43.029]	 90.0%, 499320/554802
[2022-05-01 14:27:44.309]	100.0%, 554800/554802
[2022-05-01 14:27:44.309]	100.0%, 554802/554802

[2022-05-01 14:27:44.316] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:44.321] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:44.376] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828393031873/8.458271507213054/8.488616387915563/8.503132692627565	aic 1/2/3/4 -8401.828393031872/-8376.271507213054/-8364.616387915563/-8337.132692627565	bic 1/2/3/4 -8317.536231063428/-8203.472575177744/-8103.310685813387/-7987.320220458523
[2022-05-01 14:27:44.376] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:44.383] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:44.540] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:27:45.248] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:27:46.199] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:27:47.560] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:27:48.614] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:27:49.648] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:27:51.111] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:27:52.168] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:27:53.034] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:27:53.923] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:27:54.839] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:27:55.677] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:27:56.711] [svc] [[37mtrace[m] Calling variants on chromosome 4
