Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4507799: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:11:20 2022
Results reported at Sun May  1 21:11:20 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18764.74 sec.
    Max Memory :                                 13283 MB
    Average Memory :                             9665.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86717.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1515 sec.
    Turnaround time :                            1524 sec.

The output (if any) follows:

[2022-05-01 20:46:07.832] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.837] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.023]	  0.0%, 0/4184088592
[2022-05-01 21:02:01.096] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306709298266533/13.416893591082115/14.427257253040215/14.427823669970582	aic 1/2/3/4 -93106.96508786573/-93836.2551375748/-100866.8007712815/-100828.76568979408	bic 1/2/3/4 -92983.75472291617/-93583.67388942822/-100484.8486399379/-100317.44267525345
[2022-05-01 21:02:01.096] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:01.131] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:02:01.131] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:02:01.131] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:02:01.131] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:02:01.154] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:02:01.158] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:02:01.158] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:03.360] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.48403006281783. Total positions: 267440
[2022-05-01 21:02:03.830] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:03.895]	  0.0%, 0/267440
[2022-05-01 21:02:12.016]	 10.0%, 26744/267440
[2022-05-01 21:02:19.839]	 20.0%, 53488/267440
[2022-05-01 21:02:26.986]	 30.0%, 80232/267440
[2022-05-01 21:02:33.990]	 40.0%, 106976/267440
[2022-05-01 21:02:40.953]	 50.0%, 133720/267440
[2022-05-01 21:02:48.221]	 60.0%, 160464/267440
[2022-05-01 21:02:55.217]	 70.0%, 187208/267440
[2022-05-01 21:03:02.275]	 80.0%, 213952/267440
[2022-05-01 21:03:09.386]	 90.0%, 240696/267440
[2022-05-01 21:03:16.152]	100.0%, 267440/267440

[2022-05-01 21:03:16.189] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:16.204] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:17.061] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188499641678112/12.217916888472777/12.894296640086273/12.899574612401723	aic 1/2/3/4 -33525.498925034335/-36571.75066541833/-38558.889920258815/-38532.72383720517	bic 1/2/3/4 -33419.23451729253/-36353.90862954763/-38229.470256259214/-38091.72654507668
[2022-05-01 21:03:17.061] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:03:17.081] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:03:17.081] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:03:17.081] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:03:17.081] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:17.085] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:17.088] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:03:17.088] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:19.277] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:03:20.126] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:20.175]	  0.0%, 0/561157
[2022-05-01 21:03:22.212]	 10.0%, 56115/561157
[2022-05-01 21:03:24.209]	 20.0%, 112230/561157
[2022-05-01 21:03:26.199]	 30.0%, 168345/561157
[2022-05-01 21:03:28.188]	 40.0%, 224460/561157
[2022-05-01 21:03:30.223]	 50.0%, 280575/561157
[2022-05-01 21:03:32.199]	 60.0%, 336690/561157
[2022-05-01 21:03:34.233]	 70.0%, 392805/561157
[2022-05-01 21:03:36.252]	 80.0%, 448920/561157
[2022-05-01 21:03:38.269]	 90.0%, 505035/561157
[2022-05-01 21:03:40.332]	100.0%, 561150/561157
[2022-05-01 21:03:40.333]	100.0%, 561157/561157

[2022-05-01 21:03:40.360] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:40.368] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:40.455] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827858683487/8.458020498669839/8.481263884836778/8.502012148576892	aic 1/2/3/4 -8401.827858683488/-8376.020498669839/-8357.263884836779/-8336.012148576892	bic 1/2/3/4 -8317.535696715044/-8203.22156663453/-8095.958182734603/-7986.19967640785
[2022-05-01 21:03:40.455] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:40.471] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:03:40.553] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 21:03:40.553] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:42.060] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-05-01 21:03:42.901] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:42.949]	  0.0%, 0/559128
[2022-05-01 21:03:44.995]	 10.0%, 55912/559128
[2022-05-01 21:03:47.031]	 20.0%, 111824/559128
[2022-05-01 21:03:49.071]	 30.0%, 167736/559128
[2022-05-01 21:03:51.110]	 40.0%, 223648/559128
[2022-05-01 21:03:53.145]	 50.0%, 279560/559128
[2022-05-01 21:03:55.194]	 60.0%, 335472/559128
[2022-05-01 21:03:57.246]	 70.0%, 391384/559128
[2022-05-01 21:03:59.258]	 80.0%, 447296/559128
[2022-05-01 21:04:01.282]	 90.0%, 503208/559128
[2022-05-01 21:04:03.341]	100.0%, 559120/559128
[2022-05-01 21:04:03.341]	100.0%, 559128/559128

[2022-05-01 21:04:03.369] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:03.378] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:03.469] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828200727642/8.450476079077902/8.490093411903446/8.507752781389877	aic 1/2/3/4 -8401.828200727641/-8368.476079077902/-8366.093411903446/-8341.752781389878	bic 1/2/3/4 -8317.536038759197/-8195.677147042592/-8104.7877098012705/-7991.940309220836
[2022-05-01 21:04:03.469] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:03.487] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:03.582] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 21:04:03.582] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:05.103] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 21:04:05.964] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:06.017]	  0.0%, 0/562738
[2022-05-01 21:04:08.089]	 10.0%, 56273/562738
[2022-05-01 21:04:10.154]	 20.0%, 112546/562738
[2022-05-01 21:04:12.213]	 30.0%, 168819/562738
[2022-05-01 21:04:14.253]	 40.0%, 225092/562738
[2022-05-01 21:04:16.268]	 50.0%, 281365/562738
[2022-05-01 21:04:18.283]	 60.0%, 337638/562738
[2022-05-01 21:04:20.314]	 70.0%, 393911/562738
[2022-05-01 21:04:22.317]	 80.0%, 450184/562738
[2022-05-01 21:04:24.308]	 90.0%, 506457/562738
[2022-05-01 21:04:26.293]	100.0%, 562730/562738
[2022-05-01 21:04:26.293]	100.0%, 562738/562738

[2022-05-01 21:04:26.328] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:26.337] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:26.403] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828008310138/8.463623194818954/8.477729643787779/8.513488835327365	aic 1/2/3/4 -8401.828008310138/-8381.623194818954/-8353.72964378778/-8347.488835327365	bic 1/2/3/4 -8317.535846341694/-8208.824262783644/-8092.4239416856035/-7997.6763631583235
[2022-05-01 21:04:26.403] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:26.415] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:26.637] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:04:26.637] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:28.863] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 69.81898012474184. Total positions: 194161
[2022-05-01 21:04:29.227] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:29.307]	  0.0%, 0/194161
[2022-05-01 21:04:39.363]	 10.0%, 19416/194161
[2022-05-01 21:04:49.354]	 20.0%, 38832/194161
[2022-05-01 21:04:59.059]	 30.0%, 58248/194161
[2022-05-01 21:05:08.739]	 40.0%, 77664/194161
[2022-05-01 21:05:19.070]	 50.0%, 97080/194161
[2022-05-01 21:05:28.902]	 60.0%, 116496/194161
[2022-05-01 21:05:38.547]	 70.0%, 135912/194161
[2022-05-01 21:05:48.261]	 80.0%, 155328/194161
[2022-05-01 21:05:57.789]	 90.0%, 174744/194161
[2022-05-01 21:06:06.797]	100.0%, 194160/194161
[2022-05-01 21:06:06.798]	100.0%, 194161/194161

[2022-05-01 21:06:06.835] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:06.855] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:08.805] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907576177579793/12.203775147098005/11.916819670353432/12.195996647360477	aic 1/2/3/4 -47590.30471031917/-48733.10058839202/-47543.27868141373/-48617.98658944191	bic 1/2/3/4 -47478.28666112833/-48503.463587550796/-47196.02272892212/-48153.11168529992
[2022-05-01 21:06:08.805] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:08.827] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 21:06:08.827] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 21:06:08.827] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:06:08.827] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:06:08.835] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:06:08.838] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1003 elements
[2022-05-01 21:06:08.838] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:10.895] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.940529342818984. Total positions: 366870
[2022-05-01 21:06:11.500] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:11.555]	  0.0%, 0/366870
[2022-05-01 21:06:15.509]	 10.0%, 36687/366870
[2022-05-01 21:06:19.304]	 20.0%, 73374/366870
[2022-05-01 21:06:23.083]	 30.0%, 110061/366870
[2022-05-01 21:06:26.858]	 40.0%, 146748/366870
[2022-05-01 21:06:30.592]	 50.0%, 183435/366870
[2022-05-01 21:06:34.384]	 60.0%, 220122/366870
[2022-05-01 21:06:38.136]	 70.0%, 256809/366870
[2022-05-01 21:06:42.014]	 80.0%, 293496/366870
[2022-05-01 21:06:45.886]	 90.0%, 330183/366870
[2022-05-01 21:06:49.686]	100.0%, 366870/366870

[2022-05-01 21:06:49.770] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:49.783] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:50.112] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184425171608/10.18848563812967/10.197206574616857/10.205779823139414	aic 1/2/3/4 -20385.461956894243/-20356.102190088117/-20331.596388681413/-20306.794325217666	bic 1/2/3/4 -20287.246941135003/-20154.761407781676/-20027.129839827772/-19899.202009816825
[2022-05-01 21:06:50.112] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:50.140] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:50.270] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 997 elements
[2022-05-01 21:06:50.270] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:52.040] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.8140218807407. Total positions: 366898
[2022-05-01 21:06:52.642] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:52.696]	  0.0%, 0/366898
[2022-05-01 21:06:56.576]	 10.0%, 36689/366898
[2022-05-01 21:07:00.406]	 20.0%, 73378/366898
[2022-05-01 21:07:04.180]	 30.0%, 110067/366898
[2022-05-01 21:07:07.969]	 40.0%, 146756/366898
[2022-05-01 21:07:11.753]	 50.0%, 183445/366898
[2022-05-01 21:07:15.549]	 60.0%, 220134/366898
[2022-05-01 21:07:19.404]	 70.0%, 256823/366898
[2022-05-01 21:07:23.286]	 80.0%, 293512/366898
[2022-05-01 21:07:27.094]	 90.0%, 330201/366898
[2022-05-01 21:07:30.823]	100.0%, 366890/366898
[2022-05-01 21:07:30.824]	100.0%, 366898/366898

[2022-05-01 21:07:30.859] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:30.870] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:31.246] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184642442495/10.172220924402485/10.18330233351851/10.194659400956956	aic 1/2/3/4 -20233.366177030333/-20201.408523258553/-20181.50485303591/-20162.15084550817	bic 1/2/3/4 -20135.271161631095/-20000.31374169012/-19877.410305298275/-19755.056531601338
[2022-05-01 21:07:31.246] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:31.285] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:31.516] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:07:31.516] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:33.498] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.7101861482885. Total positions: 231697
[2022-05-01 21:07:34.049] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:34.146]	  0.0%, 0/231697
[2022-05-01 21:07:44.549]	 10.0%, 23169/231697
[2022-05-01 21:07:54.071]	 20.0%, 46338/231697
[2022-05-01 21:08:03.042]	 30.0%, 69507/231697
[2022-05-01 21:08:12.833]	 40.0%, 92676/231697
[2022-05-01 21:08:21.728]	 50.0%, 115845/231697
[2022-05-01 21:08:30.865]	 60.0%, 139014/231697
[2022-05-01 21:08:39.628]	 70.0%, 162183/231697
[2022-05-01 21:08:48.486]	 80.0%, 185352/231697
[2022-05-01 21:08:57.264]	 90.0%, 208521/231697
[2022-05-01 21:09:05.565]	100.0%, 231690/231697
[2022-05-01 21:09:05.565]	100.0%, 231697/231697

[2022-05-01 21:09:05.598] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:05.613] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:06.950] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573912297438667/11.804091781468538/13.173746127903403/13.17255375925429	aic 1/2/3/4 -40468.69304103534/-41232.32123513988/-45984.11144766191/-45937.93815739002	bic 1/2/3/4 -40359.345619696986/-41008.15902139626/-45645.13444151302/-45484.14635883586
[2022-05-01 21:09:06.950] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:09:06.978] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:09:06.978] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:09:06.978] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:09:06.978] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:09:06.981] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:09:06.984] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:09:06.984] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:08.684] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:09:09.527] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:09.576]	  0.0%, 0/556667
[2022-05-01 21:09:11.635]	 10.0%, 55666/556667
[2022-05-01 21:09:13.623]	 20.0%, 111332/556667
[2022-05-01 21:09:15.610]	 30.0%, 166998/556667
[2022-05-01 21:09:17.591]	 40.0%, 222664/556667
[2022-05-01 21:09:19.570]	 50.0%, 278330/556667
[2022-05-01 21:09:21.550]	 60.0%, 333996/556667
[2022-05-01 21:09:23.532]	 70.0%, 389662/556667
[2022-05-01 21:09:25.520]	 80.0%, 445328/556667
[2022-05-01 21:09:27.506]	 90.0%, 500994/556667
[2022-05-01 21:09:29.485]	100.0%, 556660/556667
[2022-05-01 21:09:29.485]	100.0%, 556667/556667

[2022-05-01 21:09:29.501] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:29.510] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:29.570] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828685817912/8.45807935132969/8.469395158280937/8.499465795048964	aic 1/2/3/4 -8401.828685817913/-8376.07935132969/-8345.395158280937/-8333.465795048964	bic 1/2/3/4 -8317.536523849469/-8203.28041929438/-8084.089456178761/-7983.653322879922
[2022-05-01 21:09:29.570] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:29.581] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:29.635] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 21:09:29.635] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:31.249] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-05-01 21:09:31.981] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:32.033]	  0.0%, 0/461666
[2022-05-01 21:09:34.986]	 10.0%, 46166/461666
[2022-05-01 21:09:37.926]	 20.0%, 92332/461666
[2022-05-01 21:09:40.793]	 30.0%, 138498/461666
[2022-05-01 21:09:43.663]	 40.0%, 184664/461666
[2022-05-01 21:09:46.543]	 50.0%, 230830/461666
[2022-05-01 21:09:49.463]	 60.0%, 276996/461666
[2022-05-01 21:09:52.363]	 70.0%, 323162/461666
[2022-05-01 21:09:55.293]	 80.0%, 369328/461666
[2022-05-01 21:09:58.172]	 90.0%, 415494/461666
[2022-05-01 21:10:01.046]	100.0%, 461660/461666
[2022-05-01 21:10:01.046]	100.0%, 461666/461666

[2022-05-01 21:10:01.074] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:01.082] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:01.255] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45549054797874/9.463241852338584/9.473207766887592/9.477043070381573	aic 1/2/3/4 -14143.235821968112/-14112.862778507875/-14085.811650331389/-14049.56460557236	bic 1/2/3/4 -14050.834357837504/-13923.43977704013/-13799.367111526506/-13666.09852943034
[2022-05-01 21:10:01.255] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:01.270] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:01.338] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 21:10:01.338] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:02.880] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-05-01 21:10:03.909] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:03.957]	  0.0%, 0/554802
[2022-05-01 21:10:06.047]	 10.0%, 55480/554802
[2022-05-01 21:10:08.054]	 20.0%, 110960/554802
[2022-05-01 21:10:10.061]	 30.0%, 166440/554802
[2022-05-01 21:10:12.070]	 40.0%, 221920/554802
[2022-05-01 21:10:14.103]	 50.0%, 277400/554802
[2022-05-01 21:10:16.151]	 60.0%, 332880/554802
[2022-05-01 21:10:18.216]	 70.0%, 388360/554802
[2022-05-01 21:10:20.257]	 80.0%, 443840/554802
[2022-05-01 21:10:22.298]	 90.0%, 499320/554802
[2022-05-01 21:10:24.349]	100.0%, 554800/554802
[2022-05-01 21:10:24.349]	100.0%, 554802/554802

[2022-05-01 21:10:24.381] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:24.392] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:24.488] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828393031873/8.458271507213054/8.488616387915563/8.503132692627565	aic 1/2/3/4 -8401.828393031872/-8376.271507213054/-8364.616387915563/-8337.132692627565	bic 1/2/3/4 -8317.536231063428/-8203.472575177744/-8103.310685813387/-7987.320220458523
[2022-05-01 21:10:24.488] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:24.498] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:24.788] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:10:27.288] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:10:29.074] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:10:30.776] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:10:32.012] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:10:33.243] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:10:34.794] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:10:36.007] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:10:37.012] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:10:38.279] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:10:39.310] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:10:40.275] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:10:41.490] [svc] [[37mtrace[m] Calling variants on chromosome 4
