Sender: LSF System <lsfadmin@le-gtx-003>
Subject: Job 4507805: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:21 2022
Results reported at Sun May  1 21:13:21 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19918.25 sec.
    Max Memory :                                 13400 MB
    Average Memory :                             9674.79 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86600.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1636 sec.
    Turnaround time :                            1645 sec.

The output (if any) follows:

[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.835] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.113]	  0.0%, 0/4184088592
[2022-05-01 21:04:07.481] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306759215023758/13.88338331635746/14.79410667971143/14.794947476578658	aic 1/2/3/4 -93107.3145051663/-97101.68321450222/-103434.74675798001/-103398.6323360506	bic 1/2/3/4 -92984.10414021675/-96849.10196635564/-103052.7946266364/-102887.30932150998
[2022-05-01 21:04:07.481] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:07.514] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:04:07.514] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:04:07.514] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:04:07.514] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:04:07.535] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:04:07.538] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:04:07.538] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:09.645] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.488428954904705. Total positions: 267478
[2022-05-01 21:04:10.182] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:10.249]	  0.0%, 0/267478
[2022-05-01 21:04:17.658]	 10.0%, 26747/267478
[2022-05-01 21:04:25.096]	 20.0%, 53494/267478
[2022-05-01 21:04:32.355]	 30.0%, 80241/267478
[2022-05-01 21:04:39.577]	 40.0%, 106988/267478
[2022-05-01 21:04:46.752]	 50.0%, 133735/267478
[2022-05-01 21:04:54.061]	 60.0%, 160482/267478
[2022-05-01 21:05:01.213]	 70.0%, 187229/267478
[2022-05-01 21:05:08.421]	 80.0%, 213976/267478
[2022-05-01 21:05:15.636]	 90.0%, 240723/267478
[2022-05-01 21:05:22.491]	100.0%, 267470/267478
[2022-05-01 21:05:22.492]	100.0%, 267478/267478

[2022-05-01 21:05:22.523] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:22.536] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:23.396] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188478615201362/12.196489433995822/12.861985025355015/12.868197024777647	aic 1/2/3/4 -33525.435845604086/-36507.468301987465/-38461.955076065045/-38438.591074332944	bic 1/2/3/4 -33419.17143786228/-36289.626266116764/-38132.535412065445/-37997.59378220445
[2022-05-01 21:05:23.396] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:05:23.477] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:05:23.477] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:05:23.477] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 21:05:23.477] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:05:23.481] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:05:23.486] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:05:23.486] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:25.229] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:05:26.067] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:26.116]	  0.0%, 0/561157
[2022-05-01 21:05:28.294]	 10.0%, 56115/561157
[2022-05-01 21:05:30.401]	 20.0%, 112230/561157
[2022-05-01 21:05:32.509]	 30.0%, 168345/561157
[2022-05-01 21:05:34.615]	 40.0%, 224460/561157
[2022-05-01 21:05:36.746]	 50.0%, 280575/561157
[2022-05-01 21:05:38.903]	 60.0%, 336690/561157
[2022-05-01 21:05:41.017]	 70.0%, 392805/561157
[2022-05-01 21:05:43.137]	 80.0%, 448920/561157
[2022-05-01 21:05:45.242]	 90.0%, 505035/561157
[2022-05-01 21:05:47.340]	100.0%, 561150/561157
[2022-05-01 21:05:47.340]	100.0%, 561157/561157

[2022-05-01 21:05:47.370] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:47.380] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:47.458] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827970731914/8.461303951471564/8.480042241692695/8.513686694525973	aic 1/2/3/4 -8401.827970731914/-8379.303951471564/-8356.042241692696/-8347.686694525972	bic 1/2/3/4 -8317.53580876347/-8206.505019436254/-8094.73653959052/-7997.87422235693
[2022-05-01 21:05:47.458] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:47.467] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:47.542] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 21:05:47.542] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:49.010] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 21:05:49.851] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:49.900]	  0.0%, 0/559182
[2022-05-01 21:05:51.971]	 10.0%, 55918/559182
[2022-05-01 21:05:54.051]	 20.0%, 111836/559182
[2022-05-01 21:05:56.114]	 30.0%, 167754/559182
[2022-05-01 21:05:58.153]	 40.0%, 223672/559182
[2022-05-01 21:06:00.180]	 50.0%, 279590/559182
[2022-05-01 21:06:02.197]	 60.0%, 335508/559182
[2022-05-01 21:06:04.219]	 70.0%, 391426/559182
[2022-05-01 21:06:06.270]	 80.0%, 447344/559182
[2022-05-01 21:06:08.321]	 90.0%, 503262/559182
[2022-05-01 21:06:10.352]	100.0%, 559180/559182
[2022-05-01 21:06:10.352]	100.0%, 559182/559182

[2022-05-01 21:06:10.380] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:10.388] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:10.461] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823224595118/8.466304858653551/8.482230098596649/8.49968957499149	aic 1/2/3/4 -8423.716871044307/-8401.237468370859/-8375.194558793843/-8350.688954141473	bic 1/2/3/4 -8339.38474902261/-8228.356618226378/-8113.764980526581/-8000.710647751429
[2022-05-01 21:06:10.461] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:10.472] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:10.544] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 21:06:10.544] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:12.333] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 21:06:13.239] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:13.288]	  0.0%, 0/562708
[2022-05-01 21:06:15.372]	 10.0%, 56270/562708
[2022-05-01 21:06:17.388]	 20.0%, 112540/562708
[2022-05-01 21:06:19.415]	 30.0%, 168810/562708
[2022-05-01 21:06:21.434]	 40.0%, 225080/562708
[2022-05-01 21:06:23.448]	 50.0%, 281350/562708
[2022-05-01 21:06:25.462]	 60.0%, 337620/562708
[2022-05-01 21:06:27.477]	 70.0%, 393890/562708
[2022-05-01 21:06:29.498]	 80.0%, 450160/562708
[2022-05-01 21:06:31.503]	 90.0%, 506430/562708
[2022-05-01 21:06:33.530]	100.0%, 562700/562708
[2022-05-01 21:06:33.530]	100.0%, 562708/562708

[2022-05-01 21:06:33.561] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:33.569] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:33.673] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823493403262/8.464559699822772/8.478354275310327/8.507974946926515	aic 1/2/3/4 -8379.949846416455/-8365.630580423127/-8337.397566759706/-8324.958997032662	bic 1/2/3/4 -8295.697724501424/-8192.913730497316/-8076.215988823112/-7975.312691085285
[2022-05-01 21:06:33.673] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:33.706] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:33.924] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:06:33.924] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:36.237] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.14318949533944. Total positions: 196865
[2022-05-01 21:06:36.633] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:36.713]	  0.0%, 0/196865
[2022-05-01 21:06:46.302]	 10.0%, 19686/196865
[2022-05-01 21:06:56.121]	 20.0%, 39372/196865
[2022-05-01 21:07:05.828]	 30.0%, 59058/196865
[2022-05-01 21:07:15.444]	 40.0%, 78744/196865
[2022-05-01 21:07:25.062]	 50.0%, 98430/196865
[2022-05-01 21:07:34.896]	 60.0%, 118116/196865
[2022-05-01 21:07:44.481]	 70.0%, 137802/196865
[2022-05-01 21:07:54.238]	 80.0%, 157488/196865
[2022-05-01 21:08:03.822]	 90.0%, 177174/196865
[2022-05-01 21:08:12.850]	100.0%, 196860/196865
[2022-05-01 21:08:12.851]	100.0%, 196865/196865

[2022-05-01 21:08:12.888] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:12.914] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:14.874] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573735393173/12.178842748902927/11.91899945477265/12.171689088810925	aic 1/2/3/4 -47590.29494157269/-48633.37099561171/-47551.9978190906/-48520.7563552437	bic 1/2/3/4 -47478.27689238185/-48403.73399477048/-47204.74186659899/-48055.881451101704
[2022-05-01 21:08:14.874] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:14.903] [svc] [[37mtrace[m] Cluster 1 has 997 cells
[2022-05-01 21:08:14.903] [svc] [[37mtrace[m] Cluster 2 has 1003 cells
[2022-05-01 21:08:14.903] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:08:14.903] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:08:14.911] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:08:14.915] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 997 elements
[2022-05-01 21:08:14.915] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:16.792] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.719312983718865. Total positions: 369016
[2022-05-01 21:08:17.369] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:17.423]	  0.0%, 0/369016
[2022-05-01 21:08:21.415]	 10.0%, 36901/369016
[2022-05-01 21:08:25.458]	 20.0%, 73802/369016
[2022-05-01 21:08:29.406]	 30.0%, 110703/369016
[2022-05-01 21:08:33.363]	 40.0%, 147604/369016
[2022-05-01 21:08:37.288]	 50.0%, 184505/369016
[2022-05-01 21:08:41.230]	 60.0%, 221406/369016
[2022-05-01 21:08:45.123]	 70.0%, 258307/369016
[2022-05-01 21:08:49.016]	 80.0%, 295208/369016
[2022-05-01 21:08:52.965]	 90.0%, 332109/369016
[2022-05-01 21:08:56.857]	100.0%, 369010/369016
[2022-05-01 21:08:56.857]	100.0%, 369016/369016

[2022-05-01 21:08:56.885] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:56.894] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:57.205] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.16718431750878/10.173057955965888/10.176429113266828/10.177555548579544	aic 1/2/3/4 -20233.36552911251/-20203.07756419598/-20167.799651854053/-20128.045763867613	bic 1/2/3/4 -20135.270513713273/-20001.982782627547/-19863.70510411642/-19720.95144996078
[2022-05-01 21:08:57.205] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:57.228] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:08:57.289] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1003 elements
[2022-05-01 21:08:57.289] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:59.067] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 40.03788351961429. Total positions: 365040
[2022-05-01 21:08:59.647] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:59.701]	  0.0%, 0/365040
[2022-05-01 21:09:03.569]	 10.0%, 36504/365040
[2022-05-01 21:09:07.392]	 20.0%, 73008/365040
[2022-05-01 21:09:11.232]	 30.0%, 109512/365040
[2022-05-01 21:09:15.109]	 40.0%, 146016/365040
[2022-05-01 21:09:18.876]	 50.0%, 182520/365040
[2022-05-01 21:09:22.677]	 60.0%, 219024/365040
[2022-05-01 21:09:26.490]	 70.0%, 255528/365040
[2022-05-01 21:09:30.309]	 80.0%, 292032/365040
[2022-05-01 21:09:34.139]	 90.0%, 328536/365040
[2022-05-01 21:09:38.017]	100.0%, 365040/365040

[2022-05-01 21:09:38.031] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:38.040] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:38.360] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184482868315/10.190827827106043/10.204297913997527/10.204684464833417	aic 1/2/3/4 -20385.46207263384/-20360.800621174723/-20345.82161547904/-20304.597036455834	bic 1/2/3/4 -20287.2470568746/-20159.459838868283/-20041.355066625398/-19897.004721054993
[2022-05-01 21:09:38.360] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:38.379] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:38.537] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:09:38.537] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:40.628] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-05-01 21:09:41.046] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:41.117]	  0.0%, 0/232424
[2022-05-01 21:09:49.948]	 10.0%, 23242/232424
[2022-05-01 21:09:58.847]	 20.0%, 46484/232424
[2022-05-01 21:10:07.689]	 30.0%, 69726/232424
[2022-05-01 21:10:16.492]	 40.0%, 92968/232424
[2022-05-01 21:10:25.178]	 50.0%, 116210/232424
[2022-05-01 21:10:34.110]	 60.0%, 139452/232424
[2022-05-01 21:10:42.772]	 70.0%, 162694/232424
[2022-05-01 21:10:51.559]	 80.0%, 185936/232424
[2022-05-01 21:11:00.324]	 90.0%, 209178/232424
[2022-05-01 21:11:08.604]	100.0%, 232420/232424
[2022-05-01 21:11:08.604]	100.0%, 232424/232424

[2022-05-01 21:11:08.636] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:08.651] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:09.990] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57390189717827/11.62203142052544/13.149821392453605/13.155103714683902	aic 1/2/3/4 -40468.65664012395/-40595.10997183904/-45900.374873587614/-45876.863001393656	bic 1/2/3/4 -40359.309218785595/-40370.94775809542/-45561.397867438725/-45423.0712028395
[2022-05-01 21:11:09.990] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:11:10.024] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:11:10.024] [svc] [[37mtrace[m] Cluster 2 has 751 cells
[2022-05-01 21:11:10.024] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 21:11:10.024] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:11:10.027] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:11:10.030] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:11:10.030] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:11.607] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:11:12.413] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:12.461]	  0.0%, 0/556667
[2022-05-01 21:11:14.464]	 10.0%, 55666/556667
[2022-05-01 21:11:16.447]	 20.0%, 111332/556667
[2022-05-01 21:11:18.419]	 30.0%, 166998/556667
[2022-05-01 21:11:20.387]	 40.0%, 222664/556667
[2022-05-01 21:11:22.364]	 50.0%, 278330/556667
[2022-05-01 21:11:24.354]	 60.0%, 333996/556667
[2022-05-01 21:11:26.331]	 70.0%, 389662/556667
[2022-05-01 21:11:28.310]	 80.0%, 445328/556667
[2022-05-01 21:11:30.285]	 90.0%, 500994/556667
[2022-05-01 21:11:32.263]	100.0%, 556660/556667
[2022-05-01 21:11:32.263]	100.0%, 556667/556667

[2022-05-01 21:11:32.276] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:32.284] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:32.344] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828966374906/8.455442448033162/8.473465411495132/8.504556055834614	aic 1/2/3/4 -8401.828966374906/-8373.442448033162/-8349.465411495132/-8338.556055834615	bic 1/2/3/4 -8317.536804406462/-8200.643515997852/-8088.159709392956/-7988.743583665573
[2022-05-01 21:11:32.344] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:32.354] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:11:32.407] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 751 elements
[2022-05-01 21:11:32.407] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:33.934] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.467869679184616. Total positions: 461231
[2022-05-01 21:11:34.633] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:34.684]	  0.0%, 0/461231
[2022-05-01 21:11:37.678]	 10.0%, 46123/461231
[2022-05-01 21:11:40.674]	 20.0%, 92246/461231
[2022-05-01 21:11:43.651]	 30.0%, 138369/461231
[2022-05-01 21:11:46.641]	 40.0%, 184492/461231
[2022-05-01 21:11:49.622]	 50.0%, 230615/461231
[2022-05-01 21:11:52.621]	 60.0%, 276738/461231
[2022-05-01 21:11:55.582]	 70.0%, 322861/461231
[2022-05-01 21:11:58.581]	 80.0%, 368984/461231
[2022-05-01 21:12:01.577]	 90.0%, 415107/461231
[2022-05-01 21:12:04.543]	100.0%, 461230/461231
[2022-05-01 21:12:04.543]	100.0%, 461231/461231

[2022-05-01 21:12:04.570] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:04.579] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:04.739] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821687247712/9.47166216989557/9.482750238256818/9.499454765143897	aic 1/2/3/4 -14167.150174246062/-14144.436579183146/-14119.09085786174/-14102.181057246133	bic 1/2/3/4 -14074.72206121078/-13954.958947460816/-13832.563707452364/-13718.60438814971
[2022-05-01 21:12:04.739] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:04.751] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:04.817] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 499 elements
[2022-05-01 21:12:04.817] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:06.363] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.076996437637014. Total positions: 554688
[2022-05-01 21:12:07.286] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:07.334]	  0.0%, 0/554688
[2022-05-01 21:12:09.399]	 10.0%, 55468/554688
[2022-05-01 21:12:11.468]	 20.0%, 110936/554688
[2022-05-01 21:12:13.504]	 30.0%, 166404/554688
[2022-05-01 21:12:15.533]	 40.0%, 221872/554688
[2022-05-01 21:12:17.565]	 50.0%, 277340/554688
[2022-05-01 21:12:19.590]	 60.0%, 332808/554688
[2022-05-01 21:12:21.619]	 70.0%, 388276/554688
[2022-05-01 21:12:23.647]	 80.0%, 443744/554688
[2022-05-01 21:12:25.677]	 90.0%, 499212/554688
[2022-05-01 21:12:27.724]	100.0%, 554680/554688
[2022-05-01 21:12:27.724]	100.0%, 554688/554688

[2022-05-01 21:12:27.737] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:27.745] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:27.811] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823444528066/8.456738625222274/8.468581326613558/8.4997715150539	aic 1/2/3/4 -8379.94979763901/-8357.82514797183/-8327.64416396033/-8316.771972023793	bic 1/2/3/4 -8295.697675723979/-8185.108298046017/-8066.462586023737/-7967.125666076417
[2022-05-01 21:12:27.811] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:27.824] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:28.120] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:12:30.526] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:12:32.174] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:12:33.886] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:12:34.911] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:12:36.150] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:12:37.711] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:12:38.826] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:12:39.837] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:12:41.114] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:12:42.119] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:12:43.092] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:12:44.355] [svc] [[37mtrace[m] Calling variants on chromosome 4
