Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4507806: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:05 2022
Results reported at Sun May  1 21:12:05 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19300.54 sec.
    Max Memory :                                 13261 MB
    Average Memory :                             9712.71 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86739.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1566 sec.
    Turnaround time :                            1569 sec.

The output (if any) follows:

[2022-05-01 20:46:07.782] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.787] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.863]	  0.0%, 0/4184088592
[2022-05-01 21:01:53.989] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573910921494681/11.609037686571295/13.175814235417143/13.147587770247053	aic 1/2/3/4 -40468.68822523138/-40549.63190299953/-45991.34982396/-45850.55719586468	bic 1/2/3/4 -40359.34080389303/-40325.46968925591/-45652.37281781111/-45396.765397310526
[2022-05-01 21:01:53.989] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:01:54.023] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:01:54.023] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:01:54.023] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:01:54.023] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:54.027] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:54.031] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 21:01:54.031] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:55.819] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.110455622005688. Total positions: 554802
[2022-05-01 21:01:56.639] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:56.689]	  0.0%, 0/554802
[2022-05-01 21:01:58.839]	 10.0%, 55480/554802
[2022-05-01 21:02:00.890]	 20.0%, 110960/554802
[2022-05-01 21:02:02.943]	 30.0%, 166440/554802
[2022-05-01 21:02:05.002]	 40.0%, 221920/554802
[2022-05-01 21:02:07.085]	 50.0%, 277400/554802
[2022-05-01 21:02:09.125]	 60.0%, 332880/554802
[2022-05-01 21:02:11.162]	 70.0%, 388360/554802
[2022-05-01 21:02:13.247]	 80.0%, 443840/554802
[2022-05-01 21:02:15.329]	 90.0%, 499320/554802
[2022-05-01 21:02:17.416]	100.0%, 554800/554802
[2022-05-01 21:02:17.416]	100.0%, 554802/554802

[2022-05-01 21:02:17.447] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:17.457] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:17.525] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828474485298/8.450314684116263/8.488562520803312/8.521201290872394	aic 1/2/3/4 -8401.828474485299/-8368.314684116263/-8364.56252080331/-8355.201290872394	bic 1/2/3/4 -8317.536312516855/-8195.515752080953/-8103.256818701135/-8005.388818703352
[2022-05-01 21:02:17.525] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:17.534] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:17.621] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 750 elements
[2022-05-01 21:02:17.621] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:19.362] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 30.430321921042484. Total positions: 461666
[2022-05-01 21:02:20.137] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:20.190]	  0.0%, 0/461666
[2022-05-01 21:02:23.420]	 10.0%, 46166/461666
[2022-05-01 21:02:26.543]	 20.0%, 92332/461666
[2022-05-01 21:02:29.785]	 30.0%, 138498/461666
[2022-05-01 21:02:32.928]	 40.0%, 184664/461666
[2022-05-01 21:02:36.105]	 50.0%, 230830/461666
[2022-05-01 21:02:39.295]	 60.0%, 276996/461666
[2022-05-01 21:02:42.477]	 70.0%, 323162/461666
[2022-05-01 21:02:45.714]	 80.0%, 369328/461666
[2022-05-01 21:02:48.955]	 90.0%, 415494/461666
[2022-05-01 21:02:52.143]	100.0%, 461660/461666
[2022-05-01 21:02:52.143]	100.0%, 461666/461666

[2022-05-01 21:02:52.178] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:52.190] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:52.372] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490545486908/9.458016156297026/9.478301498017355/9.487245789921467	aic 1/2/3/4 -14143.235818230363/-14105.024234445538/-14093.452247026033/-14064.8686848822	bic 1/2/3/4 -14050.834354099756/-13915.601232977793/-13807.00770822115/-13681.40260874018
[2022-05-01 21:02:52.372] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:52.399] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:52.532] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 21:02:52.532] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:54.139] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.12239813030052. Total positions: 556667
[2022-05-01 21:02:55.015] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:55.069]	  0.0%, 0/556667
[2022-05-01 21:02:57.154]	 10.0%, 55666/556667
[2022-05-01 21:02:59.207]	 20.0%, 111332/556667
[2022-05-01 21:03:01.266]	 30.0%, 166998/556667
[2022-05-01 21:03:03.322]	 40.0%, 222664/556667
[2022-05-01 21:03:05.361]	 50.0%, 278330/556667
[2022-05-01 21:03:07.443]	 60.0%, 333996/556667
[2022-05-01 21:03:09.467]	 70.0%, 389662/556667
[2022-05-01 21:03:11.517]	 80.0%, 445328/556667
[2022-05-01 21:03:13.537]	 90.0%, 500994/556667
[2022-05-01 21:03:15.576]	100.0%, 556660/556667
[2022-05-01 21:03:15.576]	100.0%, 556667/556667

[2022-05-01 21:03:15.610] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:15.623] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:15.693] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828737359652/8.458258176928073/8.482670711647096/8.514122093605032	aic 1/2/3/4 -8401.828737359652/-8376.258176928073/-8358.670711647095/-8348.122093605032	bic 1/2/3/4 -8317.536575391208/-8203.459244892763/-8097.365009544919/-7998.30962143599
[2022-05-01 21:03:15.693] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:15.702] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:03:15.896] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3500 elements
[2022-05-01 21:03:15.896] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:18.017] [svc] [[37mtrace[m] Avg coverage for cluster BB: 80.7273196101569. Total positions: 114405
[2022-05-01 21:03:18.227] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:18.379]	  0.0%, 0/114405
[2022-05-01 21:03:32.410]	 10.0%, 11440/114405
[2022-05-01 21:03:45.505]	 20.0%, 22880/114405
[2022-05-01 21:03:57.824]	 30.0%, 34320/114405
[2022-05-01 21:04:08.698]	 40.0%, 45760/114405
[2022-05-01 21:04:19.956]	 50.0%, 57200/114405
[2022-05-01 21:04:30.972]	 60.0%, 68640/114405
[2022-05-01 21:04:45.185]	 70.0%, 80080/114405
[2022-05-01 21:04:56.655]	 80.0%, 91520/114405
[2022-05-01 21:05:07.057]	 90.0%, 102960/114405
[2022-05-01 21:05:15.578]	100.0%, 114400/114405
[2022-05-01 21:05:15.580]	100.0%, 114405/114405

[2022-05-01 21:05:15.634] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:15.691] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:26.992] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306707731067219/13.312531542819485/14.42851609821689/14.42969929478897	aic 1/2/3/4 -93106.95411747054/-93105.7207997364/-100875.61268751824/-100841.89506352278	bic 1/2/3/4 -92983.74375252098/-92853.13955158982/-100493.66055617464/-100330.57204898215
[2022-05-01 21:05:26.992] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:27.027] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:05:27.027] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:05:27.027] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:05:27.027] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:05:27.059] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:05:27.064] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1500 elements
[2022-05-01 21:05:27.064] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:29.109] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 57.48403006281783. Total positions: 267440
[2022-05-01 21:05:29.590] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:29.655]	  0.0%, 0/267440
[2022-05-01 21:05:38.092]	 10.0%, 26744/267440
[2022-05-01 21:05:46.531]	 20.0%, 53488/267440
[2022-05-01 21:05:53.856]	 30.0%, 80232/267440
[2022-05-01 21:06:01.208]	 40.0%, 106976/267440
[2022-05-01 21:06:08.492]	 50.0%, 133720/267440
[2022-05-01 21:06:15.867]	 60.0%, 160464/267440
[2022-05-01 21:06:23.048]	 70.0%, 187208/267440
[2022-05-01 21:06:30.319]	 80.0%, 213952/267440
[2022-05-01 21:06:37.660]	 90.0%, 240696/267440
[2022-05-01 21:06:44.634]	100.0%, 267440/267440

[2022-05-01 21:06:44.671] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:44.686] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:45.551] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188496335496552/12.21952066714129/12.894123187507512/12.90228104382948	aic 1/2/3/4 -33525.48900648965/-36576.562001423874/-38558.36956252254/-38540.843131488444	bic 1/2/3/4 -33419.224598747845/-36358.71996555317/-38228.94989852294/-38099.84583935995
[2022-05-01 21:06:45.551] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:06:45.573] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:06:45.573] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:06:45.573] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:06:45.573] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:06:45.577] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:06:45.584] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAA with 500 elements
[2022-05-01 21:06:45.584] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:47.289] [svc] [[37mtrace[m] Avg coverage for cluster BBAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:06:48.123] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:48.173]	  0.0%, 0/561157
[2022-05-01 21:06:50.299]	 10.0%, 56115/561157
[2022-05-01 21:06:52.331]	 20.0%, 112230/561157
[2022-05-01 21:06:54.354]	 30.0%, 168345/561157
[2022-05-01 21:06:56.368]	 40.0%, 224460/561157
[2022-05-01 21:06:58.404]	 50.0%, 280575/561157
[2022-05-01 21:07:00.420]	 60.0%, 336690/561157
[2022-05-01 21:07:02.416]	 70.0%, 392805/561157
[2022-05-01 21:07:04.415]	 80.0%, 448920/561157
[2022-05-01 21:07:06.421]	 90.0%, 505035/561157
[2022-05-01 21:07:08.433]	100.0%, 561150/561157
[2022-05-01 21:07:08.433]	100.0%, 561157/561157

[2022-05-01 21:07:08.471] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:08.489] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:08.566] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827902594957/8.453405768192306/8.470815007608142/8.50644526546025	aic 1/2/3/4 -8401.827902594958/-8371.405768192306/-8346.815007608142/-8340.44526546025	bic 1/2/3/4 -8317.535740626514/-8198.606836156996/-8085.509305505966/-7990.632793291208
[2022-05-01 21:07:08.566] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:08.577] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:08.638] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAB with 500 elements
[2022-05-01 21:07:08.638] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:10.117] [svc] [[37mtrace[m] Avg coverage for cluster BBAB: 21.11214247900302. Total positions: 559128
[2022-05-01 21:07:10.961] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:11.010]	  0.0%, 0/559128
[2022-05-01 21:07:13.247]	 10.0%, 55912/559128
[2022-05-01 21:07:15.356]	 20.0%, 111824/559128
[2022-05-01 21:07:17.460]	 30.0%, 167736/559128
[2022-05-01 21:07:19.567]	 40.0%, 223648/559128
[2022-05-01 21:07:21.674]	 50.0%, 279560/559128
[2022-05-01 21:07:23.780]	 60.0%, 335472/559128
[2022-05-01 21:07:25.851]	 70.0%, 391384/559128
[2022-05-01 21:07:27.858]	 80.0%, 447296/559128
[2022-05-01 21:07:29.876]	 90.0%, 503208/559128
[2022-05-01 21:07:31.883]	100.0%, 559120/559128
[2022-05-01 21:07:31.884]	100.0%, 559128/559128

[2022-05-01 21:07:31.921] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:31.931] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:31.995] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828244098955/8.462753317259967/8.476829760509496/8.507407590322988	aic 1/2/3/4 -8401.828244098955/-8380.753317259967/-8352.829760509496/-8341.407590322988	bic 1/2/3/4 -8317.536082130511/-8207.954385224657/-8091.52405840732/-7991.595118153946
[2022-05-01 21:07:31.995] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:32.005] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:32.067] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAC with 500 elements
[2022-05-01 21:07:32.067] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:33.499] [svc] [[37mtrace[m] Avg coverage for cluster BBAC: 21.110815335022693. Total positions: 562738
[2022-05-01 21:07:34.365] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:34.414]	  0.0%, 0/562738
[2022-05-01 21:07:36.556]	 10.0%, 56273/562738
[2022-05-01 21:07:38.680]	 20.0%, 112546/562738
[2022-05-01 21:07:40.804]	 30.0%, 168819/562738
[2022-05-01 21:07:42.850]	 40.0%, 225092/562738
[2022-05-01 21:07:44.883]	 50.0%, 281365/562738
[2022-05-01 21:07:46.930]	 60.0%, 337638/562738
[2022-05-01 21:07:49.004]	 70.0%, 393911/562738
[2022-05-01 21:07:51.047]	 80.0%, 450184/562738
[2022-05-01 21:07:53.100]	 90.0%, 506457/562738
[2022-05-01 21:07:55.192]	100.0%, 562730/562738
[2022-05-01 21:07:55.192]	100.0%, 562738/562738

[2022-05-01 21:07:55.226] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:55.237] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:55.461] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828009657588/8.466868861802833/8.494336181975713/8.503431179200069	aic 1/2/3/4 -8401.828009657587/-8384.868861802834/-8370.336181975714/-8337.431179200068	bic 1/2/3/4 -8317.535847689143/-8212.069929767524/-8109.030479873538/-7987.618707031026
[2022-05-01 21:07:55.461] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:55.484] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:55.758] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 2000 elements
[2022-05-01 21:07:55.758] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:58.019] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 69.81898012474184. Total positions: 194161
[2022-05-01 21:07:58.400] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:58.482]	  0.0%, 0/194161
[2022-05-01 21:08:10.294]	 10.0%, 19416/194161
[2022-05-01 21:08:22.368]	 20.0%, 38832/194161
[2022-05-01 21:08:32.349]	 30.0%, 58248/194161
[2022-05-01 21:08:41.941]	 40.0%, 77664/194161
[2022-05-01 21:08:52.267]	 50.0%, 97080/194161
[2022-05-01 21:09:02.072]	 60.0%, 116496/194161
[2022-05-01 21:09:11.617]	 70.0%, 135912/194161
[2022-05-01 21:09:21.338]	 80.0%, 155328/194161
[2022-05-01 21:09:30.884]	 90.0%, 174744/194161
[2022-05-01 21:09:39.898]	100.0%, 194160/194161
[2022-05-01 21:09:39.898]	100.0%, 194161/194161

[2022-05-01 21:09:39.937] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:39.958] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:41.964] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757579921225/11.9131573622335/11.91411108135856/12.211278925664924	aic 1/2/3/4 -47590.303196848996/-47570.629448934/-47532.44432543423/-48679.1157026597	bic 1/2/3/4 -47478.285147658156/-47340.99244809277/-47185.188372942626/-48214.240798517705
[2022-05-01 21:09:41.964] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:41.987] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 21:09:41.987] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 21:09:41.987] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:09:41.987] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:09:41.997] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:09:42.001] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 1003 elements
[2022-05-01 21:09:42.001] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:43.871] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 39.93700428877965. Total positions: 366771
[2022-05-01 21:09:44.472] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:44.529]	  0.0%, 0/366771
[2022-05-01 21:09:48.532]	 10.0%, 36677/366771
[2022-05-01 21:09:52.390]	 20.0%, 73354/366771
[2022-05-01 21:09:56.212]	 30.0%, 110031/366771
[2022-05-01 21:10:00.124]	 40.0%, 146708/366771
[2022-05-01 21:10:04.094]	 50.0%, 183385/366771
[2022-05-01 21:10:08.054]	 60.0%, 220062/366771
[2022-05-01 21:10:11.930]	 70.0%, 256739/366771
[2022-05-01 21:10:15.772]	 80.0%, 293416/366771
[2022-05-01 21:10:19.691]	 90.0%, 330093/366771
[2022-05-01 21:10:23.613]	100.0%, 366770/366771
[2022-05-01 21:10:23.613]	100.0%, 366771/366771

[2022-05-01 21:10:23.643] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:23.654] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:23.985] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184476230479/10.189987091917494/10.205076463695049/10.208088308214654	aic 1/2/3/4 -20385.46205931834/-20359.114106386492/-20347.383386172267/-20311.425146278594	bic 1/2/3/4 -20287.2470435591/-20157.77332408005/-20042.916837318626/-19903.832830877753
[2022-05-01 21:10:23.985] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:24.013] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:24.084] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 997 elements
[2022-05-01 21:10:24.084] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:25.726] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 39.81274869994658. Total positions: 366908
[2022-05-01 21:10:26.317] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:26.373]	  0.0%, 0/366908
[2022-05-01 21:10:30.268]	 10.0%, 36690/366908
[2022-05-01 21:10:34.106]	 20.0%, 73380/366908
[2022-05-01 21:10:37.927]	 30.0%, 110070/366908
[2022-05-01 21:10:41.775]	 40.0%, 146760/366908
[2022-05-01 21:10:45.611]	 50.0%, 183450/366908
[2022-05-01 21:10:49.372]	 60.0%, 220140/366908
[2022-05-01 21:10:53.146]	 70.0%, 256830/366908
[2022-05-01 21:10:57.022]	 80.0%, 293520/366908
[2022-05-01 21:11:00.826]	 90.0%, 330210/366908
[2022-05-01 21:11:04.592]	100.0%, 366900/366908
[2022-05-01 21:11:04.592]	100.0%, 366908/366908

[2022-05-01 21:11:04.627] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:04.639] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:04.950] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184726240913/10.172844249370188/10.175057683450117/10.18402593083641	aic 1/2/3/4 -20233.36634412438/-20202.651433244155/-20165.06502079953/-20140.9477060878	bic 1/2/3/4 -20135.271328725143/-20001.55665167572/-19860.970473061898/-19733.85339218097
[2022-05-01 21:11:04.950] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:04.972] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:11:05.491] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:11:08.917] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:11:10.749] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:11:12.814] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:11:14.028] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:11:15.634] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:11:17.726] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:11:18.986] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:11:20.156] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:11:21.762] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:11:22.848] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:11:23.893] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:11:25.178] [svc] [[37mtrace[m] Calling variants on chromosome 4
