Sender: LSF System <lsfadmin@le-g3-011>
Subject: Job 4507671: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:44 2022
Results reported at Sun May  1 14:28:44 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9379.98 sec.
    Max Memory :                                 13434 MB
    Average Memory :                             11031.88 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86566.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   671 sec.
    Turnaround time :                            695 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:23:42.369] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573910921494681/11.609037686571295/13.175814235417143/13.147587770247053	aic 1/2/3/4 -40468.68822523138/-40549.63190299953/-45991.34982396/-45850.55719586468	bic 1/2/3/4 -40359.34080389303/-40325.46968925591/-45652.37281781111/-45396.765397310526
[2022-05-01 14:23:42.369] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:23:42.398] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:23:42.398] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:23:42.398] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:23:42.398] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:42.400] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:42.403] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 14:23:42.403] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:43.420] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.110455622005688. Total positions: 554802
[2022-05-01 14:23:44.037] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:44.061]	  0.0%, 0/554802
[2022-05-01 14:23:45.260]	 10.0%, 55480/554802
[2022-05-01 14:23:46.438]	 20.0%, 110960/554802
[2022-05-01 14:23:47.616]	 30.0%, 166440/554802
[2022-05-01 14:23:48.865]	 40.0%, 221920/554802
[2022-05-01 14:23:50.112]	 50.0%, 277400/554802
[2022-05-01 14:23:51.398]	 60.0%, 332880/554802
[2022-05-01 14:23:52.612]	 70.0%, 388360/554802
[2022-05-01 14:23:53.845]	 80.0%, 443840/554802
[2022-05-01 14:23:55.083]	 90.0%, 499320/554802
[2022-05-01 14:23:56.313]	100.0%, 554800/554802
[2022-05-01 14:23:56.313]	100.0%, 554802/554802

[2022-05-01 14:23:56.330] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:56.334] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:56.387] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828474485298/8.450314684116263/8.488562520803312/8.521201290872394	aic 1/2/3/4 -8401.828474485299/-8368.314684116263/-8364.56252080331/-8355.201290872394	bic 1/2/3/4 -8317.536312516855/-8195.515752080953/-8103.256818701135/-8005.388818703352
[2022-05-01 14:23:56.387] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:56.394] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:23:56.436] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 750 elements
[2022-05-01 14:23:56.436] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:57.450] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 30.430321921042484. Total positions: 461666
[2022-05-01 14:23:57.987] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:58.016]	  0.0%, 0/461666
[2022-05-01 14:23:59.737]	 10.0%, 46166/461666
[2022-05-01 14:24:01.544]	 20.0%, 92332/461666
[2022-05-01 14:24:03.312]	 30.0%, 138498/461666
[2022-05-01 14:24:05.087]	 40.0%, 184664/461666
[2022-05-01 14:24:06.810]	 50.0%, 230830/461666
[2022-05-01 14:24:08.484]	 60.0%, 276996/461666
[2022-05-01 14:24:10.170]	 70.0%, 323162/461666
[2022-05-01 14:24:11.916]	 80.0%, 369328/461666
[2022-05-01 14:24:13.685]	 90.0%, 415494/461666
[2022-05-01 14:24:15.412]	100.0%, 461660/461666
[2022-05-01 14:24:15.412]	100.0%, 461666/461666

[2022-05-01 14:24:15.429] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:15.434] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:15.556] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490545486908/9.458016156297026/9.478301498017355/9.487245789921467	aic 1/2/3/4 -14143.235818230363/-14105.024234445538/-14093.452247026033/-14064.8686848822	bic 1/2/3/4 -14050.834354099756/-13915.601232977793/-13807.00770822115/-13681.40260874018
[2022-05-01 14:24:15.556] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:15.570] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:15.620] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 500 elements
[2022-05-01 14:24:15.620] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:16.606] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.12239813030052. Total positions: 556667
[2022-05-01 14:24:17.240] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:17.273]	  0.0%, 0/556667
[2022-05-01 14:24:18.441]	 10.0%, 55666/556667
[2022-05-01 14:24:19.657]	 20.0%, 111332/556667
[2022-05-01 14:24:20.871]	 30.0%, 166998/556667
[2022-05-01 14:24:22.076]	 40.0%, 222664/556667
[2022-05-01 14:24:23.292]	 50.0%, 278330/556667
[2022-05-01 14:24:24.481]	 60.0%, 333996/556667
[2022-05-01 14:24:25.676]	 70.0%, 389662/556667
[2022-05-01 14:24:26.878]	 80.0%, 445328/556667
[2022-05-01 14:24:28.086]	 90.0%, 500994/556667
[2022-05-01 14:24:29.219]	100.0%, 556660/556667
[2022-05-01 14:24:29.219]	100.0%, 556667/556667

[2022-05-01 14:24:29.227] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:29.234] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:29.298] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828737359652/8.458258176928073/8.482670711647096/8.514122093605032	aic 1/2/3/4 -8401.828737359652/-8376.258176928073/-8358.670711647095/-8348.122093605032	bic 1/2/3/4 -8317.536575391208/-8203.459244892763/-8097.365009544919/-7998.30962143599
[2022-05-01 14:24:29.298] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:29.306] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:29.392] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3500 elements
[2022-05-01 14:24:29.392] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:30.844] [svc] [[37mtrace[m] Avg coverage for cluster BB: 80.7273196101569. Total positions: 114405
[2022-05-01 14:24:30.999] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:31.082]	  0.0%, 0/114405
[2022-05-01 14:24:34.602]	 10.0%, 11440/114405
[2022-05-01 14:24:37.913]	 20.0%, 22880/114405
[2022-05-01 14:24:41.371]	 30.0%, 34320/114405
[2022-05-01 14:24:44.694]	 40.0%, 45760/114405
[2022-05-01 14:24:48.038]	 50.0%, 57200/114405
[2022-05-01 14:24:51.351]	 60.0%, 68640/114405
[2022-05-01 14:24:54.817]	 70.0%, 80080/114405
[2022-05-01 14:24:58.246]	 80.0%, 91520/114405
[2022-05-01 14:25:01.541]	 90.0%, 102960/114405
[2022-05-01 14:25:04.250]	100.0%, 114400/114405
[2022-05-01 14:25:04.251]	100.0%, 114405/114405

[2022-05-01 14:25:04.282] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:04.321] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:13.757] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306707731067219/13.312531542819485/14.42851609821689/14.42969929478897	aic 1/2/3/4 -93106.95411747054/-93105.7207997364/-100875.61268751824/-100841.89506352278	bic 1/2/3/4 -92983.74375252098/-92853.13955158982/-100493.66055617464/-100330.57204898215
[2022-05-01 14:25:13.757] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:13.787] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:25:13.787] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:25:13.787] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:25:13.787] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:13.806] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:13.808] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1500 elements
[2022-05-01 14:25:13.808] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:15.057] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 57.48403006281783. Total positions: 267440
[2022-05-01 14:25:15.438] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:15.471]	  0.0%, 0/267440
[2022-05-01 14:25:19.055]	 10.0%, 26744/267440
[2022-05-01 14:25:22.491]	 20.0%, 53488/267440
[2022-05-01 14:25:25.825]	 30.0%, 80232/267440
[2022-05-01 14:25:28.923]	 40.0%, 106976/267440
[2022-05-01 14:25:32.343]	 50.0%, 133720/267440
[2022-05-01 14:25:35.809]	 60.0%, 160464/267440
[2022-05-01 14:25:39.208]	 70.0%, 187208/267440
[2022-05-01 14:25:42.632]	 80.0%, 213952/267440
[2022-05-01 14:25:45.991]	 90.0%, 240696/267440
[2022-05-01 14:25:49.238]	100.0%, 267440/267440

[2022-05-01 14:25:49.257] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:49.265] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:49.965] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188496335496552/12.21952066714129/12.894123187507512/12.90228104382948	aic 1/2/3/4 -33525.48900648965/-36576.562001423874/-38558.36956252254/-38540.843131488444	bic 1/2/3/4 -33419.224598747845/-36358.71996555317/-38228.94989852294/-38099.84583935995
[2022-05-01 14:25:49.965] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:49.984] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:25:49.984] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:25:49.984] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:25:49.984] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:49.985] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:49.988] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAA with 500 elements
[2022-05-01 14:25:49.988] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:50.982] [svc] [[37mtrace[m] Avg coverage for cluster BBAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:25:51.607] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:51.631]	  0.0%, 0/561157
[2022-05-01 14:25:52.918]	 10.0%, 56115/561157
[2022-05-01 14:25:54.161]	 20.0%, 112230/561157
[2022-05-01 14:25:55.416]	 30.0%, 168345/561157
[2022-05-01 14:25:56.640]	 40.0%, 224460/561157
[2022-05-01 14:25:57.873]	 50.0%, 280575/561157
[2022-05-01 14:25:59.127]	 60.0%, 336690/561157
[2022-05-01 14:26:00.321]	 70.0%, 392805/561157
[2022-05-01 14:26:01.521]	 80.0%, 448920/561157
[2022-05-01 14:26:02.820]	 90.0%, 505035/561157
[2022-05-01 14:26:04.016]	100.0%, 561150/561157
[2022-05-01 14:26:04.016]	100.0%, 561157/561157

[2022-05-01 14:26:04.022] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:04.026] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:04.082] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827902594957/8.453405768192306/8.470815007608142/8.50644526546025	aic 1/2/3/4 -8401.827902594958/-8371.405768192306/-8346.815007608142/-8340.44526546025	bic 1/2/3/4 -8317.535740626514/-8198.606836156996/-8085.509305505966/-7990.632793291208
[2022-05-01 14:26:04.082] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:04.090] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:04.130] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAB with 500 elements
[2022-05-01 14:26:04.130] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:05.052] [svc] [[37mtrace[m] Avg coverage for cluster BBAB: 21.11214247900302. Total positions: 559128
[2022-05-01 14:26:05.685] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:05.709]	  0.0%, 0/559128
[2022-05-01 14:26:06.949]	 10.0%, 55912/559128
[2022-05-01 14:26:08.205]	 20.0%, 111824/559128
[2022-05-01 14:26:09.382]	 30.0%, 167736/559128
[2022-05-01 14:26:10.517]	 40.0%, 223648/559128
[2022-05-01 14:26:11.823]	 50.0%, 279560/559128
[2022-05-01 14:26:13.018]	 60.0%, 335472/559128
[2022-05-01 14:26:14.182]	 70.0%, 391384/559128
[2022-05-01 14:26:15.367]	 80.0%, 447296/559128
[2022-05-01 14:26:16.555]	 90.0%, 503208/559128
[2022-05-01 14:26:17.809]	100.0%, 559120/559128
[2022-05-01 14:26:17.809]	100.0%, 559128/559128

[2022-05-01 14:26:17.816] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:17.820] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:17.870] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828244098955/8.462753317259967/8.476829760509496/8.507407590322988	aic 1/2/3/4 -8401.828244098955/-8380.753317259967/-8352.829760509496/-8341.407590322988	bic 1/2/3/4 -8317.536082130511/-8207.954385224657/-8091.52405840732/-7991.595118153946
[2022-05-01 14:26:17.870] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:17.894] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:17.935] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBAC with 500 elements
[2022-05-01 14:26:17.935] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:18.877] [svc] [[37mtrace[m] Avg coverage for cluster BBAC: 21.110815335022693. Total positions: 562738
[2022-05-01 14:26:19.531] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:19.564]	  0.0%, 0/562738
[2022-05-01 14:26:20.669]	 10.0%, 56273/562738
[2022-05-01 14:26:21.821]	 20.0%, 112546/562738
[2022-05-01 14:26:22.988]	 30.0%, 168819/562738
[2022-05-01 14:26:24.141]	 40.0%, 225092/562738
[2022-05-01 14:26:25.304]	 50.0%, 281365/562738
[2022-05-01 14:26:26.485]	 60.0%, 337638/562738
[2022-05-01 14:26:27.691]	 70.0%, 393911/562738
[2022-05-01 14:26:28.909]	 80.0%, 450184/562738
[2022-05-01 14:26:30.110]	 90.0%, 506457/562738
[2022-05-01 14:26:31.322]	100.0%, 562730/562738
[2022-05-01 14:26:31.322]	100.0%, 562738/562738

[2022-05-01 14:26:31.329] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:31.336] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:31.385] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828009657588/8.466868861802833/8.494336181975713/8.503431179200069	aic 1/2/3/4 -8401.828009657587/-8384.868861802834/-8370.336181975714/-8337.431179200068	bic 1/2/3/4 -8317.535847689143/-8212.069929767524/-8109.030479873538/-7987.618707031026
[2022-05-01 14:26:31.385] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:31.396] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:31.482] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 2000 elements
[2022-05-01 14:26:31.482] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:32.792] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 69.81898012474184. Total positions: 194161
[2022-05-01 14:26:33.060] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:33.109]	  0.0%, 0/194161
[2022-05-01 14:26:36.792]	 10.0%, 19416/194161
[2022-05-01 14:26:40.586]	 20.0%, 38832/194161
[2022-05-01 14:26:44.329]	 30.0%, 58248/194161
[2022-05-01 14:26:48.100]	 40.0%, 77664/194161
[2022-05-01 14:26:51.959]	 50.0%, 97080/194161
[2022-05-01 14:26:55.877]	 60.0%, 116496/194161
[2022-05-01 14:26:59.715]	 70.0%, 135912/194161
[2022-05-01 14:27:03.475]	 80.0%, 155328/194161
[2022-05-01 14:27:07.065]	 90.0%, 174744/194161
[2022-05-01 14:27:10.569]	100.0%, 194160/194161
[2022-05-01 14:27:10.569]	100.0%, 194161/194161

[2022-05-01 14:27:10.589] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:10.602] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:12.309] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757579921225/11.9131573622335/11.91411108135856/12.211278925664924	aic 1/2/3/4 -47590.303196848996/-47570.629448934/-47532.44432543423/-48679.1157026597	bic 1/2/3/4 -47478.285147658156/-47340.99244809277/-47185.188372942626/-48214.240798517705
[2022-05-01 14:27:12.309] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:12.329] [svc] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 14:27:12.329] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 14:27:12.329] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:27:12.329] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:27:12.335] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:27:12.338] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 1003 elements
[2022-05-01 14:27:12.338] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:13.501] [svc] [[37mtrace[m] Avg coverage for cluster BBBA: 39.93700428877965. Total positions: 366771
[2022-05-01 14:27:13.988] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:14.020]	  0.0%, 0/366771
[2022-05-01 14:27:16.161]	 10.0%, 36677/366771
[2022-05-01 14:27:18.295]	 20.0%, 73354/366771
[2022-05-01 14:27:20.331]	 30.0%, 110031/366771
[2022-05-01 14:27:22.360]	 40.0%, 146708/366771
[2022-05-01 14:27:24.457]	 50.0%, 183385/366771
[2022-05-01 14:27:26.520]	 60.0%, 220062/366771
[2022-05-01 14:27:28.593]	 70.0%, 256739/366771
[2022-05-01 14:27:30.729]	 80.0%, 293416/366771
[2022-05-01 14:27:32.837]	 90.0%, 330093/366771
[2022-05-01 14:27:35.026]	100.0%, 366770/366771
[2022-05-01 14:27:35.026]	100.0%, 366771/366771

[2022-05-01 14:27:35.043] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:35.049] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:35.314] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184476230479/10.189987091917494/10.205076463695049/10.208088308214654	aic 1/2/3/4 -20385.46205931834/-20359.114106386492/-20347.383386172267/-20311.425146278594	bic 1/2/3/4 -20287.2470435591/-20157.77332408005/-20042.916837318626/-19903.832830877753
[2022-05-01 14:27:35.315] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:35.329] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:35.367] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 997 elements
[2022-05-01 14:27:35.367] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:36.488] [svc] [[37mtrace[m] Avg coverage for cluster BBBB: 39.81274869994658. Total positions: 366908
[2022-05-01 14:27:36.935] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:36.966]	  0.0%, 0/366908
[2022-05-01 14:27:39.187]	 10.0%, 36690/366908
[2022-05-01 14:27:41.322]	 20.0%, 73380/366908
[2022-05-01 14:27:43.483]	 30.0%, 110070/366908
[2022-05-01 14:27:45.580]	 40.0%, 146760/366908
[2022-05-01 14:27:47.741]	 50.0%, 183450/366908
[2022-05-01 14:27:49.992]	 60.0%, 220140/366908
[2022-05-01 14:27:52.256]	 70.0%, 256830/366908
[2022-05-01 14:27:54.496]	 80.0%, 293520/366908
[2022-05-01 14:27:56.760]	 90.0%, 330210/366908
[2022-05-01 14:27:58.919]	100.0%, 366900/366908
[2022-05-01 14:27:58.919]	100.0%, 366908/366908

[2022-05-01 14:27:58.939] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:58.948] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:59.196] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184726240913/10.172844249370188/10.175057683450117/10.18402593083641	aic 1/2/3/4 -20233.36634412438/-20202.651433244155/-20165.06502079953/-20140.9477060878	bic 1/2/3/4 -20135.271328725143/-20001.55665167572/-19860.970473061898/-19733.85339218097
[2022-05-01 14:27:59.196] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:59.215] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:59.404] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:28:01.252] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:28:02.253] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:28:03.496] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:28:04.490] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:28:05.593] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:28:06.937] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:28:07.992] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:28:08.808] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:28:09.968] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:28:10.866] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:28:11.586] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:28:12.644] [svc] [[37mtrace[m] Calling variants on chromosome 4
