Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507676: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:38 2022
Results reported at Sun May  1 14:28:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9390.31 sec.
    Max Memory :                                 9999 MB
    Average Memory :                             8360.17 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90001.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            688 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:23:56.438]	100.0%, 369285/369285

[2022-05-01 14:23:56.445] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:56.450] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:56.736] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.149570393485268/10.15707081833222/10.162534357588667/10.169038574027992	aic 1/2/3/4 -20056.149379100832/-20029.000220297796/-19997.818028025562/-19968.696376575423	bic 1/2/3/4 -19958.19528023826/-19828.19431762952/-19694.160321551586/-19562.186866295746
[2022-05-01 14:23:56.736] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:56.756] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:23:56.782] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 1010 elements
[2022-05-01 14:23:56.782] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:57.958] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 40.19209229943066. Total positions: 364986
[2022-05-01 14:23:58.402] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:58.429]	  0.0%, 0/364986
[2022-05-01 14:24:00.714]	 10.0%, 36498/364986
[2022-05-01 14:24:03.007]	 20.0%, 72996/364986
[2022-05-01 14:24:05.283]	 30.0%, 109494/364986
[2022-05-01 14:24:07.568]	 40.0%, 145992/364986
[2022-05-01 14:24:09.842]	 50.0%, 182490/364986
[2022-05-01 14:24:12.150]	 60.0%, 218988/364986
[2022-05-01 14:24:14.427]	 70.0%, 255486/364986
[2022-05-01 14:24:16.711]	 80.0%, 291984/364986
[2022-05-01 14:24:19.009]	 90.0%, 328482/364986
[2022-05-01 14:24:21.295]	100.0%, 364980/364986
[2022-05-01 14:24:21.295]	100.0%, 364986/364986

[2022-05-01 14:24:21.315] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:21.321] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:21.623] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.199571435991489/10.202319197794942/10.215368350872168/10.221283588374323	aic 1/2/3/4 -20563.134300702808/-20526.684779545783/-20511.04406876178/-20480.992848516133	bic 1/2/3/4 -20464.7801885061/-20325.058849542536/-20206.146320951993/-20072.8232828998
[2022-05-01 14:24:21.623] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:21.640] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:21.685] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 1500 elements
[2022-05-01 14:24:21.685] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:22.981] [svc] [[37mtrace[m] Avg coverage for cluster AAC: 57.488428954904705. Total positions: 267478
[2022-05-01 14:24:23.344] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:23.378]	  0.0%, 0/267478
[2022-05-01 14:24:27.076]	 10.0%, 26747/267478
[2022-05-01 14:24:30.830]	 20.0%, 53494/267478
[2022-05-01 14:24:34.556]	 30.0%, 80241/267478
[2022-05-01 14:24:38.278]	 40.0%, 106988/267478
[2022-05-01 14:24:41.962]	 50.0%, 133735/267478
[2022-05-01 14:24:45.722]	 60.0%, 160482/267478
[2022-05-01 14:24:49.405]	 70.0%, 187229/267478
[2022-05-01 14:24:53.124]	 80.0%, 213976/267478
[2022-05-01 14:24:56.849]	 90.0%, 240723/267478
[2022-05-01 14:25:00.423]	100.0%, 267470/267478
[2022-05-01 14:25:00.424]	100.0%, 267478/267478

[2022-05-01 14:25:00.432] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:00.441] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:01.173] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188440354306731/11.707055458396827/12.69985817039876/12.702324500401685	aic 1/2/3/4 -33525.32106292019/-35039.16637519048/-37975.57451119628/-37940.97350120506	bic 1/2/3/4 -33419.056655178385/-34821.32433931978/-37646.15484719668/-37499.976209076565
[2022-05-01 14:25:01.173] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:01.203] [svc] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 14:25:01.203] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 14:25:01.203] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 14:25:01.203] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:01.207] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:01.210] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AACA with 501 elements
[2022-05-01 14:25:01.210] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:02.252] [svc] [[37mtrace[m] Avg coverage for cluster AACA: 21.156015526699434. Total positions: 561098
[2022-05-01 14:25:02.912] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:02.937]	  0.0%, 0/561098
[2022-05-01 14:25:04.350]	 10.0%, 56109/561098
[2022-05-01 14:25:05.769]	 20.0%, 112218/561098
[2022-05-01 14:25:07.199]	 30.0%, 168327/561098
[2022-05-01 14:25:08.633]	 40.0%, 224436/561098
[2022-05-01 14:25:10.071]	 50.0%, 280545/561098
[2022-05-01 14:25:11.498]	 60.0%, 336654/561098
[2022-05-01 14:25:12.933]	 70.0%, 392763/561098
[2022-05-01 14:25:14.372]	 80.0%, 448872/561098
[2022-05-01 14:25:15.808]	 90.0%, 504981/561098
[2022-05-01 14:25:17.232]	100.0%, 561090/561098
[2022-05-01 14:25:17.233]	100.0%, 561098/561098

[2022-05-01 14:25:17.252] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:17.257] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:17.314] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823833498842/8.468894393677019/8.480726622134931/8.497338159966628	aic 1/2/3/4 -8423.717481165839/-8403.832182464374/-8373.688075379201/-8348.332836286561	bic 1/2/3/4 -8339.385359144142/-8230.951332319893/-8112.2584971119395/-7998.354529896517
[2022-05-01 14:25:17.314] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:17.323] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:17.369] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AACB with 501 elements
[2022-05-01 14:25:17.369] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:18.341] [svc] [[37mtrace[m] Avg coverage for cluster AACB: 21.145962321919743. Total positions: 559158
[2022-05-01 14:25:19.006] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:19.031]	  0.0%, 0/559158
[2022-05-01 14:25:20.382]	 10.0%, 55915/559158
[2022-05-01 14:25:21.739]	 20.0%, 111830/559158
[2022-05-01 14:25:23.101]	 30.0%, 167745/559158
[2022-05-01 14:25:24.472]	 40.0%, 223660/559158
[2022-05-01 14:25:25.839]	 50.0%, 279575/559158
[2022-05-01 14:25:27.212]	 60.0%, 335490/559158
[2022-05-01 14:25:28.592]	 70.0%, 391405/559158
[2022-05-01 14:25:29.973]	 80.0%, 447320/559158
[2022-05-01 14:25:31.352]	 90.0%, 503235/559158
[2022-05-01 14:25:32.732]	100.0%, 559150/559158
[2022-05-01 14:25:32.732]	100.0%, 559158/559158

[2022-05-01 14:25:32.739] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:32.744] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:32.794] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823754906074/8.463267199122235/8.482314295061029/8.485271107512629	aic 1/2/3/4 -8423.717402415887/-8398.19373352048/-8375.27892365115/-8336.241649727654	bic 1/2/3/4 -8339.38528039419/-8225.312883376/-8113.849345383889/-7986.2633433376095
[2022-05-01 14:25:32.794] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:32.819] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:32.858] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AACC with 498 elements
[2022-05-01 14:25:32.858] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:33.816] [svc] [[37mtrace[m] Avg coverage for cluster AACC: 21.044561512020163. Total positions: 562638
[2022-05-01 14:25:34.479] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:34.504]	  0.0%, 0/562638
[2022-05-01 14:25:35.867]	 10.0%, 56263/562638
[2022-05-01 14:25:37.230]	 20.0%, 112526/562638
[2022-05-01 14:25:38.593]	 30.0%, 168789/562638
[2022-05-01 14:25:39.996]	 40.0%, 225052/562638
[2022-05-01 14:25:41.398]	 50.0%, 281315/562638
[2022-05-01 14:25:42.812]	 60.0%, 337578/562638
[2022-05-01 14:25:44.221]	 70.0%, 393841/562638
[2022-05-01 14:25:45.631]	 80.0%, 450104/562638
[2022-05-01 14:25:47.041]	 90.0%, 506367/562638
[2022-05-01 14:25:48.460]	100.0%, 562630/562638
[2022-05-01 14:25:48.461]	100.0%, 562638/562638

[2022-05-01 14:25:48.467] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:48.472] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:48.522] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809323824034/8.444869923468858/8.472991248324963/8.479284125928057	aic 1/2/3/4 -8358.082086528737/-8329.090443774981/-8315.099283331663/-8279.366989424345	bic 1/2/3/4 -8273.870084988244/-8156.455840616971/-8054.042078556135/-7929.887183031298
[2022-05-01 14:25:48.522] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:48.562] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:48.670] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 14:25:48.670] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:50.025] [svc] [[37mtrace[m] Avg coverage for cluster AB: 64.79095102054865. Total positions: 232424
[2022-05-01 14:25:50.348] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:50.383]	  0.0%, 0/232424
[2022-05-01 14:25:54.209]	 10.0%, 23242/232424
[2022-05-01 14:25:58.092]	 20.0%, 46484/232424
[2022-05-01 14:26:01.939]	 30.0%, 69726/232424
[2022-05-01 14:26:05.745]	 40.0%, 92968/232424
[2022-05-01 14:26:09.527]	 50.0%, 116210/232424
[2022-05-01 14:26:13.404]	 60.0%, 139452/232424
[2022-05-01 14:26:17.178]	 70.0%, 162694/232424
[2022-05-01 14:26:20.998]	 80.0%, 185936/232424
[2022-05-01 14:26:24.797]	 90.0%, 209178/232424
[2022-05-01 14:26:28.375]	100.0%, 232420/232424
[2022-05-01 14:26:28.375]	100.0%, 232424/232424

[2022-05-01 14:26:28.394] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:28.405] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:29.540] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573865230348552/12.66432228614897/13.040689419860572/13.04732478433106	aic 1/2/3/4 -40468.52830621993/-44243.12800152139/-45518.412969512/-45499.636745158714	bic 1/2/3/4 -40359.18088488158/-44018.96578777777/-45179.43596336311/-45045.84494660456
[2022-05-01 14:26:29.541] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:26:29.563] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:26:29.563] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:26:29.563] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:26:29.563] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:29.567] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:29.570] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 14:26:29.570] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:30.579] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:26:31.227] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:31.251]	  0.0%, 0/556667
[2022-05-01 14:26:32.648]	 10.0%, 55666/556667
[2022-05-01 14:26:34.073]	 20.0%, 111332/556667
[2022-05-01 14:26:35.489]	 30.0%, 166998/556667
[2022-05-01 14:26:36.889]	 40.0%, 222664/556667
[2022-05-01 14:26:38.281]	 50.0%, 278330/556667
[2022-05-01 14:26:39.681]	 60.0%, 333996/556667
[2022-05-01 14:26:41.072]	 70.0%, 389662/556667
[2022-05-01 14:26:42.464]	 80.0%, 445328/556667
[2022-05-01 14:26:43.856]	 90.0%, 500994/556667
[2022-05-01 14:26:45.259]	100.0%, 556660/556667
[2022-05-01 14:26:45.259]	100.0%, 556667/556667

[2022-05-01 14:26:45.266] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:45.271] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:45.326] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828630817156/8.463893024938809/8.474048151827974/8.4887362789645	aic 1/2/3/4 -8401.828630817155/-8381.893024938809/-8350.048151827974/-8322.736278964501	bic 1/2/3/4 -8317.536468848712/-8209.094092903499/-8088.742449725798/-7972.923806795459
[2022-05-01 14:26:45.326] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:45.333] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:45.370] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 750 elements
[2022-05-01 14:26:45.370] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:46.502] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 30.429637124731332. Total positions: 461536
[2022-05-01 14:26:47.061] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:47.087]	  0.0%, 0/461536
[2022-05-01 14:26:49.061]	 10.0%, 46153/461536
[2022-05-01 14:26:51.067]	 20.0%, 92306/461536
[2022-05-01 14:26:53.066]	 30.0%, 138459/461536
[2022-05-01 14:26:55.069]	 40.0%, 184612/461536
[2022-05-01 14:26:57.046]	 50.0%, 230765/461536
[2022-05-01 14:26:59.058]	 60.0%, 276918/461536
[2022-05-01 14:27:01.053]	 70.0%, 323071/461536
[2022-05-01 14:27:03.063]	 80.0%, 369224/461536
[2022-05-01 14:27:05.064]	 90.0%, 415377/461536
[2022-05-01 14:27:07.036]	100.0%, 461530/461536
[2022-05-01 14:27:07.036]	100.0%, 461536/461536

[2022-05-01 14:27:07.054] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:07.059] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:07.192] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45549082798077/9.466233715954969/9.487193718023924/9.49723552399316	aic 1/2/3/4 -14143.236241971154/-14117.350573932454/-14106.790577035887/-14079.85328598974	bic 1/2/3/4 -14050.834777840546/-13927.927572464709/-13820.346038231004/-13696.38720984772
[2022-05-01 14:27:07.192] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:07.215] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:07.253] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 500 elements
[2022-05-01 14:27:07.253] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:08.220] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.108893366833808. Total positions: 554818
[2022-05-01 14:27:08.879] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:08.904]	  0.0%, 0/554818
[2022-05-01 14:27:10.276]	 10.0%, 55481/554818
[2022-05-01 14:27:11.649]	 20.0%, 110962/554818
[2022-05-01 14:27:13.002]	 30.0%, 166443/554818
[2022-05-01 14:27:14.363]	 40.0%, 221924/554818
[2022-05-01 14:27:15.715]	 50.0%, 277405/554818
[2022-05-01 14:27:17.080]	 60.0%, 332886/554818
[2022-05-01 14:27:18.450]	 70.0%, 388367/554818
[2022-05-01 14:27:19.815]	 80.0%, 443848/554818
[2022-05-01 14:27:21.174]	 90.0%, 499329/554818
[2022-05-01 14:27:22.536]	100.0%, 554810/554818
[2022-05-01 14:27:22.536]	100.0%, 554818/554818

[2022-05-01 14:27:22.543] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:22.548] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:22.603] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828689182257/8.462814650066209/8.494566526260538/8.485175844237434	aic 1/2/3/4 -8401.828689182257/-8380.814650066208/-8370.566526260538/-8319.175844237434	bic 1/2/3/4 -8317.536527213813/-8208.015718030898/-8109.260824158362/-7969.363372068392
[2022-05-01 14:27:22.603] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:22.637] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:22.749] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 14:27:22.749] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:24.012] [svc] [[37mtrace[m] Avg coverage for cluster B: 69.77695163365605. Total positions: 189636
[2022-05-01 14:27:24.260] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:24.300]	  0.0%, 0/189636
[2022-05-01 14:27:27.859]	 10.0%, 18963/189636
[2022-05-01 14:27:31.411]	 20.0%, 37926/189636
[2022-05-01 14:27:34.945]	 30.0%, 56889/189636
[2022-05-01 14:27:38.454]	 40.0%, 75852/189636
[2022-05-01 14:27:41.991]	 50.0%, 94815/189636
[2022-05-01 14:27:45.523]	 60.0%, 113778/189636
[2022-05-01 14:27:49.059]	 70.0%, 132741/189636
[2022-05-01 14:27:52.611]	 80.0%, 151704/189636
[2022-05-01 14:27:56.128]	 90.0%, 170667/189636
[2022-05-01 14:27:59.491]	100.0%, 189630/189636
[2022-05-01 14:27:59.491]	100.0%, 189636/189636

[2022-05-01 14:27:59.511] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:59.525] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:01.309] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563709890233/11.912557329297531/11.914875836947223/11.915901206889142	aic 1/2/3/4 -47590.254839560934/-47568.229317190126/-47535.503347788894/-47497.60482755657	bic 1/2/3/4 -47478.236790370094/-47338.5923163489/-47188.24739529729/-47032.729923414576
[2022-05-01 14:28:01.309] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:01.333] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:01.417] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:28:02.129] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:28:03.198] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:28:04.346] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:28:05.321] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:28:06.264] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:28:07.328] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:28:08.331] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:28:09.000] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:28:09.869] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:28:10.732] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:28:11.375] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:28:12.207] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:28:13.060] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:28:13.673] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:28:14.588] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:28:15.369] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:28:15.940] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:28:16.683] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:28:17.417] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:28:17.952] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:28:18.649] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:28:19.351] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:28:19.837] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:28:20.477] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:28:21.108] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:28:21.580] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:28:22.189] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:28:22.704] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:28:23.175] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:28:23.748] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:28:24.345] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:28:24.796] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:28:25.385] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:28:25.967] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:28:26.428] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:28:27.006] [svc] [[37mtrace[m] Calling variants on chromosome 12
