Sender: LSF System <lsfadmin@le-s4-056>
Subject: Job 4508322: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-056>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:40 2022
Results reported at Sun May  1 23:40:40 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19463.17 sec.
    Max Memory :                                 13503 MB
    Average Memory :                             9752.84 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86497.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1618 sec.
    Turnaround time :                            1626 sec.

The output (if any) follows:

[2022-05-01 23:13:42.177] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.181] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.392]	  0.0%, 0/4184088592
[2022-05-01 23:30:59.030]	 90.0%, 239238/265820
[2022-05-01 23:31:06.046]	100.0%, 265820/265820

[2022-05-01 23:31:06.077] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:06.092] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:06.954] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.18844196705121/12.22439350840982/12.702011619085038/12.706741505509143	aic 1/2/3/4 -33525.32590115363/-36591.18052522946/-37982.034857255116/-37954.22451652743	bic 1/2/3/4 -33419.06149341182/-36373.33848935876/-37652.615193255515/-37513.227224398936
[2022-05-01 23:31:06.954] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:31:06.975] [secedo] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 23:31:06.975] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:31:06.975] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:31:06.975] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:06.982] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:06.985] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAA with 501 elements
[2022-05-01 23:31:06.985] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:08.670] [secedo] [[37mtrace[m] Avg coverage for cluster AAAA: 21.156015526699434. Total positions: 561098
[2022-05-01 23:31:09.520] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:09.568]	  0.0%, 0/561098
[2022-05-01 23:31:11.693]	 10.0%, 56109/561098
[2022-05-01 23:31:13.782]	 20.0%, 112218/561098
[2022-05-01 23:31:15.865]	 30.0%, 168327/561098
[2022-05-01 23:31:17.946]	 40.0%, 224436/561098
[2022-05-01 23:31:20.009]	 50.0%, 280545/561098
[2022-05-01 23:31:22.061]	 60.0%, 336654/561098
[2022-05-01 23:31:24.127]	 70.0%, 392763/561098
[2022-05-01 23:31:26.172]	 80.0%, 448872/561098
[2022-05-01 23:31:28.240]	 90.0%, 504981/561098
[2022-05-01 23:31:30.285]	100.0%, 561090/561098
[2022-05-01 23:31:30.285]	100.0%, 561098/561098

[2022-05-01 23:31:30.298] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:30.306] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:30.375] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823833498842/8.460695068783016/8.482021690732832/8.489224856856703	aic 1/2/3/4 -8423.717481165839/-8395.616458920582/-8374.985734114298/-8340.203306570416	bic 1/2/3/4 -8339.385359144142/-8222.735608776102/-8113.556155847036/-7990.225000180372
[2022-05-01 23:31:30.375] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:30.386] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:30.446] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAB with 501 elements
[2022-05-01 23:31:30.446] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:31.949] [secedo] [[37mtrace[m] Avg coverage for cluster AAAB: 21.145962321919743. Total positions: 559158
[2022-05-01 23:31:32.806] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:32.855]	  0.0%, 0/559158
[2022-05-01 23:31:34.917]	 10.0%, 55915/559158
[2022-05-01 23:31:36.973]	 20.0%, 111830/559158
[2022-05-01 23:31:39.046]	 30.0%, 167745/559158
[2022-05-01 23:31:41.076]	 40.0%, 223660/559158
[2022-05-01 23:31:43.130]	 50.0%, 279575/559158
[2022-05-01 23:31:45.166]	 60.0%, 335490/559158
[2022-05-01 23:31:47.211]	 70.0%, 391405/559158
[2022-05-01 23:31:49.284]	 80.0%, 447320/559158
[2022-05-01 23:31:51.361]	 90.0%, 503235/559158
[2022-05-01 23:31:53.401]	100.0%, 559150/559158
[2022-05-01 23:31:53.401]	100.0%, 559158/559158

[2022-05-01 23:31:53.428] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:53.436] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:53.501] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823754906074/8.453187425447762/8.479364610258157/8.526733642953316	aic 1/2/3/4 -8423.717402415887/-8388.093800298657/-8372.323339478673/-8377.787110239222	bic 1/2/3/4 -8339.38528039419/-8215.212950154177/-8110.893761211411/-8027.808803849178
[2022-05-01 23:31:53.501] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:53.510] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:53.590] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAC with 498 elements
[2022-05-01 23:31:53.590] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:55.121] [secedo] [[37mtrace[m] Avg coverage for cluster AAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:31:55.994] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:56.043]	  0.0%, 0/562638
[2022-05-01 23:31:58.120]	 10.0%, 56263/562638
[2022-05-01 23:32:00.187]	 20.0%, 112526/562638
[2022-05-01 23:32:02.239]	 30.0%, 168789/562638
[2022-05-01 23:32:04.289]	 40.0%, 225052/562638
[2022-05-01 23:32:06.329]	 50.0%, 281315/562638
[2022-05-01 23:32:08.379]	 60.0%, 337578/562638
[2022-05-01 23:32:10.431]	 70.0%, 393841/562638
[2022-05-01 23:32:12.478]	 80.0%, 450104/562638
[2022-05-01 23:32:14.532]	 90.0%, 506367/562638
[2022-05-01 23:32:16.620]	100.0%, 562630/562638
[2022-05-01 23:32:16.620]	100.0%, 562638/562638

[2022-05-01 23:32:16.647] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:16.655] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:16.719] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809323824034/8.450325387972667/8.474484880888692/8.493980087733515	aic 1/2/3/4 -8358.082086528737/-8334.524086420775/-8316.586941365138/-8294.004167382582	bic 1/2/3/4 -8273.870084988244/-8161.889483262765/-8055.5297365896095/-7944.524360989535
[2022-05-01 23:32:16.719] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:16.730] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:16.871] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 2000 elements
[2022-05-01 23:32:16.871] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:19.118] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 69.35849998657827. Total positions: 186265
[2022-05-01 23:32:19.492] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:19.575]	  0.0%, 0/186265
[2022-05-01 23:32:29.052]	 10.0%, 18626/186265
[2022-05-01 23:32:38.719]	 20.0%, 37252/186265
[2022-05-01 23:32:48.121]	 30.0%, 55878/186265
[2022-05-01 23:32:57.477]	 40.0%, 74504/186265
[2022-05-01 23:33:06.828]	 50.0%, 93130/186265
[2022-05-01 23:33:16.333]	 60.0%, 111756/186265
[2022-05-01 23:33:25.656]	 70.0%, 130382/186265
[2022-05-01 23:33:35.291]	 80.0%, 149008/186265
[2022-05-01 23:33:44.950]	 90.0%, 167634/186265
[2022-05-01 23:33:53.804]	100.0%, 186260/186265
[2022-05-01 23:33:53.805]	100.0%, 186265/186265

[2022-05-01 23:33:53.838] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:53.859] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:55.816] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570365895516/12.128310684465246/11.912350447559216/12.134557148781786	aic 1/2/3/4 -47590.28146358207/-48431.24273786099/-47525.401790236865/-48372.22859512714	bic 1/2/3/4 -47478.26341439123/-48201.60573701976/-47178.14583774526/-47907.35369098515
[2022-05-01 23:33:55.816] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:55.845] [secedo] [[37mtrace[m] Cluster 1 has 1005 cells
[2022-05-01 23:33:55.845] [secedo] [[37mtrace[m] Cluster 2 has 995 cells
[2022-05-01 23:33:55.845] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:33:55.845] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:55.854] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:55.857] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 1005 elements
[2022-05-01 23:33:55.857] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:57.677] [secedo] [[37mtrace[m] Avg coverage for cluster AABA: 40.010338502584624. Total positions: 365817
[2022-05-01 23:33:58.273] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:58.327]	  0.0%, 0/365817
[2022-05-01 23:34:02.107]	 10.0%, 36581/365817
[2022-05-01 23:34:05.835]	 20.0%, 73162/365817
[2022-05-01 23:34:09.616]	 30.0%, 109743/365817
[2022-05-01 23:34:13.490]	 40.0%, 146324/365817
[2022-05-01 23:34:17.346]	 50.0%, 182905/365817
[2022-05-01 23:34:21.098]	 60.0%, 219486/365817
[2022-05-01 23:34:24.805]	 70.0%, 256067/365817
[2022-05-01 23:34:28.514]	 80.0%, 292648/365817
[2022-05-01 23:34:32.277]	 90.0%, 329229/365817
[2022-05-01 23:34:36.076]	100.0%, 365810/365817
[2022-05-01 23:34:36.076]	100.0%, 365817/365817

[2022-05-01 23:34:36.105] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:36.114] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:36.437] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.18716451112669/10.20075937574742/10.201182030728278/10.224366057392839	aic 1/2/3/4 -20436.200667364647/-20421.526345252314/-20380.375881763837/-20384.975775359606	bic 1/2/3/4 -20337.94581095478/-20220.103889612095/-20075.78582689326/-19977.218121258673
[2022-05-01 23:34:36.437] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:36.459] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:36.522] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 995 elements
[2022-05-01 23:34:36.522] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:38.278] [secedo] [[37mtrace[m] Avg coverage for cluster AABB: 39.74763411226891. Total positions: 367938
[2022-05-01 23:34:38.882] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:38.936]	  0.0%, 0/367938
[2022-05-01 23:34:42.620]	 10.0%, 36793/367938
[2022-05-01 23:34:46.321]	 20.0%, 73586/367938
[2022-05-01 23:34:49.970]	 30.0%, 110379/367938
[2022-05-01 23:34:53.641]	 40.0%, 147172/367938
[2022-05-01 23:34:57.349]	 50.0%, 183965/367938
[2022-05-01 23:35:01.065]	 60.0%, 220758/367938
[2022-05-01 23:35:04.719]	 70.0%, 257551/367938
[2022-05-01 23:35:08.446]	 80.0%, 294344/367938
[2022-05-01 23:35:12.271]	 90.0%, 331137/367938
[2022-05-01 23:35:15.965]	100.0%, 367930/367938
[2022-05-01 23:35:15.966]	100.0%, 367938/367938

[2022-05-01 23:35:15.995] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:16.005] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:16.317] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.162164522488226/10.167362486999986/10.17637562556899/10.18137874877894	aic 1/2/3/4 -20182.70739975157/-20151.05134912997/-20126.98749488229/-20094.94371007009	bic 1/2/3/4 -20084.652545008397/-19950.03889690647/-19823.01744517846/-19688.016062885927
[2022-05-01 23:35:16.317] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:16.338] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:16.493] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 23:35:16.493] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:18.495] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 64.25339396717051. Total positions: 224737
[2022-05-01 23:35:18.891] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:18.960]	  0.0%, 0/224737
[2022-05-01 23:35:28.078]	 10.0%, 22473/224737
[2022-05-01 23:35:37.283]	 20.0%, 44946/224737
[2022-05-01 23:35:46.344]	 30.0%, 67419/224737
[2022-05-01 23:35:55.420]	 40.0%, 89892/224737
[2022-05-01 23:36:04.422]	 50.0%, 112365/224737
[2022-05-01 23:36:13.587]	 60.0%, 134838/224737
[2022-05-01 23:36:22.535]	 70.0%, 157311/224737
[2022-05-01 23:36:31.571]	 80.0%, 179784/224737
[2022-05-01 23:36:40.585]	 90.0%, 202257/224737
[2022-05-01 23:36:49.052]	100.0%, 224730/224737
[2022-05-01 23:36:49.052]	100.0%, 224737/224737

[2022-05-01 23:36:49.083] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:49.097] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:50.438] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57385064792065/12.453159346657433/12.819264132341276/12.843347116775655	aic 1/2/3/4 -40468.47726772228/-43504.057713301016/-44743.42446319447/-44785.71490871479	bic 1/2/3/4 -40359.12984638393/-43279.895499557395/-44404.44745704558/-44331.923110160635
[2022-05-01 23:36:50.438] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:36:50.466] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:36:50.466] [secedo] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 23:36:50.466] [secedo] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 23:36:50.466] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:36:50.469] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:36:50.474] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:36:50.474] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:52.093] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:36:53.111] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:53.158]	  0.0%, 0/556667
[2022-05-01 23:36:55.228]	 10.0%, 55666/556667
[2022-05-01 23:36:57.272]	 20.0%, 111332/556667
[2022-05-01 23:36:59.344]	 30.0%, 166998/556667
[2022-05-01 23:37:01.413]	 40.0%, 222664/556667
[2022-05-01 23:37:03.490]	 50.0%, 278330/556667
[2022-05-01 23:37:05.556]	 60.0%, 333996/556667
[2022-05-01 23:37:07.657]	 70.0%, 389662/556667
[2022-05-01 23:37:09.724]	 80.0%, 445328/556667
[2022-05-01 23:37:11.751]	 90.0%, 500994/556667
[2022-05-01 23:37:13.804]	100.0%, 556660/556667
[2022-05-01 23:37:13.805]	100.0%, 556667/556667

[2022-05-01 23:37:13.818] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:13.826] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:13.895] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828630817156/8.455597463650355/8.477249916754207/8.499023469610274	aic 1/2/3/4 -8401.828630817155/-8373.597463650354/-8353.249916754206/-8333.023469610274	bic 1/2/3/4 -8317.536468848712/-8200.798531615044/-8091.9442146520305/-7983.210997441232
[2022-05-01 23:37:13.895] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:13.915] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:14.004] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 749 elements
[2022-05-01 23:37:14.004] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:15.658] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 30.391171219908035. Total positions: 462125
[2022-05-01 23:37:16.386] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:16.435]	  0.0%, 0/462125
[2022-05-01 23:37:19.569]	 10.0%, 46212/462125
[2022-05-01 23:37:22.665]	 20.0%, 92424/462125
[2022-05-01 23:37:25.687]	 30.0%, 138636/462125
[2022-05-01 23:37:28.797]	 40.0%, 184848/462125
[2022-05-01 23:37:31.892]	 50.0%, 231060/462125
[2022-05-01 23:37:35.040]	 60.0%, 277272/462125
[2022-05-01 23:37:38.108]	 70.0%, 323484/462125
[2022-05-01 23:37:41.221]	 80.0%, 369696/462125
[2022-05-01 23:37:44.358]	 90.0%, 415908/462125
[2022-05-01 23:37:47.419]	100.0%, 462120/462125
[2022-05-01 23:37:47.419]	100.0%, 462125/462125

[2022-05-01 23:37:47.446] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:47.456] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:47.612] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155161584145/9.469339106334129/9.488512625135247/9.490861683030388	aic 1/2/3/4 -14119.32843205305/-14103.069981288525/-14089.7919124526/-14051.310801179521	bic 1/2/3/4 -14026.953652382705/-13913.70168296432/-13803.430095474532/-13667.955465547591
[2022-05-01 23:37:47.612] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:47.628] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:47.696] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 501 elements
[2022-05-01 23:37:47.696] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:49.232] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.144521299896706. Total positions: 554721
[2022-05-01 23:37:50.091] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:50.138]	  0.0%, 0/554721
[2022-05-01 23:37:52.263]	 10.0%, 55472/554721
[2022-05-01 23:37:54.333]	 20.0%, 110944/554721
[2022-05-01 23:37:56.352]	 30.0%, 166416/554721
[2022-05-01 23:37:58.386]	 40.0%, 221888/554721
[2022-05-01 23:38:00.416]	 50.0%, 277360/554721
[2022-05-01 23:38:02.429]	 60.0%, 332832/554721
[2022-05-01 23:38:04.457]	 70.0%, 388304/554721
[2022-05-01 23:38:06.501]	 80.0%, 443776/554721
[2022-05-01 23:38:08.521]	 90.0%, 499248/554721
[2022-05-01 23:38:10.552]	100.0%, 554720/554721
[2022-05-01 23:38:10.552]	100.0%, 554721/554721

[2022-05-01 23:38:10.579] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:10.586] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:10.652] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446824445990636/8.455294803421797/8.492913891196512/8.505260745100497	aic 1/2/3/4 -8423.718094882617/-8390.20539302864/-8385.899718978904/-8356.271266590698	bic 1/2/3/4 -8339.38597286092/-8217.32454288416/-8124.470140711643/-8006.292960200654
[2022-05-01 23:38:10.652] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:10.665] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:10.847] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 23:38:10.847] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:12.796] [secedo] [[37mtrace[m] Avg coverage for cluster B: 68.93658945018142. Total positions: 179150
[2022-05-01 23:38:13.093] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:13.173]	  0.0%, 0/179150
[2022-05-01 23:38:22.189]	 10.0%, 17915/179150
[2022-05-01 23:38:31.153]	 20.0%, 35830/179150
[2022-05-01 23:38:40.066]	 30.0%, 53745/179150
[2022-05-01 23:38:48.930]	 40.0%, 71660/179150
[2022-05-01 23:38:57.912]	 50.0%, 89575/179150
[2022-05-01 23:39:06.888]	 60.0%, 107490/179150
[2022-05-01 23:39:15.819]	 70.0%, 125405/179150
[2022-05-01 23:39:24.864]	 80.0%, 143320/179150
[2022-05-01 23:39:33.828]	 90.0%, 161235/179150
[2022-05-01 23:39:42.179]	100.0%, 179150/179150

[2022-05-01 23:39:42.212] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:42.231] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:44.196] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756363055027/11.911210929914862/11.918080081341207/11.918901788745735	aic 1/2/3/4 -47590.25452220108/-47562.843719659446/-47548.32032536483/-47509.60715498294	bic 1/2/3/4 -47478.23647301024/-47333.20671881822/-47201.064372873225/-47044.73225084095
[2022-05-01 23:39:44.196] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:44.233] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:44.374] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:46.728] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:48.343] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:50.048] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:51.142] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:39:52.387] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:39:53.946] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:39:55.110] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:39:56.118] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:39:57.419] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:39:58.420] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
