Sender: LSF System <lsfadmin@le-g3-003>
Subject: Job 4507672: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:09 2022
Job was executed on host(s) <20*le-g3-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:27:55 2022
Results reported at Sun May  1 14:27:55 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8788.19 sec.
    Max Memory :                                 13270 MB
    Average Memory :                             11404.65 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86730.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   623 sec.
    Turnaround time :                            646 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:23:38.516] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.908821729393082/12.163250314418898/11.915497677257086/12.153238183635406	aic 1/2/3/4 -47619.10456103112/-48595.327758304426/-47561.821704382855/-48471.259210908895	bic 1/2/3/4 -47507.076514339446/-48365.67026258649/-47214.534759638664/-48006.342817138444
[2022-05-01 14:23:38.516] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:38.538] [svc] [[37mtrace[m] Cluster 1 has 997 cells
[2022-05-01 14:23:38.538] [svc] [[37mtrace[m] Cluster 2 has 1004 cells
[2022-05-01 14:23:38.538] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:23:38.538] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:38.542] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:38.544] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 997 elements
[2022-05-01 14:23:38.544] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:39.697] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 39.71377696046522. Total positions: 368688
[2022-05-01 14:23:40.122] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:40.145]	  0.0%, 0/368688
[2022-05-01 14:23:42.411]	 10.0%, 36868/368688
[2022-05-01 14:23:44.685]	 20.0%, 73736/368688
[2022-05-01 14:23:46.824]	 30.0%, 110604/368688
[2022-05-01 14:23:48.964]	 40.0%, 147472/368688
[2022-05-01 14:23:51.021]	 50.0%, 184340/368688
[2022-05-01 14:23:53.091]	 60.0%, 221208/368688
[2022-05-01 14:23:55.120]	 70.0%, 258076/368688
[2022-05-01 14:23:57.204]	 80.0%, 294944/368688
[2022-05-01 14:23:59.320]	 90.0%, 331812/368688
[2022-05-01 14:24:01.519]	100.0%, 368680/368688
[2022-05-01 14:24:01.520]	100.0%, 368688/368688

[2022-05-01 14:24:01.535] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:01.539] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:01.787] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184328303076/10.174034784941638/10.17938272105325/10.187134012631457	aic 1/2/3/4 -20233.365550636332/-20205.025361173626/-20173.68914578018/-20147.145221187126	bic 1/2/3/4 -20135.270535237094/-20003.930579605192/-19869.594598042546/-19740.050907280292
[2022-05-01 14:24:01.787] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:01.804] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:01.842] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1004 elements
[2022-05-01 14:24:01.842] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:03.148] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 40.07443348835169. Total positions: 364688
[2022-05-01 14:24:03.580] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:03.606]	  0.0%, 0/364688
[2022-05-01 14:24:05.805]	 10.0%, 36468/364688
[2022-05-01 14:24:08.146]	 20.0%, 72936/364688
[2022-05-01 14:24:10.489]	 30.0%, 109404/364688
[2022-05-01 14:24:12.757]	 40.0%, 145872/364688
[2022-05-01 14:24:14.936]	 50.0%, 182340/364688
[2022-05-01 14:24:17.321]	 60.0%, 218808/364688
[2022-05-01 14:24:19.641]	 70.0%, 255276/364688
[2022-05-01 14:24:21.954]	 80.0%, 291744/364688
[2022-05-01 14:24:24.253]	 90.0%, 328212/364688
[2022-05-01 14:24:26.470]	100.0%, 364680/364688
[2022-05-01 14:24:26.470]	100.0%, 364688/364688

[2022-05-01 14:24:26.487] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:26.492] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:26.757] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.184675880922883/10.18880965498486/10.19875191057938/10.203360716156304	aic 1/2/3/4 -20410.82916889315/-20377.1297872096/-20355.093836443397/-20322.34831804186	bic 1/2/3/4 -20312.594222888118/-20175.74814789928/-20050.565503827795/-19914.67329212097
[2022-05-01 14:24:26.757] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:26.777] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:26.855] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1499 elements
[2022-05-01 14:24:26.855] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:28.124] [svc] [[37mtrace[m] Avg coverage for cluster BB: 57.44946276744838. Total positions: 267575
[2022-05-01 14:24:28.465] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:28.496]	  0.0%, 0/267575
[2022-05-01 14:24:32.037]	 10.0%, 26757/267575
[2022-05-01 14:24:35.645]	 20.0%, 53514/267575
[2022-05-01 14:24:39.098]	 30.0%, 80271/267575
[2022-05-01 14:24:42.572]	 40.0%, 107028/267575
[2022-05-01 14:24:45.953]	 50.0%, 133785/267575
[2022-05-01 14:24:49.592]	 60.0%, 160542/267575
[2022-05-01 14:24:52.969]	 70.0%, 187299/267575
[2022-05-01 14:24:56.387]	 80.0%, 214056/267575
[2022-05-01 14:24:59.925]	 90.0%, 240813/267575
[2022-05-01 14:25:03.130]	100.0%, 267570/267575
[2022-05-01 14:25:03.130]	100.0%, 267575/267575

[2022-05-01 14:25:03.149] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:03.157] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:03.908] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.186790126149623/12.26859943817395/12.774589460578031/12.780796178316857	aic 1/2/3/4 -33497.99679819657/-36699.2611156455/-38174.219202812936/-38150.826942593936	bic 1/2/3/4 -33391.74572823451/-36481.44642222329/-37844.84088593058/-37709.88500225142
[2022-05-01 14:25:03.908] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:03.949] [svc] [[37mtrace[m] Cluster 1 has 502 cells
[2022-05-01 14:25:03.949] [svc] [[37mtrace[m] Cluster 2 has 499 cells
[2022-05-01 14:25:03.949] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 14:25:03.949] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:03.951] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:03.954] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 502 elements
[2022-05-01 14:25:03.954] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:04.967] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.189895138226884. Total positions: 561215
[2022-05-01 14:25:05.592] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:05.615]	  0.0%, 0/561215
[2022-05-01 14:25:06.856]	 10.0%, 56121/561215
[2022-05-01 14:25:08.099]	 20.0%, 112242/561215
[2022-05-01 14:25:09.333]	 30.0%, 168363/561215
[2022-05-01 14:25:10.571]	 40.0%, 224484/561215
[2022-05-01 14:25:11.784]	 50.0%, 280605/561215
[2022-05-01 14:25:13.020]	 60.0%, 336726/561215
[2022-05-01 14:25:14.241]	 70.0%, 392847/561215
[2022-05-01 14:25:15.464]	 80.0%, 448968/561215
[2022-05-01 14:25:16.698]	 90.0%, 505089/561215
[2022-05-01 14:25:17.938]	100.0%, 561210/561215
[2022-05-01 14:25:17.938]	100.0%, 561215/561215

[2022-05-01 14:25:17.955] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:17.958] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:18.011] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808969418604/8.47337282204197/8.482059106599097/8.511029592352589	aic 1/2/3/4 -8445.616205296279/-8425.266313330138/-8391.987343025494/-8379.073710722	bic 1/2/3/4 -8361.244202902444/-8252.303708422776/-8130.434135604607/-8028.929900787586
[2022-05-01 14:25:18.011] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:18.016] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:18.056] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 499 elements
[2022-05-01 14:25:18.056] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:19.010] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 21.07725128403291. Total positions: 558981
[2022-05-01 14:25:19.637] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:19.658]	  0.0%, 0/558981
[2022-05-01 14:25:20.859]	 10.0%, 55898/558981
[2022-05-01 14:25:22.052]	 20.0%, 111796/558981
[2022-05-01 14:25:23.275]	 30.0%, 167694/558981
[2022-05-01 14:25:24.495]	 40.0%, 223592/558981
[2022-05-01 14:25:25.761]	 50.0%, 279490/558981
[2022-05-01 14:25:26.994]	 60.0%, 335388/558981
[2022-05-01 14:25:28.232]	 70.0%, 391286/558981
[2022-05-01 14:25:29.435]	 80.0%, 447184/558981
[2022-05-01 14:25:30.654]	 90.0%, 503082/558981
[2022-05-01 14:25:31.863]	100.0%, 558980/558981
[2022-05-01 14:25:31.863]	100.0%, 558981/558981

[2022-05-01 14:25:31.870] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:31.874] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:31.921] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823693096082/8.452676070641846/8.470743867956614/8.506486535028085	aic 1/2/3/4 -8379.95004570989/-8353.770718500562/-8329.8023802207/-8323.473561958028	bic 1/2/3/4 -8295.697923794858/-8181.05386857475/-8068.6208022841065/-7973.827256010652
[2022-05-01 14:25:31.921] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:31.928] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:31.965] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 498 elements
[2022-05-01 14:25:31.965] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:32.950] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.0458212401114. Total positions: 562643
[2022-05-01 14:25:33.583] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:33.604]	  0.0%, 0/562643
[2022-05-01 14:25:34.849]	 10.0%, 56264/562643
[2022-05-01 14:25:36.102]	 20.0%, 112528/562643
[2022-05-01 14:25:37.346]	 30.0%, 168792/562643
[2022-05-01 14:25:38.575]	 40.0%, 225056/562643
[2022-05-01 14:25:39.806]	 50.0%, 281320/562643
[2022-05-01 14:25:41.035]	 60.0%, 337584/562643
[2022-05-01 14:25:42.250]	 70.0%, 393848/562643
[2022-05-01 14:25:43.485]	 80.0%, 450112/562643
[2022-05-01 14:25:44.734]	 90.0%, 506376/562643
[2022-05-01 14:25:45.990]	100.0%, 562640/562643
[2022-05-01 14:25:45.990]	100.0%, 562643/562643

[2022-05-01 14:25:46.005] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:46.009] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:46.062] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809149351936/8.4535342225209/8.477998743930158/8.487529900687615	aic 1/2/3/4 -8358.08191275453/-8337.720085630817/-8320.086748954438/-8287.579781084865	bic 1/2/3/4 -8273.869911214037/-8165.085482472807/-8059.029544178909/-7938.099974691819
[2022-05-01 14:25:46.062] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:46.071] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:46.153] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 14:25:46.153] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:47.569] [svc] [[37mtrace[m] Avg coverage for cluster BC: 64.7101861482885. Total positions: 231697
[2022-05-01 14:25:47.867] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:47.898]	  0.0%, 0/231697
[2022-05-01 14:25:51.777]	 10.0%, 23169/231697
[2022-05-01 14:25:55.721]	 20.0%, 46338/231697
[2022-05-01 14:25:59.676]	 30.0%, 69507/231697
[2022-05-01 14:26:03.560]	 40.0%, 92676/231697
[2022-05-01 14:26:07.468]	 50.0%, 115845/231697
[2022-05-01 14:26:11.481]	 60.0%, 139014/231697
[2022-05-01 14:26:15.362]	 70.0%, 162183/231697
[2022-05-01 14:26:19.415]	 80.0%, 185352/231697
[2022-05-01 14:26:23.354]	 90.0%, 208521/231697
[2022-05-01 14:26:27.076]	100.0%, 231690/231697
[2022-05-01 14:26:27.076]	100.0%, 231697/231697

[2022-05-01 14:26:27.094] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:27.103] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:28.187] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573875290819545/12.688305632134691/13.08627135655458/13.099489326806182	aic 1/2/3/4 -40468.56351786841/-44327.06971247142/-45677.94974794103/-45682.21264382164	bic 1/2/3/4 -40359.21609653006/-44102.9074987278/-45338.97274179214/-45228.42084526748
[2022-05-01 14:26:28.187] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:26:28.227] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:26:28.227] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:26:28.227] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:26:28.227] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:28.229] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:28.232] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 14:26:28.232] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:29.239] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:26:29.857] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:29.878]	  0.0%, 0/556667
[2022-05-01 14:26:31.114]	 10.0%, 55666/556667
[2022-05-01 14:26:32.380]	 20.0%, 111332/556667
[2022-05-01 14:26:33.626]	 30.0%, 166998/556667
[2022-05-01 14:26:34.879]	 40.0%, 222664/556667
[2022-05-01 14:26:36.104]	 50.0%, 278330/556667
[2022-05-01 14:26:37.313]	 60.0%, 333996/556667
[2022-05-01 14:26:38.500]	 70.0%, 389662/556667
[2022-05-01 14:26:39.675]	 80.0%, 445328/556667
[2022-05-01 14:26:40.866]	 90.0%, 500994/556667
[2022-05-01 14:26:42.073]	100.0%, 556660/556667
[2022-05-01 14:26:42.073]	100.0%, 556667/556667

[2022-05-01 14:26:42.086] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:42.090] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:42.141] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828919241143/8.45501177764409/8.476661805881639/8.492113576593171	aic 1/2/3/4 -8401.828919241143/-8373.011777644091/-8352.661805881638/-8326.11357659317	bic 1/2/3/4 -8317.5367572727/-8200.212845608781/-8091.3561037794625/-7976.301104424128
[2022-05-01 14:26:42.141] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:42.150] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:42.199] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 750 elements
[2022-05-01 14:26:42.199] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:43.303] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 30.43082881520776. Total positions: 461659
[2022-05-01 14:26:43.826] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:43.849]	  0.0%, 0/461659
[2022-05-01 14:26:45.581]	 10.0%, 46165/461659
[2022-05-01 14:26:47.323]	 20.0%, 92330/461659
[2022-05-01 14:26:49.074]	 30.0%, 138495/461659
[2022-05-01 14:26:50.803]	 40.0%, 184660/461659
[2022-05-01 14:26:52.510]	 50.0%, 230825/461659
[2022-05-01 14:26:54.285]	 60.0%, 276990/461659
[2022-05-01 14:26:55.988]	 70.0%, 323155/461659
[2022-05-01 14:26:57.731]	 80.0%, 369320/461659
[2022-05-01 14:26:59.459]	 90.0%, 415485/461659
[2022-05-01 14:27:01.255]	100.0%, 461650/461659
[2022-05-01 14:27:01.255]	100.0%, 461659/461659

[2022-05-01 14:27:01.261] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:01.265] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:01.386] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455491011511707/9.467900847413993/9.477298480327121/9.495608406502582	aic 1/2/3/4 -14143.236517267562/-14119.85127112099/-14091.947720490682/-14077.412609753872	bic 1/2/3/4 -14050.835053136954/-13930.428269653245/-13805.503181685799/-13693.946533611852
[2022-05-01 14:27:01.386] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:01.397] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:01.427] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 500 elements
[2022-05-01 14:27:01.427] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:02.350] [svc] [[37mtrace[m] Avg coverage for cluster BCC: 21.10927856607256. Total positions: 554784
[2022-05-01 14:27:02.972] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:02.993]	  0.0%, 0/554784
[2022-05-01 14:27:04.303]	 10.0%, 55478/554784
[2022-05-01 14:27:05.560]	 20.0%, 110956/554784
[2022-05-01 14:27:06.864]	 30.0%, 166434/554784
[2022-05-01 14:27:08.199]	 40.0%, 221912/554784
[2022-05-01 14:27:09.469]	 50.0%, 277390/554784
[2022-05-01 14:27:10.733]	 60.0%, 332868/554784
[2022-05-01 14:27:12.014]	 70.0%, 388346/554784
[2022-05-01 14:27:13.293]	 80.0%, 443824/554784
[2022-05-01 14:27:14.556]	 90.0%, 499302/554784
[2022-05-01 14:27:15.825]	100.0%, 554780/554784
[2022-05-01 14:27:15.826]	100.0%, 554784/554784

[2022-05-01 14:27:15.832] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:15.835] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:15.911] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828968262536/8.462304390250571/8.487224732104396/8.491750558073157	aic 1/2/3/4 -8401.828968262536/-8380.30439025057/-8363.224732104396/-8325.750558073158	bic 1/2/3/4 -8317.536806294092/-8207.50545821526/-8101.91903000222/-7975.938085904116
[2022-05-01 14:27:15.911] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:15.936] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:16.066] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:27:17.912] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:27:18.884] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:27:19.976] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:27:20.915] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:27:21.738] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:27:22.770] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:27:23.781] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:27:24.449] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:27:25.382] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:27:26.251] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:27:26.867] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:27:27.665] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:27:28.526] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:27:29.109] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:27:30.073] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:27:30.859] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:27:31.559] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:27:32.490] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:27:33.229] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:27:33.745] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:27:34.415] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:27:35.221] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:27:35.689] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:27:36.300] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:27:36.953] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:27:37.400] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:27:37.986] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:27:38.609] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:27:39.065] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:27:39.632] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:27:40.238] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:27:41.387] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:27:41.956] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:27:42.545] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
