Sender: LSF System <lsfadmin@le-gtx-011>
Subject: Job 4507807: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:08:39 2022
Results reported at Sun May  1 21:08:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16487.67 sec.
    Max Memory :                                 13106 MB
    Average Memory :                             9732.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86894.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1354 sec.
    Turnaround time :                            1363 sec.

The output (if any) follows:

[2022-05-01 20:46:07.811] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.816] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.943]	  0.0%, 0/4184088592
[2022-05-01 21:01:11.827] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.908821729393082/12.163250314418898/11.915497677257086/12.153238183635406	aic 1/2/3/4 -47619.10456103112/-48595.327758304426/-47561.821704382855/-48471.259210908895	bic 1/2/3/4 -47507.076514339446/-48365.67026258649/-47214.534759638664/-48006.342817138444
[2022-05-01 21:01:11.827] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:11.852] [svc] [[37mtrace[m] Cluster 1 has 997 cells
[2022-05-01 21:01:11.852] [svc] [[37mtrace[m] Cluster 2 has 1004 cells
[2022-05-01 21:01:11.852] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:01:11.852] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:11.871] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:11.874] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 997 elements
[2022-05-01 21:01:11.874] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:13.745] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 39.71377696046522. Total positions: 368688
[2022-05-01 21:01:14.383] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:14.435]	  0.0%, 0/368688
[2022-05-01 21:01:18.116]	 10.0%, 36868/368688
[2022-05-01 21:01:21.730]	 20.0%, 73736/368688
[2022-05-01 21:01:25.343]	 30.0%, 110604/368688
[2022-05-01 21:01:29.060]	 40.0%, 147472/368688
[2022-05-01 21:01:32.694]	 50.0%, 184340/368688
[2022-05-01 21:01:36.359]	 60.0%, 221208/368688
[2022-05-01 21:01:39.984]	 70.0%, 258076/368688
[2022-05-01 21:01:43.620]	 80.0%, 294944/368688
[2022-05-01 21:01:47.316]	 90.0%, 331812/368688
[2022-05-01 21:01:50.935]	100.0%, 368680/368688
[2022-05-01 21:01:50.935]	100.0%, 368688/368688

[2022-05-01 21:01:50.966] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:50.975] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:51.290] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167184328303076/10.174034784941638/10.17938272105325/10.187134012631457	aic 1/2/3/4 -20233.365550636332/-20205.025361173626/-20173.68914578018/-20147.145221187126	bic 1/2/3/4 -20135.270535237094/-20003.930579605192/-19869.594598042546/-19740.050907280292
[2022-05-01 21:01:51.290] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:51.819] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:01:51.915] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1004 elements
[2022-05-01 21:01:51.915] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:53.716] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 40.07443348835169. Total positions: 364688
[2022-05-01 21:01:54.378] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:54.432]	  0.0%, 0/364688
[2022-05-01 21:01:58.130]	 10.0%, 36468/364688
[2022-05-01 21:02:01.734]	 20.0%, 72936/364688
[2022-05-01 21:02:05.351]	 30.0%, 109404/364688
[2022-05-01 21:02:09.045]	 40.0%, 145872/364688
[2022-05-01 21:02:12.691]	 50.0%, 182340/364688
[2022-05-01 21:02:16.329]	 60.0%, 218808/364688
[2022-05-01 21:02:20.026]	 70.0%, 255276/364688
[2022-05-01 21:02:23.639]	 80.0%, 291744/364688
[2022-05-01 21:02:27.280]	 90.0%, 328212/364688
[2022-05-01 21:02:30.855]	100.0%, 364680/364688
[2022-05-01 21:02:30.856]	100.0%, 364688/364688

[2022-05-01 21:02:30.885] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:30.893] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:31.219] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.184675880922883/10.18880965498486/10.19875191057938/10.203360716156304	aic 1/2/3/4 -20410.82916889315/-20377.1297872096/-20355.093836443397/-20322.34831804186	bic 1/2/3/4 -20312.594222888118/-20175.74814789928/-20050.565503827795/-19914.67329212097
[2022-05-01 21:02:31.219] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:31.242] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:31.364] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1499 elements
[2022-05-01 21:02:31.364] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:33.226] [svc] [[37mtrace[m] Avg coverage for cluster BB: 57.44946276744838. Total positions: 267575
[2022-05-01 21:02:33.726] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:33.790]	  0.0%, 0/267575
[2022-05-01 21:02:40.853]	 10.0%, 26757/267575
[2022-05-01 21:02:47.978]	 20.0%, 53514/267575
[2022-05-01 21:02:55.068]	 30.0%, 80271/267575
[2022-05-01 21:03:02.145]	 40.0%, 107028/267575
[2022-05-01 21:03:09.208]	 50.0%, 133785/267575
[2022-05-01 21:03:16.415]	 60.0%, 160542/267575
[2022-05-01 21:03:23.419]	 70.0%, 187299/267575
[2022-05-01 21:03:30.516]	 80.0%, 214056/267575
[2022-05-01 21:03:37.621]	 90.0%, 240813/267575
[2022-05-01 21:03:44.399]	100.0%, 267570/267575
[2022-05-01 21:03:44.399]	100.0%, 267575/267575

[2022-05-01 21:03:44.430] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:44.442] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:45.326] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.186790126149623/12.26859943817395/12.774589460578031/12.780796178316857	aic 1/2/3/4 -33497.99679819657/-36699.2611156455/-38174.219202812936/-38150.826942593936	bic 1/2/3/4 -33391.74572823451/-36481.44642222329/-37844.84088593058/-37709.88500225142
[2022-05-01 21:03:45.326] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:03:45.369] [svc] [[37mtrace[m] Cluster 1 has 502 cells
[2022-05-01 21:03:45.369] [svc] [[37mtrace[m] Cluster 2 has 499 cells
[2022-05-01 21:03:45.369] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:03:45.369] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:45.373] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:45.377] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 502 elements
[2022-05-01 21:03:45.377] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:46.916] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.189895138226884. Total positions: 561215
[2022-05-01 21:03:47.833] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:47.881]	  0.0%, 0/561215
[2022-05-01 21:03:49.940]	 10.0%, 56121/561215
[2022-05-01 21:03:51.972]	 20.0%, 112242/561215
[2022-05-01 21:03:54.026]	 30.0%, 168363/561215
[2022-05-01 21:03:56.019]	 40.0%, 224484/561215
[2022-05-01 21:03:58.042]	 50.0%, 280605/561215
[2022-05-01 21:04:00.102]	 60.0%, 336726/561215
[2022-05-01 21:04:02.158]	 70.0%, 392847/561215
[2022-05-01 21:04:04.200]	 80.0%, 448968/561215
[2022-05-01 21:04:06.200]	 90.0%, 505089/561215
[2022-05-01 21:04:08.184]	100.0%, 561210/561215
[2022-05-01 21:04:08.184]	100.0%, 561215/561215

[2022-05-01 21:04:08.197] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:08.203] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:08.268] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808969418604/8.47337282204197/8.482059106599097/8.511029592352589	aic 1/2/3/4 -8445.616205296279/-8425.266313330138/-8391.987343025494/-8379.073710722	bic 1/2/3/4 -8361.244202902444/-8252.303708422776/-8130.434135604607/-8028.929900787586
[2022-05-01 21:04:08.268] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:08.274] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:08.327] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 499 elements
[2022-05-01 21:04:08.327] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:09.790] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 21.07725128403291. Total positions: 558981
[2022-05-01 21:04:10.731] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:10.778]	  0.0%, 0/558981
[2022-05-01 21:04:12.788]	 10.0%, 55898/558981
[2022-05-01 21:04:14.818]	 20.0%, 111796/558981
[2022-05-01 21:04:16.882]	 30.0%, 167694/558981
[2022-05-01 21:04:18.891]	 40.0%, 223592/558981
[2022-05-01 21:04:20.949]	 50.0%, 279490/558981
[2022-05-01 21:04:22.999]	 60.0%, 335388/558981
[2022-05-01 21:04:25.055]	 70.0%, 391286/558981
[2022-05-01 21:04:27.068]	 80.0%, 447184/558981
[2022-05-01 21:04:29.119]	 90.0%, 503082/558981
[2022-05-01 21:04:31.142]	100.0%, 558980/558981
[2022-05-01 21:04:31.142]	100.0%, 558981/558981

[2022-05-01 21:04:31.169] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:31.178] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:31.239] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823693096082/8.452676070641846/8.470743867956614/8.506486535028085	aic 1/2/3/4 -8379.95004570989/-8353.770718500562/-8329.8023802207/-8323.473561958028	bic 1/2/3/4 -8295.697923794858/-8181.05386857475/-8068.6208022841065/-7973.827256010652
[2022-05-01 21:04:31.239] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:31.288] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:31.383] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 498 elements
[2022-05-01 21:04:31.383] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:32.793] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.0458212401114. Total positions: 562643
[2022-05-01 21:04:33.701] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:33.750]	  0.0%, 0/562643
[2022-05-01 21:04:35.800]	 10.0%, 56264/562643
[2022-05-01 21:04:37.828]	 20.0%, 112528/562643
[2022-05-01 21:04:39.833]	 30.0%, 168792/562643
[2022-05-01 21:04:41.861]	 40.0%, 225056/562643
[2022-05-01 21:04:43.852]	 50.0%, 281320/562643
[2022-05-01 21:04:45.877]	 60.0%, 337584/562643
[2022-05-01 21:04:47.834]	 70.0%, 393848/562643
[2022-05-01 21:04:49.815]	 80.0%, 450112/562643
[2022-05-01 21:04:51.798]	 90.0%, 506376/562643
[2022-05-01 21:04:53.820]	100.0%, 562640/562643
[2022-05-01 21:04:53.821]	100.0%, 562643/562643

[2022-05-01 21:04:53.833] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:53.840] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:53.906] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809149351936/8.4535342225209/8.477998743930158/8.487529900687615	aic 1/2/3/4 -8358.08191275453/-8337.720085630817/-8320.086748954438/-8287.579781084865	bic 1/2/3/4 -8273.869911214037/-8165.085482472807/-8059.029544178909/-7938.099974691819
[2022-05-01 21:04:53.906] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:53.918] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:54.043] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 21:04:54.043] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:56.066] [svc] [[37mtrace[m] Avg coverage for cluster BC: 64.7101861482885. Total positions: 231697
[2022-05-01 21:04:56.529] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:56.599]	  0.0%, 0/231697
[2022-05-01 21:05:05.584]	 10.0%, 23169/231697
[2022-05-01 21:05:14.632]	 20.0%, 46338/231697
[2022-05-01 21:05:23.618]	 30.0%, 69507/231697
[2022-05-01 21:05:32.558]	 40.0%, 92676/231697
[2022-05-01 21:05:41.403]	 50.0%, 115845/231697
[2022-05-01 21:05:50.505]	 60.0%, 139014/231697
[2022-05-01 21:05:59.317]	 70.0%, 162183/231697
[2022-05-01 21:06:08.252]	 80.0%, 185352/231697
[2022-05-01 21:06:17.183]	 90.0%, 208521/231697
[2022-05-01 21:06:25.599]	100.0%, 231690/231697
[2022-05-01 21:06:25.600]	100.0%, 231697/231697

[2022-05-01 21:06:25.631] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:25.648] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:26.987] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573875290819545/12.688305632134691/13.08627135655458/13.099489326806182	aic 1/2/3/4 -40468.56351786841/-44327.06971247142/-45677.94974794103/-45682.21264382164	bic 1/2/3/4 -40359.21609653006/-44102.9074987278/-45338.97274179214/-45228.42084526748
[2022-05-01 21:06:26.987] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:06:27.049] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:06:27.049] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:06:27.049] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:06:27.049] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:06:27.052] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:06:27.056] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 21:06:27.056] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:28.587] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:06:29.488] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:29.537]	  0.0%, 0/556667
[2022-05-01 21:06:31.553]	 10.0%, 55666/556667
[2022-05-01 21:06:33.547]	 20.0%, 111332/556667
[2022-05-01 21:06:35.533]	 30.0%, 166998/556667
[2022-05-01 21:06:37.519]	 40.0%, 222664/556667
[2022-05-01 21:06:39.526]	 50.0%, 278330/556667
[2022-05-01 21:06:41.510]	 60.0%, 333996/556667
[2022-05-01 21:06:43.496]	 70.0%, 389662/556667
[2022-05-01 21:06:45.476]	 80.0%, 445328/556667
[2022-05-01 21:06:47.455]	 90.0%, 500994/556667
[2022-05-01 21:06:49.458]	100.0%, 556660/556667
[2022-05-01 21:06:49.459]	100.0%, 556667/556667

[2022-05-01 21:06:49.474] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:49.484] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:49.550] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828919241143/8.45501177764409/8.476661805881639/8.492113576593171	aic 1/2/3/4 -8401.828919241143/-8373.011777644091/-8352.661805881638/-8326.11357659317	bic 1/2/3/4 -8317.5367572727/-8200.212845608781/-8091.3561037794625/-7976.301104424128
[2022-05-01 21:06:49.550] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:49.562] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:49.613] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 750 elements
[2022-05-01 21:06:49.613] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:51.122] [svc] [[37mtrace[m] Avg coverage for cluster BCB: 30.43082881520776. Total positions: 461659
[2022-05-01 21:06:51.924] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:51.975]	  0.0%, 0/461659
[2022-05-01 21:06:54.879]	 10.0%, 46165/461659
[2022-05-01 21:06:57.782]	 20.0%, 92330/461659
[2022-05-01 21:07:00.687]	 30.0%, 138495/461659
[2022-05-01 21:07:03.583]	 40.0%, 184660/461659
[2022-05-01 21:07:06.453]	 50.0%, 230825/461659
[2022-05-01 21:07:09.453]	 60.0%, 276990/461659
[2022-05-01 21:07:12.375]	 70.0%, 323155/461659
[2022-05-01 21:07:15.323]	 80.0%, 369320/461659
[2022-05-01 21:07:18.265]	 90.0%, 415485/461659
[2022-05-01 21:07:21.148]	100.0%, 461650/461659
[2022-05-01 21:07:21.148]	100.0%, 461659/461659

[2022-05-01 21:07:21.177] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:21.185] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:21.342] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455491011511707/9.467900847413993/9.477298480327121/9.495608406502582	aic 1/2/3/4 -14143.236517267562/-14119.85127112099/-14091.947720490682/-14077.412609753872	bic 1/2/3/4 -14050.835053136954/-13930.428269653245/-13805.503181685799/-13693.946533611852
[2022-05-01 21:07:21.342] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:21.676] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:21.776] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 500 elements
[2022-05-01 21:07:21.776] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:23.278] [svc] [[37mtrace[m] Avg coverage for cluster BCC: 21.10927856607256. Total positions: 554784
[2022-05-01 21:07:24.200] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:24.249]	  0.0%, 0/554784
[2022-05-01 21:07:26.266]	 10.0%, 55478/554784
[2022-05-01 21:07:28.224]	 20.0%, 110956/554784
[2022-05-01 21:07:30.172]	 30.0%, 166434/554784
[2022-05-01 21:07:32.138]	 40.0%, 221912/554784
[2022-05-01 21:07:34.092]	 50.0%, 277390/554784
[2022-05-01 21:07:36.037]	 60.0%, 332868/554784
[2022-05-01 21:07:38.012]	 70.0%, 388346/554784
[2022-05-01 21:07:39.998]	 80.0%, 443824/554784
[2022-05-01 21:07:41.964]	 90.0%, 499302/554784
[2022-05-01 21:07:43.967]	100.0%, 554780/554784
[2022-05-01 21:07:43.967]	100.0%, 554784/554784

[2022-05-01 21:07:43.980] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:43.987] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:44.052] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828968262536/8.462304390250571/8.487224732104396/8.491750558073157	aic 1/2/3/4 -8401.828968262536/-8380.30439025057/-8363.224732104396/-8325.750558073158	bic 1/2/3/4 -8317.536806294092/-8207.50545821526/-8101.91903000222/-7975.938085904116
[2022-05-01 21:07:44.052] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:44.063] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:44.285] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:07:46.929] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:07:48.647] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:07:50.362] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:07:51.415] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:07:52.656] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:07:54.217] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:07:55.372] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:07:56.403] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:07:57.700] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:07:58.727] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:07:59.706] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:08:00.927] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 21:08:01.986] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 21:08:02.942] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 21:08:04.136] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 21:08:05.073] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 21:08:05.945] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 21:08:07.065] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 21:08:07.955] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 21:08:08.791] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 21:08:09.834] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 21:08:10.654] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 21:08:11.397] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 21:08:12.333] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 21:08:13.082] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 21:08:13.790] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 21:08:14.684] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 21:08:15.309] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 21:08:15.995] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 21:08:16.857] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 21:08:17.571] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 21:08:18.270] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 21:08:19.142] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 21:08:19.851] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
