Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4507673: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:27:37 2022
Results reported at Sun May  1 14:27:37 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8369.29 sec.
    Max Memory :                                 13189 MB
    Average Memory :                             11405.96 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86811.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   630 sec.
    Turnaround time :                            627 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:23:18.226] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:18.230] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:18.481] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695558693125/10.18271058937451/10.186390498524634/10.199691219055815	aic 1/2/3/4 -20309.39111738625/-20283.42117874902/-20248.780997049267/-20233.38243811163	bic 1/2/3/4 -20211.236011806606/-20082.203212310753/-19944.500169752373/-19826.03874995611
[2022-05-01 14:23:18.481] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:18.504] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:23:18.529] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 1000 elements
[2022-05-01 14:23:18.529] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:19.622] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 39.92662139348875. Total positions: 366074
[2022-05-01 14:23:20.045] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:20.068]	  0.0%, 0/366074
[2022-05-01 14:23:22.023]	 10.0%, 36607/366074
[2022-05-01 14:23:24.091]	 20.0%, 73214/366074
[2022-05-01 14:23:26.054]	 30.0%, 109821/366074
[2022-05-01 14:23:28.019]	 40.0%, 146428/366074
[2022-05-01 14:23:29.957]	 50.0%, 183035/366074
[2022-05-01 14:23:31.924]	 60.0%, 219642/366074
[2022-05-01 14:23:33.881]	 70.0%, 256249/366074
[2022-05-01 14:23:35.840]	 80.0%, 292856/366074
[2022-05-01 14:23:37.841]	 90.0%, 329463/366074
[2022-05-01 14:23:39.924]	100.0%, 366070/366074
[2022-05-01 14:23:39.924]	100.0%, 366074/366074

[2022-05-01 14:23:39.932] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:39.936] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:40.209] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695852580365/10.17562238794533/10.190252402639306/10.190264117098788	aic 1/2/3/4 -20309.39170516073/-20269.24477589066/-20256.50480527861/-20214.528234197576	bic 1/2/3/4 -20211.236599581087/-20068.026809452393/-19952.223977981717/-19807.18454604206
[2022-05-01 14:23:40.209] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:40.237] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:23:40.294] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1500 elements
[2022-05-01 14:23:40.294] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:41.525] [svc] [[37mtrace[m] Avg coverage for cluster AB: 57.48403006281783. Total positions: 267440
[2022-05-01 14:23:41.857] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:41.885]	  0.0%, 0/267440
[2022-05-01 14:23:45.039]	 10.0%, 26744/267440
[2022-05-01 14:23:48.242]	 20.0%, 53488/267440
[2022-05-01 14:23:51.381]	 30.0%, 80232/267440
[2022-05-01 14:23:54.567]	 40.0%, 106976/267440
[2022-05-01 14:23:57.693]	 50.0%, 133720/267440
[2022-05-01 14:24:00.843]	 60.0%, 160464/267440
[2022-05-01 14:24:04.077]	 70.0%, 187208/267440
[2022-05-01 14:24:07.266]	 80.0%, 213952/267440
[2022-05-01 14:24:10.485]	 90.0%, 240696/267440
[2022-05-01 14:24:13.664]	100.0%, 267440/267440

[2022-05-01 14:24:13.681] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:13.688] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:14.372] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188459100723628/12.288873393272096/12.801827979043386/12.807610314472225	aic 1/2/3/4 -33525.377302170884/-36784.62017981629/-38281.48393713016/-38256.83094341667	bic 1/2/3/4 -33419.112894429076/-36566.77814394559/-37952.064273130556/-37815.83365128818
[2022-05-01 14:24:14.372] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:24:14.391] [svc] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 14:24:14.391] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 14:24:14.391] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 14:24:14.391] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:14.392] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:14.395] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 501 elements
[2022-05-01 14:24:14.395] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:15.314] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.156015526699434. Total positions: 561098
[2022-05-01 14:24:15.954] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:15.975]	  0.0%, 0/561098
[2022-05-01 14:24:17.092]	 10.0%, 56109/561098
[2022-05-01 14:24:18.205]	 20.0%, 112218/561098
[2022-05-01 14:24:19.325]	 30.0%, 168327/561098
[2022-05-01 14:24:20.473]	 40.0%, 224436/561098
[2022-05-01 14:24:21.614]	 50.0%, 280545/561098
[2022-05-01 14:24:22.790]	 60.0%, 336654/561098
[2022-05-01 14:24:23.967]	 70.0%, 392763/561098
[2022-05-01 14:24:25.115]	 80.0%, 448872/561098
[2022-05-01 14:24:26.294]	 90.0%, 504981/561098
[2022-05-01 14:24:27.487]	100.0%, 561090/561098
[2022-05-01 14:24:27.488]	100.0%, 561098/561098

[2022-05-01 14:24:27.495] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:27.498] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:27.550] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823613262167/8.461049284100158/8.494648257635754/8.496038756765893	aic 1/2/3/4 -8423.717260488691/-8395.971382668358/-8387.637554151026/-8347.030834279425	bic 1/2/3/4 -8339.385138466994/-8223.090532523878/-8126.207975883764/-7997.052527889381
[2022-05-01 14:24:27.550] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:27.580] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:27.611] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 501 elements
[2022-05-01 14:24:27.611] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:28.539] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 21.145962321919743. Total positions: 559158
[2022-05-01 14:24:29.157] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:29.179]	  0.0%, 0/559158
[2022-05-01 14:24:30.320]	 10.0%, 55915/559158
[2022-05-01 14:24:31.471]	 20.0%, 111830/559158
[2022-05-01 14:24:32.639]	 30.0%, 167745/559158
[2022-05-01 14:24:33.820]	 40.0%, 223660/559158
[2022-05-01 14:24:34.976]	 50.0%, 279575/559158
[2022-05-01 14:24:36.135]	 60.0%, 335490/559158
[2022-05-01 14:24:37.325]	 70.0%, 391405/559158
[2022-05-01 14:24:38.484]	 80.0%, 447320/559158
[2022-05-01 14:24:39.639]	 90.0%, 503235/559158
[2022-05-01 14:24:40.815]	100.0%, 559150/559158
[2022-05-01 14:24:40.815]	100.0%, 559158/559158

[2022-05-01 14:24:40.821] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:40.825] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:40.917] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823357205192/8.461476604004813/8.482498800349921/8.498774981453694	aic 1/2/3/4 -8423.717003919603/-8396.399557212822/-8375.46379795062/-8349.772531416602	bic 1/2/3/4 -8339.384881897906/-8223.518707068342/-8114.034219683359/-7999.794225026558
[2022-05-01 14:24:40.917] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:40.924] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:40.957] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 498 elements
[2022-05-01 14:24:40.957] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:41.901] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.044561512020163. Total positions: 562638
[2022-05-01 14:24:42.529] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:42.550]	  0.0%, 0/562638
[2022-05-01 14:24:43.748]	 10.0%, 56263/562638
[2022-05-01 14:24:44.900]	 20.0%, 112526/562638
[2022-05-01 14:24:46.033]	 30.0%, 168789/562638
[2022-05-01 14:24:47.178]	 40.0%, 225052/562638
[2022-05-01 14:24:48.328]	 50.0%, 281315/562638
[2022-05-01 14:24:49.464]	 60.0%, 337578/562638
[2022-05-01 14:24:50.625]	 70.0%, 393841/562638
[2022-05-01 14:24:51.768]	 80.0%, 450104/562638
[2022-05-01 14:24:52.912]	 90.0%, 506367/562638
[2022-05-01 14:24:54.072]	100.0%, 562630/562638
[2022-05-01 14:24:54.072]	100.0%, 562638/562638

[2022-05-01 14:24:54.088] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:54.091] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:54.150] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808766158818/8.454154106686046/8.469284808633878/8.493271443382042	aic 1/2/3/4 -8358.081531094183/-8338.337490259302/-8311.407669399343/-8293.298357608513	bic 1/2/3/4 -8273.86952955369/-8165.702887101292/-8050.350464623814/-7943.818551215467
[2022-05-01 14:24:54.150] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:54.157] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:54.227] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AC with 1750 elements
[2022-05-01 14:24:54.227] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:55.464] [svc] [[37mtrace[m] Avg coverage for cluster AC: 64.7101861482885. Total positions: 231697
[2022-05-01 14:24:55.759] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:55.789]	  0.0%, 0/231697
[2022-05-01 14:24:59.516]	 10.0%, 23169/231697
[2022-05-01 14:25:03.584]	 20.0%, 46338/231697
[2022-05-01 14:25:07.528]	 30.0%, 69507/231697
[2022-05-01 14:25:11.412]	 40.0%, 92676/231697
[2022-05-01 14:25:15.260]	 50.0%, 115845/231697
[2022-05-01 14:25:19.225]	 60.0%, 139014/231697
[2022-05-01 14:25:22.989]	 70.0%, 162183/231697
[2022-05-01 14:25:26.934]	 80.0%, 185352/231697
[2022-05-01 14:25:30.760]	 90.0%, 208521/231697
[2022-05-01 14:25:34.314]	100.0%, 231690/231697
[2022-05-01 14:25:34.314]	100.0%, 231697/231697

[2022-05-01 14:25:34.325] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:34.333] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:35.403] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573880602534958/12.335956353602384/13.112007470075445/13.115963298820978	aic 1/2/3/4 -40468.58210887235/-43093.847237608345/-45768.02614526406/-45739.87154587342	bic 1/2/3/4 -40359.234687534/-42869.685023864724/-45429.04913911517/-45286.079747319265
[2022-05-01 14:25:35.403] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:35.455] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:25:35.455] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:25:35.455] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:25:35.455] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:35.457] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:35.460] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACA with 500 elements
[2022-05-01 14:25:35.460] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:36.439] [svc] [[37mtrace[m] Avg coverage for cluster ACA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:25:37.049] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:37.071]	  0.0%, 0/556667
[2022-05-01 14:25:38.156]	 10.0%, 55666/556667
[2022-05-01 14:25:39.234]	 20.0%, 111332/556667
[2022-05-01 14:25:40.318]	 30.0%, 166998/556667
[2022-05-01 14:25:41.396]	 40.0%, 222664/556667
[2022-05-01 14:25:42.479]	 50.0%, 278330/556667
[2022-05-01 14:25:43.565]	 60.0%, 333996/556667
[2022-05-01 14:25:44.670]	 70.0%, 389662/556667
[2022-05-01 14:25:45.792]	 80.0%, 445328/556667
[2022-05-01 14:25:46.892]	 90.0%, 500994/556667
[2022-05-01 14:25:47.986]	100.0%, 556660/556667
[2022-05-01 14:25:47.986]	100.0%, 556667/556667

[2022-05-01 14:25:47.992] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:47.995] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:48.055] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829063215666/8.45652540551607/8.481309851843273/8.483431569942855	aic 1/2/3/4 -8401.829063215666/-8374.52540551607/-8357.309851843273/-8317.431569942855	bic 1/2/3/4 -8317.536901247222/-8201.72647348076/-8096.004149741097/-7967.619097773813
[2022-05-01 14:25:48.055] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:48.063] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:48.094] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACB with 750 elements
[2022-05-01 14:25:48.094] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:49.119] [svc] [[37mtrace[m] Avg coverage for cluster ACB: 30.43052881231116. Total positions: 461695
[2022-05-01 14:25:49.657] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:49.679]	  0.0%, 0/461695
[2022-05-01 14:25:51.291]	 10.0%, 46169/461695
[2022-05-01 14:25:52.902]	 20.0%, 92338/461695
[2022-05-01 14:25:54.472]	 30.0%, 138507/461695
[2022-05-01 14:25:56.065]	 40.0%, 184676/461695
[2022-05-01 14:25:57.625]	 50.0%, 230845/461695
[2022-05-01 14:25:59.217]	 60.0%, 277014/461695
[2022-05-01 14:26:00.853]	 70.0%, 323183/461695
[2022-05-01 14:26:02.461]	 80.0%, 369352/461695
[2022-05-01 14:26:04.030]	 90.0%, 415521/461695
[2022-05-01 14:26:05.618]	100.0%, 461690/461695
[2022-05-01 14:26:05.618]	100.0%, 461695/461695

[2022-05-01 14:26:05.625] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:05.629] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:05.749] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490591692094/9.46596222430478/9.485070089405193/9.491717689855797	aic 1/2/3/4 -14143.235887538141/-14116.94333645717/-14103.60513410779/-14071.576534783695	bic 1/2/3/4 -14050.834423407534/-13927.520334989425/-13817.160595302907/-13688.110458641675
[2022-05-01 14:26:05.749] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:05.789] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:05.817] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACC with 500 elements
[2022-05-01 14:26:05.817] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:06.733] [svc] [[37mtrace[m] Avg coverage for cluster ACC: 21.110507612017763. Total positions: 554912
[2022-05-01 14:26:07.342] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:07.363]	  0.0%, 0/554912
[2022-05-01 14:26:08.511]	 10.0%, 55491/554912
[2022-05-01 14:26:09.625]	 20.0%, 110982/554912
[2022-05-01 14:26:10.714]	 30.0%, 166473/554912
[2022-05-01 14:26:11.798]	 40.0%, 221964/554912
[2022-05-01 14:26:12.959]	 50.0%, 277455/554912
[2022-05-01 14:26:14.102]	 60.0%, 332946/554912
[2022-05-01 14:26:15.213]	 70.0%, 388437/554912
[2022-05-01 14:26:16.336]	 80.0%, 443928/554912
[2022-05-01 14:26:17.479]	 90.0%, 499419/554912
[2022-05-01 14:26:18.604]	100.0%, 554910/554912
[2022-05-01 14:26:18.604]	100.0%, 554912/554912

[2022-05-01 14:26:18.610] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:18.614] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:18.663] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828223832495/8.461089357199251/8.476538590038594/8.499424081427382	aic 1/2/3/4 -8401.828223832495/-8379.089357199251/-8352.538590038594/-8333.424081427382	bic 1/2/3/4 -8317.536061864052/-8206.290425163941/-8091.232887936418/-7983.61160925834
[2022-05-01 14:26:18.663] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:18.670] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:18.764] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 14:26:18.764] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:20.047] [svc] [[37mtrace[m] Avg coverage for cluster B: 69.42837728661391. Total positions: 186903
[2022-05-01 14:26:20.275] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:20.310]	  0.0%, 0/186903
[2022-05-01 14:26:23.755]	 10.0%, 18690/186903
[2022-05-01 14:26:27.132]	 20.0%, 37380/186903
[2022-05-01 14:26:30.447]	 30.0%, 56070/186903
[2022-05-01 14:26:33.644]	 40.0%, 74760/186903
[2022-05-01 14:26:36.930]	 50.0%, 93450/186903
[2022-05-01 14:26:40.177]	 60.0%, 112140/186903
[2022-05-01 14:26:43.472]	 70.0%, 130830/186903
[2022-05-01 14:26:46.974]	 80.0%, 149520/186903
[2022-05-01 14:26:50.494]	 90.0%, 168210/186903
[2022-05-01 14:26:53.717]	100.0%, 186900/186903
[2022-05-01 14:26:53.717]	100.0%, 186903/186903

[2022-05-01 14:26:53.736] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:53.746] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:55.353] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563622862758/11.911756085837444/11.919761053179133/11.918265114620876	aic 1/2/3/4 -47590.254491451036/-47565.024343349774/-47555.04421271654/-47507.0604584835	bic 1/2/3/4 -47478.2364422602/-47335.38734250855/-47207.78826022493/-47042.18555434151
[2022-05-01 14:26:55.353] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:55.393] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:55.455] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:26:57.322] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:26:58.598] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:26:59.981] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:27:00.959] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:27:01.976] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:27:03.228] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:27:04.210] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:27:05.072] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:27:06.080] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:27:06.932] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:27:07.724] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:27:08.652] [svc] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 14:27:09.503] [svc] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 14:27:10.250] [svc] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 14:27:11.228] [svc] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 14:27:12.009] [svc] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 14:27:12.626] [svc] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 14:27:13.556] [svc] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 14:27:14.295] [svc] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 14:27:14.837] [svc] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 14:27:15.696] [svc] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 14:27:16.387] [svc] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 14:27:16.989] [svc] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 14:27:17.715] [svc] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 14:27:18.346] [svc] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 14:27:18.859] [svc] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 14:27:19.603] [svc] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 14:27:20.124] [svc] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 14:27:20.591] [svc] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 14:27:21.312] [svc] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 14:27:21.917] [svc] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 14:27:22.410] [svc] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 14:27:23.139] [svc] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 14:27:23.730] [svc] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 14:27:24.222] [svc] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 14:27:24.799] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 14:27:25.377] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
