Sender: LSF System <lsfadmin@le-gtx-012>
Subject: Job 4508328: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:47 2022
Results reported at Sun May  1 23:34:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14550.53 sec.
    Max Memory :                                 13148 MB
    Average Memory :                             9648.93 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86852.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1267 sec.
    Turnaround time :                            1273 sec.

The output (if any) follows:

[2022-05-01 23:13:42.244] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.250] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.886]	  0.0%, 0/4184088592
[2022-05-01 23:28:46.699] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905070294507395/11.909655041146666/11.909670296726375/11.91985890187578	aic 1/2/3/4 -47532.66089685155/-47508.98154442207/-47467.04250571859/-47465.75617189562	bic 1/2/3/4 -47420.66285766738/-47279.385564094526/-47119.848584247666/-47000.96430928131
[2022-05-01 23:28:46.699] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:28:46.719] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:28:46.772] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1502 elements
[2022-05-01 23:28:46.772] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:48.684] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 57.33771903300425. Total positions: 264572
[2022-05-01 23:28:49.139] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:49.203]	  0.0%, 0/264572
[2022-05-01 23:28:56.423]	 10.0%, 26457/264572
[2022-05-01 23:29:03.515]	 20.0%, 52914/264572
[2022-05-01 23:29:10.546]	 30.0%, 79371/264572
[2022-05-01 23:29:17.590]	 40.0%, 105828/264572
[2022-05-01 23:29:24.611]	 50.0%, 132285/264572
[2022-05-01 23:29:31.749]	 60.0%, 158742/264572
[2022-05-01 23:29:38.729]	 70.0%, 185199/264572
[2022-05-01 23:29:45.778]	 80.0%, 211656/264572
[2022-05-01 23:29:52.896]	 90.0%, 238113/264572
[2022-05-01 23:29:59.637]	100.0%, 264570/264572
[2022-05-01 23:29:59.637]	100.0%, 264572/264572

[2022-05-01 23:29:59.666] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:59.678] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:00.554] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.191780927994401/12.291943704063307/12.800844797929525/12.80858079443173	aic 1/2/3/4 -33580.10990769518/-36842.99888700617/-38329.73777298029/-38310.97670647292	bic 1/2/3/4 -33473.818851048694/-36625.102220880886/-38000.2354973762/-37869.86882139002
[2022-05-01 23:30:00.554] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:30:00.576] [secedo] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 23:30:00.576] [secedo] [[37mtrace[m] Cluster 2 has 504 cells
[2022-05-01 23:30:00.576] [secedo] [[37mtrace[m] Cluster 3 has 497 cells
[2022-05-01 23:30:00.576] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:00.580] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:00.583] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 501 elements
[2022-05-01 23:30:00.583] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:02.092] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.15649496878652. Total positions: 561296
[2022-05-01 23:30:02.983] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:03.030]	  0.0%, 0/561296
[2022-05-01 23:30:05.035]	 10.0%, 56129/561296
[2022-05-01 23:30:07.046]	 20.0%, 112258/561296
[2022-05-01 23:30:09.041]	 30.0%, 168387/561296
[2022-05-01 23:30:11.038]	 40.0%, 224516/561296
[2022-05-01 23:30:13.043]	 50.0%, 280645/561296
[2022-05-01 23:30:15.044]	 60.0%, 336774/561296
[2022-05-01 23:30:17.046]	 70.0%, 392903/561296
[2022-05-01 23:30:19.058]	 80.0%, 449032/561296
[2022-05-01 23:30:21.056]	 90.0%, 505161/561296
[2022-05-01 23:30:23.047]	100.0%, 561290/561296
[2022-05-01 23:30:23.048]	100.0%, 561296/561296

[2022-05-01 23:30:23.060] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:23.066] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:23.136] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823554668413/8.459599009153184/8.472589802874012/8.497169166820218	aic 1/2/3/4 -8423.71720177775/-8394.51820717149/-8365.53498247976/-8348.163505153858	bic 1/2/3/4 -8339.385079756054/-8221.63735702701/-8104.105404212498/-7998.185198763814
[2022-05-01 23:30:23.136] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:23.150] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:23.201] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 504 elements
[2022-05-01 23:30:23.201] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:24.583] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.246966568742867. Total positions: 558938
[2022-05-01 23:30:25.481] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:25.528]	  0.0%, 0/558938
[2022-05-01 23:30:27.562]	 10.0%, 55893/558938
[2022-05-01 23:30:29.571]	 20.0%, 111786/558938
[2022-05-01 23:30:31.584]	 30.0%, 167679/558938
[2022-05-01 23:30:33.602]	 40.0%, 223572/558938
[2022-05-01 23:30:35.613]	 50.0%, 279465/558938
[2022-05-01 23:30:37.634]	 60.0%, 335358/558938
[2022-05-01 23:30:39.648]	 70.0%, 391251/558938
[2022-05-01 23:30:41.680]	 80.0%, 447144/558938
[2022-05-01 23:30:43.703]	 90.0%, 503037/558938
[2022-05-01 23:30:45.715]	100.0%, 558930/558938
[2022-05-01 23:30:45.715]	100.0%, 558938/558938

[2022-05-01 23:30:45.742] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:45.749] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:45.814] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.46174916510437/8.495234113823988/8.494143827932577/8.520320142969863	aic 1/2/3/4 -8489.443158425205/-8481.19598673458/-8438.096978556037/-8422.482704113623	bic 1/2/3/4 -8404.991633063777/-8308.070359743653/-8176.297249935613/-8072.0088738637
[2022-05-01 23:30:45.814] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:45.823] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:45.888] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 497 elements
[2022-05-01 23:30:45.888] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:47.303] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.011600478524183. Total positions: 562563
[2022-05-01 23:30:48.209] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:48.256]	  0.0%, 0/562563
[2022-05-01 23:30:50.286]	 10.0%, 56256/562563
[2022-05-01 23:30:52.298]	 20.0%, 112512/562563
[2022-05-01 23:30:54.306]	 30.0%, 168768/562563
[2022-05-01 23:30:56.316]	 40.0%, 225024/562563
[2022-05-01 23:30:58.316]	 50.0%, 281280/562563
[2022-05-01 23:31:00.361]	 60.0%, 337536/562563
[2022-05-01 23:31:02.361]	 70.0%, 393792/562563
[2022-05-01 23:31:04.411]	 80.0%, 450048/562563
[2022-05-01 23:31:06.414]	 90.0%, 506304/562563
[2022-05-01 23:31:08.413]	100.0%, 562560/562563
[2022-05-01 23:31:08.413]	100.0%, 562563/562563

[2022-05-01 23:31:08.426] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:08.432] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:08.497] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.426783954415106/8.461904039194303/8.457007818967911/8.489835069340298	aic 1/2/3/4 -8336.223250688616/-8329.132614959137/-8282.265772054103/-8272.896058924256	bic 1/2/3/4 -8252.051450166684/-8156.580423889175/-8021.333190436112/-7923.583086758235
[2022-05-01 23:31:08.497] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:08.509] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:08.618] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 23:31:08.618] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:10.433] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 63.872993989361945. Total positions: 219777
[2022-05-01 23:31:10.842] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:10.911]	  0.0%, 0/219777
[2022-05-01 23:31:19.423]	 10.0%, 21977/219777
[2022-05-01 23:31:28.010]	 20.0%, 43954/219777
[2022-05-01 23:31:36.488]	 30.0%, 65931/219777
[2022-05-01 23:31:44.947]	 40.0%, 87908/219777
[2022-05-01 23:31:53.328]	 50.0%, 109885/219777
[2022-05-01 23:32:01.925]	 60.0%, 131862/219777
[2022-05-01 23:32:10.274]	 70.0%, 153839/219777
[2022-05-01 23:32:18.782]	 80.0%, 175816/219777
[2022-05-01 23:32:27.242]	 90.0%, 197793/219777
[2022-05-01 23:32:35.235]	100.0%, 219770/219777
[2022-05-01 23:32:35.235]	100.0%, 219777/219777

[2022-05-01 23:32:35.266] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:35.280] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:36.611] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573828019605013/11.749031614706688/13.004281000970286/13.011286092429408	aic 1/2/3/4 -40468.39806861755/-41039.610651473406/-45390.983503396/-45373.501323502926	bic 1/2/3/4 -40359.0506472792/-40815.448437729785/-45052.00649724711/-44919.70952494877
[2022-05-01 23:32:36.611] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:32:36.644] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:32:36.644] [secedo] [[37mtrace[m] Cluster 2 has 752 cells
[2022-05-01 23:32:36.644] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:32:36.644] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:36.648] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:36.651] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 23:32:36.651] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:38.159] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:32:39.052] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:39.099]	  0.0%, 0/556667
[2022-05-01 23:32:41.084]	 10.0%, 55666/556667
[2022-05-01 23:32:43.042]	 20.0%, 111332/556667
[2022-05-01 23:32:45.020]	 30.0%, 166998/556667
[2022-05-01 23:32:47.002]	 40.0%, 222664/556667
[2022-05-01 23:32:48.978]	 50.0%, 278330/556667
[2022-05-01 23:32:50.936]	 60.0%, 333996/556667
[2022-05-01 23:32:52.894]	 70.0%, 389662/556667
[2022-05-01 23:32:54.858]	 80.0%, 445328/556667
[2022-05-01 23:32:56.816]	 90.0%, 500994/556667
[2022-05-01 23:32:58.775]	100.0%, 556660/556667
[2022-05-01 23:32:58.776]	100.0%, 556667/556667

[2022-05-01 23:32:58.802] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:58.809] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:58.872] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829063215666/8.45988480105861/8.469816731226894/8.496564115801652	aic 1/2/3/4 -8401.829063215666/-8377.88480105861/-8345.816731226894/-8330.564115801651	bic 1/2/3/4 -8317.536901247222/-8205.0858690233/-8084.511029124718/-7980.75164363261
[2022-05-01 23:32:58.872] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:58.882] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:58.944] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 752 elements
[2022-05-01 23:32:58.944] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:00.481] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 30.507190115462816. Total positions: 460841
[2022-05-01 23:33:01.239] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:01.289]	  0.0%, 0/460841
[2022-05-01 23:33:04.226]	 10.0%, 46084/460841
[2022-05-01 23:33:07.159]	 20.0%, 92168/460841
[2022-05-01 23:33:10.089]	 30.0%, 138252/460841
[2022-05-01 23:33:13.027]	 40.0%, 184336/460841
[2022-05-01 23:33:15.940]	 50.0%, 230420/460841
[2022-05-01 23:33:18.876]	 60.0%, 276504/460841
[2022-05-01 23:33:21.789]	 70.0%, 322588/460841
[2022-05-01 23:33:24.724]	 80.0%, 368672/460841
[2022-05-01 23:33:27.655]	 90.0%, 414756/460841
[2022-05-01 23:33:30.563]	100.0%, 460840/460841
[2022-05-01 23:33:30.563]	100.0%, 460841/460841

[2022-05-01 23:33:30.576] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:30.583] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:30.735] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.462148389212269/9.463826759167132/9.481788551394528/9.486138603136304	aic 1/2/3/4 -14191.071177375252/-14151.595445787367/-14136.60998129737/-14101.152459117002	bic 1/2/3/4 -14098.616450896256/-13962.063256505424/-13850.00032921248/-13717.465344229166
[2022-05-01 23:33:30.735] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:30.749] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:30.794] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 498 elements
[2022-05-01 23:33:30.794] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:32.247] [secedo] [[37mtrace[m] Avg coverage for cluster BCC: 21.0431558589265. Total positions: 554803
[2022-05-01 23:33:33.133] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:33.180]	  0.0%, 0/554803
[2022-05-01 23:33:35.299]	 10.0%, 55480/554803
[2022-05-01 23:33:37.320]	 20.0%, 110960/554803
[2022-05-01 23:33:39.337]	 30.0%, 166440/554803
[2022-05-01 23:33:41.344]	 40.0%, 221920/554803
[2022-05-01 23:33:43.371]	 50.0%, 277400/554803
[2022-05-01 23:33:45.415]	 60.0%, 332880/554803
[2022-05-01 23:33:47.433]	 70.0%, 388360/554803
[2022-05-01 23:33:49.458]	 80.0%, 443840/554803
[2022-05-01 23:33:51.480]	 90.0%, 499320/554803
[2022-05-01 23:33:53.511]	100.0%, 554800/554803
[2022-05-01 23:33:53.511]	100.0%, 554803/554803

[2022-05-01 23:33:53.537] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:53.544] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:53.608] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808744314445/8.449578594796492/8.483752824843101/8.491884921101986	aic 1/2/3/4 -8358.081509337188/-8333.780280417306/-8325.817813543728/-8291.91738141758	bic 1/2/3/4 -8273.869507796695/-8161.145677259296/-8064.7606087682/-7942.437575024533
[2022-05-01 23:33:53.608] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:53.617] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:53.840] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:33:56.344] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:33:58.044] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:33:59.785] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:34:00.831] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:34:02.075] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:34:03.643] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:34:04.682] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:34:05.714] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:34:06.999] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:34:07.915] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 23:34:08.899] [secedo] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 23:34:10.147] [secedo] [[37mtrace[m] Calling variants on chromosome 4
[2022-05-01 23:34:11.068] [secedo] [[37mtrace[m] Reading chromosome: 5_maternal (first allele)
[2022-05-01 23:34:11.993] [secedo] [[37mtrace[m] Reading chromosome: >5_paternal (second allele)
[2022-05-01 23:34:13.278] [secedo] [[37mtrace[m] Calling variants on chromosome 5
[2022-05-01 23:34:14.142] [secedo] [[37mtrace[m] Reading chromosome: 6_maternal (first allele)
[2022-05-01 23:34:14.990] [secedo] [[37mtrace[m] Reading chromosome: >6_paternal (second allele)
[2022-05-01 23:34:16.343] [secedo] [[37mtrace[m] Calling variants on chromosome 6
[2022-05-01 23:34:17.142] [secedo] [[37mtrace[m] Reading chromosome: 7_maternal (first allele)
[2022-05-01 23:34:17.961] [secedo] [[37mtrace[m] Reading chromosome: >7_paternal (second allele)
[2022-05-01 23:34:18.996] [secedo] [[37mtrace[m] Calling variants on chromosome 7
[2022-05-01 23:34:19.755] [secedo] [[37mtrace[m] Reading chromosome: 8_maternal (first allele)
[2022-05-01 23:34:20.512] [secedo] [[37mtrace[m] Reading chromosome: >8_paternal (second allele)
[2022-05-01 23:34:21.451] [secedo] [[37mtrace[m] Calling variants on chromosome 8
[2022-05-01 23:34:22.147] [secedo] [[37mtrace[m] Reading chromosome: 9_maternal (first allele)
[2022-05-01 23:34:22.859] [secedo] [[37mtrace[m] Reading chromosome: >9_paternal (second allele)
[2022-05-01 23:34:23.757] [secedo] [[37mtrace[m] Calling variants on chromosome 9
[2022-05-01 23:34:24.331] [secedo] [[37mtrace[m] Reading chromosome: 10_maternal (first allele)
[2022-05-01 23:34:25.038] [secedo] [[37mtrace[m] Reading chromosome: >10_paternal (second allele)
[2022-05-01 23:34:25.942] [secedo] [[37mtrace[m] Calling variants on chromosome 10
[2022-05-01 23:34:26.614] [secedo] [[37mtrace[m] Reading chromosome: 11_maternal (first allele)
[2022-05-01 23:34:27.337] [secedo] [[37mtrace[m] Reading chromosome: >11_paternal (second allele)
[2022-05-01 23:34:28.215] [secedo] [[37mtrace[m] Calling variants on chromosome 11
[2022-05-01 23:34:28.877] [secedo] [[37mtrace[m] Reading chromosome: 12_maternal (first allele)
[2022-05-01 23:34:29.564] [secedo] [[37mtrace[m] Reading chromosome: >12_paternal (second allele)
[2022-05-01 23:34:30.451] [secedo] [[37mtrace[m] Calling variants on chromosome 12
[2022-05-01 23:34:31.096] [secedo] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-05-01 23:34:31.693] [secedo] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 23:34:32.435] [secedo] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 23:34:32.922] [secedo] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 23:34:33.473] [secedo] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 23:34:34.167] [secedo] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 23:34:34.600] [secedo] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 23:34:35.125] [secedo] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 23:34:35.785] [secedo] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 23:34:36.157] [secedo] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 23:34:36.631] [secedo] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 23:34:37.214] [secedo] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 23:34:37.626] [secedo] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 23:34:38.053] [secedo] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 23:34:38.594] [secedo] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 23:34:38.962] [secedo] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 23:34:39.376] [secedo] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 23:34:39.899] [secedo] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 23:34:40.277] [secedo] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 23:34:40.582] [secedo] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 23:34:40.963] [secedo] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 23:34:41.263] [secedo] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 23:34:41.603] [secedo] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 23:34:42.029] [secedo] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 23:34:42.336] [secedo] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 23:34:42.581] [secedo] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 23:34:42.891] [secedo] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 23:34:43.069] [secedo] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 23:34:43.334] [secedo] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 23:34:43.668] [secedo] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 23:34:43.849] [secedo] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 23:34:44.659] [secedo] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 23:34:44.816] [secedo] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 23:34:44.897] [secedo] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 23:34:45.185] [secedo] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 23:34:45.242] [secedo] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 23:34:45.299] [secedo] [[32minfo[m] Done.
14405.92user 142.58system 21:05.29elapsed 1149%CPU (0avgtext+0avgdata 10244044maxresident)k
