Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508301: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:27 2022
Results reported at Sun May  1 23:25:27 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10149.41 sec.
    Max Memory :                                 10104 MB
    Average Memory :                             8457.28 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89896.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   706 sec.
    Turnaround time :                            713 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:20:17.418] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306778411597056/13.793365522533911/14.673001169817995/14.674323277657106	aic 1/2/3/4 -93107.4488811794/-96471.55865773738/-102587.00818872597/-102554.26294359974	bic 1/2/3/4 -92984.23851622985/-96218.97740959079/-102205.05605738238/-102042.93992905911
[2022-05-01 23:20:17.418] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:17.454] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:20:17.454] [secedo] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 23:20:17.454] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:17.454] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:17.471] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:17.474] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 2000 elements
[2022-05-01 23:20:17.474] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:18.907] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:20:19.165] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:19.205]	  0.0%, 0/186265
[2022-05-01 23:20:22.930]	 10.0%, 18626/186265
[2022-05-01 23:20:26.696]	 20.0%, 37252/186265
[2022-05-01 23:20:30.384]	 30.0%, 55878/186265
[2022-05-01 23:20:34.044]	 40.0%, 74504/186265
[2022-05-01 23:20:37.716]	 50.0%, 93130/186265
[2022-05-01 23:20:41.446]	 60.0%, 111756/186265
[2022-05-01 23:20:45.092]	 70.0%, 130382/186265
[2022-05-01 23:20:48.737]	 80.0%, 149008/186265
[2022-05-01 23:20:52.385]	 90.0%, 167634/186265
[2022-05-01 23:20:55.850]	100.0%, 186260/186265
[2022-05-01 23:20:55.850]	100.0%, 186265/186265

[2022-05-01 23:20:55.870] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:55.882] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:57.588] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907575340334452/12.202913828999728/11.911819553360353/12.184704447669242	aic 1/2/3/4 -47590.301361337806/-48729.65531599891/-47523.27821344141/-48572.81779067697	bic 1/2/3/4 -47478.28331214697/-48500.018315157686/-47176.0222609498/-48107.94288653498
[2022-05-01 23:20:57.588] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:57.609] [secedo] [[37mtrace[m] Cluster 1 has 1008 cells
[2022-05-01 23:20:57.609] [secedo] [[37mtrace[m] Cluster 2 has 992 cells
[2022-05-01 23:20:57.609] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:57.609] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:57.887] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:57.891] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 1008 elements
[2022-05-01 23:20:57.891] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:59.142] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 40.124488281474626. Total positions: 365191
[2022-05-01 23:20:59.586] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:59.614]	  0.0%, 0/365191
[2022-05-01 23:21:02.051]	 10.0%, 36519/365191
[2022-05-01 23:21:04.496]	 20.0%, 73038/365191
[2022-05-01 23:21:06.927]	 30.0%, 109557/365191
[2022-05-01 23:21:09.366]	 40.0%, 146076/365191
[2022-05-01 23:21:11.784]	 50.0%, 182595/365191
[2022-05-01 23:21:14.234]	 60.0%, 219114/365191
[2022-05-01 23:21:16.661]	 70.0%, 255633/365191
[2022-05-01 23:21:19.094]	 80.0%, 292152/365191
[2022-05-01 23:21:21.549]	 90.0%, 328671/365191
[2022-05-01 23:21:23.958]	100.0%, 365190/365191
[2022-05-01 23:21:23.958]	100.0%, 365191/365191

[2022-05-01 23:21:23.976] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:23.982] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:24.237] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.194616081817959/10.210703652842492/10.225220472542755/10.222142448220243	aic 1/2/3/4 -20512.346020945006/-20502.77856413046/-20490.044472646194/-20441.83917561201	bic 1/2/3/4 -20414.03155197238/-20301.233902736578/-20185.26961883105/-20033.834129375613
[2022-05-01 23:21:24.237] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:24.256] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:24.293] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 992 elements
[2022-05-01 23:21:24.293] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:25.483] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 39.63357693538849. Total positions: 368634
[2022-05-01 23:21:25.933] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:25.960]	  0.0%, 0/368634
[2022-05-01 23:21:28.394]	 10.0%, 36863/368634
[2022-05-01 23:21:30.856]	 20.0%, 73726/368634
[2022-05-01 23:21:33.291]	 30.0%, 110589/368634
[2022-05-01 23:21:35.738]	 40.0%, 147452/368634
[2022-05-01 23:21:38.150]	 50.0%, 184315/368634
[2022-05-01 23:21:40.590]	 60.0%, 221178/368634
[2022-05-01 23:21:43.017]	 70.0%, 258041/368634
[2022-05-01 23:21:45.465]	 80.0%, 294904/368634
[2022-05-01 23:21:47.919]	 90.0%, 331767/368634
[2022-05-01 23:21:50.331]	100.0%, 368630/368634
[2022-05-01 23:21:50.331]	100.0%, 368634/368634

[2022-05-01 23:21:50.339] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:50.345] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:50.593] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.154615341670922/10.165749857800504/10.171331080561629/10.179493273172998	aic 1/2/3/4 -20106.75683787511/-20086.8477178762/-20055.92086383427/-20030.114653975226	bic 1/2/3/4 -20008.762375729413/-19885.959070477522/-19752.13803118261/-19623.437636070583
[2022-05-01 23:21:50.593] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:50.608] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:50.674] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1500 elements
[2022-05-01 23:21:50.674] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:51.986] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 57.35812579941314. Total positions: 265820
[2022-05-01 23:21:52.342] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:52.376]	  0.0%, 0/265820
[2022-05-01 23:21:56.007]	 10.0%, 26582/265820
[2022-05-01 23:21:59.671]	 20.0%, 53164/265820
[2022-05-01 23:22:03.269]	 30.0%, 79746/265820
[2022-05-01 23:22:06.846]	 40.0%, 106328/265820
[2022-05-01 23:22:10.401]	 50.0%, 132910/265820
[2022-05-01 23:22:13.988]	 60.0%, 159492/265820
[2022-05-01 23:22:17.507]	 70.0%, 186074/265820
[2022-05-01 23:22:21.078]	 80.0%, 212656/265820
[2022-05-01 23:22:24.658]	 90.0%, 239238/265820
[2022-05-01 23:22:28.088]	100.0%, 265820/265820

[2022-05-01 23:22:28.108] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:28.116] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:28.843] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188500264005041/12.221751985471005/12.896672537515467/12.903178305140349	aic 1/2/3/4 -33525.500792015126/-36583.25595641301/-38566.0176125464/-38543.53491542105	bic 1/2/3/4 -33419.23638427332/-36365.41392054231/-38236.5979485468/-38102.537623292556
[2022-05-01 23:22:28.843] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:22:28.866] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:22:28.866] [secedo] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 23:22:28.866] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:22:28.866] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:28.869] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:28.871] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 500 elements
[2022-05-01 23:22:28.871] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:29.898] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 21.11214247900302. Total positions: 559128
[2022-05-01 23:22:30.544] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:30.568]	  0.0%, 0/559128
[2022-05-01 23:22:31.969]	 10.0%, 55912/559128
[2022-05-01 23:22:33.372]	 20.0%, 111824/559128
[2022-05-01 23:22:34.772]	 30.0%, 167736/559128
[2022-05-01 23:22:36.152]	 40.0%, 223648/559128
[2022-05-01 23:22:37.536]	 50.0%, 279560/559128
[2022-05-01 23:22:38.916]	 60.0%, 335472/559128
[2022-05-01 23:22:40.284]	 70.0%, 391384/559128
[2022-05-01 23:22:41.667]	 80.0%, 447296/559128
[2022-05-01 23:22:43.054]	 90.0%, 503208/559128
[2022-05-01 23:22:44.428]	100.0%, 559120/559128
[2022-05-01 23:22:44.428]	100.0%, 559128/559128

[2022-05-01 23:22:44.435] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:44.442] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:44.500] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182814147962/8.46128452190233/8.474781764813597/8.497625713680796	aic 1/2/3/4 -8401.82814147962/-8379.284521902331/-8350.781764813597/-8331.625713680796	bic 1/2/3/4 -8317.535979511176/-8206.485589867021/-8089.476062711421/-7981.813241511754
[2022-05-01 23:22:44.500] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:44.509] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:44.545] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 500 elements
[2022-05-01 23:22:44.545] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:45.561] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 21.123015484080213. Total positions: 561157
[2022-05-01 23:22:46.210] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:46.235]	  0.0%, 0/561157
[2022-05-01 23:22:47.613]	 10.0%, 56115/561157
[2022-05-01 23:22:49.006]	 20.0%, 112230/561157
[2022-05-01 23:22:50.405]	 30.0%, 168345/561157
[2022-05-01 23:22:51.808]	 40.0%, 224460/561157
[2022-05-01 23:22:53.210]	 50.0%, 280575/561157
[2022-05-01 23:22:54.622]	 60.0%, 336690/561157
[2022-05-01 23:22:56.040]	 70.0%, 392805/561157
[2022-05-01 23:22:57.454]	 80.0%, 448920/561157
[2022-05-01 23:22:58.870]	 90.0%, 505035/561157
[2022-05-01 23:23:00.273]	100.0%, 561150/561157
[2022-05-01 23:23:00.273]	100.0%, 561157/561157

[2022-05-01 23:23:00.292] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:00.298] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:00.355] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827784650592/8.458669712980479/8.459121689316873/8.498805790200045	aic 1/2/3/4 -8401.827784650592/-8376.669712980478/-8335.121689316873/-8332.805790200046	bic 1/2/3/4 -8317.535622682148/-8203.870780945168/-8073.815987214697/-7982.993318031004
[2022-05-01 23:23:00.355] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:00.363] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:00.414] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABC with 500 elements
[2022-05-01 23:23:00.414] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:01.434] [secedo] [[37mtrace[m] Avg coverage for cluster BABC: 21.110815335022693. Total positions: 562738
[2022-05-01 23:23:02.082] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:02.107]	  0.0%, 0/562738
[2022-05-01 23:23:03.468]	 10.0%, 56273/562738
[2022-05-01 23:23:04.828]	 20.0%, 112546/562738
[2022-05-01 23:23:06.230]	 30.0%, 168819/562738
[2022-05-01 23:23:07.636]	 40.0%, 225092/562738
[2022-05-01 23:23:09.017]	 50.0%, 281365/562738
[2022-05-01 23:23:10.433]	 60.0%, 337638/562738
[2022-05-01 23:23:11.833]	 70.0%, 393911/562738
[2022-05-01 23:23:13.243]	 80.0%, 450184/562738
[2022-05-01 23:23:14.619]	 90.0%, 506457/562738
[2022-05-01 23:23:15.995]	100.0%, 562730/562738
[2022-05-01 23:23:15.995]	100.0%, 562738/562738

[2022-05-01 23:23:16.002] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:16.007] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:16.056] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827983903925/8.467267593095126/8.4776893925342/8.50366575668789	aic 1/2/3/4 -8401.827983903926/-8385.267593095126/-8353.689392534201/-8337.665756687891	bic 1/2/3/4 -8317.535821935482/-8212.468661059816/-8092.383690432025/-7987.853284518849
[2022-05-01 23:23:16.057] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:16.067] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:16.168] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:23:16.168] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:17.520] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.25339396717051. Total positions: 224737
[2022-05-01 23:23:17.810] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:17.845]	  0.0%, 0/224737
[2022-05-01 23:23:21.564]	 10.0%, 22473/224737
[2022-05-01 23:23:25.350]	 20.0%, 44946/224737
[2022-05-01 23:23:29.097]	 30.0%, 67419/224737
[2022-05-01 23:23:32.823]	 40.0%, 89892/224737
[2022-05-01 23:23:36.538]	 50.0%, 112365/224737
[2022-05-01 23:23:40.349]	 60.0%, 134838/224737
[2022-05-01 23:23:44.012]	 70.0%, 157311/224737
[2022-05-01 23:23:47.762]	 80.0%, 179784/224737
[2022-05-01 23:23:51.491]	 90.0%, 202257/224737
[2022-05-01 23:23:54.986]	100.0%, 224730/224737
[2022-05-01 23:23:54.986]	100.0%, 224737/224737

[2022-05-01 23:23:55.006] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:55.016] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:56.174] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573908376022478/11.58152188659015/13.178632304210282/13.178920459448456	aic 1/2/3/4 -40468.67931607868/-40453.32660306552/-46001.21306473599/-45960.221608069594	bic 1/2/3/4 -40359.331894740324/-40229.1643893219/-45662.2360585871/-45506.42980951544
[2022-05-01 23:23:56.175] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:23:56.203] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:23:56.203] [secedo] [[37mtrace[m] Cluster 2 has 746 cells
[2022-05-01 23:23:56.203] [secedo] [[37mtrace[m] Cluster 3 has 504 cells
[2022-05-01 23:23:56.203] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:56.206] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:56.209] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:23:56.209] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:57.251] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:23:57.868] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:57.897]	  0.0%, 0/556667
[2022-05-01 23:23:59.262]	 10.0%, 55666/556667
[2022-05-01 23:24:00.660]	 20.0%, 111332/556667
[2022-05-01 23:24:02.042]	 30.0%, 166998/556667
[2022-05-01 23:24:03.400]	 40.0%, 222664/556667
[2022-05-01 23:24:04.754]	 50.0%, 278330/556667
[2022-05-01 23:24:06.109]	 60.0%, 333996/556667
[2022-05-01 23:24:07.465]	 70.0%, 389662/556667
[2022-05-01 23:24:08.825]	 80.0%, 445328/556667
[2022-05-01 23:24:10.182]	 90.0%, 500994/556667
[2022-05-01 23:24:11.540]	100.0%, 556660/556667
[2022-05-01 23:24:11.540]	100.0%, 556667/556667

[2022-05-01 23:24:11.547] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:11.557] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:11.607] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828543407636/8.461073388868122/8.46426152872149/8.490909162340627	aic 1/2/3/4 -8401.828543407637/-8379.073388868122/-8340.26152872149/-8324.909162340626	bic 1/2/3/4 -8317.536381439193/-8206.274456832813/-8078.955826619314/-7975.096690171584
[2022-05-01 23:24:11.607] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:11.617] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:11.657] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 746 elements
[2022-05-01 23:24:11.657] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:12.741] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.27903257484358. Total positions: 463333
[2022-05-01 23:24:13.278] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:13.309]	  0.0%, 0/463333
[2022-05-01 23:24:15.214]	 10.0%, 46333/463333
[2022-05-01 23:24:17.129]	 20.0%, 92666/463333
[2022-05-01 23:24:19.040]	 30.0%, 138999/463333
[2022-05-01 23:24:20.963]	 40.0%, 185332/463333
[2022-05-01 23:24:22.865]	 50.0%, 231665/463333
[2022-05-01 23:24:24.785]	 60.0%, 277998/463333
[2022-05-01 23:24:26.691]	 70.0%, 324331/463333
[2022-05-01 23:24:28.608]	 80.0%, 370664/463333
[2022-05-01 23:24:30.523]	 90.0%, 416997/463333
[2022-05-01 23:24:32.418]	100.0%, 463330/463333
[2022-05-01 23:24:32.418]	100.0%, 463333/463333

[2022-05-01 23:24:32.425] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:32.436] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:32.564] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.442121454032302/9.449180861652442/9.463461726403244/9.467142099112019	aic 1/2/3/4 -14047.645209416194/-14016.177845585444/-13995.48489579364/-13958.976011875133	bic 1/2/3/4 -13955.35069741212/-13826.97409597709/-13709.371908581006/-13575.95378705822
[2022-05-01 23:24:32.564] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:32.576] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:32.613] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 504 elements
[2022-05-01 23:24:32.613] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:33.621] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.2461392031986. Total positions: 554743
[2022-05-01 23:24:34.242] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:34.271]	  0.0%, 0/554743
[2022-05-01 23:24:35.628]	 10.0%, 55474/554743
[2022-05-01 23:24:36.996]	 20.0%, 110948/554743
[2022-05-01 23:24:38.366]	 30.0%, 166422/554743
[2022-05-01 23:24:39.738]	 40.0%, 221896/554743
[2022-05-01 23:24:41.108]	 50.0%, 277370/554743
[2022-05-01 23:24:42.479]	 60.0%, 332844/554743
[2022-05-01 23:24:43.856]	 70.0%, 388318/554743
[2022-05-01 23:24:45.231]	 80.0%, 443792/554743
[2022-05-01 23:24:46.610]	 90.0%, 499266/554743
[2022-05-01 23:24:47.982]	100.0%, 554740/554743
[2022-05-01 23:24:47.982]	100.0%, 554743/554743

[2022-05-01 23:24:48.000] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:48.008] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:48.060] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461748470554967/8.473490880457486/8.503306700731342/8.501636503655854	aic 1/2/3/4 -8489.442458319407/-8459.278807501147/-8447.333154337193/-8403.649595685101	bic 1/2/3/4 -8404.990932957979/-8286.15318051022/-8185.533425716769/-8053.175765435178
[2022-05-01 23:24:48.060] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:48.068] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:48.235] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:24:48.842] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:24:49.793] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:24:51.025] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:24:51.945] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:24:52.742] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:24:53.805] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:24:54.753] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:24:55.602] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:24:56.615] [secedo] [[37mtrace[m] Calling variants on chromosome 3
