Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507797: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:24:50 2022
Results reported at Sun May  1 21:24:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24104.28 sec.
    Max Memory :                                 11585 MB
    Average Memory :                             9254.26 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88415.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2350 sec.
    Turnaround time :                            2334 sec.

The output (if any) follows:

[2022-05-01 20:46:06.338] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.343] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.905]	  0.0%, 0/4184088592
[2022-05-01 21:16:24.824] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306749358145815/13.85590073468246/14.76121813904613/14.763352520198545	aic 1/2/3/4 -93107.2455070207/-96909.30514277723/-103204.5269733229/-103177.46764138981	bic 1/2/3/4 -92984.03514207115/-96656.72389463065/-102822.57484197931/-102666.14462684919
[2022-05-01 21:16:24.824] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:16:24.856] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:16:24.856] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:16:24.856] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:16:24.856] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:16:24.887] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:16:24.892] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:16:24.892] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:16:26.621] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.488428954904705. Total positions: 267478
[2022-05-01 21:16:27.089] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:16:27.161]	  0.0%, 0/267478
[2022-05-01 21:16:32.348]	 10.0%, 26747/267478
[2022-05-01 21:16:37.560]	 20.0%, 53494/267478
[2022-05-01 21:16:42.491]	 30.0%, 80241/267478
[2022-05-01 21:16:47.505]	 40.0%, 106988/267478
[2022-05-01 21:16:52.614]	 50.0%, 133735/267478
[2022-05-01 21:16:57.632]	 60.0%, 160482/267478
[2022-05-01 21:17:02.710]	 70.0%, 187229/267478
[2022-05-01 21:17:07.884]	 80.0%, 213976/267478
[2022-05-01 21:17:12.809]	 90.0%, 240723/267478
[2022-05-01 21:17:17.619]	100.0%, 267470/267478
[2022-05-01 21:17:17.620]	100.0%, 267478/267478

[2022-05-01 21:17:17.651] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:17:17.661] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:17:18.464] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188497267875565/12.211392568347502/12.884961785884165/12.894920200699328	aic 1/2/3/4 -33525.4918036267/-36552.17770504251/-38530.8853576525/-38518.76060209799	bic 1/2/3/4 -33419.22739588489/-36334.33566917181/-38201.4656936529/-38077.763309969494
[2022-05-01 21:17:18.464] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:17:18.486] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:17:18.486] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:17:18.486] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:17:18.486] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:17:18.489] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:17:18.493] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:17:18.493] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:17:19.859] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:17:20.625] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:17:20.673]	  0.0%, 0/561157
[2022-05-01 21:17:22.717]	 10.0%, 56115/561157
[2022-05-01 21:17:24.753]	 20.0%, 112230/561157
[2022-05-01 21:17:26.782]	 30.0%, 168345/561157
[2022-05-01 21:17:28.857]	 40.0%, 224460/561157
[2022-05-01 21:17:30.916]	 50.0%, 280575/561157
[2022-05-01 21:17:32.974]	 60.0%, 336690/561157
[2022-05-01 21:17:35.028]	 70.0%, 392805/561157
[2022-05-01 21:17:37.074]	 80.0%, 448920/561157
[2022-05-01 21:17:39.114]	 90.0%, 505035/561157
[2022-05-01 21:17:41.137]	100.0%, 561150/561157
[2022-05-01 21:17:41.138]	100.0%, 561157/561157

[2022-05-01 21:17:41.152] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:17:41.159] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:17:41.218] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827784650592/8.456849617868254/8.477081028242878/8.506635524594941	aic 1/2/3/4 -8401.827784650592/-8374.849617868254/-8353.08102824288/-8340.635524594942	bic 1/2/3/4 -8317.535622682148/-8202.050685832945/-8091.775326140703/-7990.8230524259
[2022-05-01 21:17:41.218] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:17:41.227] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:17:41.279] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 21:17:41.279] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:17:42.666] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-05-01 21:17:43.449] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:17:43.500]	  0.0%, 0/559128
[2022-05-01 21:17:45.741]	 10.0%, 55912/559128
[2022-05-01 21:17:47.890]	 20.0%, 111824/559128
[2022-05-01 21:17:50.064]	 30.0%, 167736/559128
[2022-05-01 21:17:52.292]	 40.0%, 223648/559128
[2022-05-01 21:17:54.389]	 50.0%, 279560/559128
[2022-05-01 21:17:56.441]	 60.0%, 335472/559128
[2022-05-01 21:17:58.495]	 70.0%, 391384/559128
[2022-05-01 21:18:00.635]	 80.0%, 447296/559128
[2022-05-01 21:18:02.784]	 90.0%, 503208/559128
[2022-05-01 21:18:04.919]	100.0%, 559120/559128
[2022-05-01 21:18:04.919]	100.0%, 559128/559128

[2022-05-01 21:18:04.948] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:04.954] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:05.018] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182814147962/8.451921215286948/8.481957819380268/8.505373354470416	aic 1/2/3/4 -8401.82814147962/-8369.921215286948/-8357.957819380268/-8339.373354470416	bic 1/2/3/4 -8317.535979511176/-8197.122283251638/-8096.652117278092/-7989.560882301374
[2022-05-01 21:18:05.018] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:18:05.028] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:18:05.087] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 21:18:05.087] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:06.454] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 21:18:07.248] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:07.297]	  0.0%, 0/562738
[2022-05-01 21:18:09.597]	 10.0%, 56273/562738
[2022-05-01 21:18:11.731]	 20.0%, 112546/562738
[2022-05-01 21:18:13.841]	 30.0%, 168819/562738
[2022-05-01 21:18:16.020]	 40.0%, 225092/562738
[2022-05-01 21:18:18.419]	 50.0%, 281365/562738
[2022-05-01 21:18:20.518]	 60.0%, 337638/562738
[2022-05-01 21:18:22.616]	 70.0%, 393911/562738
[2022-05-01 21:18:24.576]	 80.0%, 450184/562738
[2022-05-01 21:18:26.576]	 90.0%, 506457/562738
[2022-05-01 21:18:28.566]	100.0%, 562730/562738
[2022-05-01 21:18:28.567]	100.0%, 562738/562738

[2022-05-01 21:18:28.595] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:28.602] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:28.660] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827983903925/8.4632522782766/8.474909565481092/8.496530505155356	aic 1/2/3/4 -8401.827983903926/-8381.252278276601/-8350.909565481092/-8330.530505155355	bic 1/2/3/4 -8317.535821935482/-8208.453346241291/-8089.603863378916/-7980.718032986313
[2022-05-01 21:18:28.660] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:18:28.671] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:18:28.812] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:18:28.812] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:30.677] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.14318949533944. Total positions: 196865
[2022-05-01 21:18:31.024] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:31.104]	  0.0%, 0/196865
[2022-05-01 21:18:39.425]	 10.0%, 19686/196865
[2022-05-01 21:18:47.369]	 20.0%, 39372/196865
[2022-05-01 21:18:55.355]	 30.0%, 59058/196865
[2022-05-01 21:19:03.891]	 40.0%, 78744/196865
[2022-05-01 21:19:12.039]	 50.0%, 98430/196865
[2022-05-01 21:19:20.808]	 60.0%, 118116/196865
[2022-05-01 21:19:29.266]	 70.0%, 137802/196865
[2022-05-01 21:19:38.411]	 80.0%, 157488/196865
[2022-05-01 21:19:46.511]	 90.0%, 177174/196865
[2022-05-01 21:19:54.772]	100.0%, 196860/196865
[2022-05-01 21:19:54.773]	100.0%, 196865/196865

[2022-05-01 21:19:54.813] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:54.828] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:56.613] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757492619987/12.185950157636187/12.178499883144202/12.183542268796145	aic 1/2/3/4 -47590.29970479948/-48661.80063054475/-48589.99953257681/-48568.16907518458	bic 1/2/3/4 -47478.28165560864/-48432.16362970352/-48242.7435800852/-48103.29417104259
[2022-05-01 21:19:56.613] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:56.641] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 21:19:56.641] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 21:19:56.641] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:19:56.641] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:19:56.650] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:19:56.654] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1000 elements
[2022-05-01 21:19:56.654] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:58.414] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.83312621179695. Total positions: 367739
[2022-05-01 21:19:58.978] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:59.034]	  0.0%, 0/367739
[2022-05-01 21:20:03.065]	 10.0%, 36773/367739
[2022-05-01 21:20:06.948]	 20.0%, 73546/367739
[2022-05-01 21:20:10.895]	 30.0%, 110319/367739
[2022-05-01 21:20:14.835]	 40.0%, 147092/367739
[2022-05-01 21:20:18.662]	 50.0%, 183865/367739
[2022-05-01 21:20:22.500]	 60.0%, 220638/367739
[2022-05-01 21:20:26.476]	 70.0%, 257411/367739
[2022-05-01 21:20:30.376]	 80.0%, 294184/367739
[2022-05-01 21:20:34.383]	 90.0%, 330957/367739
[2022-05-01 21:20:38.219]	100.0%, 367730/367739
[2022-05-01 21:20:38.220]	100.0%, 367739/367739

[2022-05-01 21:20:38.248] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:20:38.256] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:20:38.570] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695709002387/10.180518701083935/10.200083386555512/10.209173027035325	aic 1/2/3/4 -20309.391418004776/-20279.03740216787/-20276.166773111025/-20252.34605407065	bic 1/2/3/4 -20211.23631242513/-20077.8194357296/-19971.88594581413/-19845.002365915134
[2022-05-01 21:20:38.570] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:20:38.593] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:20:38.655] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1000 elements
[2022-05-01 21:20:38.655] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:20:40.246] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.92358475356664. Total positions: 365961
[2022-05-01 21:20:40.828] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:20:40.889]	  0.0%, 0/365961
[2022-05-01 21:20:44.630]	 10.0%, 36596/365961
[2022-05-01 21:20:48.447]	 20.0%, 73192/365961
[2022-05-01 21:20:52.338]	 30.0%, 109788/365961
[2022-05-01 21:20:56.323]	 40.0%, 146384/365961
[2022-05-01 21:21:00.176]	 50.0%, 182980/365961
[2022-05-01 21:21:04.129]	 60.0%, 219576/365961
[2022-05-01 21:21:07.998]	 70.0%, 256172/365961
[2022-05-01 21:21:11.844]	 80.0%, 292768/365961
[2022-05-01 21:21:15.733]	 90.0%, 329364/365961
[2022-05-01 21:21:19.629]	100.0%, 365960/365961
[2022-05-01 21:21:19.629]	100.0%, 365961/365961

[2022-05-01 21:21:19.660] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:21:19.667] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:21:19.950] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695820144322/10.185884223538926/10.202764632728544/10.211929821458781	aic 1/2/3/4 -20309.391640288643/-20289.76844707785/-20281.529265457088/-20257.859642917563	bic 1/2/3/4 -20211.236534708998/-20088.550480639584/-19977.248438160193/-19850.515954762046
[2022-05-01 21:21:19.950] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:21:21.519] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:21:21.706] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:21:21.706] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:21:23.520] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-05-01 21:21:23.937] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:21:24.010]	  0.0%, 0/232424
[2022-05-01 21:21:30.825]	 10.0%, 23242/232424
[2022-05-01 21:21:37.837]	 20.0%, 46484/232424
[2022-05-01 21:21:44.810]	 30.0%, 69726/232424
[2022-05-01 21:21:51.566]	 40.0%, 92968/232424
[2022-05-01 21:21:58.517]	 50.0%, 116210/232424
[2022-05-01 21:22:05.635]	 60.0%, 139452/232424
[2022-05-01 21:22:12.351]	 70.0%, 162694/232424
[2022-05-01 21:22:19.246]	 80.0%, 185936/232424
[2022-05-01 21:22:26.105]	 90.0%, 209178/232424
[2022-05-01 21:22:32.672]	100.0%, 232420/232424
[2022-05-01 21:22:32.672]	100.0%, 232424/232424

[2022-05-01 21:22:32.706] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:32.718] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:33.967] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573920562772809/11.58450206247633/13.156225788516013/13.15853950922318	aic 1/2/3/4 -40468.721969704835/-40463.75721866715/-45922.79025980605/-45888.88828228113	bic 1/2/3/4 -40359.37454836648/-40239.59500492353/-45583.81325365716/-45435.09648372697
[2022-05-01 21:22:33.967] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:22:33.999] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:22:33.999] [svc] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 21:22:33.999] [svc] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 21:22:33.999] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:22:34.002] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:22:34.007] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:22:34.007] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:22:35.361] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:22:36.129] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:22:36.178]	  0.0%, 0/556667
[2022-05-01 21:22:38.270]	 10.0%, 55666/556667
[2022-05-01 21:22:40.381]	 20.0%, 111332/556667
[2022-05-01 21:22:42.471]	 30.0%, 166998/556667
[2022-05-01 21:22:44.548]	 40.0%, 222664/556667
[2022-05-01 21:22:46.622]	 50.0%, 278330/556667
[2022-05-01 21:22:48.594]	 60.0%, 333996/556667
[2022-05-01 21:22:50.529]	 70.0%, 389662/556667
[2022-05-01 21:22:52.471]	 80.0%, 445328/556667
[2022-05-01 21:22:54.432]	 90.0%, 500994/556667
[2022-05-01 21:22:56.440]	100.0%, 556660/556667
[2022-05-01 21:22:56.440]	100.0%, 556667/556667

[2022-05-01 21:22:56.458] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:56.466] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:56.523] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828543407636/8.461073388868122/8.46426152872149/8.490909162340627	aic 1/2/3/4 -8401.828543407637/-8379.073388868122/-8340.26152872149/-8324.909162340626	bic 1/2/3/4 -8317.536381439193/-8206.274456832813/-8078.955826619314/-7975.096690171584
[2022-05-01 21:22:56.523] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:22:56.535] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:22:56.598] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 749 elements
[2022-05-01 21:22:56.598] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:22:58.017] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.39143987739092. Total positions: 461956
[2022-05-01 21:22:58.686] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:22:58.743]	  0.0%, 0/461956
[2022-05-01 21:23:01.765]	 10.0%, 46195/461956
[2022-05-01 21:23:04.725]	 20.0%, 92390/461956
[2022-05-01 21:23:07.650]	 30.0%, 138585/461956
[2022-05-01 21:23:10.574]	 40.0%, 184780/461956
[2022-05-01 21:23:13.519]	 50.0%, 230975/461956
[2022-05-01 21:23:16.668]	 60.0%, 277170/461956
[2022-05-01 21:23:19.740]	 70.0%, 323365/461956
[2022-05-01 21:23:23.055]	 80.0%, 369560/461956
[2022-05-01 21:23:26.285]	 90.0%, 415755/461956
[2022-05-01 21:23:29.507]	100.0%, 461950/461956
[2022-05-01 21:23:29.508]	100.0%, 461956/461956

[2022-05-01 21:23:29.539] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:23:29.548] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:23:29.696] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.4521549569072/9.461427935913923/9.474055236075014/9.48834134191949	aic 1/2/3/4 -14119.328125446988/-14091.219047999057/-14068.13474364037/-14047.535330195396	bic 1/2/3/4 -14026.953345776643/-13901.850749674852/-13781.772926662303/-13664.179994563467
[2022-05-01 21:23:29.696] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:23:29.710] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:23:29.816] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 501 elements
[2022-05-01 21:23:29.816] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:23:31.199] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.143640184860743. Total positions: 554796
[2022-05-01 21:23:31.985] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:23:32.035]	  0.0%, 0/554796
[2022-05-01 21:23:34.048]	 10.0%, 55479/554796
[2022-05-01 21:23:36.105]	 20.0%, 110958/554796
[2022-05-01 21:23:38.102]	 30.0%, 166437/554796
[2022-05-01 21:23:40.113]	 40.0%, 221916/554796
[2022-05-01 21:23:42.188]	 50.0%, 277395/554796
[2022-05-01 21:23:44.610]	 60.0%, 332874/554796
[2022-05-01 21:23:46.700]	 70.0%, 388353/554796
[2022-05-01 21:23:48.856]	 80.0%, 443832/554796
[2022-05-01 21:23:50.954]	 90.0%, 499311/554796
[2022-05-01 21:23:53.054]	100.0%, 554790/554796
[2022-05-01 21:23:53.055]	100.0%, 554796/554796

[2022-05-01 21:23:53.133] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:23:53.142] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:23:53.207] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823119927176/8.458250499562304/8.481018120386254/8.506077590399798	aic 1/2/3/4 -8423.71676616703/-8393.167000561429/-8373.980156627027/-8357.089745580597	bic 1/2/3/4 -8339.384644145333/-8220.286150416949/-8112.5505783597655/-8007.111439190553
[2022-05-01 21:23:53.207] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:23:53.242] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:23:53.643] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:23:56.104] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:23:57.758] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:23:59.389] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:24:00.436] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:24:01.658] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:24:03.228] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:24:04.328] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:24:05.320] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:24:06.541] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:24:07.479] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:24:08.704] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
