Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4507795: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:21 2022
Results reported at Sun May  1 21:26:21 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24825.12 sec.
    Max Memory :                                 11641 MB
    Average Memory :                             9240.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88359.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2416 sec.
    Turnaround time :                            2425 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.343] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.905]	  0.0%, 0/4184088592
[2022-05-01 21:17:45.556] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306741251535165/14.573857236956805/14.808578682031163/14.811898377186493	aic 1/2/3/4 -93107.18876074615/-101935.00065869764/-103536.05077421814/-103517.28864030544	bic 1/2/3/4 -92983.9783957966/-101682.41941055105/-103154.09864287454/-103005.96562576482
[2022-05-01 21:17:45.556] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:17:45.582] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:17:45.582] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:17:45.582] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:17:45.582] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:17:45.618] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:17:45.623] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:17:45.623] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:17:47.756] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 21:17:48.241] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:17:48.313]	  0.0%, 0/267511
[2022-05-01 21:17:53.841]	 10.0%, 26751/267511
[2022-05-01 21:17:59.370]	 20.0%, 53502/267511
[2022-05-01 21:18:04.937]	 30.0%, 80253/267511
[2022-05-01 21:18:10.348]	 40.0%, 107004/267511
[2022-05-01 21:18:16.002]	 50.0%, 133755/267511
[2022-05-01 21:18:21.481]	 60.0%, 160506/267511
[2022-05-01 21:18:26.869]	 70.0%, 187257/267511
[2022-05-01 21:18:32.121]	 80.0%, 214008/267511
[2022-05-01 21:18:37.558]	 90.0%, 240759/267511
[2022-05-01 21:18:42.663]	100.0%, 267510/267511
[2022-05-01 21:18:42.664]	100.0%, 267511/267511

[2022-05-01 21:18:42.698] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:42.712] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:43.516] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188491668521088/12.210455598230379/12.882402524057266/12.891826863026749	aic 1/2/3/4 -33525.47500556326/-36549.36679469114/-38523.2075721718/-38509.480589080245	bic 1/2/3/4 -33419.21059782145/-36331.52475882044/-38193.7879081722/-38068.48329695175
[2022-05-01 21:18:43.516] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:18:43.536] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:18:43.536] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:18:43.536] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:18:43.536] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:18:43.540] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:18:43.544] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:18:43.544] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:44.939] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:18:45.789] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:45.840]	  0.0%, 0/561157
[2022-05-01 21:18:47.954]	 10.0%, 56115/561157
[2022-05-01 21:18:50.059]	 20.0%, 112230/561157
[2022-05-01 21:18:52.166]	 30.0%, 168345/561157
[2022-05-01 21:18:54.268]	 40.0%, 224460/561157
[2022-05-01 21:18:56.374]	 50.0%, 280575/561157
[2022-05-01 21:18:58.472]	 60.0%, 336690/561157
[2022-05-01 21:19:00.571]	 70.0%, 392805/561157
[2022-05-01 21:19:02.661]	 80.0%, 448920/561157
[2022-05-01 21:19:04.753]	 90.0%, 505035/561157
[2022-05-01 21:19:06.734]	100.0%, 561150/561157
[2022-05-01 21:19:06.734]	100.0%, 561157/561157

[2022-05-01 21:19:06.763] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:06.773] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:06.833] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827788290515/8.457149917617624/8.47672323830933/8.509620393034922	aic 1/2/3/4 -8401.827788290515/-8375.149917617624/-8352.723238309329/-8343.620393034922	bic 1/2/3/4 -8317.535626322071/-8202.350985582314/-8091.417536207153/-7993.80792086588
[2022-05-01 21:19:06.833] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:06.842] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:06.910] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 21:19:06.910] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:08.151] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-05-01 21:19:09.068] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:09.119]	  0.0%, 0/559128
[2022-05-01 21:19:11.142]	 10.0%, 55912/559128
[2022-05-01 21:19:13.214]	 20.0%, 111824/559128
[2022-05-01 21:19:15.219]	 30.0%, 167736/559128
[2022-05-01 21:19:17.375]	 40.0%, 223648/559128
[2022-05-01 21:19:19.533]	 50.0%, 279560/559128
[2022-05-01 21:19:21.670]	 60.0%, 335472/559128
[2022-05-01 21:19:24.125]	 70.0%, 391384/559128
[2022-05-01 21:19:26.252]	 80.0%, 447296/559128
[2022-05-01 21:19:28.435]	 90.0%, 503208/559128
[2022-05-01 21:19:30.545]	100.0%, 559120/559128
[2022-05-01 21:19:30.545]	100.0%, 559128/559128

[2022-05-01 21:19:30.586] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:30.595] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:30.658] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828147822937/8.451446619803052/8.486628543605221/8.50487546011088	aic 1/2/3/4 -8401.828147822936/-8369.446619803051/-8362.62854360522/-8338.87546011088	bic 1/2/3/4 -8317.535985854493/-8196.647687767741/-8101.322841503044/-7989.0629879418375
[2022-05-01 21:19:30.658] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:30.667] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:30.746] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 21:19:30.746] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:32.104] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 21:19:32.971] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:33.022]	  0.0%, 0/562738
[2022-05-01 21:19:35.477]	 10.0%, 56273/562738
[2022-05-01 21:19:37.549]	 20.0%, 112546/562738
[2022-05-01 21:19:39.649]	 30.0%, 168819/562738
[2022-05-01 21:19:41.814]	 40.0%, 225092/562738
[2022-05-01 21:19:43.912]	 50.0%, 281365/562738
[2022-05-01 21:19:46.117]	 60.0%, 337638/562738
[2022-05-01 21:19:48.175]	 70.0%, 393911/562738
[2022-05-01 21:19:50.349]	 80.0%, 450184/562738
[2022-05-01 21:19:52.474]	 90.0%, 506457/562738
[2022-05-01 21:19:54.633]	100.0%, 562730/562738
[2022-05-01 21:19:54.634]	100.0%, 562738/562738

[2022-05-01 21:19:54.661] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:54.670] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:54.733] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828009539718/8.464253064321982/8.475484420516734/8.496065591781942	aic 1/2/3/4 -8401.828009539717/-8382.253064321982/-8351.484420516734/-8330.065591781942	bic 1/2/3/4 -8317.535847571273/-8209.454132286672/-8090.178718414558/-7980.2531196129
[2022-05-01 21:19:54.733] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:54.744] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:54.899] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:19:54.899] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:56.734] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 21:19:57.130] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:57.221]	  0.0%, 0/199123
[2022-05-01 21:20:06.625]	 10.0%, 19912/199123
[2022-05-01 21:20:15.641]	 20.0%, 39824/199123
[2022-05-01 21:20:24.524]	 30.0%, 59736/199123
[2022-05-01 21:20:32.766]	 40.0%, 79648/199123
[2022-05-01 21:20:40.634]	 50.0%, 99560/199123
[2022-05-01 21:20:48.882]	 60.0%, 119472/199123
[2022-05-01 21:20:57.175]	 70.0%, 139384/199123
[2022-05-01 21:21:05.530]	 80.0%, 159296/199123
[2022-05-01 21:21:13.653]	 90.0%, 179208/199123
[2022-05-01 21:21:21.126]	100.0%, 199120/199123
[2022-05-01 21:21:21.126]	100.0%, 199123/199123

[2022-05-01 21:21:21.164] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:21:21.182] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:21:22.985] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907574288193262/12.174762225850445/11.914772078697125/12.137262859351173	aic 1/2/3/4 -47590.29715277305/-48617.04890340178/-47535.088314788496/-48383.05143740469	bic 1/2/3/4 -47478.27910358221/-48387.411902560554/-47187.83236229689/-47918.1765332627
[2022-05-01 21:21:22.985] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:21:23.005] [svc] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 21:21:23.005] [svc] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 21:21:23.005] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:21:23.005] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:21:23.017] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:21:23.021] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1001 elements
[2022-05-01 21:21:23.021] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:21:24.560] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.964320803514006. Total positions: 365395
[2022-05-01 21:21:25.204] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:21:25.267]	  0.0%, 0/365395
[2022-05-01 21:21:29.162]	 10.0%, 36539/365395
[2022-05-01 21:21:32.850]	 20.0%, 73078/365395
[2022-05-01 21:21:36.504]	 30.0%, 109617/365395
[2022-05-01 21:21:40.154]	 40.0%, 146156/365395
[2022-05-01 21:21:43.878]	 50.0%, 182695/365395
[2022-05-01 21:21:47.602]	 60.0%, 219234/365395
[2022-05-01 21:21:51.330]	 70.0%, 255773/365395
[2022-05-01 21:21:54.851]	 80.0%, 292312/365395
[2022-05-01 21:21:58.334]	 90.0%, 328851/365395
[2022-05-01 21:22:01.856]	100.0%, 365390/365395
[2022-05-01 21:22:01.856]	100.0%, 365395/365395

[2022-05-01 21:22:01.938] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:01.949] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:02.278] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194636335413/10.187001608601543/10.196004143058989/10.204037546021336	aic 1/2/3/4 -20334.743661943496/-20312.37722042029/-20288.400294404095/-20262.483167134716	bic 1/2/3/4 -20236.568566357193/-20111.11827446837/-19984.05749808655/-19855.05652045155
[2022-05-01 21:22:02.278] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:22:02.304] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:22:02.386] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 999 elements
[2022-05-01 21:22:02.386] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:22:04.029] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.79112399194918. Total positions: 368161
[2022-05-01 21:22:04.655] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:22:04.716]	  0.0%, 0/368161
[2022-05-01 21:22:08.583]	 10.0%, 36816/368161
[2022-05-01 21:22:12.115]	 20.0%, 73632/368161
[2022-05-01 21:22:15.835]	 30.0%, 110448/368161
[2022-05-01 21:22:19.774]	 40.0%, 147264/368161
[2022-05-01 21:22:23.662]	 50.0%, 184080/368161
[2022-05-01 21:22:27.700]	 60.0%, 220896/368161
[2022-05-01 21:22:31.668]	 70.0%, 257712/368161
[2022-05-01 21:22:35.045]	 80.0%, 294528/368161
[2022-05-01 21:22:38.224]	 90.0%, 331344/368161
[2022-05-01 21:22:41.403]	100.0%, 368160/368161
[2022-05-01 21:22:41.403]	100.0%, 368161/368161

[2022-05-01 21:22:41.435] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:41.445] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:41.731] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194410438673/10.188609646180218/10.194846323533447/10.19204383388926	aic 1/2/3/4 -20284.044432056467/-20274.842073068077/-20245.30295441983/-20197.70358011074	bic 1/2/3/4 -20185.909336483495/-20073.665127143486/-19941.084158143618/-19790.44293348291
[2022-05-01 21:22:41.731] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:22:41.748] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:22:41.967] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:22:41.967] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:22:43.729] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 21:22:44.202] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:22:44.283]	  0.0%, 0/232969
[2022-05-01 21:22:51.474]	 10.0%, 23296/232969
[2022-05-01 21:22:58.400]	 20.0%, 46592/232969
[2022-05-01 21:23:05.976]	 30.0%, 69888/232969
[2022-05-01 21:23:13.618]	 40.0%, 93184/232969
[2022-05-01 21:23:20.922]	 50.0%, 116480/232969
[2022-05-01 21:23:28.387]	 60.0%, 139776/232969
[2022-05-01 21:23:35.123]	 70.0%, 163072/232969
[2022-05-01 21:23:43.193]	 80.0%, 186368/232969
[2022-05-01 21:23:50.112]	 90.0%, 209664/232969
[2022-05-01 21:23:57.006]	100.0%, 232960/232969
[2022-05-01 21:23:57.007]	100.0%, 232969/232969

[2022-05-01 21:23:57.042] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:23:57.059] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:23:58.298] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573919534490365/11.593330902300472/13.13988854333052/13.14406296164586	aic 1/2/3/4 -40468.71837071628/-40494.65815805165/-45865.60990165682/-45838.220365760506	bic 1/2/3/4 -40359.370949377924/-40270.49594430803/-45526.63289550793/-45384.42856720635
[2022-05-01 21:23:58.298] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:23:58.327] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:23:58.327] [svc] [[37mtrace[m] Cluster 2 has 748 cells
[2022-05-01 21:23:58.327] [svc] [[37mtrace[m] Cluster 3 has 502 cells
[2022-05-01 21:23:58.327] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:23:58.331] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:23:58.335] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:23:58.335] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:23:59.810] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:24:00.698] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:24:00.749]	  0.0%, 0/556667
[2022-05-01 21:24:02.927]	 10.0%, 55666/556667
[2022-05-01 21:24:04.923]	 20.0%, 111332/556667
[2022-05-01 21:24:06.946]	 30.0%, 166998/556667
[2022-05-01 21:24:09.420]	 40.0%, 222664/556667
[2022-05-01 21:24:11.829]	 50.0%, 278330/556667
[2022-05-01 21:24:14.185]	 60.0%, 333996/556667
[2022-05-01 21:24:16.586]	 70.0%, 389662/556667
[2022-05-01 21:24:18.753]	 80.0%, 445328/556667
[2022-05-01 21:24:21.100]	 90.0%, 500994/556667
[2022-05-01 21:24:23.245]	100.0%, 556660/556667
[2022-05-01 21:24:23.246]	100.0%, 556667/556667

[2022-05-01 21:24:23.339] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:24:23.349] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:24:23.417] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828567111203/8.460934014657553/8.464147993612483/8.492265406470278	aic 1/2/3/4 -8401.828567111203/-8378.934014657554/-8340.147993612483/-8326.265406470278	bic 1/2/3/4 -8317.536405142759/-8206.135082622244/-8078.842291510307/-7976.452934301236
[2022-05-01 21:24:23.417] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:24:23.427] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:24:23.511] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 748 elements
[2022-05-01 21:24:23.511] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:24:24.993] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.351682519227403. Total positions: 462491
[2022-05-01 21:24:25.827] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:24:25.897]	  0.0%, 0/462491
[2022-05-01 21:24:29.421]	 10.0%, 46249/462491
[2022-05-01 21:24:32.737]	 20.0%, 92498/462491
[2022-05-01 21:24:35.899]	 30.0%, 138747/462491
[2022-05-01 21:24:39.224]	 40.0%, 184996/462491
[2022-05-01 21:24:42.375]	 50.0%, 231245/462491
[2022-05-01 21:24:45.594]	 60.0%, 277494/462491
[2022-05-01 21:24:48.720]	 70.0%, 323743/462491
[2022-05-01 21:24:51.881]	 80.0%, 369992/462491
[2022-05-01 21:24:55.464]	 90.0%, 416241/462491
[2022-05-01 21:24:58.638]	100.0%, 462490/462491
[2022-05-01 21:24:58.639]	100.0%, 462491/462491

[2022-05-01 21:24:58.675] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:24:58.689] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:24:58.850] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.448814892702282/9.459263289083436/9.468988297315533/9.48393197569142	aic 1/2/3/4 -14095.427079482615/-14069.057880468821/-14041.606492784038/-14021.962235634363	bic 1/2/3/4 -14003.079019923125/-13879.744358371867/-13755.327508149621/-13638.717788462482
[2022-05-01 21:24:58.850] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:24:58.866] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:24:58.984] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 502 elements
[2022-05-01 21:24:58.984] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:25:00.659] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.177820564130855. Total positions: 554694
[2022-05-01 21:25:01.712] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:25:01.767]	  0.0%, 0/554694
[2022-05-01 21:25:04.051]	 10.0%, 55469/554694
[2022-05-01 21:25:06.204]	 20.0%, 110938/554694
[2022-05-01 21:25:08.262]	 30.0%, 166407/554694
[2022-05-01 21:25:10.270]	 40.0%, 221876/554694
[2022-05-01 21:25:12.255]	 50.0%, 277345/554694
[2022-05-01 21:25:14.221]	 60.0%, 332814/554694
[2022-05-01 21:25:16.272]	 70.0%, 388283/554694
[2022-05-01 21:25:18.547]	 80.0%, 443752/554694
[2022-05-01 21:25:20.636]	 90.0%, 499221/554694
[2022-05-01 21:25:22.772]	100.0%, 554690/554694
[2022-05-01 21:25:22.773]	100.0%, 554694/554694

[2022-05-01 21:25:22.857] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:25:22.866] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:25:22.943] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808135249767/8.468964205191831/8.488515965586299/8.489294329493847	aic 1/2/3/4 -8445.615367790766/-8420.8400620126/-8398.470029448643/-8357.251506811823	bic 1/2/3/4 -8361.243365396931/-8247.877457105238/-8136.916822027756/-8007.10769687741
[2022-05-01 21:25:22.943] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:25:22.956] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:25:23.454] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:25:25.823] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:25:27.607] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:25:29.279] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:25:30.422] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:25:31.746] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:25:33.516] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:25:34.755] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:25:35.852] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:25:37.240] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:25:38.198] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:25:39.223] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
