Sender: LSF System <lsfadmin@le-a2-007>
Subject: Job 4507687: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:57:56 2022
Results reported at Sun May  1 14:57:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24836.28 sec.
    Max Memory :                                 11565 MB
    Average Memory :                             9253.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88435.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2449 sec.
    Turnaround time :                            2446 sec.

The output (if any) follows:

[2022-05-01 14:17:35.357] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.362] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:49:40.403] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306741251535165/14.573857236956805/14.808578682031163/14.811898377186493	aic 1/2/3/4 -93107.18876074615/-101935.00065869764/-103536.05077421814/-103517.28864030544	bic 1/2/3/4 -92983.9783957966/-101682.41941055105/-103154.09864287454/-103005.96562576482
[2022-05-01 14:49:40.404] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:49:40.430] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:49:40.430] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:49:40.430] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:49:40.430] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:49:40.460] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:49:40.466] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:49:40.466] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:49:42.240] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 14:49:42.728] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:49:42.796]	  0.0%, 0/267511
[2022-05-01 14:49:48.195]	 10.0%, 26751/267511
[2022-05-01 14:49:53.385]	 20.0%, 53502/267511
[2022-05-01 14:49:59.284]	 30.0%, 80253/267511
[2022-05-01 14:50:05.394]	 40.0%, 107004/267511
[2022-05-01 14:50:10.980]	 50.0%, 133755/267511
[2022-05-01 14:50:16.249]	 60.0%, 160506/267511
[2022-05-01 14:50:21.293]	 70.0%, 187257/267511
[2022-05-01 14:50:26.361]	 80.0%, 214008/267511
[2022-05-01 14:50:31.547]	 90.0%, 240759/267511
[2022-05-01 14:50:36.507]	100.0%, 267510/267511
[2022-05-01 14:50:36.508]	100.0%, 267511/267511

[2022-05-01 14:50:36.540] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:36.551] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:37.341] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188491668521088/12.210455598230379/12.882402524057266/12.891826863026749	aic 1/2/3/4 -33525.47500556326/-36549.36679469114/-38523.2075721718/-38509.480589080245	bic 1/2/3/4 -33419.21059782145/-36331.52475882044/-38193.7879081722/-38068.48329695175
[2022-05-01 14:50:37.341] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:50:37.443] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:50:37.443] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:50:37.443] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:50:37.443] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:50:37.447] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:50:37.451] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:50:37.451] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:39.487] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:50:40.334] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:40.384]	  0.0%, 0/561157
[2022-05-01 14:50:42.479]	 10.0%, 56115/561157
[2022-05-01 14:50:44.555]	 20.0%, 112230/561157
[2022-05-01 14:50:46.595]	 30.0%, 168345/561157
[2022-05-01 14:50:48.596]	 40.0%, 224460/561157
[2022-05-01 14:50:50.592]	 50.0%, 280575/561157
[2022-05-01 14:50:52.640]	 60.0%, 336690/561157
[2022-05-01 14:50:54.651]	 70.0%, 392805/561157
[2022-05-01 14:50:56.708]	 80.0%, 448920/561157
[2022-05-01 14:50:58.594]	 90.0%, 505035/561157
[2022-05-01 14:51:00.497]	100.0%, 561150/561157
[2022-05-01 14:51:00.497]	100.0%, 561157/561157

[2022-05-01 14:51:00.525] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:51:00.532] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:51:00.590] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827788290515/8.457149917617624/8.47672323830933/8.509620393034922	aic 1/2/3/4 -8401.827788290515/-8375.149917617624/-8352.723238309329/-8343.620393034922	bic 1/2/3/4 -8317.535626322071/-8202.350985582314/-8091.417536207153/-7993.80792086588
[2022-05-01 14:51:00.590] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:51:00.597] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:51:00.661] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 14:51:00.661] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:51:02.006] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11214247900302. Total positions: 559128
[2022-05-01 14:51:02.886] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:51:02.938]	  0.0%, 0/559128
[2022-05-01 14:51:04.836]	 10.0%, 55912/559128
[2022-05-01 14:51:06.750]	 20.0%, 111824/559128
[2022-05-01 14:51:08.629]	 30.0%, 167736/559128
[2022-05-01 14:51:10.523]	 40.0%, 223648/559128
[2022-05-01 14:51:12.392]	 50.0%, 279560/559128
[2022-05-01 14:51:14.266]	 60.0%, 335472/559128
[2022-05-01 14:51:16.229]	 70.0%, 391384/559128
[2022-05-01 14:51:18.270]	 80.0%, 447296/559128
[2022-05-01 14:51:20.322]	 90.0%, 503208/559128
[2022-05-01 14:51:22.403]	100.0%, 559120/559128
[2022-05-01 14:51:22.403]	100.0%, 559128/559128

[2022-05-01 14:51:22.422] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:51:22.428] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:51:22.486] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828147822937/8.451446619803052/8.486628543605221/8.50487546011088	aic 1/2/3/4 -8401.828147822936/-8369.446619803051/-8362.62854360522/-8338.87546011088	bic 1/2/3/4 -8317.535985854493/-8196.647687767741/-8101.322841503044/-7989.0629879418375
[2022-05-01 14:51:22.486] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:51:22.493] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:51:22.546] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 14:51:22.546] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:51:23.913] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 14:51:24.783] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:51:24.833]	  0.0%, 0/562738
[2022-05-01 14:51:26.916]	 10.0%, 56273/562738
[2022-05-01 14:51:28.935]	 20.0%, 112546/562738
[2022-05-01 14:51:31.012]	 30.0%, 168819/562738
[2022-05-01 14:51:33.101]	 40.0%, 225092/562738
[2022-05-01 14:51:35.133]	 50.0%, 281365/562738
[2022-05-01 14:51:37.176]	 60.0%, 337638/562738
[2022-05-01 14:51:39.248]	 70.0%, 393911/562738
[2022-05-01 14:51:41.295]	 80.0%, 450184/562738
[2022-05-01 14:51:43.429]	 90.0%, 506457/562738
[2022-05-01 14:51:45.520]	100.0%, 562730/562738
[2022-05-01 14:51:45.521]	100.0%, 562738/562738

[2022-05-01 14:51:45.548] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:51:45.555] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:51:45.616] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828009539718/8.464253064321982/8.475484420516734/8.496065591781942	aic 1/2/3/4 -8401.828009539717/-8382.253064321982/-8351.484420516734/-8330.065591781942	bic 1/2/3/4 -8317.535847571273/-8209.454132286672/-8090.178718414558/-7980.2531196129
[2022-05-01 14:51:45.616] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:51:45.625] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:51:45.785] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:51:45.785] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:51:47.673] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 14:51:48.069] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:51:48.157]	  0.0%, 0/199123
[2022-05-01 14:51:56.802]	 10.0%, 19912/199123
[2022-05-01 14:52:05.256]	 20.0%, 39824/199123
[2022-05-01 14:52:13.562]	 30.0%, 59736/199123
[2022-05-01 14:52:21.938]	 40.0%, 79648/199123
[2022-05-01 14:52:30.196]	 50.0%, 99560/199123
[2022-05-01 14:52:38.800]	 60.0%, 119472/199123
[2022-05-01 14:52:47.290]	 70.0%, 139384/199123
[2022-05-01 14:52:55.873]	 80.0%, 159296/199123
[2022-05-01 14:53:04.012]	 90.0%, 179208/199123
[2022-05-01 14:53:12.234]	100.0%, 199120/199123
[2022-05-01 14:53:12.234]	100.0%, 199123/199123

[2022-05-01 14:53:12.268] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:53:12.283] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:53:14.090] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907574288193262/12.174762225850445/11.914772078697125/12.137262859351173	aic 1/2/3/4 -47590.29715277305/-48617.04890340178/-47535.088314788496/-48383.05143740469	bic 1/2/3/4 -47478.27910358221/-48387.411902560554/-47187.83236229689/-47918.1765332627
[2022-05-01 14:53:14.090] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:53:14.138] [svc] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 14:53:14.138] [svc] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 14:53:14.138] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:53:14.138] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:53:14.145] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:53:14.149] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1001 elements
[2022-05-01 14:53:14.149] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:53:15.830] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.964320803514006. Total positions: 365395
[2022-05-01 14:53:16.422] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:53:16.484]	  0.0%, 0/365395
[2022-05-01 14:53:20.437]	 10.0%, 36539/365395
[2022-05-01 14:53:24.210]	 20.0%, 73078/365395
[2022-05-01 14:53:27.895]	 30.0%, 109617/365395
[2022-05-01 14:53:31.774]	 40.0%, 146156/365395
[2022-05-01 14:53:35.547]	 50.0%, 182695/365395
[2022-05-01 14:53:39.254]	 60.0%, 219234/365395
[2022-05-01 14:53:42.935]	 70.0%, 255773/365395
[2022-05-01 14:53:46.616]	 80.0%, 292312/365395
[2022-05-01 14:53:50.336]	 90.0%, 328851/365395
[2022-05-01 14:53:53.946]	100.0%, 365390/365395
[2022-05-01 14:53:53.947]	100.0%, 365395/365395

[2022-05-01 14:53:53.975] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:53:53.983] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:53:54.275] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194636335413/10.187001608601543/10.196004143058989/10.204037546021336	aic 1/2/3/4 -20334.743661943496/-20312.37722042029/-20288.400294404095/-20262.483167134716	bic 1/2/3/4 -20236.568566357193/-20111.11827446837/-19984.05749808655/-19855.05652045155
[2022-05-01 14:53:54.275] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:53:54.299] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:53:54.358] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 999 elements
[2022-05-01 14:53:54.358] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:53:55.982] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.79112399194918. Total positions: 368161
[2022-05-01 14:53:56.581] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:53:56.641]	  0.0%, 0/368161
[2022-05-01 14:54:00.426]	 10.0%, 36816/368161
[2022-05-01 14:54:04.138]	 20.0%, 73632/368161
[2022-05-01 14:54:07.774]	 30.0%, 110448/368161
[2022-05-01 14:54:11.496]	 40.0%, 147264/368161
[2022-05-01 14:54:15.170]	 50.0%, 184080/368161
[2022-05-01 14:54:18.768]	 60.0%, 220896/368161
[2022-05-01 14:54:22.400]	 70.0%, 257712/368161
[2022-05-01 14:54:26.058]	 80.0%, 294528/368161
[2022-05-01 14:54:29.645]	 90.0%, 331344/368161
[2022-05-01 14:54:33.173]	100.0%, 368160/368161
[2022-05-01 14:54:33.173]	100.0%, 368161/368161

[2022-05-01 14:54:33.208] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:54:33.218] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:54:33.509] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194410438673/10.188609646180218/10.194846323533447/10.19204383388926	aic 1/2/3/4 -20284.044432056467/-20274.842073068077/-20245.30295441983/-20197.70358011074	bic 1/2/3/4 -20185.909336483495/-20073.665127143486/-19941.084158143618/-19790.44293348291
[2022-05-01 14:54:33.509] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:54:33.525] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:54:33.808] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:54:33.808] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:54:35.756] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 14:54:36.205] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:54:36.282]	  0.0%, 0/232969
[2022-05-01 14:54:43.566]	 10.0%, 23296/232969
[2022-05-01 14:54:50.746]	 20.0%, 46592/232969
[2022-05-01 14:54:57.584]	 30.0%, 69888/232969
[2022-05-01 14:55:04.643]	 40.0%, 93184/232969
[2022-05-01 14:55:11.566]	 50.0%, 116480/232969
[2022-05-01 14:55:18.573]	 60.0%, 139776/232969
[2022-05-01 14:55:25.355]	 70.0%, 163072/232969
[2022-05-01 14:55:32.391]	 80.0%, 186368/232969
[2022-05-01 14:55:39.241]	 90.0%, 209664/232969
[2022-05-01 14:55:46.067]	100.0%, 232960/232969
[2022-05-01 14:55:46.068]	100.0%, 232969/232969

[2022-05-01 14:55:46.101] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:55:46.113] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:55:47.365] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573919534490365/11.593330902300472/13.13988854333052/13.14406296164586	aic 1/2/3/4 -40468.71837071628/-40494.65815805165/-45865.60990165682/-45838.220365760506	bic 1/2/3/4 -40359.370949377924/-40270.49594430803/-45526.63289550793/-45384.42856720635
[2022-05-01 14:55:47.366] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:55:47.392] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:55:47.392] [svc] [[37mtrace[m] Cluster 2 has 748 cells
[2022-05-01 14:55:47.392] [svc] [[37mtrace[m] Cluster 3 has 502 cells
[2022-05-01 14:55:47.392] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:55:47.418] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:55:47.422] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:55:47.422] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:55:48.808] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:55:49.667] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:55:49.717]	  0.0%, 0/556667
[2022-05-01 14:55:51.577]	 10.0%, 55666/556667
[2022-05-01 14:55:53.460]	 20.0%, 111332/556667
[2022-05-01 14:55:55.324]	 30.0%, 166998/556667
[2022-05-01 14:55:57.235]	 40.0%, 222664/556667
[2022-05-01 14:55:59.162]	 50.0%, 278330/556667
[2022-05-01 14:56:01.018]	 60.0%, 333996/556667
[2022-05-01 14:56:03.123]	 70.0%, 389662/556667
[2022-05-01 14:56:05.149]	 80.0%, 445328/556667
[2022-05-01 14:56:07.268]	 90.0%, 500994/556667
[2022-05-01 14:56:09.305]	100.0%, 556660/556667
[2022-05-01 14:56:09.305]	100.0%, 556667/556667

[2022-05-01 14:56:09.382] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:56:09.391] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:56:09.453] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828567111203/8.460934014657553/8.464147993612483/8.492265406470278	aic 1/2/3/4 -8401.828567111203/-8378.934014657554/-8340.147993612483/-8326.265406470278	bic 1/2/3/4 -8317.536405142759/-8206.135082622244/-8078.842291510307/-7976.452934301236
[2022-05-01 14:56:09.453] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:56:09.461] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:56:09.581] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 748 elements
[2022-05-01 14:56:09.581] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:56:11.062] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.351682519227403. Total positions: 462491
[2022-05-01 14:56:11.823] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:56:11.876]	  0.0%, 0/462491
[2022-05-01 14:56:14.819]	 10.0%, 46249/462491
[2022-05-01 14:56:17.709]	 20.0%, 92498/462491
[2022-05-01 14:56:20.467]	 30.0%, 138747/462491
[2022-05-01 14:56:23.317]	 40.0%, 184996/462491
[2022-05-01 14:56:26.108]	 50.0%, 231245/462491
[2022-05-01 14:56:28.872]	 60.0%, 277494/462491
[2022-05-01 14:56:31.683]	 70.0%, 323743/462491
[2022-05-01 14:56:34.596]	 80.0%, 369992/462491
[2022-05-01 14:56:37.606]	 90.0%, 416241/462491
[2022-05-01 14:56:40.496]	100.0%, 462490/462491
[2022-05-01 14:56:40.496]	100.0%, 462491/462491

[2022-05-01 14:56:40.528] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:56:40.538] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:56:40.682] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.448814892702282/9.459263289083436/9.468988297315533/9.48393197569142	aic 1/2/3/4 -14095.427079482615/-14069.057880468821/-14041.606492784038/-14021.962235634363	bic 1/2/3/4 -14003.079019923125/-13879.744358371867/-13755.327508149621/-13638.717788462482
[2022-05-01 14:56:40.682] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:56:40.697] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:56:40.833] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 502 elements
[2022-05-01 14:56:40.833] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:56:42.355] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.177820564130855. Total positions: 554694
[2022-05-01 14:56:43.232] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:56:43.284]	  0.0%, 0/554694
[2022-05-01 14:56:45.359]	 10.0%, 55469/554694
[2022-05-01 14:56:47.413]	 20.0%, 110938/554694
[2022-05-01 14:56:49.410]	 30.0%, 166407/554694
[2022-05-01 14:56:51.414]	 40.0%, 221876/554694
[2022-05-01 14:56:53.373]	 50.0%, 277345/554694
[2022-05-01 14:56:55.338]	 60.0%, 332814/554694
[2022-05-01 14:56:57.403]	 70.0%, 388283/554694
[2022-05-01 14:56:59.369]	 80.0%, 443752/554694
[2022-05-01 14:57:01.401]	 90.0%, 499221/554694
[2022-05-01 14:57:03.405]	100.0%, 554690/554694
[2022-05-01 14:57:03.406]	100.0%, 554694/554694

[2022-05-01 14:57:03.438] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:57:03.447] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:57:03.512] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808135249767/8.468964205191831/8.488515965586299/8.489294329493847	aic 1/2/3/4 -8445.615367790766/-8420.8400620126/-8398.470029448643/-8357.251506811823	bic 1/2/3/4 -8361.243365396931/-8247.877457105238/-8136.916822027756/-8007.10769687741
[2022-05-01 14:57:03.512] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:57:03.521] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:57:03.939] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:57:06.360] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:57:08.020] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:57:09.733] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:57:10.780] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:57:12.010] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:57:13.528] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:57:14.626] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:57:15.651] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:57:16.891] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:57:17.838] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:57:18.799] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
