Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507675: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:04 2022
Results reported at Sun May  1 14:29:04 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9733.29 sec.
    Max Memory :                                 10079 MB
    Average Memory :                             8428.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89921.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   719 sec.
    Turnaround time :                            714 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:24:02.778] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306759518744876/13.8946857253756/14.805663449028382/14.809352047282959	aic 1/2/3/4 -93107.31663121413/-97180.8000776292/-103515.64414319868/-103499.46433098071	bic 1/2/3/4 -92984.10626626457/-96928.21882948262/-103133.69201185508/-102988.14131644009
[2022-05-01 14:24:02.778] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:02.833] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:24:02.833] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:24:02.833] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:24:02.833] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:02.849] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:02.852] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:24:02.852] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:04.165] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.488428954904705. Total positions: 267478
[2022-05-01 14:24:04.523] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:04.556]	  0.0%, 0/267478
[2022-05-01 14:24:07.825]	 10.0%, 26747/267478
[2022-05-01 14:24:11.144]	 20.0%, 53494/267478
[2022-05-01 14:24:14.441]	 30.0%, 80241/267478
[2022-05-01 14:24:17.732]	 40.0%, 106988/267478
[2022-05-01 14:24:20.997]	 50.0%, 133735/267478
[2022-05-01 14:24:24.312]	 60.0%, 160482/267478
[2022-05-01 14:24:27.581]	 70.0%, 187229/267478
[2022-05-01 14:24:31.097]	 80.0%, 213976/267478
[2022-05-01 14:24:34.749]	 90.0%, 240723/267478
[2022-05-01 14:24:38.253]	100.0%, 267470/267478
[2022-05-01 14:24:38.254]	100.0%, 267478/267478

[2022-05-01 14:24:38.273] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:38.281] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:39.019] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188478580938302/12.195636913574374/12.859697850316737/12.863593490001055	aic 1/2/3/4 -33525.43574281491/-36504.91074072312/-38455.09355095021/-38424.78047000316	bic 1/2/3/4 -33419.1713350731/-36287.06870485242/-38125.67388695061/-37983.78317787467
[2022-05-01 14:24:39.019] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:24:39.039] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:24:39.039] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 14:24:39.039] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 14:24:39.039] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:39.040] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:39.043] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:24:39.043] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:40.043] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:24:40.696] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:40.721]	  0.0%, 0/561157
[2022-05-01 14:24:42.077]	 10.0%, 56115/561157
[2022-05-01 14:24:43.442]	 20.0%, 112230/561157
[2022-05-01 14:24:44.809]	 30.0%, 168345/561157
[2022-05-01 14:24:46.192]	 40.0%, 224460/561157
[2022-05-01 14:24:47.571]	 50.0%, 280575/561157
[2022-05-01 14:24:48.967]	 60.0%, 336690/561157
[2022-05-01 14:24:50.344]	 70.0%, 392805/561157
[2022-05-01 14:24:51.704]	 80.0%, 448920/561157
[2022-05-01 14:24:53.062]	 90.0%, 505035/561157
[2022-05-01 14:24:54.403]	100.0%, 561150/561157
[2022-05-01 14:24:54.403]	100.0%, 561157/561157

[2022-05-01 14:24:54.411] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:54.416] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:54.474] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828031589/8.461127492263376/8.480314859037746/8.515136941913873	aic 1/2/3/4 -8401.828031589/-8379.127492263377/-8356.314859037746/-8349.136941913874	bic 1/2/3/4 -8317.535869620557/-8206.328560228067/-8095.00915693557/-7999.324469744832
[2022-05-01 14:24:54.475] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:54.509] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:54.546] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 14:24:54.546] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:55.540] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 14:24:56.244] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:56.269]	  0.0%, 0/559182
[2022-05-01 14:24:57.574]	 10.0%, 55918/559182
[2022-05-01 14:24:58.866]	 20.0%, 111836/559182
[2022-05-01 14:25:00.173]	 30.0%, 167754/559182
[2022-05-01 14:25:01.462]	 40.0%, 223672/559182
[2022-05-01 14:25:02.759]	 50.0%, 279590/559182
[2022-05-01 14:25:04.062]	 60.0%, 335508/559182
[2022-05-01 14:25:05.374]	 70.0%, 391426/559182
[2022-05-01 14:25:06.686]	 80.0%, 447344/559182
[2022-05-01 14:25:07.995]	 90.0%, 503262/559182
[2022-05-01 14:25:09.309]	100.0%, 559180/559182
[2022-05-01 14:25:09.309]	100.0%, 559182/559182

[2022-05-01 14:25:09.329] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:09.335] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:09.402] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823270580081/8.465775727266301/8.482327047112753/8.50289795119928	aic 1/2/3/4 -8423.71691712124/-8400.707278720834/-8375.291701206977/-8353.903747101678	bic 1/2/3/4 -8339.384795099544/-8227.826428576354/-8113.862122939716/-8003.925440711634
[2022-05-01 14:25:09.402] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:09.410] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:09.467] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 14:25:09.467] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:10.452] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 14:25:11.146] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:11.171]	  0.0%, 0/562708
[2022-05-01 14:25:12.477]	 10.0%, 56270/562708
[2022-05-01 14:25:13.802]	 20.0%, 112540/562708
[2022-05-01 14:25:15.112]	 30.0%, 168810/562708
[2022-05-01 14:25:16.430]	 40.0%, 225080/562708
[2022-05-01 14:25:17.742]	 50.0%, 281350/562708
[2022-05-01 14:25:19.048]	 60.0%, 337620/562708
[2022-05-01 14:25:20.359]	 70.0%, 393890/562708
[2022-05-01 14:25:21.676]	 80.0%, 450160/562708
[2022-05-01 14:25:22.991]	 90.0%, 506430/562708
[2022-05-01 14:25:24.310]	100.0%, 562700/562708
[2022-05-01 14:25:24.310]	100.0%, 562708/562708

[2022-05-01 14:25:24.317] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:24.322] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:24.384] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823526888698/8.459130435360244/8.483107213098085/8.496569724270584	aic 1/2/3/4 -8379.949879834921/-8360.212174489523/-8342.14099867189/-8313.576584822044	bic 1/2/3/4 -8295.69775791989/-8187.495324563711/-8080.959420735296/-7963.930278874667
[2022-05-01 14:25:24.384] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:24.415] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:24.494] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:25:24.494] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:25.798] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.14318949533944. Total positions: 196865
[2022-05-01 14:25:26.076] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:26.116]	  0.0%, 0/196865
[2022-05-01 14:25:29.971]	 10.0%, 19686/196865
[2022-05-01 14:25:33.888]	 20.0%, 39372/196865
[2022-05-01 14:25:37.622]	 30.0%, 59058/196865
[2022-05-01 14:25:41.365]	 40.0%, 78744/196865
[2022-05-01 14:25:45.047]	 50.0%, 98430/196865
[2022-05-01 14:25:48.677]	 60.0%, 118116/196865
[2022-05-01 14:25:52.254]	 70.0%, 137802/196865
[2022-05-01 14:25:55.908]	 80.0%, 157488/196865
[2022-05-01 14:25:59.511]	 90.0%, 177174/196865
[2022-05-01 14:26:02.914]	100.0%, 196860/196865
[2022-05-01 14:26:02.914]	100.0%, 196865/196865

[2022-05-01 14:26:02.936] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:02.949] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:04.654] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573372352383/12.181433926086017/11.918638491704654/12.169925288558588	aic 1/2/3/4 -47590.29348940953/-48643.735704344064/-47550.55396681862/-48513.70115423435	bic 1/2/3/4 -47478.27544021869/-48414.09870350284/-47203.29801432701/-48048.82625009236
[2022-05-01 14:26:04.654] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:04.677] [svc] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 14:26:04.678] [svc] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 14:26:04.678] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:26:04.678] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:04.683] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:04.686] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1001 elements
[2022-05-01 14:26:04.686] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:05.922] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.866223637931455. Total positions: 367621
[2022-05-01 14:26:06.389] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:06.417]	  0.0%, 0/367621
[2022-05-01 14:26:08.633]	 10.0%, 36762/367621
[2022-05-01 14:26:10.849]	 20.0%, 73524/367621
[2022-05-01 14:26:13.019]	 30.0%, 110286/367621
[2022-05-01 14:26:15.231]	 40.0%, 147048/367621
[2022-05-01 14:26:17.420]	 50.0%, 183810/367621
[2022-05-01 14:26:19.639]	 60.0%, 220572/367621
[2022-05-01 14:26:21.836]	 70.0%, 257334/367621
[2022-05-01 14:26:24.021]	 80.0%, 294096/367621
[2022-05-01 14:26:26.223]	 90.0%, 330858/367621
[2022-05-01 14:26:28.399]	100.0%, 367620/367621
[2022-05-01 14:26:28.399]	100.0%, 367621/367621

[2022-05-01 14:26:28.406] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:28.411] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:28.698] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17719436593491/10.185926030755011/10.19450686834694/10.206178016584355	aic 1/2/3/4 -20334.743120601688/-20310.22391357153/-20285.402750430574/-20266.76838920188	bic 1/2/3/4 -20236.568025015386/-20108.964967619606/-19981.05995411303/-19859.341742518714
[2022-05-01 14:26:28.698] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:28.743] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:28.770] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 999 elements
[2022-05-01 14:26:28.770] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:29.873] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.889302559175476. Total positions: 366368
[2022-05-01 14:26:30.322] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:30.350]	  0.0%, 0/366368
[2022-05-01 14:26:32.461]	 10.0%, 36636/366368
[2022-05-01 14:26:34.595]	 20.0%, 73272/366368
[2022-05-01 14:26:36.715]	 30.0%, 109908/366368
[2022-05-01 14:26:38.805]	 40.0%, 146544/366368
[2022-05-01 14:26:40.858]	 50.0%, 183180/366368
[2022-05-01 14:26:42.924]	 60.0%, 219816/366368
[2022-05-01 14:26:44.979]	 70.0%, 256452/366368
[2022-05-01 14:26:47.039]	 80.0%, 293088/366368
[2022-05-01 14:26:49.113]	 90.0%, 329724/366368
[2022-05-01 14:26:51.173]	100.0%, 366360/366368
[2022-05-01 14:26:51.174]	100.0%, 366368/366368

[2022-05-01 14:26:51.192] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:51.198] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:51.470] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194447134217/10.180273364410242/10.183377214972841/10.189143708351208	aic 1/2/3/4 -20284.044505374164/-20258.186182091664/-20222.387675515736/-20191.909129285716	bic 1/2/3/4 -20185.909409801192/-20057.009236167072/-19918.168879239525/-19784.648482657885
[2022-05-01 14:26:51.470] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:51.484] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:51.608] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:26:51.608] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:52.932] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-05-01 14:26:53.256] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:53.292]	  0.0%, 0/232424
[2022-05-01 14:26:56.906]	 10.0%, 23242/232424
[2022-05-01 14:27:00.599]	 20.0%, 46484/232424
[2022-05-01 14:27:04.278]	 30.0%, 69726/232424
[2022-05-01 14:27:07.926]	 40.0%, 92968/232424
[2022-05-01 14:27:11.529]	 50.0%, 116210/232424
[2022-05-01 14:27:15.335]	 60.0%, 139452/232424
[2022-05-01 14:27:19.139]	 70.0%, 162694/232424
[2022-05-01 14:27:22.974]	 80.0%, 185936/232424
[2022-05-01 14:27:26.692]	 90.0%, 209178/232424
[2022-05-01 14:27:30.133]	100.0%, 232420/232424
[2022-05-01 14:27:30.133]	100.0%, 232424/232424

[2022-05-01 14:27:30.143] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:30.153] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:31.310] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573900828299191/11.68660723459169/13.154882670412789/13.161086700188868	aic 1/2/3/4 -40468.65289904717/-40821.12532107092/-45918.08934644476/-45897.803450661035	bic 1/2/3/4 -40359.30547770882/-40596.9631073273/-45579.11234029587/-45444.01165210688
[2022-05-01 14:27:31.310] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:27:31.363] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:27:31.363] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:27:31.363] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:27:31.363] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:27:31.364] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:27:31.367] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:27:31.367] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:32.366] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:27:33.005] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:33.030]	  0.0%, 0/556667
[2022-05-01 14:27:34.351]	 10.0%, 55666/556667
[2022-05-01 14:27:35.711]	 20.0%, 111332/556667
[2022-05-01 14:27:37.070]	 30.0%, 166998/556667
[2022-05-01 14:27:38.430]	 40.0%, 222664/556667
[2022-05-01 14:27:39.786]	 50.0%, 278330/556667
[2022-05-01 14:27:41.148]	 60.0%, 333996/556667
[2022-05-01 14:27:42.495]	 70.0%, 389662/556667
[2022-05-01 14:27:43.838]	 80.0%, 445328/556667
[2022-05-01 14:27:45.183]	 90.0%, 500994/556667
[2022-05-01 14:27:46.531]	100.0%, 556660/556667
[2022-05-01 14:27:46.531]	100.0%, 556667/556667

[2022-05-01 14:27:46.550] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:46.556] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:46.611] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829026120093/8.455289576091802/8.47570312221432/8.501648708169425	aic 1/2/3/4 -8401.829026120093/-8373.289576091802/-8351.70312221432/-8335.648708169425	bic 1/2/3/4 -8317.536864151649/-8200.490644056492/-8090.397420112144/-7985.836236000383
[2022-05-01 14:27:46.611] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:46.619] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:46.663] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 14:27:46.663] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:47.762] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-05-01 14:27:48.363] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:48.399]	  0.0%, 0/461666
[2022-05-01 14:27:50.310]	 10.0%, 46166/461666
[2022-05-01 14:27:52.240]	 20.0%, 92332/461666
[2022-05-01 14:27:54.197]	 30.0%, 138498/461666
[2022-05-01 14:27:56.157]	 40.0%, 184664/461666
[2022-05-01 14:27:58.081]	 50.0%, 230830/461666
[2022-05-01 14:27:59.957]	 60.0%, 276996/461666
[2022-05-01 14:28:01.812]	 70.0%, 323162/461666
[2022-05-01 14:28:03.713]	 80.0%, 369328/461666
[2022-05-01 14:28:05.564]	 90.0%, 415494/461666
[2022-05-01 14:28:07.389]	100.0%, 461660/461666
[2022-05-01 14:28:07.390]	100.0%, 461666/461666

[2022-05-01 14:28:07.397] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:07.407] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:07.556] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490419734248/9.46224398732925/9.473474696002873/9.477553160530794	aic 1/2/3/4 -14143.235629601373/-14111.365980993876/-14086.212044004309/-14050.32974079619	bic 1/2/3/4 -14050.834165470766/-13921.942979526131/-13799.767505199427/-13666.86366465417
[2022-05-01 14:28:07.556] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:07.574] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:07.613] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 14:28:07.613] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:08.540] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-05-01 14:28:09.192] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:09.217]	  0.0%, 0/554802
[2022-05-01 14:28:10.505]	 10.0%, 55480/554802
[2022-05-01 14:28:11.789]	 20.0%, 110960/554802
[2022-05-01 14:28:13.069]	 30.0%, 166440/554802
[2022-05-01 14:28:14.351]	 40.0%, 221920/554802
[2022-05-01 14:28:15.624]	 50.0%, 277400/554802
[2022-05-01 14:28:16.892]	 60.0%, 332880/554802
[2022-05-01 14:28:18.171]	 70.0%, 388360/554802
[2022-05-01 14:28:19.448]	 80.0%, 443840/554802
[2022-05-01 14:28:20.727]	 90.0%, 499320/554802
[2022-05-01 14:28:22.009]	100.0%, 554800/554802
[2022-05-01 14:28:22.009]	100.0%, 554802/554802

[2022-05-01 14:28:22.016] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:22.021] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:22.088] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828633410607/8.459499159465082/8.487197669340956/8.504410405069128	aic 1/2/3/4 -8401.828633410607/-8377.499159465082/-8363.197669340956/-8338.410405069128	bic 1/2/3/4 -8317.536471442163/-8204.700227429772/-8101.89196723878/-7988.597932900086
[2022-05-01 14:28:22.088] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:22.097] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:22.273] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:28:22.912] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:28:23.879] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:28:25.319] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:28:26.260] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:28:27.318] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:28:28.631] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:28:29.641] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:28:30.479] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:28:31.559] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:28:32.425] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:28:33.277] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
