Sender: LSF System <lsfadmin@le-gtx-002>
Subject: Job 4507803: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:12:58 2022
Results reported at Sun May  1 21:12:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19875.46 sec.
    Max Memory :                                 12893 MB
    Average Memory :                             9499.87 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87107.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1613 sec.
    Turnaround time :                            1622 sec.

The output (if any) follows:

[2022-05-01 20:46:07.804] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.809] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.888]	  0.0%, 0/4184088592
[2022-05-01 21:03:45.884] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306759518744876/13.8946857253756/14.805663449028382/14.809352047282959	aic 1/2/3/4 -93107.31663121413/-97180.8000776292/-103515.64414319868/-103499.46433098071	bic 1/2/3/4 -92984.10626626457/-96928.21882948262/-103133.69201185508/-102988.14131644009
[2022-05-01 21:03:45.884] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:45.920] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:03:45.920] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:03:45.920] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:03:45.920] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:45.950] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:45.954] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:03:45.954] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:48.199] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.488428954904705. Total positions: 267478
[2022-05-01 21:03:48.681] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:48.744]	  0.0%, 0/267478
[2022-05-01 21:03:56.064]	 10.0%, 26747/267478
[2022-05-01 21:04:03.377]	 20.0%, 53494/267478
[2022-05-01 21:04:10.815]	 30.0%, 80241/267478
[2022-05-01 21:04:18.198]	 40.0%, 106988/267478
[2022-05-01 21:04:25.442]	 50.0%, 133735/267478
[2022-05-01 21:04:32.835]	 60.0%, 160482/267478
[2022-05-01 21:04:40.135]	 70.0%, 187229/267478
[2022-05-01 21:04:47.567]	 80.0%, 213976/267478
[2022-05-01 21:04:54.885]	 90.0%, 240723/267478
[2022-05-01 21:05:01.836]	100.0%, 267470/267478
[2022-05-01 21:05:01.838]	100.0%, 267478/267478

[2022-05-01 21:05:01.868] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:01.880] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:02.748] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188478580938302/12.195636913574374/12.859697850316737/12.863593490001055	aic 1/2/3/4 -33525.43574281491/-36504.91074072312/-38455.09355095021/-38424.78047000316	bic 1/2/3/4 -33419.1713350731/-36287.06870485242/-38125.67388695061/-37983.78317787467
[2022-05-01 21:05:02.748] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:05:02.770] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:05:02.770] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:05:02.770] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 21:05:02.770] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:05:02.775] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:05:02.778] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:05:02.778] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:04.352] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:05:05.181] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:05.229]	  0.0%, 0/561157
[2022-05-01 21:05:07.283]	 10.0%, 56115/561157
[2022-05-01 21:05:09.277]	 20.0%, 112230/561157
[2022-05-01 21:05:11.269]	 30.0%, 168345/561157
[2022-05-01 21:05:13.260]	 40.0%, 224460/561157
[2022-05-01 21:05:15.224]	 50.0%, 280575/561157
[2022-05-01 21:05:17.192]	 60.0%, 336690/561157
[2022-05-01 21:05:19.158]	 70.0%, 392805/561157
[2022-05-01 21:05:21.136]	 80.0%, 448920/561157
[2022-05-01 21:05:23.101]	 90.0%, 505035/561157
[2022-05-01 21:05:25.108]	100.0%, 561150/561157
[2022-05-01 21:05:25.108]	100.0%, 561157/561157

[2022-05-01 21:05:25.121] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:25.128] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:25.194] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828031589/8.461127492263376/8.480314859037746/8.515136941913873	aic 1/2/3/4 -8401.828031589/-8379.127492263377/-8356.314859037746/-8349.136941913874	bic 1/2/3/4 -8317.535869620557/-8206.328560228067/-8095.00915693557/-7999.324469744832
[2022-05-01 21:05:25.194] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:25.204] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:25.257] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 21:05:25.257] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:26.878] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 21:05:27.713] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:27.761]	  0.0%, 0/559182
[2022-05-01 21:05:29.913]	 10.0%, 55918/559182
[2022-05-01 21:05:32.015]	 20.0%, 111836/559182
[2022-05-01 21:05:34.131]	 30.0%, 167754/559182
[2022-05-01 21:05:36.228]	 40.0%, 223672/559182
[2022-05-01 21:05:38.322]	 50.0%, 279590/559182
[2022-05-01 21:05:40.423]	 60.0%, 335508/559182
[2022-05-01 21:05:42.516]	 70.0%, 391426/559182
[2022-05-01 21:05:44.606]	 80.0%, 447344/559182
[2022-05-01 21:05:46.703]	 90.0%, 503262/559182
[2022-05-01 21:05:48.801]	100.0%, 559180/559182
[2022-05-01 21:05:48.801]	100.0%, 559182/559182

[2022-05-01 21:05:48.828] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:48.835] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:48.902] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823270580081/8.465775727266301/8.482327047112753/8.50289795119928	aic 1/2/3/4 -8423.71691712124/-8400.707278720834/-8375.291701206977/-8353.903747101678	bic 1/2/3/4 -8339.384795099544/-8227.826428576354/-8113.862122939716/-8003.925440711634
[2022-05-01 21:05:48.902] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:48.914] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:48.966] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 21:05:48.966] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:50.427] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 21:05:51.271] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:51.319]	  0.0%, 0/562708
[2022-05-01 21:05:53.305]	 10.0%, 56270/562708
[2022-05-01 21:05:55.299]	 20.0%, 112540/562708
[2022-05-01 21:05:57.254]	 30.0%, 168810/562708
[2022-05-01 21:05:59.227]	 40.0%, 225080/562708
[2022-05-01 21:06:01.185]	 50.0%, 281350/562708
[2022-05-01 21:06:03.143]	 60.0%, 337620/562708
[2022-05-01 21:06:05.094]	 70.0%, 393890/562708
[2022-05-01 21:06:07.072]	 80.0%, 450160/562708
[2022-05-01 21:06:09.025]	 90.0%, 506430/562708
[2022-05-01 21:06:10.990]	100.0%, 562700/562708
[2022-05-01 21:06:10.990]	100.0%, 562708/562708

[2022-05-01 21:06:11.017] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:11.025] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:11.095] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823526888698/8.459130435360244/8.483107213098085/8.496569724270584	aic 1/2/3/4 -8379.949879834921/-8360.212174489523/-8342.14099867189/-8313.576584822044	bic 1/2/3/4 -8295.69775791989/-8187.495324563711/-8080.959420735296/-7963.930278874667
[2022-05-01 21:06:11.095] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:11.103] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:06:11.224] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:06:11.224] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:13.258] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.14318949533944. Total positions: 196865
[2022-05-01 21:06:13.677] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:13.755]	  0.0%, 0/196865
[2022-05-01 21:06:23.436]	 10.0%, 19686/196865
[2022-05-01 21:06:33.332]	 20.0%, 39372/196865
[2022-05-01 21:06:42.978]	 30.0%, 59058/196865
[2022-05-01 21:06:52.586]	 40.0%, 78744/196865
[2022-05-01 21:07:02.114]	 50.0%, 98430/196865
[2022-05-01 21:07:11.827]	 60.0%, 118116/196865
[2022-05-01 21:07:21.334]	 70.0%, 137802/196865
[2022-05-01 21:07:31.028]	 80.0%, 157488/196865
[2022-05-01 21:07:40.573]	 90.0%, 177174/196865
[2022-05-01 21:07:49.579]	100.0%, 196860/196865
[2022-05-01 21:07:49.580]	100.0%, 196865/196865

[2022-05-01 21:07:49.614] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:49.632] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:51.599] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573372352383/12.181433926086017/11.918638491704654/12.169925288558588	aic 1/2/3/4 -47590.29348940953/-48643.735704344064/-47550.55396681862/-48513.70115423435	bic 1/2/3/4 -47478.27544021869/-48414.09870350284/-47203.29801432701/-48048.82625009236
[2022-05-01 21:07:51.599] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:51.626] [svc] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 21:07:51.626] [svc] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 21:07:51.626] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:07:51.626] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:07:51.637] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:07:51.642] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1001 elements
[2022-05-01 21:07:51.642] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:53.550] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.866223637931455. Total positions: 367621
[2022-05-01 21:07:54.135] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:54.189]	  0.0%, 0/367621
[2022-05-01 21:07:57.963]	 10.0%, 36762/367621
[2022-05-01 21:08:01.752]	 20.0%, 73524/367621
[2022-05-01 21:08:05.494]	 30.0%, 110286/367621
[2022-05-01 21:08:09.280]	 40.0%, 147048/367621
[2022-05-01 21:08:12.972]	 50.0%, 183810/367621
[2022-05-01 21:08:16.777]	 60.0%, 220572/367621
[2022-05-01 21:08:20.522]	 70.0%, 257334/367621
[2022-05-01 21:08:24.294]	 80.0%, 294096/367621
[2022-05-01 21:08:28.040]	 90.0%, 330858/367621
[2022-05-01 21:08:31.766]	100.0%, 367620/367621
[2022-05-01 21:08:31.766]	100.0%, 367621/367621

[2022-05-01 21:08:31.794] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:31.803] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:32.154] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17719436593491/10.185926030755011/10.19450686834694/10.206178016584355	aic 1/2/3/4 -20334.743120601688/-20310.22391357153/-20285.402750430574/-20266.76838920188	bic 1/2/3/4 -20236.568025015386/-20108.964967619606/-19981.05995411303/-19859.341742518714
[2022-05-01 21:08:32.154] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:32.185] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:08:32.243] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 999 elements
[2022-05-01 21:08:32.243] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:33.949] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.889302559175476. Total positions: 366368
[2022-05-01 21:08:34.534] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:34.588]	  0.0%, 0/366368
[2022-05-01 21:08:38.348]	 10.0%, 36636/366368
[2022-05-01 21:08:42.071]	 20.0%, 73272/366368
[2022-05-01 21:08:45.693]	 30.0%, 109908/366368
[2022-05-01 21:08:49.384]	 40.0%, 146544/366368
[2022-05-01 21:08:53.137]	 50.0%, 183180/366368
[2022-05-01 21:08:56.760]	 60.0%, 219816/366368
[2022-05-01 21:09:00.431]	 70.0%, 256452/366368
[2022-05-01 21:09:04.085]	 80.0%, 293088/366368
[2022-05-01 21:09:07.797]	 90.0%, 329724/366368
[2022-05-01 21:09:11.470]	100.0%, 366360/366368
[2022-05-01 21:09:11.470]	100.0%, 366368/366368

[2022-05-01 21:09:11.498] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:11.507] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:11.834] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194447134217/10.180273364410242/10.183377214972841/10.189143708351208	aic 1/2/3/4 -20284.044505374164/-20258.186182091664/-20222.387675515736/-20191.909129285716	bic 1/2/3/4 -20185.909409801192/-20057.009236167072/-19918.168879239525/-19784.648482657885
[2022-05-01 21:09:11.834] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:11.850] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:12.012] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:09:12.012] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:14.047] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.79095102054865. Total positions: 232424
[2022-05-01 21:09:14.466] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:14.536]	  0.0%, 0/232424
[2022-05-01 21:09:23.674]	 10.0%, 23242/232424
[2022-05-01 21:09:32.916]	 20.0%, 46484/232424
[2022-05-01 21:09:42.032]	 30.0%, 69726/232424
[2022-05-01 21:09:51.178]	 40.0%, 92968/232424
[2022-05-01 21:10:00.226]	 50.0%, 116210/232424
[2022-05-01 21:10:09.635]	 60.0%, 139452/232424
[2022-05-01 21:10:18.755]	 70.0%, 162694/232424
[2022-05-01 21:10:27.982]	 80.0%, 185936/232424
[2022-05-01 21:10:37.142]	 90.0%, 209178/232424
[2022-05-01 21:10:45.813]	100.0%, 232420/232424
[2022-05-01 21:10:45.813]	100.0%, 232424/232424

[2022-05-01 21:10:45.846] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:45.861] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:47.200] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573900828299191/11.68660723459169/13.154882670412789/13.161086700188868	aic 1/2/3/4 -40468.65289904717/-40821.12532107092/-45918.08934644476/-45897.803450661035	bic 1/2/3/4 -40359.30547770882/-40596.9631073273/-45579.11234029587/-45444.01165210688
[2022-05-01 21:10:47.200] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:10:47.240] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:10:47.240] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:10:47.240] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:10:47.240] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:10:47.245] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:10:47.249] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:10:47.249] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:48.914] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:10:49.731] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:49.779]	  0.0%, 0/556667
[2022-05-01 21:10:51.762]	 10.0%, 55666/556667
[2022-05-01 21:10:53.737]	 20.0%, 111332/556667
[2022-05-01 21:10:55.701]	 30.0%, 166998/556667
[2022-05-01 21:10:57.665]	 40.0%, 222664/556667
[2022-05-01 21:10:59.613]	 50.0%, 278330/556667
[2022-05-01 21:11:01.573]	 60.0%, 333996/556667
[2022-05-01 21:11:03.531]	 70.0%, 389662/556667
[2022-05-01 21:11:05.487]	 80.0%, 445328/556667
[2022-05-01 21:11:07.455]	 90.0%, 500994/556667
[2022-05-01 21:11:09.421]	100.0%, 556660/556667
[2022-05-01 21:11:09.421]	100.0%, 556667/556667

[2022-05-01 21:11:09.434] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:09.441] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:09.505] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829026120093/8.455289576091802/8.47570312221432/8.501648708169425	aic 1/2/3/4 -8401.829026120093/-8373.289576091802/-8351.70312221432/-8335.648708169425	bic 1/2/3/4 -8317.536864151649/-8200.490644056492/-8090.397420112144/-7985.836236000383
[2022-05-01 21:11:09.505] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:09.515] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:11:09.567] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 21:11:09.567] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:11.214] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-05-01 21:11:11.937] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:11.988]	  0.0%, 0/461666
[2022-05-01 21:11:14.904]	 10.0%, 46166/461666
[2022-05-01 21:11:17.820]	 20.0%, 92332/461666
[2022-05-01 21:11:20.745]	 30.0%, 138498/461666
[2022-05-01 21:11:23.666]	 40.0%, 184664/461666
[2022-05-01 21:11:26.578]	 50.0%, 230830/461666
[2022-05-01 21:11:29.520]	 60.0%, 276996/461666
[2022-05-01 21:11:32.441]	 70.0%, 323162/461666
[2022-05-01 21:11:35.384]	 80.0%, 369328/461666
[2022-05-01 21:11:38.316]	 90.0%, 415494/461666
[2022-05-01 21:11:41.230]	100.0%, 461660/461666
[2022-05-01 21:11:41.231]	100.0%, 461666/461666

[2022-05-01 21:11:41.258] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:41.266] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:41.453] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490419734248/9.46224398732925/9.473474696002873/9.477553160530794	aic 1/2/3/4 -14143.235629601373/-14111.365980993876/-14086.212044004309/-14050.32974079619	bic 1/2/3/4 -14050.834165470766/-13921.942979526131/-13799.767505199427/-13666.86366465417
[2022-05-01 21:11:41.453] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:41.487] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:11:41.553] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 21:11:41.553] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:42.969] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-05-01 21:11:43.808] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:43.856]	  0.0%, 0/554802
[2022-05-01 21:11:45.824]	 10.0%, 55480/554802
[2022-05-01 21:11:47.739]	 20.0%, 110960/554802
[2022-05-01 21:11:49.674]	 30.0%, 166440/554802
[2022-05-01 21:11:51.657]	 40.0%, 221920/554802
[2022-05-01 21:11:53.592]	 50.0%, 277400/554802
[2022-05-01 21:11:55.505]	 60.0%, 332880/554802
[2022-05-01 21:11:57.426]	 70.0%, 388360/554802
[2022-05-01 21:11:59.342]	 80.0%, 443840/554802
[2022-05-01 21:12:01.270]	 90.0%, 499320/554802
[2022-05-01 21:12:03.180]	100.0%, 554800/554802
[2022-05-01 21:12:03.180]	100.0%, 554802/554802

[2022-05-01 21:12:03.193] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:03.199] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:03.262] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828633410607/8.459499159465082/8.487197669340956/8.504410405069128	aic 1/2/3/4 -8401.828633410607/-8377.499159465082/-8363.197669340956/-8338.410405069128	bic 1/2/3/4 -8317.536471442163/-8204.700227429772/-8101.89196723878/-7988.597932900086
[2022-05-01 21:12:03.262] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:03.275] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:03.565] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:12:06.114] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:12:07.820] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:12:09.544] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:12:10.637] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:12:11.878] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:12:13.451] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:12:14.614] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:12:15.632] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:12:16.915] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:12:17.923] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:12:18.904] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
