Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4507674: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:10 2022
Results reported at Sun May  1 14:29:10 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10116.16 sec.
    Max Memory :                                 13518 MB
    Average Memory :                             11120.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86482.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   698 sec.
    Turnaround time :                            720 sec.

The output (if any) follows:

[2022-05-01 14:17:35.042] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:35.047] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:24:33.127] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306736665616727/13.946153166921665/14.844954316320404/14.847351657988193	aic 1/2/3/4 -93107.15665931709/-97541.07216845165/-103790.68021424284/-103765.46160591736	bic 1/2/3/4 -92983.94629436753/-97288.49092030506/-103408.72808289924/-103254.13859137673
[2022-05-01 14:24:33.127] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:33.155] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:24:33.155] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:24:33.155] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:24:33.155] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:33.167] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:33.170] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:24:33.170] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:34.428] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 14:24:34.777] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:34.805]	  0.0%, 0/267511
[2022-05-01 14:24:37.997]	 10.0%, 26751/267511
[2022-05-01 14:24:41.254]	 20.0%, 53502/267511
[2022-05-01 14:24:44.404]	 30.0%, 80253/267511
[2022-05-01 14:24:47.640]	 40.0%, 107004/267511
[2022-05-01 14:24:50.780]	 50.0%, 133755/267511
[2022-05-01 14:24:54.085]	 60.0%, 160506/267511
[2022-05-01 14:24:57.280]	 70.0%, 187257/267511
[2022-05-01 14:25:00.545]	 80.0%, 214008/267511
[2022-05-01 14:25:03.732]	 90.0%, 240759/267511
[2022-05-01 14:25:06.952]	100.0%, 267510/267511
[2022-05-01 14:25:06.952]	100.0%, 267511/267511

[2022-05-01 14:25:06.961] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:06.969] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:07.656] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188445699980322/12.100059709841254/12.710185152863753/12.719011671063152	aic 1/2/3/4 -33525.33709994097/-36218.17912952376/-38006.55545859126/-37991.03501318945	bic 1/2/3/4 -33419.07269219916/-36000.33709365306/-37677.13579459166/-37550.03772106096
[2022-05-01 14:25:07.656] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:07.676] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:25:07.676] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 14:25:07.676] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 14:25:07.676] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:07.677] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:07.680] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:25:07.680] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:08.653] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:25:09.276] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:09.297]	  0.0%, 0/561157
[2022-05-01 14:25:10.462]	 10.0%, 56115/561157
[2022-05-01 14:25:11.543]	 20.0%, 112230/561157
[2022-05-01 14:25:12.659]	 30.0%, 168345/561157
[2022-05-01 14:25:13.763]	 40.0%, 224460/561157
[2022-05-01 14:25:14.840]	 50.0%, 280575/561157
[2022-05-01 14:25:15.919]	 60.0%, 336690/561157
[2022-05-01 14:25:17.012]	 70.0%, 392805/561157
[2022-05-01 14:25:18.116]	 80.0%, 448920/561157
[2022-05-01 14:25:19.193]	 90.0%, 505035/561157
[2022-05-01 14:25:20.296]	100.0%, 561150/561157
[2022-05-01 14:25:20.296]	100.0%, 561157/561157

[2022-05-01 14:25:20.312] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:20.315] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:20.369] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828427297187/8.45393148057764/8.476696096488189/8.505896740232007	aic 1/2/3/4 -8401.828427297187/-8371.931480577641/-8352.69609648819/-8339.896740232007	bic 1/2/3/4 -8317.536265328743/-8199.132548542331/-8091.390394386013/-7990.084268062965
[2022-05-01 14:25:20.369] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:20.375] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:20.411] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 14:25:20.412] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:21.297] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 14:25:21.946] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:21.967]	  0.0%, 0/559145
[2022-05-01 14:25:23.110]	 10.0%, 55914/559145
[2022-05-01 14:25:24.223]	 20.0%, 111828/559145
[2022-05-01 14:25:25.352]	 30.0%, 167742/559145
[2022-05-01 14:25:26.470]	 40.0%, 223656/559145
[2022-05-01 14:25:27.583]	 50.0%, 279570/559145
[2022-05-01 14:25:28.754]	 60.0%, 335484/559145
[2022-05-01 14:25:29.872]	 70.0%, 391398/559145
[2022-05-01 14:25:31.021]	 80.0%, 447312/559145
[2022-05-01 14:25:32.137]	 90.0%, 503226/559145
[2022-05-01 14:25:33.242]	100.0%, 559140/559145
[2022-05-01 14:25:33.242]	100.0%, 559145/559145

[2022-05-01 14:25:33.249] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:33.252] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:33.310] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180878771306/8.482384336886364/8.489878781361314/8.509852357139643	aic 1/2/3/4 -8445.616022863913/-8434.313874233909/-8399.83829648676/-8377.891766568202	bic 1/2/3/4 -8361.244020470078/-8261.351269326547/-8138.285089065873/-8027.747956633789
[2022-05-01 14:25:33.310] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:33.317] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:33.348] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 14:25:33.348] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:34.243] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 14:25:34.877] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:34.898]	  0.0%, 0/562638
[2022-05-01 14:25:36.030]	 10.0%, 56263/562638
[2022-05-01 14:25:37.158]	 20.0%, 112526/562638
[2022-05-01 14:25:38.259]	 30.0%, 168789/562638
[2022-05-01 14:25:39.419]	 40.0%, 225052/562638
[2022-05-01 14:25:40.565]	 50.0%, 281315/562638
[2022-05-01 14:25:41.696]	 60.0%, 337578/562638
[2022-05-01 14:25:42.861]	 70.0%, 393841/562638
[2022-05-01 14:25:44.041]	 80.0%, 450104/562638
[2022-05-01 14:25:45.206]	 90.0%, 506367/562638
[2022-05-01 14:25:46.389]	100.0%, 562630/562638
[2022-05-01 14:25:46.389]	100.0%, 562638/562638

[2022-05-01 14:25:46.396] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:46.399] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:46.452] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809384672876/8.45533988150386/8.471525624559968/8.482050961095151	aic 1/2/3/4 -8358.082147134184/-8339.518521977845/-8313.639522061729/-8282.12275725077	bic 1/2/3/4 -8273.870145593692/-8166.883918819834/-8052.5823172862/-7932.642950857724
[2022-05-01 14:25:46.452] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:46.459] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:46.527] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:25:46.527] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:47.779] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 14:25:48.045] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:48.080]	  0.0%, 0/199123
[2022-05-01 14:25:51.771]	 10.0%, 19912/199123
[2022-05-01 14:25:55.615]	 20.0%, 39824/199123
[2022-05-01 14:25:59.388]	 30.0%, 59736/199123
[2022-05-01 14:26:03.028]	 40.0%, 79648/199123
[2022-05-01 14:26:06.752]	 50.0%, 99560/199123
[2022-05-01 14:26:10.471]	 60.0%, 119472/199123
[2022-05-01 14:26:14.091]	 70.0%, 139384/199123
[2022-05-01 14:26:17.761]	 80.0%, 159296/199123
[2022-05-01 14:26:21.372]	 90.0%, 179208/199123
[2022-05-01 14:26:24.910]	100.0%, 199120/199123
[2022-05-01 14:26:24.910]	100.0%, 199123/199123

[2022-05-01 14:26:24.930] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:24.940] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:26.543] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570014434803/12.11998717931862/11.918991820837828/12.109045427261576	aic 1/2/3/4 -47590.28005773921/-48397.948717274485/-47551.96728335131/-48270.1817090463	bic 1/2/3/4 -47478.26200854837/-48168.31171643326/-47204.7113308597/-47805.30680490431
[2022-05-01 14:26:26.544] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:26.567] [svc] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 14:26:26.567] [svc] [[37mtrace[m] Cluster 2 has 998 cells
[2022-05-01 14:26:26.567] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:26:26.567] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:26.573] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:26.576] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-05-01 14:26:26.576] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:27.712] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.90368664850136. Total positions: 367000
[2022-05-01 14:26:28.197] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:28.221]	  0.0%, 0/367000
[2022-05-01 14:26:30.146]	 10.0%, 36700/367000
[2022-05-01 14:26:32.118]	 20.0%, 73400/367000
[2022-05-01 14:26:34.068]	 30.0%, 110100/367000
[2022-05-01 14:26:36.014]	 40.0%, 146800/367000
[2022-05-01 14:26:37.984]	 50.0%, 183500/367000
[2022-05-01 14:26:39.994]	 60.0%, 220200/367000
[2022-05-01 14:26:41.946]	 70.0%, 256900/367000
[2022-05-01 14:26:43.917]	 80.0%, 293600/367000
[2022-05-01 14:26:45.869]	 90.0%, 330300/367000
[2022-05-01 14:26:47.792]	100.0%, 367000/367000

[2022-05-01 14:26:47.801] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:47.805] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:48.057] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17969063721685/10.185889067320415/10.194043265970295/10.20208322348855	aic 1/2/3/4 -20360.10003698257/-20330.52169091011/-20304.86270500447/-20278.974779871056	bic 1/2/3/4 -20261.904971349675/-20129.221806362675/-20000.45800154249/-19871.465257494536
[2022-05-01 14:26:48.057] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:48.071] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:48.093] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-05-01 14:26:48.093] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:49.198] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.84821688907298. Total positions: 366971
[2022-05-01 14:26:49.625] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:49.650]	  0.0%, 0/366971
[2022-05-01 14:26:51.714]	 10.0%, 36697/366971
[2022-05-01 14:26:53.775]	 20.0%, 73394/366971
[2022-05-01 14:26:55.758]	 30.0%, 110091/366971
[2022-05-01 14:26:57.763]	 40.0%, 146788/366971
[2022-05-01 14:26:59.721]	 50.0%, 183485/366971
[2022-05-01 14:27:01.722]	 60.0%, 220182/366971
[2022-05-01 14:27:03.694]	 70.0%, 256879/366971
[2022-05-01 14:27:05.680]	 80.0%, 293576/366971
[2022-05-01 14:27:07.632]	 90.0%, 330273/366971
[2022-05-01 14:27:09.578]	100.0%, 366970/366971
[2022-05-01 14:27:09.578]	100.0%, 366971/366971

[2022-05-01 14:27:09.594] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:09.597] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:09.848] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169691068135812/10.173285455531545/10.179651253169283/10.19547818081284	aic 1/2/3/4 -20258.70337199908/-20223.877769240964/-20194.58390132589/-20184.174448902428	bic 1/2/3/4 -20160.58830647285/-20022.741884912193/-19890.42719819458/-19776.996926968575
[2022-05-01 14:27:09.848] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:09.867] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:09.958] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:27:09.958] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:11.240] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 14:27:11.550] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:11.581]	  0.0%, 0/232969
[2022-05-01 14:27:15.227]	 10.0%, 23296/232969
[2022-05-01 14:27:18.919]	 20.0%, 46592/232969
[2022-05-01 14:27:22.490]	 30.0%, 69888/232969
[2022-05-01 14:27:26.138]	 40.0%, 93184/232969
[2022-05-01 14:27:29.764]	 50.0%, 116480/232969
[2022-05-01 14:27:33.401]	 60.0%, 139776/232969
[2022-05-01 14:27:37.012]	 70.0%, 163072/232969
[2022-05-01 14:27:40.723]	 80.0%, 186368/232969
[2022-05-01 14:27:44.368]	 90.0%, 209664/232969
[2022-05-01 14:27:47.838]	100.0%, 232960/232969
[2022-05-01 14:27:47.842]	100.0%, 232969/232969

[2022-05-01 14:27:47.865] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:47.881] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:49.035] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573859652880062/11.743202983135708/12.108271073875118/13.050528544019768	aic 1/2/3/4 -40468.508785080216/-41019.21044097498/-42254.94875856291/-45510.84990406919	bic 1/2/3/4 -40359.16136374186/-40795.04822723136/-41915.97175241402/-45057.05810551503
[2022-05-01 14:27:49.035] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:27:49.064] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:27:49.064] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 14:27:49.064] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:27:49.064] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:27:49.071] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:27:49.076] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:27:49.076] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:50.068] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:27:50.685] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:50.708]	  0.0%, 0/556667
[2022-05-01 14:27:51.804]	 10.0%, 55666/556667
[2022-05-01 14:27:52.927]	 20.0%, 111332/556667
[2022-05-01 14:27:54.030]	 30.0%, 166998/556667
[2022-05-01 14:27:55.148]	 40.0%, 222664/556667
[2022-05-01 14:27:56.274]	 50.0%, 278330/556667
[2022-05-01 14:27:57.348]	 60.0%, 333996/556667
[2022-05-01 14:27:58.451]	 70.0%, 389662/556667
[2022-05-01 14:27:59.539]	 80.0%, 445328/556667
[2022-05-01 14:28:00.625]	 90.0%, 500994/556667
[2022-05-01 14:28:01.698]	100.0%, 556660/556667
[2022-05-01 14:28:01.698]	100.0%, 556667/556667

[2022-05-01 14:28:01.704] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:01.709] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:01.765] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829274971907/8.462161357192304/8.484928195128028/8.50033024420029	aic 1/2/3/4 -8401.829274971908/-8380.161357192304/-8360.928195128028/-8334.33024420029	bic 1/2/3/4 -8317.537113003464/-8207.362425156995/-8099.622493025852/-7984.517772031248
[2022-05-01 14:28:01.765] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:01.776] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:01.813] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 14:28:01.813] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:02.847] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.42887899292169. Total positions: 461692
[2022-05-01 14:28:03.419] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:03.443]	  0.0%, 0/461692
[2022-05-01 14:28:04.996]	 10.0%, 46169/461692
[2022-05-01 14:28:06.580]	 20.0%, 92338/461692
[2022-05-01 14:28:08.130]	 30.0%, 138507/461692
[2022-05-01 14:28:09.714]	 40.0%, 184676/461692
[2022-05-01 14:28:11.239]	 50.0%, 230845/461692
[2022-05-01 14:28:12.793]	 60.0%, 277014/461692
[2022-05-01 14:28:14.339]	 70.0%, 323183/461692
[2022-05-01 14:28:15.902]	 80.0%, 369352/461692
[2022-05-01 14:28:17.443]	 90.0%, 415521/461692
[2022-05-01 14:28:19.010]	100.0%, 461690/461692
[2022-05-01 14:28:19.010]	100.0%, 461692/461692

[2022-05-01 14:28:19.018] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:19.022] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:19.146] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490768034311/9.46138051385737/9.47935718579494/9.50251507443539	aic 1/2/3/4 -14143.236152051466/-14110.070770786055/-14095.03577869241/-14087.772611653085	bic 1/2/3/4 -14050.834687920858/-13920.64776931831/-13808.591239887528/-13704.306535511065
[2022-05-01 14:28:19.146] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:19.159] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:19.190] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 14:28:19.190] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:20.137] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.109623210764788. Total positions: 554846
[2022-05-01 14:28:20.764] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:20.787]	  0.0%, 0/554846
[2022-05-01 14:28:21.883]	 10.0%, 55484/554846
[2022-05-01 14:28:23.022]	 20.0%, 110968/554846
[2022-05-01 14:28:24.123]	 30.0%, 166452/554846
[2022-05-01 14:28:25.199]	 40.0%, 221936/554846
[2022-05-01 14:28:26.303]	 50.0%, 277420/554846
[2022-05-01 14:28:27.403]	 60.0%, 332904/554846
[2022-05-01 14:28:28.495]	 70.0%, 388388/554846
[2022-05-01 14:28:29.632]	 80.0%, 443872/554846
[2022-05-01 14:28:30.745]	 90.0%, 499356/554846
[2022-05-01 14:28:31.855]	100.0%, 554840/554846
[2022-05-01 14:28:31.855]	100.0%, 554846/554846

[2022-05-01 14:28:31.862] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:31.867] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:31.919] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829197986667/8.464819346388783/8.510818940573422/8.507484717091813	aic 1/2/3/4 -8401.829197986668/-8382.819346388784/-8386.818940573423/-8341.484717091813	bic 1/2/3/4 -8317.537036018224/-8210.020414353474/-8125.513238471247/-7991.672244922771
[2022-05-01 14:28:31.919] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:31.930] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:32.106] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:28:34.103] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:28:35.186] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:28:36.532] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:28:37.465] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:28:38.408] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:28:39.725] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:28:40.699] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:28:41.432] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:28:42.512] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:28:43.322] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:28:43.929] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 14:28:44.740] [svc] [[37mtrace[m] Calling variants on chromosome 4
