Sender: LSF System <lsfadmin@le-s4-059>
Subject: Job 4507804: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-059>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:14:58 2022
Results reported at Sun May  1 21:14:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20835.94 sec.
    Max Memory :                                 12314 MB
    Average Memory :                             9544.33 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87686.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1742 sec.
    Turnaround time :                            1742 sec.

The output (if any) follows:

[2022-05-01 20:46:07.775] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.780] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.842]	  0.0%, 0/4184088592
[2022-05-01 21:05:30.250] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306736665616727/13.946153166921665/14.844954316320404/14.847351657988193	aic 1/2/3/4 -93107.15665931709/-97541.07216845165/-103790.68021424284/-103765.46160591736	bic 1/2/3/4 -92983.94629436753/-97288.49092030506/-103408.72808289924/-103254.13859137673
[2022-05-01 21:05:30.250] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:30.281] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:05:30.282] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:05:30.282] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:05:30.282] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:05:30.320] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:05:30.325] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:05:30.325] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:32.388] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 21:05:32.865] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:32.938]	  0.0%, 0/267511
[2022-05-01 21:05:40.320]	 10.0%, 26751/267511
[2022-05-01 21:05:47.655]	 20.0%, 53502/267511
[2022-05-01 21:05:55.150]	 30.0%, 80253/267511
[2022-05-01 21:06:02.557]	 40.0%, 107004/267511
[2022-05-01 21:06:09.785]	 50.0%, 133755/267511
[2022-05-01 21:06:17.298]	 60.0%, 160506/267511
[2022-05-01 21:06:24.624]	 70.0%, 187257/267511
[2022-05-01 21:06:31.992]	 80.0%, 214008/267511
[2022-05-01 21:06:39.407]	 90.0%, 240759/267511
[2022-05-01 21:06:46.438]	100.0%, 267510/267511
[2022-05-01 21:06:46.439]	100.0%, 267511/267511

[2022-05-01 21:06:46.470] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:46.485] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:47.353] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188445699980322/12.100059709841254/12.710185152863753/12.719011671063152	aic 1/2/3/4 -33525.33709994097/-36218.17912952376/-38006.55545859126/-37991.03501318945	bic 1/2/3/4 -33419.07269219916/-36000.33709365306/-37677.13579459166/-37550.03772106096
[2022-05-01 21:06:47.353] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:06:47.377] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:06:47.377] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 21:06:47.377] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:06:47.377] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:06:47.381] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:06:47.384] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:06:47.384] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:49.078] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:06:50.142] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:50.191]	  0.0%, 0/561157
[2022-05-01 21:06:52.304]	 10.0%, 56115/561157
[2022-05-01 21:06:54.327]	 20.0%, 112230/561157
[2022-05-01 21:06:56.334]	 30.0%, 168345/561157
[2022-05-01 21:06:58.329]	 40.0%, 224460/561157
[2022-05-01 21:07:00.268]	 50.0%, 280575/561157
[2022-05-01 21:07:02.208]	 60.0%, 336690/561157
[2022-05-01 21:07:04.148]	 70.0%, 392805/561157
[2022-05-01 21:07:06.097]	 80.0%, 448920/561157
[2022-05-01 21:07:08.047]	 90.0%, 505035/561157
[2022-05-01 21:07:09.990]	100.0%, 561150/561157
[2022-05-01 21:07:09.991]	100.0%, 561157/561157

[2022-05-01 21:07:10.025] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:10.034] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:10.103] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828427297187/8.45393148057764/8.476696096488189/8.505896740232007	aic 1/2/3/4 -8401.828427297187/-8371.931480577641/-8352.69609648819/-8339.896740232007	bic 1/2/3/4 -8317.536265328743/-8199.132548542331/-8091.390394386013/-7990.084268062965
[2022-05-01 21:07:10.103] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:10.112] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:10.197] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 21:07:10.197] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:12.285] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 21:07:13.429] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:13.495]	  0.0%, 0/559145
[2022-05-01 21:07:15.527]	 10.0%, 55914/559145
[2022-05-01 21:07:17.540]	 20.0%, 111828/559145
[2022-05-01 21:07:19.627]	 30.0%, 167742/559145
[2022-05-01 21:07:21.671]	 40.0%, 223656/559145
[2022-05-01 21:07:23.610]	 50.0%, 279570/559145
[2022-05-01 21:07:25.603]	 60.0%, 335484/559145
[2022-05-01 21:07:27.626]	 70.0%, 391398/559145
[2022-05-01 21:07:29.654]	 80.0%, 447312/559145
[2022-05-01 21:07:31.647]	 90.0%, 503226/559145
[2022-05-01 21:07:33.665]	100.0%, 559140/559145
[2022-05-01 21:07:33.665]	100.0%, 559145/559145

[2022-05-01 21:07:33.695] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:33.705] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:33.787] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180878771306/8.482384336886364/8.489878781361314/8.509852357139643	aic 1/2/3/4 -8445.616022863913/-8434.313874233909/-8399.83829648676/-8377.891766568202	bic 1/2/3/4 -8361.244020470078/-8261.351269326547/-8138.285089065873/-8027.747956633789
[2022-05-01 21:07:33.787] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:33.806] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:33.955] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 21:07:33.955] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:35.523] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 21:07:36.445] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:36.494]	  0.0%, 0/562638
[2022-05-01 21:07:38.707]	 10.0%, 56263/562638
[2022-05-01 21:07:40.763]	 20.0%, 112526/562638
[2022-05-01 21:07:42.822]	 30.0%, 168789/562638
[2022-05-01 21:07:44.868]	 40.0%, 225052/562638
[2022-05-01 21:07:46.912]	 50.0%, 281315/562638
[2022-05-01 21:07:49.021]	 60.0%, 337578/562638
[2022-05-01 21:07:51.112]	 70.0%, 393841/562638
[2022-05-01 21:07:53.191]	 80.0%, 450104/562638
[2022-05-01 21:07:55.251]	 90.0%, 506367/562638
[2022-05-01 21:07:57.317]	100.0%, 562630/562638
[2022-05-01 21:07:57.317]	100.0%, 562638/562638

[2022-05-01 21:07:57.349] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:57.357] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:57.427] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809384672876/8.45533988150386/8.471525624559968/8.482050961095151	aic 1/2/3/4 -8358.082147134184/-8339.518521977845/-8313.639522061729/-8282.12275725077	bic 1/2/3/4 -8273.870145593692/-8166.883918819834/-8052.5823172862/-7932.642950857724
[2022-05-01 21:07:57.427] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:57.455] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:57.625] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:07:57.625] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:59.677] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 21:08:00.176] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:00.278]	  0.0%, 0/199123
[2022-05-01 21:08:09.844]	 10.0%, 19912/199123
[2022-05-01 21:08:19.739]	 20.0%, 39824/199123
[2022-05-01 21:08:32.031]	 30.0%, 59736/199123
[2022-05-01 21:08:42.743]	 40.0%, 79648/199123
[2022-05-01 21:08:52.732]	 50.0%, 99560/199123
[2022-05-01 21:09:02.837]	 60.0%, 119472/199123
[2022-05-01 21:09:12.787]	 70.0%, 139384/199123
[2022-05-01 21:09:22.921]	 80.0%, 159296/199123
[2022-05-01 21:09:32.889]	 90.0%, 179208/199123
[2022-05-01 21:09:42.323]	100.0%, 199120/199123
[2022-05-01 21:09:42.323]	100.0%, 199123/199123

[2022-05-01 21:09:42.362] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:42.381] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:44.344] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570014434803/12.11998717931862/11.918991820837828/12.109045427261576	aic 1/2/3/4 -47590.28005773921/-48397.948717274485/-47551.96728335131/-48270.1817090463	bic 1/2/3/4 -47478.26200854837/-48168.31171643326/-47204.7113308597/-47805.30680490431
[2022-05-01 21:09:44.344] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:44.372] [svc] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 21:09:44.372] [svc] [[37mtrace[m] Cluster 2 has 998 cells
[2022-05-01 21:09:44.372] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:09:44.372] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:09:44.381] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:09:44.385] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-05-01 21:09:44.385] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:46.347] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.90368664850136. Total positions: 367000
[2022-05-01 21:09:47.145] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:47.201]	  0.0%, 0/367000
[2022-05-01 21:09:50.944]	 10.0%, 36700/367000
[2022-05-01 21:09:54.570]	 20.0%, 73400/367000
[2022-05-01 21:09:58.175]	 30.0%, 110100/367000
[2022-05-01 21:10:01.829]	 40.0%, 146800/367000
[2022-05-01 21:10:05.447]	 50.0%, 183500/367000
[2022-05-01 21:10:09.100]	 60.0%, 220200/367000
[2022-05-01 21:10:12.722]	 70.0%, 256900/367000
[2022-05-01 21:10:16.301]	 80.0%, 293600/367000
[2022-05-01 21:10:19.933]	 90.0%, 330300/367000
[2022-05-01 21:10:23.536]	100.0%, 367000/367000

[2022-05-01 21:10:23.556] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:23.568] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:23.890] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17969063721685/10.185889067320415/10.194043265970295/10.20208322348855	aic 1/2/3/4 -20360.10003698257/-20330.52169091011/-20304.86270500447/-20278.974779871056	bic 1/2/3/4 -20261.904971349675/-20129.221806362675/-20000.45800154249/-19871.465257494536
[2022-05-01 21:10:23.890] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:23.947] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:24.027] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-05-01 21:10:24.027] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:25.816] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.84821688907298. Total positions: 366971
[2022-05-01 21:10:26.612] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:26.668]	  0.0%, 0/366971
[2022-05-01 21:10:30.385]	 10.0%, 36697/366971
[2022-05-01 21:10:34.142]	 20.0%, 73394/366971
[2022-05-01 21:10:37.825]	 30.0%, 110091/366971
[2022-05-01 21:10:41.443]	 40.0%, 146788/366971
[2022-05-01 21:10:45.093]	 50.0%, 183485/366971
[2022-05-01 21:10:48.800]	 60.0%, 220182/366971
[2022-05-01 21:10:52.398]	 70.0%, 256879/366971
[2022-05-01 21:10:56.070]	 80.0%, 293576/366971
[2022-05-01 21:10:59.874]	 90.0%, 330273/366971
[2022-05-01 21:11:03.467]	100.0%, 366970/366971
[2022-05-01 21:11:03.467]	100.0%, 366971/366971

[2022-05-01 21:11:03.501] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:03.510] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:03.829] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169691068135812/10.173285455531545/10.179651253169283/10.19547818081284	aic 1/2/3/4 -20258.70337199908/-20223.877769240964/-20194.58390132589/-20184.174448902428	bic 1/2/3/4 -20160.58830647285/-20022.741884912193/-19890.42719819458/-19776.996926968575
[2022-05-01 21:11:03.829] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:03.852] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:11:04.138] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:11:04.138] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:06.302] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 21:11:06.738] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:06.810]	  0.0%, 0/232969
[2022-05-01 21:11:16.316]	 10.0%, 23296/232969
[2022-05-01 21:11:25.899]	 20.0%, 46592/232969
[2022-05-01 21:11:36.419]	 30.0%, 69888/232969
[2022-05-01 21:11:47.017]	 40.0%, 93184/232969
[2022-05-01 21:11:56.686]	 50.0%, 116480/232969
[2022-05-01 21:12:06.271]	 60.0%, 139776/232969
[2022-05-01 21:12:15.583]	 70.0%, 163072/232969
[2022-05-01 21:12:25.049]	 80.0%, 186368/232969
[2022-05-01 21:12:34.332]	 90.0%, 209664/232969
[2022-05-01 21:12:43.097]	100.0%, 232960/232969
[2022-05-01 21:12:43.098]	100.0%, 232969/232969

[2022-05-01 21:12:43.135] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:43.150] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:44.547] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573859652880062/11.743202983135708/12.108271073875118/13.050528544019768	aic 1/2/3/4 -40468.508785080216/-41019.21044097498/-42254.94875856291/-45510.84990406919	bic 1/2/3/4 -40359.16136374186/-40795.04822723136/-41915.97175241402/-45057.05810551503
[2022-05-01 21:12:44.547] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:12:44.586] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:12:44.586] [svc] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 21:12:44.586] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:12:44.586] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:12:44.590] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:12:44.595] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:12:44.595] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:46.248] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:12:47.420] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:47.470]	  0.0%, 0/556667
[2022-05-01 21:12:49.522]	 10.0%, 55666/556667
[2022-05-01 21:12:51.503]	 20.0%, 111332/556667
[2022-05-01 21:12:53.475]	 30.0%, 166998/556667
[2022-05-01 21:12:55.464]	 40.0%, 222664/556667
[2022-05-01 21:12:57.476]	 50.0%, 278330/556667
[2022-05-01 21:12:59.478]	 60.0%, 333996/556667
[2022-05-01 21:13:01.503]	 70.0%, 389662/556667
[2022-05-01 21:13:03.530]	 80.0%, 445328/556667
[2022-05-01 21:13:05.560]	 90.0%, 500994/556667
[2022-05-01 21:13:07.527]	100.0%, 556660/556667
[2022-05-01 21:13:07.527]	100.0%, 556667/556667

[2022-05-01 21:13:07.540] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:07.549] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:07.613] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829274971907/8.462161357192304/8.484928195128028/8.50033024420029	aic 1/2/3/4 -8401.829274971908/-8380.161357192304/-8360.928195128028/-8334.33024420029	bic 1/2/3/4 -8317.537113003464/-8207.362425156995/-8099.622493025852/-7984.517772031248
[2022-05-01 21:13:07.613] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:07.624] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:07.678] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 21:13:07.678] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:09.310] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.42887899292169. Total positions: 461692
[2022-05-01 21:13:10.099] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:10.150]	  0.0%, 0/461692
[2022-05-01 21:13:13.093]	 10.0%, 46169/461692
[2022-05-01 21:13:15.971]	 20.0%, 92338/461692
[2022-05-01 21:13:18.851]	 30.0%, 138507/461692
[2022-05-01 21:13:21.742]	 40.0%, 184676/461692
[2022-05-01 21:13:24.606]	 50.0%, 230845/461692
[2022-05-01 21:13:27.505]	 60.0%, 277014/461692
[2022-05-01 21:13:30.369]	 70.0%, 323183/461692
[2022-05-01 21:13:33.266]	 80.0%, 369352/461692
[2022-05-01 21:13:36.153]	 90.0%, 415521/461692
[2022-05-01 21:13:39.018]	100.0%, 461690/461692
[2022-05-01 21:13:39.018]	100.0%, 461692/461692

[2022-05-01 21:13:39.051] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:39.060] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:39.217] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490768034311/9.46138051385737/9.47935718579494/9.50251507443539	aic 1/2/3/4 -14143.236152051466/-14110.070770786055/-14095.03577869241/-14087.772611653085	bic 1/2/3/4 -14050.834687920858/-13920.64776931831/-13808.591239887528/-13704.306535511065
[2022-05-01 21:13:39.217] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:39.232] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:39.288] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 21:13:39.288] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:40.723] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.109623210764788. Total positions: 554846
[2022-05-01 21:13:41.838] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:41.888]	  0.0%, 0/554846
[2022-05-01 21:13:43.830]	 10.0%, 55484/554846
[2022-05-01 21:13:45.810]	 20.0%, 110968/554846
[2022-05-01 21:13:47.804]	 30.0%, 166452/554846
[2022-05-01 21:13:49.760]	 40.0%, 221936/554846
[2022-05-01 21:13:51.702]	 50.0%, 277420/554846
[2022-05-01 21:13:53.685]	 60.0%, 332904/554846
[2022-05-01 21:13:55.632]	 70.0%, 388388/554846
[2022-05-01 21:13:57.594]	 80.0%, 443872/554846
[2022-05-01 21:13:59.561]	 90.0%, 499356/554846
[2022-05-01 21:14:01.594]	100.0%, 554840/554846
[2022-05-01 21:14:01.594]	100.0%, 554846/554846

[2022-05-01 21:14:01.628] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:14:01.640] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:14:01.707] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829197986667/8.464819346388783/8.510818940573422/8.507484717091813	aic 1/2/3/4 -8401.829197986668/-8382.819346388784/-8386.818940573423/-8341.484717091813	bic 1/2/3/4 -8317.537036018224/-8210.020414353474/-8125.513238471247/-7991.672244922771
[2022-05-01 21:14:01.707] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:14:01.719] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:14:02.087] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:14:04.581] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:14:06.250] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:14:08.113] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:14:09.233] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:14:10.579] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:14:12.239] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:14:13.421] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:14:14.515] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:14:15.876] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:14:16.906] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:14:17.902] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:14:19.245] [svc] [[37mtrace[m] Calling variants on chromosome 4
