Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507679: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:29:51 2022
Results reported at Sun May  1 14:29:51 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10775.49 sec.
    Max Memory :                                 10631 MB
    Average Memory :                             8811.30 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89369.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   766 sec.
    Turnaround time :                            761 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.989] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:24:32.559] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306767245515445/13.952512197015777/14.865046712673884/14.868571989836498	aic 1/2/3/4 -93107.37071860812/-97585.58537911043/-103931.32698871719/-103914.00392885548	bic 1/2/3/4 -92984.16035365856/-97333.00413096385/-103549.3748573736/-103402.68091431486
[2022-05-01 14:24:32.559] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:32.587] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:24:32.587] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:24:32.587] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:24:32.587] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:32.603] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:32.606] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:24:32.606] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:33.938] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 14:24:34.299] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:34.331]	  0.0%, 0/267511
[2022-05-01 14:24:37.944]	 10.0%, 26751/267511
[2022-05-01 14:24:41.622]	 20.0%, 53502/267511
[2022-05-01 14:24:45.286]	 30.0%, 80253/267511
[2022-05-01 14:24:48.823]	 40.0%, 107004/267511
[2022-05-01 14:24:52.363]	 50.0%, 133755/267511
[2022-05-01 14:24:56.033]	 60.0%, 160506/267511
[2022-05-01 14:24:59.648]	 70.0%, 187257/267511
[2022-05-01 14:25:03.311]	 80.0%, 214008/267511
[2022-05-01 14:25:06.987]	 90.0%, 240759/267511
[2022-05-01 14:25:10.510]	100.0%, 267510/267511
[2022-05-01 14:25:10.511]	100.0%, 267511/267511

[2022-05-01 14:25:10.529] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:10.537] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:11.266] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.18847605890206/12.192734681721273/12.854722701763768/12.863085277175946	aic 1/2/3/4 -33525.42817670618/-36496.20404516382/-38440.168105291305/-38423.25583152784	bic 1/2/3/4 -33419.16376896437/-36278.362009293116/-38110.748441291704/-37982.25853939934
[2022-05-01 14:25:11.266] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:11.287] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:25:11.287] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 14:25:11.287] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 14:25:11.287] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:11.289] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:11.292] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:25:11.292] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:12.292] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:25:12.943] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:12.967]	  0.0%, 0/561157
[2022-05-01 14:25:14.412]	 10.0%, 56115/561157
[2022-05-01 14:25:15.868]	 20.0%, 112230/561157
[2022-05-01 14:25:17.330]	 30.0%, 168345/561157
[2022-05-01 14:25:18.794]	 40.0%, 224460/561157
[2022-05-01 14:25:20.261]	 50.0%, 280575/561157
[2022-05-01 14:25:21.725]	 60.0%, 336690/561157
[2022-05-01 14:25:23.195]	 70.0%, 392805/561157
[2022-05-01 14:25:24.644]	 80.0%, 448920/561157
[2022-05-01 14:25:26.098]	 90.0%, 505035/561157
[2022-05-01 14:25:27.548]	100.0%, 561150/561157
[2022-05-01 14:25:27.549]	100.0%, 561157/561157

[2022-05-01 14:25:27.556] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:27.560] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:27.627] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828048016996/8.462947337561987/8.484664938826963/8.517822604434267	aic 1/2/3/4 -8401.828048016996/-8380.947337561987/-8360.664938826963/-8351.822604434266	bic 1/2/3/4 -8317.535886048552/-8208.148405526677/-8099.3592367247875/-8002.0101322652245
[2022-05-01 14:25:27.627] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:27.649] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:27.684] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 14:25:27.684] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:28.722] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 14:25:29.373] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:29.397]	  0.0%, 0/559145
[2022-05-01 14:25:30.816]	 10.0%, 55914/559145
[2022-05-01 14:25:32.252]	 20.0%, 111828/559145
[2022-05-01 14:25:33.694]	 30.0%, 167742/559145
[2022-05-01 14:25:35.129]	 40.0%, 223656/559145
[2022-05-01 14:25:36.568]	 50.0%, 279570/559145
[2022-05-01 14:25:38.014]	 60.0%, 335484/559145
[2022-05-01 14:25:39.455]	 70.0%, 391398/559145
[2022-05-01 14:25:40.889]	 80.0%, 447312/559145
[2022-05-01 14:25:42.292]	 90.0%, 503226/559145
[2022-05-01 14:25:43.689]	100.0%, 559140/559145
[2022-05-01 14:25:43.689]	100.0%, 559145/559145

[2022-05-01 14:25:43.706] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:43.710] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:43.768] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451807989640423/8.469606080422384/8.483375446202997/8.512172365543734	aic 1/2/3/4 -8445.615221598986/-8421.484504744074/-8393.308947987809/-8380.221055005908	bic 1/2/3/4 -8361.243219205151/-8248.521899836713/-8131.755740566922/-8030.077245071495
[2022-05-01 14:25:43.768] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:43.775] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:43.814] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 14:25:43.814] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:44.797] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 14:25:45.453] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:45.477]	  0.0%, 0/562638
[2022-05-01 14:25:46.919]	 10.0%, 56263/562638
[2022-05-01 14:25:48.386]	 20.0%, 112526/562638
[2022-05-01 14:25:49.851]	 30.0%, 168789/562638
[2022-05-01 14:25:51.320]	 40.0%, 225052/562638
[2022-05-01 14:25:52.764]	 50.0%, 281315/562638
[2022-05-01 14:25:54.227]	 60.0%, 337578/562638
[2022-05-01 14:25:55.689]	 70.0%, 393841/562638
[2022-05-01 14:25:57.133]	 80.0%, 450104/562638
[2022-05-01 14:25:58.554]	 90.0%, 506367/562638
[2022-05-01 14:25:59.973]	100.0%, 562630/562638
[2022-05-01 14:25:59.973]	100.0%, 562638/562638

[2022-05-01 14:25:59.980] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:59.984] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:00.040] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808436883422/8.449900573808673/8.478180198806013/8.505445177197759	aic 1/2/3/4 -8358.08120313589/-8334.100971513439/-8320.26747801079/-8305.423396488968	bic 1/2/3/4 -8273.869201595397/-8161.466368355428/-8059.210273235261/-7955.9435900959215
[2022-05-01 14:26:00.040] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:00.047] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:00.121] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:26:00.121] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:01.492] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 14:26:01.781] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:01.819]	  0.0%, 0/199123
[2022-05-01 14:26:05.876]	 10.0%, 19912/199123
[2022-05-01 14:26:09.987]	 20.0%, 39824/199123
[2022-05-01 14:26:14.015]	 30.0%, 59736/199123
[2022-05-01 14:26:18.027]	 40.0%, 79648/199123
[2022-05-01 14:26:22.052]	 50.0%, 99560/199123
[2022-05-01 14:26:26.157]	 60.0%, 119472/199123
[2022-05-01 14:26:30.171]	 70.0%, 139384/199123
[2022-05-01 14:26:34.260]	 80.0%, 159296/199123
[2022-05-01 14:26:38.295]	 90.0%, 179208/199123
[2022-05-01 14:26:42.128]	100.0%, 199120/199123
[2022-05-01 14:26:42.128]	100.0%, 199123/199123

[2022-05-01 14:26:42.148] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:42.160] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:43.868] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573363961758/12.173272168447083/12.155173271870936/12.157618405114176	aic 1/2/3/4 -47590.29345584703/-48611.088673788334/-48496.69308748374/-48464.4736204567	bic 1/2/3/4 -47478.27540665619/-48381.45167294711/-48149.437134992135/-47999.59871631471
[2022-05-01 14:26:43.868] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:43.897] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 14:26:43.897] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 14:26:43.897] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:26:43.897] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:43.902] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:43.905] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1000 elements
[2022-05-01 14:26:43.905] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:45.185] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.827110206543864. Total positions: 368009
[2022-05-01 14:26:45.637] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:45.664]	  0.0%, 0/368009
[2022-05-01 14:26:48.179]	 10.0%, 36800/368009
[2022-05-01 14:26:50.677]	 20.0%, 73600/368009
[2022-05-01 14:26:53.152]	 30.0%, 110400/368009
[2022-05-01 14:26:55.628]	 40.0%, 147200/368009
[2022-05-01 14:26:58.114]	 50.0%, 184000/368009
[2022-05-01 14:27:00.633]	 60.0%, 220800/368009
[2022-05-01 14:27:03.124]	 70.0%, 257600/368009
[2022-05-01 14:27:05.623]	 80.0%, 294400/368009
[2022-05-01 14:27:08.143]	 90.0%, 331200/368009
[2022-05-01 14:27:10.622]	100.0%, 368000/368009
[2022-05-01 14:27:10.622]	100.0%, 368009/368009

[2022-05-01 14:27:10.630] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:10.635] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:10.911] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695634501184/10.178222587297554/10.188505207245178/10.201545857183493	aic 1/2/3/4 -20309.391269002368/-20274.44517459511/-20253.010414490356/-20237.091714366987	bic 1/2/3/4 -20211.236163422724/-20073.22720815684/-19948.729587193462/-19829.74802621147
[2022-05-01 14:27:10.911] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:10.927] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:10.952] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1000 elements
[2022-05-01 14:27:10.952] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:12.156] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.92994379319395. Total positions: 365792
[2022-05-01 14:27:12.602] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:12.629]	  0.0%, 0/365792
[2022-05-01 14:27:15.077]	 10.0%, 36579/365792
[2022-05-01 14:27:17.558]	 20.0%, 73158/365792
[2022-05-01 14:27:20.018]	 30.0%, 109737/365792
[2022-05-01 14:27:22.472]	 40.0%, 146316/365792
[2022-05-01 14:27:24.907]	 50.0%, 182895/365792
[2022-05-01 14:27:27.358]	 60.0%, 219474/365792
[2022-05-01 14:27:29.786]	 70.0%, 256053/365792
[2022-05-01 14:27:32.232]	 80.0%, 292632/365792
[2022-05-01 14:27:34.696]	 90.0%, 329211/365792
[2022-05-01 14:27:37.113]	100.0%, 365790/365792
[2022-05-01 14:27:37.113]	100.0%, 365792/365792

[2022-05-01 14:27:37.130] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:37.134] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:37.398] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695805363713/10.182382834998386/10.190561722202512/10.196700603603665	aic 1/2/3/4 -20309.391610727427/-20282.76566999677/-20257.123444405024/-20227.40120720733	bic 1/2/3/4 -20211.236505147783/-20081.547703558503/-19952.84261710813/-19820.057519051814
[2022-05-01 14:27:37.398] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:37.415] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:37.516] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:27:37.516] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:38.849] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 14:27:39.178] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:39.213]	  0.0%, 0/232969
[2022-05-01 14:27:43.270]	 10.0%, 23296/232969
[2022-05-01 14:27:47.352]	 20.0%, 46592/232969
[2022-05-01 14:27:51.383]	 30.0%, 69888/232969
[2022-05-01 14:27:55.399]	 40.0%, 93184/232969
[2022-05-01 14:27:59.388]	 50.0%, 116480/232969
[2022-05-01 14:28:03.471]	 60.0%, 139776/232969
[2022-05-01 14:28:07.448]	 70.0%, 163072/232969
[2022-05-01 14:28:11.513]	 80.0%, 186368/232969
[2022-05-01 14:28:15.516]	 90.0%, 209664/232969
[2022-05-01 14:28:19.292]	100.0%, 232960/232969
[2022-05-01 14:28:19.293]	100.0%, 232969/232969

[2022-05-01 14:28:19.312] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:19.322] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:20.481] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573897967874464/11.652116464979876/13.146870571569911/13.153588357059725	aic 1/2/3/4 -40468.64288756062/-40700.407627429566/-45890.04700049469/-45871.55924970904	bic 1/2/3/4 -40359.29546622227/-40476.245413685945/-45551.0699943458/-45417.76745115488
[2022-05-01 14:28:20.481] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:28:20.507] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:28:20.507] [svc] [[37mtrace[m] Cluster 2 has 751 cells
[2022-05-01 14:28:20.507] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 14:28:20.507] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:28:20.509] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:28:20.512] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:28:20.512] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:21.554] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:28:22.181] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:22.211]	  0.0%, 0/556667
[2022-05-01 14:28:23.532]	 10.0%, 55666/556667
[2022-05-01 14:28:24.884]	 20.0%, 111332/556667
[2022-05-01 14:28:26.229]	 30.0%, 166998/556667
[2022-05-01 14:28:27.566]	 40.0%, 222664/556667
[2022-05-01 14:28:28.896]	 50.0%, 278330/556667
[2022-05-01 14:28:30.240]	 60.0%, 333996/556667
[2022-05-01 14:28:31.581]	 70.0%, 389662/556667
[2022-05-01 14:28:32.923]	 80.0%, 445328/556667
[2022-05-01 14:28:34.263]	 90.0%, 500994/556667
[2022-05-01 14:28:35.606]	100.0%, 556660/556667
[2022-05-01 14:28:35.606]	100.0%, 556667/556667

[2022-05-01 14:28:35.613] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:35.622] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:35.678] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829068571163/8.456006161879094/8.475249655007394/8.501359767006125	aic 1/2/3/4 -8401.829068571164/-8374.006161879093/-8351.249655007394/-8335.359767006124	bic 1/2/3/4 -8317.53690660272/-8201.207229843783/-8089.943952905218/-7985.5472948370825
[2022-05-01 14:28:35.678] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:35.686] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:35.728] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 751 elements
[2022-05-01 14:28:35.728] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:36.836] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.467869679184616. Total positions: 461231
[2022-05-01 14:28:37.375] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:37.406]	  0.0%, 0/461231
[2022-05-01 14:28:39.303]	 10.0%, 46123/461231
[2022-05-01 14:28:41.224]	 20.0%, 92246/461231
[2022-05-01 14:28:43.137]	 30.0%, 138369/461231
[2022-05-01 14:28:45.052]	 40.0%, 184492/461231
[2022-05-01 14:28:46.953]	 50.0%, 230615/461231
[2022-05-01 14:28:48.869]	 60.0%, 276738/461231
[2022-05-01 14:28:50.736]	 70.0%, 322861/461231
[2022-05-01 14:28:52.613]	 80.0%, 368984/461231
[2022-05-01 14:28:54.490]	 90.0%, 415107/461231
[2022-05-01 14:28:56.353]	100.0%, 461230/461231
[2022-05-01 14:28:56.353]	100.0%, 461231/461231

[2022-05-01 14:28:56.376] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:28:56.387] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:28:56.516] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821702929527/9.47222097770564/9.484725098400176/9.499648704978773	aic 1/2/3/4 -14167.150197800149/-14145.27590851387/-14122.057097797064/-14102.472354878117	bic 1/2/3/4 -14074.722084764866/-13955.79827679154/-13835.529947387688/-13718.895685781694
[2022-05-01 14:28:56.516] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:28:56.527] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:28:56.588] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 499 elements
[2022-05-01 14:28:56.588] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:28:57.597] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.076996437637014. Total positions: 554688
[2022-05-01 14:28:58.240] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:28:58.270]	  0.0%, 0/554688
[2022-05-01 14:28:59.590]	 10.0%, 55468/554688
[2022-05-01 14:29:00.917]	 20.0%, 110936/554688
[2022-05-01 14:29:02.256]	 30.0%, 166404/554688
[2022-05-01 14:29:03.592]	 40.0%, 221872/554688
[2022-05-01 14:29:04.926]	 50.0%, 277340/554688
[2022-05-01 14:29:06.266]	 60.0%, 332808/554688
[2022-05-01 14:29:07.608]	 70.0%, 388276/554688
[2022-05-01 14:29:08.955]	 80.0%, 443744/554688
[2022-05-01 14:29:10.301]	 90.0%, 499212/554688
[2022-05-01 14:29:11.645]	100.0%, 554680/554688
[2022-05-01 14:29:11.645]	100.0%, 554688/554688

[2022-05-01 14:29:11.652] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:29:11.662] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:29:11.713] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823457824527/8.45951343267794/8.473708122376852/8.489027200303983	aic 1/2/3/4 -8379.949810908878/-8360.594405812584/-8332.760706132098/-8306.049145903375	bic 1/2/3/4 -8295.697688993847/-8187.877555886772/-8071.5791281955035/-7956.402839955998
[2022-05-01 14:29:11.713] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:29:11.722] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:29:11.889] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:29:12.564] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:29:13.493] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:29:14.594] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:29:15.496] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:29:16.515] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:29:18.055] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:29:19.012] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:29:19.739] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:29:20.824] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:29:21.645] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:29:22.439] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
