Sender: LSF System <lsfadmin@le-gtx-008>
Subject: Job 4508309: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:47 2022
Results reported at Sun May  1 23:40:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19713.45 sec.
    Max Memory :                                 13052 MB
    Average Memory :                             9500.91 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86948.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1627 sec.
    Turnaround time :                            1633 sec.

The output (if any) follows:

[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.164] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.380]	  0.0%, 0/4184088592
[2022-05-01 23:31:42.354] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306767871637103/13.923517637243247/14.844112141893403/14.847342340546845	aic 1/2/3/4 -93107.37510145972/-97382.62346070273/-103784.78499325382/-103765.39638382792	bic 1/2/3/4 -92984.16473651017/-97130.04221255615/-103402.83286191022/-103254.07336928729
[2022-05-01 23:31:42.354] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:42.385] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:31:42.385] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:31:42.385] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:31:42.385] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:42.414] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:42.417] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 23:31:42.417] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:44.711] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 57.40858665465736. Total positions: 266460
[2022-05-01 23:31:45.202] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:45.269]	  0.0%, 0/266460
[2022-05-01 23:31:52.452]	 10.0%, 26646/266460
[2022-05-01 23:31:59.719]	 20.0%, 53292/266460
[2022-05-01 23:32:07.049]	 30.0%, 79938/266460
[2022-05-01 23:32:14.247]	 40.0%, 106584/266460
[2022-05-01 23:32:21.361]	 50.0%, 133230/266460
[2022-05-01 23:32:28.669]	 60.0%, 159876/266460
[2022-05-01 23:32:35.745]	 70.0%, 186522/266460
[2022-05-01 23:32:42.889]	 80.0%, 213168/266460
[2022-05-01 23:32:50.044]	 90.0%, 239814/266460
[2022-05-01 23:32:56.871]	100.0%, 266460/266460

[2022-05-01 23:32:56.901] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:56.913] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:57.769] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188479529592524/12.194092348975648/12.857577539817346/12.23733447667384	aic 1/2/3/4 -33525.43858877757/-36500.277046926945/-38448.732619452036/-36546.00343002152	bic 1/2/3/4 -33419.17418103576/-36282.435011056245/-38119.312955452435/-36105.006137893026
[2022-05-01 23:32:57.769] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:32:57.792] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:32:57.792] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:32:57.792] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:32:57.792] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:57.796] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:57.800] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 23:32:57.800] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:59.437] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:33:00.302] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:00.350]	  0.0%, 0/561157
[2022-05-01 23:33:02.429]	 10.0%, 56115/561157
[2022-05-01 23:33:04.440]	 20.0%, 112230/561157
[2022-05-01 23:33:06.444]	 30.0%, 168345/561157
[2022-05-01 23:33:08.436]	 40.0%, 224460/561157
[2022-05-01 23:33:10.406]	 50.0%, 280575/561157
[2022-05-01 23:33:12.367]	 60.0%, 336690/561157
[2022-05-01 23:33:14.344]	 70.0%, 392805/561157
[2022-05-01 23:33:16.355]	 80.0%, 448920/561157
[2022-05-01 23:33:18.332]	 90.0%, 505035/561157
[2022-05-01 23:33:20.276]	100.0%, 561150/561157
[2022-05-01 23:33:20.276]	100.0%, 561157/561157

[2022-05-01 23:33:20.302] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:20.309] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:20.373] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828048016996/8.462947337561987/8.484664938826963/8.517822604434267	aic 1/2/3/4 -8401.828048016996/-8380.947337561987/-8360.664938826963/-8351.822604434266	bic 1/2/3/4 -8317.535886048552/-8208.148405526677/-8099.3592367247875/-8002.0101322652245
[2022-05-01 23:33:20.373] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:20.384] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:20.453] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 23:33:20.453] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:22.039] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 23:33:22.903] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:22.953]	  0.0%, 0/559182
[2022-05-01 23:33:24.896]	 10.0%, 55918/559182
[2022-05-01 23:33:26.840]	 20.0%, 111836/559182
[2022-05-01 23:33:28.814]	 30.0%, 167754/559182
[2022-05-01 23:33:30.759]	 40.0%, 223672/559182
[2022-05-01 23:33:32.729]	 50.0%, 279590/559182
[2022-05-01 23:33:34.675]	 60.0%, 335508/559182
[2022-05-01 23:33:36.607]	 70.0%, 391426/559182
[2022-05-01 23:33:38.593]	 80.0%, 447344/559182
[2022-05-01 23:33:40.603]	 90.0%, 503262/559182
[2022-05-01 23:33:42.587]	100.0%, 559180/559182
[2022-05-01 23:33:42.587]	100.0%, 559182/559182

[2022-05-01 23:33:42.613] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:42.621] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:42.689] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823271961684/8.465690458623445/8.48226001544767/8.505150121447961	aic 1/2/3/4 -8423.716918505606/-8400.621839540692/-8375.224535478565/-8356.160421690858	bic 1/2/3/4 -8339.38479648391/-8227.740989396212/-8113.794957211303/-8006.182115300814
[2022-05-01 23:33:42.689] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:42.698] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:42.772] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 23:33:42.772] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:44.595] [secedo] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 23:33:45.476] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:45.523]	  0.0%, 0/562708
[2022-05-01 23:33:47.531]	 10.0%, 56270/562708
[2022-05-01 23:33:49.505]	 20.0%, 112540/562708
[2022-05-01 23:33:51.468]	 30.0%, 168810/562708
[2022-05-01 23:33:53.457]	 40.0%, 225080/562708
[2022-05-01 23:33:55.401]	 50.0%, 281350/562708
[2022-05-01 23:33:57.335]	 60.0%, 337620/562708
[2022-05-01 23:33:59.345]	 70.0%, 393890/562708
[2022-05-01 23:34:01.356]	 80.0%, 450160/562708
[2022-05-01 23:34:03.306]	 90.0%, 506430/562708
[2022-05-01 23:34:05.310]	100.0%, 562700/562708
[2022-05-01 23:34:05.310]	100.0%, 562708/562708

[2022-05-01 23:34:05.343] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:05.350] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:05.419] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823569561755/8.456442936528376/8.483563115817814/8.502217968972957	aic 1/2/3/4 -8379.949922422631/-8357.53005065532/-8342.595989586178/-8319.21353303501	bic 1/2/3/4 -8295.6978005076/-8184.813200729507/-8081.414411649584/-7969.567227087634
[2022-05-01 23:34:05.419] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:05.427] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:05.629] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 23:34:05.629] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:08.054] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:34:08.413] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:08.493]	  0.0%, 0/190248
[2022-05-01 23:34:19.837]	 10.0%, 19024/190248
[2022-05-01 23:34:31.354]	 20.0%, 38048/190248
[2022-05-01 23:34:42.368]	 30.0%, 57072/190248
[2022-05-01 23:34:51.540]	 40.0%, 76096/190248
[2022-05-01 23:35:00.693]	 50.0%, 95120/190248
[2022-05-01 23:35:09.967]	 60.0%, 114144/190248
[2022-05-01 23:35:19.055]	 70.0%, 133168/190248
[2022-05-01 23:35:28.282]	 80.0%, 152192/190248
[2022-05-01 23:35:37.387]	 90.0%, 171216/190248
[2022-05-01 23:35:45.999]	100.0%, 190240/190248
[2022-05-01 23:35:46.000]	100.0%, 190248/190248

[2022-05-01 23:35:46.038] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:46.057] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:48.010] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757363602818/12.180430568122286/11.915722350035848/12.171189319724757	aic 1/2/3/4 -47590.29454411272/-48639.72227248915/-47538.889400143395/-48518.75727889903	bic 1/2/3/4 -47478.27649492188/-48410.08527164792/-47191.63344765179/-48053.882374757035
[2022-05-01 23:35:48.010] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:48.036] [secedo] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 23:35:48.036] [secedo] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 23:35:48.036] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:35:48.036] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:35:48.045] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:35:48.048] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1001 elements
[2022-05-01 23:35:48.048] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:50.090] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 39.86039889913846. Total positions: 367712
[2022-05-01 23:35:50.717] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:50.772]	  0.0%, 0/367712
[2022-05-01 23:35:54.517]	 10.0%, 36771/367712
[2022-05-01 23:35:58.256]	 20.0%, 73542/367712
[2022-05-01 23:36:02.138]	 30.0%, 110313/367712
[2022-05-01 23:36:05.882]	 40.0%, 147084/367712
[2022-05-01 23:36:09.732]	 50.0%, 183855/367712
[2022-05-01 23:36:13.597]	 60.0%, 220626/367712
[2022-05-01 23:36:17.264]	 70.0%, 257397/367712
[2022-05-01 23:36:21.013]	 80.0%, 294168/367712
[2022-05-01 23:36:24.818]	 90.0%, 330939/367712
[2022-05-01 23:36:28.391]	100.0%, 367710/367712
[2022-05-01 23:36:28.391]	100.0%, 367712/367712

[2022-05-01 23:36:28.425] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:28.435] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:28.774] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194397036057/10.188690403600383/10.195097594285471/10.207958840269633	aic 1/2/3/4 -20334.743182866187/-20315.758188007967/-20286.585383759513/-20270.333598219804	bic 1/2/3/4 -20236.568087279884/-20114.499242056045/-19982.242587441968/-19862.90695153664
[2022-05-01 23:36:28.774] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:28.828] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:28.930] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 999 elements
[2022-05-01 23:36:28.930] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:30.840] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 39.88856898572182. Total positions: 366083
[2022-05-01 23:36:31.496] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:31.551]	  0.0%, 0/366083
[2022-05-01 23:36:35.159]	 10.0%, 36608/366083
[2022-05-01 23:36:38.863]	 20.0%, 73216/366083
[2022-05-01 23:36:42.452]	 30.0%, 109824/366083
[2022-05-01 23:36:46.148]	 40.0%, 146432/366083
[2022-05-01 23:36:49.882]	 50.0%, 183040/366083
[2022-05-01 23:36:53.742]	 60.0%, 219648/366083
[2022-05-01 23:36:57.522]	 70.0%, 256256/366083
[2022-05-01 23:37:01.394]	 80.0%, 292864/366083
[2022-05-01 23:37:05.082]	 90.0%, 329472/366083
[2022-05-01 23:37:08.705]	100.0%, 366080/366083
[2022-05-01 23:37:08.705]	100.0%, 366083/366083

[2022-05-01 23:37:08.739] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:08.748] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:09.069] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194457212266/10.175822522145959/10.178192804129063/10.18392923336036	aic 1/2/3/4 -20284.044525510108/-20249.293399247625/-20212.029222649868/-20181.490608253996	bic 1/2/3/4 -20185.909429937135/-20048.116453323033/-19907.810426373657/-19774.229961626166
[2022-05-01 23:37:09.069] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:09.087] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:09.344] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:37:09.344] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:11.643] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.46890370292299. Total positions: 227712
[2022-05-01 23:37:12.065] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:12.135]	  0.0%, 0/227712
[2022-05-01 23:37:20.823]	 10.0%, 22771/227712
[2022-05-01 23:37:29.734]	 20.0%, 45542/227712
[2022-05-01 23:37:38.304]	 30.0%, 68313/227712
[2022-05-01 23:37:46.845]	 40.0%, 91084/227712
[2022-05-01 23:37:55.269]	 50.0%, 113855/227712
[2022-05-01 23:38:03.921]	 60.0%, 136626/227712
[2022-05-01 23:38:12.288]	 70.0%, 159397/227712
[2022-05-01 23:38:20.785]	 80.0%, 182168/227712
[2022-05-01 23:38:29.247]	 90.0%, 204939/227712
[2022-05-01 23:38:37.274]	100.0%, 227710/227712
[2022-05-01 23:38:37.274]	100.0%, 227712/227712

[2022-05-01 23:38:37.306] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:37.321] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:38.653] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57389563581232/11.61814437378455/12.954616172575495/13.155621406084574	aic 1/2/3/4 -40468.63472534312/-40581.50530824592/-45217.156604014235/-45878.674921296006	bic 1/2/3/4 -40359.28730400477/-40357.3430945023/-44878.179597865346/-45424.88312274185
[2022-05-01 23:38:38.653] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:38:38.680] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:38:38.680] [secedo] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 23:38:38.680] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:38:38.680] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:38:38.684] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:38:38.688] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:38:38.688] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:40.592] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:38:41.426] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:41.478]	  0.0%, 0/556667
[2022-05-01 23:38:43.505]	 10.0%, 55666/556667
[2022-05-01 23:38:45.428]	 20.0%, 111332/556667
[2022-05-01 23:38:47.336]	 30.0%, 166998/556667
[2022-05-01 23:38:49.242]	 40.0%, 222664/556667
[2022-05-01 23:38:51.143]	 50.0%, 278330/556667
[2022-05-01 23:38:53.080]	 60.0%, 333996/556667
[2022-05-01 23:38:55.024]	 70.0%, 389662/556667
[2022-05-01 23:38:56.925]	 80.0%, 445328/556667
[2022-05-01 23:38:58.827]	 90.0%, 500994/556667
[2022-05-01 23:39:00.754]	100.0%, 556660/556667
[2022-05-01 23:39:00.754]	100.0%, 556667/556667

[2022-05-01 23:39:00.767] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:00.774] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:00.839] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829068571163/8.456006161879094/8.475249655007394/8.501359767006125	aic 1/2/3/4 -8401.829068571164/-8374.006161879093/-8351.249655007394/-8335.359767006124	bic 1/2/3/4 -8317.53690660272/-8201.207229843783/-8089.943952905218/-7985.5472948370825
[2022-05-01 23:39:00.839] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:00.849] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:00.900] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 23:39:00.900] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:02.455] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-05-01 23:39:03.185] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:03.235]	  0.0%, 0/461666
[2022-05-01 23:39:06.087]	 10.0%, 46166/461666
[2022-05-01 23:39:08.913]	 20.0%, 92332/461666
[2022-05-01 23:39:11.752]	 30.0%, 138498/461666
[2022-05-01 23:39:14.593]	 40.0%, 184664/461666
[2022-05-01 23:39:17.410]	 50.0%, 230830/461666
[2022-05-01 23:39:20.259]	 60.0%, 276996/461666
[2022-05-01 23:39:23.098]	 70.0%, 323162/461666
[2022-05-01 23:39:25.950]	 80.0%, 369328/461666
[2022-05-01 23:39:28.785]	 90.0%, 415494/461666
[2022-05-01 23:39:31.618]	100.0%, 461660/461666
[2022-05-01 23:39:31.618]	100.0%, 461666/461666

[2022-05-01 23:39:31.646] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:31.654] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:31.807] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.455490429813215/9.462898192025463/9.473052663152437/9.493246868971779	aic 1/2/3/4 -14143.235644719824/-14112.347288038194/-14085.578994728656/-14073.870303457668	bic 1/2/3/4 -14050.834180589216/-13922.92428657045/-13799.134455923773/-13690.404227315648
[2022-05-01 23:39:31.807] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:31.830] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:31.887] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 23:39:31.887] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:33.358] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-05-01 23:39:34.206] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:34.254]	  0.0%, 0/554802
[2022-05-01 23:39:36.164]	 10.0%, 55480/554802
[2022-05-01 23:39:38.048]	 20.0%, 110960/554802
[2022-05-01 23:39:39.923]	 30.0%, 166440/554802
[2022-05-01 23:39:41.808]	 40.0%, 221920/554802
[2022-05-01 23:39:43.707]	 50.0%, 277400/554802
[2022-05-01 23:39:45.625]	 60.0%, 332880/554802
[2022-05-01 23:39:47.557]	 70.0%, 388360/554802
[2022-05-01 23:39:49.452]	 80.0%, 443840/554802
[2022-05-01 23:39:51.382]	 90.0%, 499320/554802
[2022-05-01 23:39:53.277]	100.0%, 554800/554802
[2022-05-01 23:39:53.277]	100.0%, 554802/554802

[2022-05-01 23:39:53.304] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:53.314] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:53.388] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828652032408/8.46087952825098/8.486976658894124/8.504835786274432	aic 1/2/3/4 -8401.828652032407/-8378.87952825098/-8362.976658894124/-8338.835786274432	bic 1/2/3/4 -8317.536490063963/-8206.08059621567/-8101.670956791948/-7989.02331410539
[2022-05-01 23:39:53.388] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:53.401] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:53.681] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:56.036] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:57.687] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:59.406] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:40:00.502] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:40:01.762] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:40:03.341] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:40:04.504] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:40:05.531] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:06.817] [secedo] [[37mtrace[m] Calling variants on chromosome 3
