Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4507800: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:48 2022
Results reported at Sun May  1 21:13:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21112.34 sec.
    Max Memory :                                 13044 MB
    Average Memory :                             9492.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86956.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1689 sec.
    Turnaround time :                            1672 sec.

The output (if any) follows:

[2022-05-01 20:46:07.784] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.789] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.865]	  0.0%, 0/4184088592
[2022-05-01 21:01:23.847] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188477453789341/12.314713816986437/12.85407457055551/12.861429574658661	aic 1/2/3/4 -33525.432361368024/-36862.14145095931/-38438.22371166653/-38418.28872397599	bic 1/2/3/4 -33419.167953626216/-36644.29941508861/-38108.80404766693/-37977.291431847494
[2022-05-01 21:01:23.847] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:01:23.870] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:01:23.870] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:01:23.870] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:01:23.870] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:01:23.875] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:01:23.878] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 21:01:23.878] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:25.520] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:01:26.534] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:26.582]	  0.0%, 0/561157
[2022-05-01 21:01:28.645]	 10.0%, 56115/561157
[2022-05-01 21:01:30.659]	 20.0%, 112230/561157
[2022-05-01 21:01:32.664]	 30.0%, 168345/561157
[2022-05-01 21:01:34.670]	 40.0%, 224460/561157
[2022-05-01 21:01:36.685]	 50.0%, 280575/561157
[2022-05-01 21:01:38.713]	 60.0%, 336690/561157
[2022-05-01 21:01:40.739]	 70.0%, 392805/561157
[2022-05-01 21:01:42.741]	 80.0%, 448920/561157
[2022-05-01 21:01:44.746]	 90.0%, 505035/561157
[2022-05-01 21:01:46.738]	100.0%, 561150/561157
[2022-05-01 21:01:46.739]	100.0%, 561157/561157

[2022-05-01 21:01:46.765] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:46.773] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:01:46.836] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827780680109/8.457079477812638/8.468279450880772/8.499713358763795	aic 1/2/3/4 -8401.827780680109/-8375.079477812638/-8344.279450880771/-8333.713358763795	bic 1/2/3/4 -8317.535618711665/-8202.280545777328/-8082.973748778595/-7983.900886594753
[2022-05-01 21:01:46.836] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:01:46.846] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:01:46.916] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 500 elements
[2022-05-01 21:01:46.916] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:01:48.431] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 21.11214247900302. Total positions: 559128
[2022-05-01 21:01:49.620] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:01:49.669]	  0.0%, 0/559128
[2022-05-01 21:01:51.754]	 10.0%, 55912/559128
[2022-05-01 21:01:53.807]	 20.0%, 111824/559128
[2022-05-01 21:01:55.874]	 30.0%, 167736/559128
[2022-05-01 21:01:57.931]	 40.0%, 223648/559128
[2022-05-01 21:02:00.014]	 50.0%, 279560/559128
[2022-05-01 21:02:02.104]	 60.0%, 335472/559128
[2022-05-01 21:02:04.125]	 70.0%, 391384/559128
[2022-05-01 21:02:06.143]	 80.0%, 447296/559128
[2022-05-01 21:02:08.220]	 90.0%, 503208/559128
[2022-05-01 21:02:10.277]	100.0%, 559120/559128
[2022-05-01 21:02:10.277]	100.0%, 559128/559128

[2022-05-01 21:02:10.305] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:10.312] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:10.398] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828138284851/8.45684807265497/8.482677091396962/8.485471440422959	aic 1/2/3/4 -8401.82813828485/-8374.848072654971/-8358.677091396961/-8319.47144042296	bic 1/2/3/4 -8317.535976316407/-8202.049140619662/-8097.371389294785/-7969.658968253918
[2022-05-01 21:02:10.398] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:10.407] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:10.480] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 500 elements
[2022-05-01 21:02:10.480] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:12.071] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.110815335022693. Total positions: 562738
[2022-05-01 21:02:13.167] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:13.216]	  0.0%, 0/562738
[2022-05-01 21:02:15.372]	 10.0%, 56273/562738
[2022-05-01 21:02:17.422]	 20.0%, 112546/562738
[2022-05-01 21:02:19.457]	 30.0%, 168819/562738
[2022-05-01 21:02:21.542]	 40.0%, 225092/562738
[2022-05-01 21:02:23.574]	 50.0%, 281365/562738
[2022-05-01 21:02:25.639]	 60.0%, 337638/562738
[2022-05-01 21:02:27.687]	 70.0%, 393911/562738
[2022-05-01 21:02:29.723]	 80.0%, 450184/562738
[2022-05-01 21:02:31.740]	 90.0%, 506457/562738
[2022-05-01 21:02:33.783]	100.0%, 562730/562738
[2022-05-01 21:02:33.784]	100.0%, 562738/562738

[2022-05-01 21:02:33.816] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:33.823] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:33.889] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828002982952/8.453761070242463/8.466869627714603/8.482393826369035	aic 1/2/3/4 -8401.828002982951/-8371.761070242463/-8342.869627714603/-8316.393826369036	bic 1/2/3/4 -8317.535841014507/-8198.962138207153/-8081.563925612427/-7966.581354199994
[2022-05-01 21:02:33.890] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:33.899] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:02:34.033] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AC with 985 elements
[2022-05-01 21:02:34.033] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:35.812] [svc] [[37mtrace[m] Avg coverage for cluster AC: 39.411977639173685. Total positions: 374047
[2022-05-01 21:02:36.526] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:36.580]	  0.0%, 0/374047
[2022-05-01 21:02:40.597]	 10.0%, 37404/374047
[2022-05-01 21:02:44.430]	 20.0%, 74808/374047
[2022-05-01 21:02:48.175]	 30.0%, 112212/374047
[2022-05-01 21:02:52.047]	 40.0%, 149616/374047
[2022-05-01 21:02:55.910]	 50.0%, 187020/374047
[2022-05-01 21:02:59.692]	 60.0%, 224424/374047
[2022-05-01 21:03:03.430]	 70.0%, 261828/374047
[2022-05-01 21:03:07.264]	 80.0%, 299232/374047
[2022-05-01 21:03:11.235]	 90.0%, 336636/374047
[2022-05-01 21:03:14.959]	100.0%, 374040/374047
[2022-05-01 21:03:14.959]	100.0%, 374047/374047

[2022-05-01 21:03:14.987] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:14.996] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:15.293] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.137011147434801/10.951186096816079/10.963403961251897/10.964239557158079	aic 1/2/3/4 -19929.91196044656/-21491.836610727674/-21473.90580366624/-21433.551927601417	bic 1/2/3/4 -19832.059127623117/-21291.23830343962/-21170.56202191357/-21027.46267138413
[2022-05-01 21:03:15.293] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:15.304] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:03:15.304] [svc] [[37mtrace[m] Cluster 2 has 485 cells
[2022-05-01 21:03:15.304] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:03:15.304] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:15.306] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:15.310] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACA with 500 elements
[2022-05-01 21:03:15.310] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:16.879] [svc] [[37mtrace[m] Avg coverage for cluster ACA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:03:18.118] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:18.166]	  0.0%, 0/556667
[2022-05-01 21:03:20.289]	 10.0%, 55666/556667
[2022-05-01 21:03:22.287]	 20.0%, 111332/556667
[2022-05-01 21:03:24.301]	 30.0%, 166998/556667
[2022-05-01 21:03:26.285]	 40.0%, 222664/556667
[2022-05-01 21:03:28.358]	 50.0%, 278330/556667
[2022-05-01 21:03:30.451]	 60.0%, 333996/556667
[2022-05-01 21:03:32.515]	 70.0%, 389662/556667
[2022-05-01 21:03:34.551]	 80.0%, 445328/556667
[2022-05-01 21:03:36.545]	 90.0%, 500994/556667
[2022-05-01 21:03:38.575]	100.0%, 556660/556667
[2022-05-01 21:03:38.575]	100.0%, 556667/556667

[2022-05-01 21:03:38.603] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:38.612] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:38.676] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182850737345/8.460323809483606/8.481038739409852/8.484109526363634	aic 1/2/3/4 -8401.82850737345/-8378.323809483607/-8357.038739409852/-8318.109526363634	bic 1/2/3/4 -8317.536345405006/-8205.524877448297/-8095.733037307677/-7968.297054194592
[2022-05-01 21:03:38.676] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:03:38.687] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:03:38.793] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ACB with 485 elements
[2022-05-01 21:03:38.793] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:40.390] [svc] [[37mtrace[m] Avg coverage for cluster ACB: 20.610151449432518. Total positions: 553320
[2022-05-01 21:03:41.377] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:41.430]	  0.0%, 0/553320
[2022-05-01 21:03:43.456]	 10.0%, 55332/553320
[2022-05-01 21:03:45.493]	 20.0%, 110664/553320
[2022-05-01 21:03:47.468]	 30.0%, 165996/553320
[2022-05-01 21:03:49.444]	 40.0%, 221328/553320
[2022-05-01 21:03:51.427]	 50.0%, 276660/553320
[2022-05-01 21:03:53.446]	 60.0%, 331992/553320
[2022-05-01 21:03:55.436]	 70.0%, 387324/553320
[2022-05-01 21:03:57.468]	 80.0%, 442656/553320
[2022-05-01 21:03:59.449]	 90.0%, 497988/553320
[2022-05-01 21:04:01.466]	100.0%, 553320/553320

[2022-05-01 21:04:01.492] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:01.499] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:01.559] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.365679993515853/8.376102925258232/8.38622207023815/8.413752279533368	aic 1/2/3/4 -8074.709593710377/-8042.819837500485/-8010.6354081310055/-7995.339711147367	bic 1/2/3/4 -7991.026615891627/-7871.269732972049/-7751.218176892881/-7648.055353199556
[2022-05-01 21:04:01.559] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:01.572] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:01.765] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 4000 elements
[2022-05-01 21:04:01.765] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:04.301] [svc] [[37mtrace[m] Avg coverage for cluster B: 102.47536273622426. Total positions: 145836
[2022-05-01 21:04:04.597] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:04.775]	  0.0%, 0/145836
[2022-05-01 21:04:25.998]	 10.0%, 14583/145836
[2022-05-01 21:04:48.038]	 20.0%, 29166/145836
[2022-05-01 21:05:10.986]	 30.0%, 43749/145836
[2022-05-01 21:05:36.187]	 40.0%, 58332/145836
[2022-05-01 21:05:58.895]	 50.0%, 72915/145836
[2022-05-01 21:06:21.879]	 60.0%, 87498/145836
[2022-05-01 21:06:45.132]	 70.0%, 102081/145836
[2022-05-01 21:07:08.615]	 80.0%, 116664/145836
[2022-05-01 21:07:30.212]	 90.0%, 131247/145836
[2022-05-01 21:07:48.788]	100.0%, 145830/145836
[2022-05-01 21:07:48.791]	100.0%, 145836/145836

[2022-05-01 21:07:48.847] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:48.917] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:05.643] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.64307467001719/14.024057973151312/16.127102391403675/16.36008734710756	aic 1/2/3/4 -109104.59736013753/-112110.4637852105/-128892.8191312294/-130714.69877686047	bic 1/2/3/4 -108978.7163673355/-111852.40774996631/-128502.58805354306/-130192.29265673201
[2022-05-01 21:08:05.643] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:05.679] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 21:08:05.679] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:08:05.679] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:08:05.679] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:08:05.715] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:08:05.721] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2000 elements
[2022-05-01 21:08:05.721] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:07.925] [svc] [[37mtrace[m] Avg coverage for cluster BA: 70.041284236312. Total positions: 191865
[2022-05-01 21:08:08.344] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:08.423]	  0.0%, 0/191865
[2022-05-01 21:08:19.386]	 10.0%, 19186/191865
[2022-05-01 21:08:29.168]	 20.0%, 38372/191865
[2022-05-01 21:08:38.755]	 30.0%, 57558/191865
[2022-05-01 21:08:48.149]	 40.0%, 76744/191865
[2022-05-01 21:08:57.544]	 50.0%, 95930/191865
[2022-05-01 21:09:07.041]	 60.0%, 115116/191865
[2022-05-01 21:09:16.361]	 70.0%, 134302/191865
[2022-05-01 21:09:25.846]	 80.0%, 153488/191865
[2022-05-01 21:09:35.260]	 90.0%, 172674/191865
[2022-05-01 21:09:44.272]	100.0%, 191860/191865
[2022-05-01 21:09:44.272]	100.0%, 191865/191865

[2022-05-01 21:09:44.310] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:44.331] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:46.301] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563610346681/11.908456189931234/11.913224285605477/11.91702343926771	aic 1/2/3/4 -47590.25444138672/-47551.824759724936/-47528.897142421905/-47502.09375707084	bic 1/2/3/4 -47478.23639219588/-47322.18775888371/-47181.6411899303/-47037.21885292885
[2022-05-01 21:09:46.301] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:46.347] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:46.472] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 2000 elements
[2022-05-01 21:09:46.472] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:48.549] [svc] [[37mtrace[m] Avg coverage for cluster BB: 70.39516278882901. Total positions: 199123
[2022-05-01 21:09:48.968] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:49.046]	  0.0%, 0/199123
[2022-05-01 21:09:59.117]	 10.0%, 19912/199123
[2022-05-01 21:10:09.306]	 20.0%, 39824/199123
[2022-05-01 21:10:19.296]	 30.0%, 59736/199123
[2022-05-01 21:10:29.359]	 40.0%, 79648/199123
[2022-05-01 21:10:39.350]	 50.0%, 99560/199123
[2022-05-01 21:10:49.497]	 60.0%, 119472/199123
[2022-05-01 21:10:59.521]	 70.0%, 139384/199123
[2022-05-01 21:11:09.702]	 80.0%, 159296/199123
[2022-05-01 21:11:19.650]	 90.0%, 179208/199123
[2022-05-01 21:11:29.021]	100.0%, 199120/199123
[2022-05-01 21:11:29.021]	100.0%, 199123/199123

[2022-05-01 21:11:29.053] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:29.072] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:31.039] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757209125365/12.14659467558179/12.131266196593437/12.139169599230613	aic 1/2/3/4 -47590.2883650146/-48504.37870232716/-48401.06478637375/-48390.67839692245	bic 1/2/3/4 -47478.270315823764/-48274.74170148593/-48053.80883388214/-47925.803492780455
[2022-05-01 21:11:31.039] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:31.070] [svc] [[37mtrace[m] Cluster 1 has 1007 cells
[2022-05-01 21:11:31.070] [svc] [[37mtrace[m] Cluster 2 has 993 cells
[2022-05-01 21:11:31.070] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:11:31.070] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:11:31.076] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:11:31.080] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1007 elements
[2022-05-01 21:11:31.080] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:33.079] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 40.18353688405039. Total positions: 363382
[2022-05-01 21:11:33.775] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:33.834]	  0.0%, 0/363382
[2022-05-01 21:11:37.722]	 10.0%, 36338/363382
[2022-05-01 21:11:41.680]	 20.0%, 72676/363382
[2022-05-01 21:11:45.548]	 30.0%, 109014/363382
[2022-05-01 21:11:49.510]	 40.0%, 145352/363382
[2022-05-01 21:11:53.438]	 50.0%, 181690/363382
[2022-05-01 21:11:57.431]	 60.0%, 218028/363382
[2022-05-01 21:12:01.269]	 70.0%, 254366/363382
[2022-05-01 21:12:05.223]	 80.0%, 290704/363382
[2022-05-01 21:12:09.151]	 90.0%, 327042/363382
[2022-05-01 21:12:12.973]	100.0%, 363380/363382
[2022-05-01 21:12:12.973]	100.0%, 363382/363382

[2022-05-01 21:12:13.002] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:13.011] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:13.329] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.192134817587561/10.201023720343489/10.204147497146977/10.21836906792729	aic 1/2/3/4 -20486.95952262135/-20462.861772771786/-20427.15305925401/-20413.79530280556	bic 1/2/3/4 -20388.664904766978/-20261.357806170327/-20122.43974390546/-20005.87263870992
[2022-05-01 21:12:13.329] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:13.350] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:13.410] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 993 elements
[2022-05-01 21:12:13.410] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:15.237] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 39.56932645344044. Total positions: 369967
[2022-05-01 21:12:15.944] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:15.999]	  0.0%, 0/369967
[2022-05-01 21:12:19.749]	 10.0%, 36996/369967
[2022-05-01 21:12:23.486]	 20.0%, 73992/369967
[2022-05-01 21:12:27.204]	 30.0%, 110988/369967
[2022-05-01 21:12:30.909]	 40.0%, 147984/369967
[2022-05-01 21:12:34.599]	 50.0%, 184980/369967
[2022-05-01 21:12:38.373]	 60.0%, 221976/369967
[2022-05-01 21:12:42.097]	 70.0%, 258972/369967
[2022-05-01 21:12:45.810]	 80.0%, 295968/369967
[2022-05-01 21:12:49.534]	 90.0%, 332964/369967
[2022-05-01 21:12:53.246]	100.0%, 369960/369967
[2022-05-01 21:12:53.246]	100.0%, 369967/369967

[2022-05-01 21:12:53.275] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:53.285] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:53.600] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.157134094377808/10.166201163288624/10.173205541268697/10.175982943962044	aic 1/2/3/4 -20132.068311434326/-20108.075510291208/-20079.98620495963/-20043.50212670862	bic 1/2/3/4 -20034.053698153424/-19907.145553065355/-19776.14090378883/-19636.74148159287
[2022-05-01 21:12:53.600] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:53.632] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:53.960] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:12:56.378] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:12:58.000] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:12:59.701] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:13:00.831] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:13:02.057] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:13:03.620] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:13:04.818] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:13:05.825] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:13:07.095] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:13:08.137] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:13:09.103] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:13:10.322] [svc] [[37mtrace[m] Calling variants on chromosome 4
