Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4507794: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:26:23 2022
Results reported at Sun May  1 21:26:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24711.69 sec.
    Max Memory :                                 11545 MB
    Average Memory :                             9234.10 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88455.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2418 sec.
    Turnaround time :                            2427 sec.

The output (if any) follows:

[2022-05-01 20:46:07.749] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.753] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.795]	  0.0%, 0/4184088592
[2022-05-01 21:17:54.743] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306754028799112/14.59922399872617/14.848065513755703/14.851174588267005	aic 1/2/3/4 -93107.27820159378/-102112.5679910832/-103812.45859628991/-103792.22211786904	bic 1/2/3/4 -92984.06783664423/-101859.98674293661/-103430.50646494632/-103280.89910332841
[2022-05-01 21:17:54.743] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:17:54.769] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:17:54.769] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:17:54.769] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:17:54.769] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:17:54.804] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:17:54.812] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:17:54.812] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:17:56.750] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 21:17:57.245] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:17:57.316]	  0.0%, 0/267511
[2022-05-01 21:18:02.281]	 10.0%, 26751/267511
[2022-05-01 21:18:08.637]	 20.0%, 53502/267511
[2022-05-01 21:18:14.636]	 30.0%, 80253/267511
[2022-05-01 21:18:19.472]	 40.0%, 107004/267511
[2022-05-01 21:18:24.280]	 50.0%, 133755/267511
[2022-05-01 21:18:29.651]	 60.0%, 160506/267511
[2022-05-01 21:18:34.895]	 70.0%, 187257/267511
[2022-05-01 21:18:40.204]	 80.0%, 214008/267511
[2022-05-01 21:18:45.059]	 90.0%, 240759/267511
[2022-05-01 21:18:49.691]	100.0%, 267510/267511
[2022-05-01 21:18:49.692]	100.0%, 267511/267511

[2022-05-01 21:18:49.725] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:49.736] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:50.535] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188475269084567/12.193569529813992/12.856875937402402/12.865772549927469	aic 1/2/3/4 -33525.4258072537/-36498.70858944197/-38446.6278122072/-38431.3176497824	bic 1/2/3/4 -33419.16139951189/-36280.86655357127/-38117.2081482076/-37990.32035765391
[2022-05-01 21:18:50.535] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:18:50.560] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:18:50.560] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:18:50.560] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 21:18:50.560] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:18:50.563] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:18:50.567] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:18:50.567] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:52.348] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:18:53.134] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:53.185]	  0.0%, 0/561157
[2022-05-01 21:18:55.392]	 10.0%, 56115/561157
[2022-05-01 21:18:57.490]	 20.0%, 112230/561157
[2022-05-01 21:18:59.598]	 30.0%, 168345/561157
[2022-05-01 21:19:01.696]	 40.0%, 224460/561157
[2022-05-01 21:19:03.795]	 50.0%, 280575/561157
[2022-05-01 21:19:05.733]	 60.0%, 336690/561157
[2022-05-01 21:19:07.801]	 70.0%, 392805/561157
[2022-05-01 21:19:09.900]	 80.0%, 448920/561157
[2022-05-01 21:19:11.826]	 90.0%, 505035/561157
[2022-05-01 21:19:13.751]	100.0%, 561150/561157
[2022-05-01 21:19:13.751]	100.0%, 561157/561157

[2022-05-01 21:19:13.781] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:13.790] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:13.856] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827986022156/8.46154841618095/8.479660233881662/8.513522565051387	aic 1/2/3/4 -8401.827986022156/-8379.548416180949/-8355.660233881661/-8347.522565051388	bic 1/2/3/4 -8317.535824053712/-8206.74948414564/-8094.354531779485/-7997.710092882346
[2022-05-01 21:19:13.856] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:13.865] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:13.947] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 21:19:13.947] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:15.366] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 21:19:16.185] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:16.237]	  0.0%, 0/559182
[2022-05-01 21:19:18.153]	 10.0%, 55918/559182
[2022-05-01 21:19:20.076]	 20.0%, 111836/559182
[2022-05-01 21:19:22.021]	 30.0%, 167754/559182
[2022-05-01 21:19:23.947]	 40.0%, 223672/559182
[2022-05-01 21:19:25.914]	 50.0%, 279590/559182
[2022-05-01 21:19:27.897]	 60.0%, 335508/559182
[2022-05-01 21:19:29.879]	 70.0%, 391426/559182
[2022-05-01 21:19:31.823]	 80.0%, 447344/559182
[2022-05-01 21:19:33.849]	 90.0%, 503262/559182
[2022-05-01 21:19:35.924]	100.0%, 559180/559182
[2022-05-01 21:19:35.924]	100.0%, 559182/559182

[2022-05-01 21:19:35.952] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:35.960] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:36.027] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823221767572/8.465201009023716/8.483453443357698/8.490206642577114	aic 1/2/3/4 -8423.716868211106/-8400.131411041762/-8376.420350244414/-8341.187055862269	bic 1/2/3/4 -8339.38474618941/-8227.250560897282/-8114.990771977153/-7991.208749472225
[2022-05-01 21:19:36.027] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:36.037] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:36.109] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 21:19:36.109] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:37.655] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 21:19:38.459] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:38.511]	  0.0%, 0/562708
[2022-05-01 21:19:40.566]	 10.0%, 56270/562708
[2022-05-01 21:19:42.576]	 20.0%, 112540/562708
[2022-05-01 21:19:44.626]	 30.0%, 168810/562708
[2022-05-01 21:19:46.675]	 40.0%, 225080/562708
[2022-05-01 21:19:48.663]	 50.0%, 281350/562708
[2022-05-01 21:19:50.710]	 60.0%, 337620/562708
[2022-05-01 21:19:52.795]	 70.0%, 393890/562708
[2022-05-01 21:19:54.925]	 80.0%, 450160/562708
[2022-05-01 21:19:56.843]	 90.0%, 506430/562708
[2022-05-01 21:19:58.790]	100.0%, 562700/562708
[2022-05-01 21:19:58.790]	100.0%, 562708/562708

[2022-05-01 21:19:58.821] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:58.830] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:58.895] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823534551266/8.460107271916913/8.47616658148282/8.509279381321349	aic 1/2/3/4 -8379.949887482164/-8361.18705737308/-8335.214248319855/-8326.260822558706	bic 1/2/3/4 -8295.697765567133/-8188.470207447267/-8074.032670383261/-7976.61451661133
[2022-05-01 21:19:58.895] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:58.902] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:19:59.083] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:19:59.083] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:20:00.979] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 21:20:01.380] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:20:01.507]	  0.0%, 0/199123
[2022-05-01 21:20:09.871]	 10.0%, 19912/199123
[2022-05-01 21:20:18.563]	 20.0%, 39824/199123
[2022-05-01 21:20:27.025]	 30.0%, 59736/199123
[2022-05-01 21:20:35.322]	 40.0%, 79648/199123
[2022-05-01 21:20:43.282]	 50.0%, 99560/199123
[2022-05-01 21:20:51.639]	 60.0%, 119472/199123
[2022-05-01 21:20:59.746]	 70.0%, 139384/199123
[2022-05-01 21:21:08.039]	 80.0%, 159296/199123
[2022-05-01 21:21:16.176]	 90.0%, 179208/199123
[2022-05-01 21:21:23.794]	100.0%, 199120/199123
[2022-05-01 21:21:23.794]	100.0%, 199123/199123

[2022-05-01 21:21:23.829] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:21:23.845] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:21:25.626] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757360286021/12.169624583755434/12.092131260508042/12.153220206312566	aic 1/2/3/4 -47590.294411440846/-48596.49833502174/-48244.52504203217/-48446.880825250264	bic 1/2/3/4 -47478.276362250006/-48366.86133418051/-47897.26908954056/-47982.00592110827
[2022-05-01 21:21:25.626] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:21:25.651] [svc] [[37mtrace[m] Cluster 1 has 999 cells
[2022-05-01 21:21:25.651] [svc] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-05-01 21:21:25.651] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:21:25.651] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:21:25.660] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:21:25.663] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 999 elements
[2022-05-01 21:21:25.663] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:21:27.360] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.89526835077905. Total positions: 366088
[2022-05-01 21:21:27.937] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:21:27.995]	  0.0%, 0/366088
[2022-05-01 21:21:31.620]	 10.0%, 36608/366088
[2022-05-01 21:21:35.191]	 20.0%, 73216/366088
[2022-05-01 21:21:38.800]	 30.0%, 109824/366088
[2022-05-01 21:21:42.492]	 40.0%, 146432/366088
[2022-05-01 21:21:46.178]	 50.0%, 183040/366088
[2022-05-01 21:21:50.126]	 60.0%, 219648/366088
[2022-05-01 21:21:55.079]	 70.0%, 256256/366088
[2022-05-01 21:21:58.898]	 80.0%, 292864/366088
[2022-05-01 21:22:02.482]	 90.0%, 329472/366088
[2022-05-01 21:22:06.056]	100.0%, 366080/366088
[2022-05-01 21:22:06.057]	100.0%, 366088/366088

[2022-05-01 21:22:06.088] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:06.097] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:06.399] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194499661643/10.178469225261068/10.188985118225405/10.194377300015319	aic 1/2/3/4 -20284.044610323963/-20254.581512071614/-20233.59226621436/-20202.365845430606	bic 1/2/3/4 -20185.90951475099/-20053.404566147023/-19929.37346993815/-19795.105198802776
[2022-05-01 21:22:06.399] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:22:06.415] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:22:06.486] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1001 elements
[2022-05-01 21:22:06.486] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:22:08.200] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.86175026239796. Total positions: 367762
[2022-05-01 21:22:08.770] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:22:08.830]	  0.0%, 0/367762
[2022-05-01 21:22:12.628]	 10.0%, 36776/367762
[2022-05-01 21:22:16.224]	 20.0%, 73552/367762
[2022-05-01 21:22:19.845]	 30.0%, 110328/367762
[2022-05-01 21:22:23.472]	 40.0%, 147104/367762
[2022-05-01 21:22:27.089]	 50.0%, 183880/367762
[2022-05-01 21:22:30.841]	 60.0%, 220656/367762
[2022-05-01 21:22:34.559]	 70.0%, 257432/367762
[2022-05-01 21:22:38.237]	 80.0%, 294208/367762
[2022-05-01 21:22:41.768]	 90.0%, 330984/367762
[2022-05-01 21:22:45.350]	100.0%, 367760/367762
[2022-05-01 21:22:45.350]	100.0%, 367762/367762

[2022-05-01 21:22:45.379] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:22:45.388] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:22:45.691] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194425295413/10.183411127835619/10.191630138036862/10.196396215778185	aic 1/2/3/4 -20334.743239441417/-20305.18907792691/-20279.6435363498/-20247.185223987926	bic 1/2/3/4 -20236.568143855115/-20103.930131974987/-19975.300740032253/-19839.75857730476
[2022-05-01 21:22:45.691] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:22:45.708] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:22:45.942] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 21:22:45.942] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:22:47.810] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 21:22:48.262] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:22:48.340]	  0.0%, 0/232969
[2022-05-01 21:22:55.513]	 10.0%, 23296/232969
[2022-05-01 21:23:02.341]	 20.0%, 46592/232969
[2022-05-01 21:23:09.054]	 30.0%, 69888/232969
[2022-05-01 21:23:16.224]	 40.0%, 93184/232969
[2022-05-01 21:23:22.767]	 50.0%, 116480/232969
[2022-05-01 21:23:29.571]	 60.0%, 139776/232969
[2022-05-01 21:23:36.540]	 70.0%, 163072/232969
[2022-05-01 21:23:43.819]	 80.0%, 186368/232969
[2022-05-01 21:23:50.958]	 90.0%, 209664/232969
[2022-05-01 21:23:57.132]	100.0%, 232960/232969
[2022-05-01 21:23:57.133]	100.0%, 232969/232969

[2022-05-01 21:23:57.165] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:23:57.178] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:23:58.426] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573898776292248/11.703878311836824/13.139623865611254/13.144638900558038	aic 1/2/3/4 -40468.64571702287/-40881.57409142888/-45864.68352963939/-45840.23615195313	bic 1/2/3/4 -40359.298295684515/-40657.41187768526/-45525.7065234905/-45386.444353398976
[2022-05-01 21:23:58.426] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:23:58.452] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:23:58.452] [svc] [[37mtrace[m] Cluster 2 has 751 cells
[2022-05-01 21:23:58.452] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 21:23:58.452] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:23:58.474] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:23:58.479] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 21:23:58.479] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:23:59.918] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:24:00.701] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:24:00.753]	  0.0%, 0/556667
[2022-05-01 21:24:02.893]	 10.0%, 55666/556667
[2022-05-01 21:24:04.822]	 20.0%, 111332/556667
[2022-05-01 21:24:06.850]	 30.0%, 166998/556667
[2022-05-01 21:24:09.152]	 40.0%, 222664/556667
[2022-05-01 21:24:11.368]	 50.0%, 278330/556667
[2022-05-01 21:24:13.626]	 60.0%, 333996/556667
[2022-05-01 21:24:16.039]	 70.0%, 389662/556667
[2022-05-01 21:24:18.195]	 80.0%, 445328/556667
[2022-05-01 21:24:20.226]	 90.0%, 500994/556667
[2022-05-01 21:24:22.370]	100.0%, 556660/556667
[2022-05-01 21:24:22.370]	100.0%, 556667/556667

[2022-05-01 21:24:22.403] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:24:22.411] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:24:22.486] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829007283083/8.455585428968787/8.474349430510403/8.501123407237527	aic 1/2/3/4 -8401.829007283082/-8373.585428968787/-8350.349430510403/-8335.123407237526	bic 1/2/3/4 -8317.536845314638/-8200.786496933477/-8089.043728408227/-7985.3109350684845
[2022-05-01 21:24:22.486] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:24:22.497] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:24:22.577] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 751 elements
[2022-05-01 21:24:22.577] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:24:24.414] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.467869679184616. Total positions: 461231
[2022-05-01 21:24:25.218] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:24:25.285]	  0.0%, 0/461231
[2022-05-01 21:24:28.792]	 10.0%, 46123/461231
[2022-05-01 21:24:31.946]	 20.0%, 92246/461231
[2022-05-01 21:24:35.440]	 30.0%, 138369/461231
[2022-05-01 21:24:38.763]	 40.0%, 184492/461231
[2022-05-01 21:24:42.167]	 50.0%, 230615/461231
[2022-05-01 21:24:45.693]	 60.0%, 276738/461231
[2022-05-01 21:24:49.110]	 70.0%, 322861/461231
[2022-05-01 21:24:52.271]	 80.0%, 368984/461231
[2022-05-01 21:24:55.284]	 90.0%, 415107/461231
[2022-05-01 21:24:58.008]	100.0%, 461230/461231
[2022-05-01 21:24:58.009]	100.0%, 461231/461231

[2022-05-01 21:24:58.101] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:24:58.113] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:24:58.264] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821692837484/9.471923147831003/9.48416421823138/9.498558523906441	aic 1/2/3/4 -14167.1501826419/-14144.828568042167/-14121.214655783531/-14100.834902907474	bic 1/2/3/4 -14074.722069606618/-13955.350936319837/-13834.687505374155/-13717.258233811051
[2022-05-01 21:24:58.264] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:24:58.277] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:24:58.368] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 499 elements
[2022-05-01 21:24:58.368] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:24:59.713] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.076996437637014. Total positions: 554688
[2022-05-01 21:25:00.593] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:25:00.652]	  0.0%, 0/554688
[2022-05-01 21:25:02.968]	 10.0%, 55468/554688
[2022-05-01 21:25:05.017]	 20.0%, 110936/554688
[2022-05-01 21:25:07.153]	 30.0%, 166404/554688
[2022-05-01 21:25:09.217]	 40.0%, 221872/554688
[2022-05-01 21:25:11.315]	 50.0%, 277340/554688
[2022-05-01 21:25:13.239]	 60.0%, 332808/554688
[2022-05-01 21:25:15.333]	 70.0%, 388276/554688
[2022-05-01 21:25:17.523]	 80.0%, 443744/554688
[2022-05-01 21:25:19.943]	 90.0%, 499212/554688
[2022-05-01 21:25:22.381]	100.0%, 554680/554688
[2022-05-01 21:25:22.381]	100.0%, 554688/554688

[2022-05-01 21:25:22.419] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:25:22.433] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:25:22.522] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823428397165/8.457181242976702/8.46897294454028/8.496978457298805	aic 1/2/3/4 -8379.94978154037/-8358.266880490748/-8328.0349986512/-8313.984500384207	bic 1/2/3/4 -8295.697659625339/-8185.550030564936/-8066.853420714605/-7964.338194436831
[2022-05-01 21:25:22.522] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:25:22.536] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:25:23.069] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:25:25.705] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:25:27.690] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:25:29.533] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:25:30.824] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:25:32.342] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:25:34.255] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:25:35.659] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:25:36.907] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:25:38.275] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:25:39.344] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:25:40.487] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
