Sender: LSF System <lsfadmin@le-a2-002>
Subject: Job 4507681: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:54:07 2022
Results reported at Sun May  1 14:54:07 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23502.33 sec.
    Max Memory :                                 11551 MB
    Average Memory :                             9317.20 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88449.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2195 sec.
    Turnaround time :                            2217 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:46:15.184] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306754028799112/14.59922399872617/14.848065513755703/14.851174588267005	aic 1/2/3/4 -93107.27820159378/-102112.5679910832/-103812.45859628991/-103792.22211786904	bic 1/2/3/4 -92984.06783664423/-101859.98674293661/-103430.50646494632/-103280.89910332841
[2022-05-01 14:46:15.185] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:46:15.211] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:46:15.211] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:46:15.211] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:46:15.211] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:46:15.243] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:46:15.248] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:46:15.248] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:46:17.173] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.492293774835424. Total positions: 267511
[2022-05-01 14:46:17.618] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:46:17.685]	  0.0%, 0/267511
[2022-05-01 14:46:22.719]	 10.0%, 26751/267511
[2022-05-01 14:46:27.916]	 20.0%, 53502/267511
[2022-05-01 14:46:33.140]	 30.0%, 80253/267511
[2022-05-01 14:46:38.034]	 40.0%, 107004/267511
[2022-05-01 14:46:43.095]	 50.0%, 133755/267511
[2022-05-01 14:46:48.503]	 60.0%, 160506/267511
[2022-05-01 14:46:53.657]	 70.0%, 187257/267511
[2022-05-01 14:46:58.667]	 80.0%, 214008/267511
[2022-05-01 14:47:03.616]	 90.0%, 240759/267511
[2022-05-01 14:47:08.222]	100.0%, 267510/267511
[2022-05-01 14:47:08.222]	100.0%, 267511/267511

[2022-05-01 14:47:08.252] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:08.263] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:09.037] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188475269084567/12.193569529813992/12.856875937402402/12.865772549927469	aic 1/2/3/4 -33525.4258072537/-36498.70858944197/-38446.6278122072/-38431.3176497824	bic 1/2/3/4 -33419.16139951189/-36280.86655357127/-38117.2081482076/-37990.32035765391
[2022-05-01 14:47:09.037] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:47:09.057] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:47:09.057] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 14:47:09.057] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 14:47:09.057] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:47:09.060] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:47:09.064] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:47:09.064] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:10.795] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:47:11.534] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:11.583]	  0.0%, 0/561157
[2022-05-01 14:47:13.508]	 10.0%, 56115/561157
[2022-05-01 14:47:15.425]	 20.0%, 112230/561157
[2022-05-01 14:47:17.436]	 30.0%, 168345/561157
[2022-05-01 14:47:19.425]	 40.0%, 224460/561157
[2022-05-01 14:47:21.395]	 50.0%, 280575/561157
[2022-05-01 14:47:23.420]	 60.0%, 336690/561157
[2022-05-01 14:47:25.434]	 70.0%, 392805/561157
[2022-05-01 14:47:27.347]	 80.0%, 448920/561157
[2022-05-01 14:47:29.350]	 90.0%, 505035/561157
[2022-05-01 14:47:31.293]	100.0%, 561150/561157
[2022-05-01 14:47:31.293]	100.0%, 561157/561157

[2022-05-01 14:47:31.307] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:31.314] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:31.374] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827986022156/8.46154841618095/8.479660233881662/8.513522565051387	aic 1/2/3/4 -8401.827986022156/-8379.548416180949/-8355.660233881661/-8347.522565051388	bic 1/2/3/4 -8317.535824053712/-8206.74948414564/-8094.354531779485/-7997.710092882346
[2022-05-01 14:47:31.374] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:47:31.382] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:47:31.435] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 14:47:31.435] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:32.801] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 14:47:33.555] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:33.604]	  0.0%, 0/559182
[2022-05-01 14:47:35.658]	 10.0%, 55918/559182
[2022-05-01 14:47:37.685]	 20.0%, 111836/559182
[2022-05-01 14:47:39.704]	 30.0%, 167754/559182
[2022-05-01 14:47:41.715]	 40.0%, 223672/559182
[2022-05-01 14:47:43.882]	 50.0%, 279590/559182
[2022-05-01 14:47:45.919]	 60.0%, 335508/559182
[2022-05-01 14:47:47.937]	 70.0%, 391426/559182
[2022-05-01 14:47:49.848]	 80.0%, 447344/559182
[2022-05-01 14:47:51.763]	 90.0%, 503262/559182
[2022-05-01 14:47:53.663]	100.0%, 559180/559182
[2022-05-01 14:47:53.663]	100.0%, 559182/559182

[2022-05-01 14:47:53.692] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:53.699] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:53.762] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823221767572/8.465201009023716/8.483453443357698/8.490206642577114	aic 1/2/3/4 -8423.716868211106/-8400.131411041762/-8376.420350244414/-8341.187055862269	bic 1/2/3/4 -8339.38474618941/-8227.250560897282/-8114.990771977153/-7991.208749472225
[2022-05-01 14:47:53.762] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:47:53.769] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:47:53.838] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 14:47:53.838] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:55.192] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 14:47:55.971] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:56.020]	  0.0%, 0/562708
[2022-05-01 14:47:58.025]	 10.0%, 56270/562708
[2022-05-01 14:47:59.968]	 20.0%, 112540/562708
[2022-05-01 14:48:01.883]	 30.0%, 168810/562708
[2022-05-01 14:48:03.817]	 40.0%, 225080/562708
[2022-05-01 14:48:05.781]	 50.0%, 281350/562708
[2022-05-01 14:48:07.662]	 60.0%, 337620/562708
[2022-05-01 14:48:09.525]	 70.0%, 393890/562708
[2022-05-01 14:48:11.423]	 80.0%, 450160/562708
[2022-05-01 14:48:13.312]	 90.0%, 506430/562708
[2022-05-01 14:48:15.185]	100.0%, 562700/562708
[2022-05-01 14:48:15.186]	100.0%, 562708/562708

[2022-05-01 14:48:15.211] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:48:15.219] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:48:15.278] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823534551266/8.460107271916913/8.47616658148282/8.509279381321349	aic 1/2/3/4 -8379.949887482164/-8361.18705737308/-8335.214248319855/-8326.260822558706	bic 1/2/3/4 -8295.697765567133/-8188.470207447267/-8074.032670383261/-7976.61451661133
[2022-05-01 14:48:15.278] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:48:15.284] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:48:15.411] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:48:15.411] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:48:17.203] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 70.39516278882901. Total positions: 199123
[2022-05-01 14:48:17.533] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:48:17.615]	  0.0%, 0/199123
[2022-05-01 14:48:25.591]	 10.0%, 19912/199123
[2022-05-01 14:48:33.644]	 20.0%, 39824/199123
[2022-05-01 14:48:41.630]	 30.0%, 59736/199123
[2022-05-01 14:48:49.615]	 40.0%, 79648/199123
[2022-05-01 14:48:57.514]	 50.0%, 99560/199123
[2022-05-01 14:49:05.177]	 60.0%, 119472/199123
[2022-05-01 14:49:12.636]	 70.0%, 139384/199123
[2022-05-01 14:49:20.175]	 80.0%, 159296/199123
[2022-05-01 14:49:27.874]	 90.0%, 179208/199123
[2022-05-01 14:49:35.169]	100.0%, 199120/199123
[2022-05-01 14:49:35.169]	100.0%, 199123/199123

[2022-05-01 14:49:35.202] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:49:35.215] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:49:36.942] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757360286021/12.169624583755434/12.092131260508042/12.153220206312566	aic 1/2/3/4 -47590.294411440846/-48596.49833502174/-48244.52504203217/-48446.880825250264	bic 1/2/3/4 -47478.276362250006/-48366.86133418051/-47897.26908954056/-47982.00592110827
[2022-05-01 14:49:36.942] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:49:37.013] [svc] [[37mtrace[m] Cluster 1 has 999 cells
[2022-05-01 14:49:37.013] [svc] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-05-01 14:49:37.013] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:49:37.013] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:49:37.021] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:49:37.025] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 999 elements
[2022-05-01 14:49:37.025] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:49:38.646] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.89526835077905. Total positions: 366088
[2022-05-01 14:49:39.178] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:49:39.234]	  0.0%, 0/366088
[2022-05-01 14:49:42.763]	 10.0%, 36608/366088
[2022-05-01 14:49:46.185]	 20.0%, 73216/366088
[2022-05-01 14:49:49.694]	 30.0%, 109824/366088
[2022-05-01 14:49:53.338]	 40.0%, 146432/366088
[2022-05-01 14:49:56.912]	 50.0%, 183040/366088
[2022-05-01 14:50:00.363]	 60.0%, 219648/366088
[2022-05-01 14:50:03.827]	 70.0%, 256256/366088
[2022-05-01 14:50:07.372]	 80.0%, 292864/366088
[2022-05-01 14:50:11.005]	 90.0%, 329472/366088
[2022-05-01 14:50:14.538]	100.0%, 366080/366088
[2022-05-01 14:50:14.538]	100.0%, 366088/366088

[2022-05-01 14:50:14.565] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:14.572] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:14.902] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194499661643/10.178469225261068/10.188985118225405/10.194377300015319	aic 1/2/3/4 -20284.044610323963/-20254.581512071614/-20233.59226621436/-20202.365845430606	bic 1/2/3/4 -20185.90951475099/-20053.404566147023/-19929.37346993815/-19795.105198802776
[2022-05-01 14:50:14.902] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:50:14.914] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:50:14.971] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1001 elements
[2022-05-01 14:50:14.971] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:16.811] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.86175026239796. Total positions: 367762
[2022-05-01 14:50:17.364] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:17.420]	  0.0%, 0/367762
[2022-05-01 14:50:21.310]	 10.0%, 36776/367762
[2022-05-01 14:50:24.884]	 20.0%, 73552/367762
[2022-05-01 14:50:28.310]	 30.0%, 110328/367762
[2022-05-01 14:50:31.708]	 40.0%, 147104/367762
[2022-05-01 14:50:35.042]	 50.0%, 183880/367762
[2022-05-01 14:50:38.677]	 60.0%, 220656/367762
[2022-05-01 14:50:42.273]	 70.0%, 257432/367762
[2022-05-01 14:50:45.677]	 80.0%, 294208/367762
[2022-05-01 14:50:49.100]	 90.0%, 330984/367762
[2022-05-01 14:50:52.537]	100.0%, 367760/367762
[2022-05-01 14:50:52.537]	100.0%, 367762/367762

[2022-05-01 14:50:52.564] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:52.572] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:52.884] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194425295413/10.183411127835619/10.191630138036862/10.196396215778185	aic 1/2/3/4 -20334.743239441417/-20305.18907792691/-20279.6435363498/-20247.185223987926	bic 1/2/3/4 -20236.568143855115/-20103.930131974987/-19975.300740032253/-19839.75857730476
[2022-05-01 14:50:52.884] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:50:52.924] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:50:53.106] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 14:50:53.106] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:54.927] [svc] [[37mtrace[m] Avg coverage for cluster BB: 64.84961518485292. Total positions: 232969
[2022-05-01 14:50:55.316] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:55.392]	  0.0%, 0/232969
[2022-05-01 14:51:01.789]	 10.0%, 23296/232969
[2022-05-01 14:51:08.282]	 20.0%, 46592/232969
[2022-05-01 14:51:14.836]	 30.0%, 69888/232969
[2022-05-01 14:51:21.583]	 40.0%, 93184/232969
[2022-05-01 14:51:28.311]	 50.0%, 116480/232969
[2022-05-01 14:51:35.394]	 60.0%, 139776/232969
[2022-05-01 14:51:41.974]	 70.0%, 163072/232969
[2022-05-01 14:51:48.573]	 80.0%, 186368/232969
[2022-05-01 14:51:54.840]	 90.0%, 209664/232969
[2022-05-01 14:52:00.903]	100.0%, 232960/232969
[2022-05-01 14:52:00.903]	100.0%, 232969/232969

[2022-05-01 14:52:00.934] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:52:00.947] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:52:02.176] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573898776292248/11.703878311836824/13.139623865611254/13.144638900558038	aic 1/2/3/4 -40468.64571702287/-40881.57409142888/-45864.68352963939/-45840.23615195313	bic 1/2/3/4 -40359.298295684515/-40657.41187768526/-45525.7065234905/-45386.444353398976
[2022-05-01 14:52:02.176] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:52:02.218] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:52:02.218] [svc] [[37mtrace[m] Cluster 2 has 751 cells
[2022-05-01 14:52:02.218] [svc] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 14:52:02.218] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:52:02.220] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:52:02.224] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 14:52:02.224] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:52:03.649] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:52:04.395] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:52:04.446]	  0.0%, 0/556667
[2022-05-01 14:52:06.488]	 10.0%, 55666/556667
[2022-05-01 14:52:08.489]	 20.0%, 111332/556667
[2022-05-01 14:52:10.472]	 30.0%, 166998/556667
[2022-05-01 14:52:12.454]	 40.0%, 222664/556667
[2022-05-01 14:52:14.453]	 50.0%, 278330/556667
[2022-05-01 14:52:16.470]	 60.0%, 333996/556667
[2022-05-01 14:52:18.399]	 70.0%, 389662/556667
[2022-05-01 14:52:20.353]	 80.0%, 445328/556667
[2022-05-01 14:52:22.294]	 90.0%, 500994/556667
[2022-05-01 14:52:24.217]	100.0%, 556660/556667
[2022-05-01 14:52:24.217]	100.0%, 556667/556667

[2022-05-01 14:52:24.242] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:52:24.249] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:52:24.307] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829007283083/8.455585428968787/8.474349430510403/8.501123407237527	aic 1/2/3/4 -8401.829007283082/-8373.585428968787/-8350.349430510403/-8335.123407237526	bic 1/2/3/4 -8317.536845314638/-8200.786496933477/-8089.043728408227/-7985.3109350684845
[2022-05-01 14:52:24.307] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:52:24.317] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:52:24.380] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 751 elements
[2022-05-01 14:52:24.380] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:52:25.872] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 30.467869679184616. Total positions: 461231
[2022-05-01 14:52:26.530] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:52:26.584]	  0.0%, 0/461231
[2022-05-01 14:52:29.401]	 10.0%, 46123/461231
[2022-05-01 14:52:32.260]	 20.0%, 92246/461231
[2022-05-01 14:52:35.071]	 30.0%, 138369/461231
[2022-05-01 14:52:37.912]	 40.0%, 184492/461231
[2022-05-01 14:52:40.853]	 50.0%, 230615/461231
[2022-05-01 14:52:43.793]	 60.0%, 276738/461231
[2022-05-01 14:52:46.709]	 70.0%, 322861/461231
[2022-05-01 14:52:49.572]	 80.0%, 368984/461231
[2022-05-01 14:52:52.692]	 90.0%, 415107/461231
[2022-05-01 14:52:55.501]	100.0%, 461230/461231
[2022-05-01 14:52:55.502]	100.0%, 461231/461231

[2022-05-01 14:52:55.528] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:52:55.536] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:52:55.682] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821692837484/9.471923147831003/9.48416421823138/9.498558523906441	aic 1/2/3/4 -14167.1501826419/-14144.828568042167/-14121.214655783531/-14100.834902907474	bic 1/2/3/4 -14074.722069606618/-13955.350936319837/-13834.687505374155/-13717.258233811051
[2022-05-01 14:52:55.682] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:52:55.695] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:52:55.760] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 499 elements
[2022-05-01 14:52:55.760] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:52:57.152] [svc] [[37mtrace[m] Avg coverage for cluster BBC: 21.076996437637014. Total positions: 554688
[2022-05-01 14:52:57.903] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:52:57.954]	  0.0%, 0/554688
[2022-05-01 14:52:59.803]	 10.0%, 55468/554688
[2022-05-01 14:53:01.642]	 20.0%, 110936/554688
[2022-05-01 14:53:03.539]	 30.0%, 166404/554688
[2022-05-01 14:53:05.424]	 40.0%, 221872/554688
[2022-05-01 14:53:07.383]	 50.0%, 277340/554688
[2022-05-01 14:53:09.520]	 60.0%, 332808/554688
[2022-05-01 14:53:11.536]	 70.0%, 388276/554688
[2022-05-01 14:53:13.495]	 80.0%, 443744/554688
[2022-05-01 14:53:15.445]	 90.0%, 499212/554688
[2022-05-01 14:53:17.389]	100.0%, 554680/554688
[2022-05-01 14:53:17.389]	100.0%, 554688/554688

[2022-05-01 14:53:17.402] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:53:17.410] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:53:17.469] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823428397165/8.457181242976702/8.46897294454028/8.496978457298805	aic 1/2/3/4 -8379.94978154037/-8358.266880490748/-8328.0349986512/-8313.984500384207	bic 1/2/3/4 -8295.697659625339/-8185.550030564936/-8066.853420714605/-7964.338194436831
[2022-05-01 14:53:17.469] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:53:17.510] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:53:17.794] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:53:20.047] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:53:21.621] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:53:23.199] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:53:24.177] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:53:25.312] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:53:26.752] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:53:27.796] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:53:28.727] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:53:29.897] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:53:30.803] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:53:31.706] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
