Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507798: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:20:54 2022
Results reported at Sun May  1 21:20:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21832.90 sec.
    Max Memory :                                 11640 MB
    Average Memory :                             9338.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88360.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2089 sec.
    Turnaround time :                            2098 sec.

The output (if any) follows:

[2022-05-01 20:46:06.337] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:06.342] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:06.904]	  0.0%, 0/4184088592
[2022-05-01 21:12:42.170] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306723166141452/14.41803417654024/14.419932439275245/14.421226538067108	aic 1/2/3/4 -93107.06216299017/-100844.23923578169/-100815.52707492671/-100782.58576646975	bic 1/2/3/4 -92983.85179804062/-100591.6579876351/-100433.57494358311/-100271.26275192913
[2022-05-01 21:12:42.170] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:42.200] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:12:42.200] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:12:42.200] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:12:42.200] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:12:42.230] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:12:42.236] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 21:12:42.236] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:44.125] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.48403006281783. Total positions: 267440
[2022-05-01 21:12:44.643] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:44.714]	  0.0%, 0/267440
[2022-05-01 21:12:49.943]	 10.0%, 26744/267440
[2022-05-01 21:12:55.088]	 20.0%, 53488/267440
[2022-05-01 21:13:00.364]	 30.0%, 80232/267440
[2022-05-01 21:13:05.713]	 40.0%, 106976/267440
[2022-05-01 21:13:11.054]	 50.0%, 133720/267440
[2022-05-01 21:13:16.076]	 60.0%, 160464/267440
[2022-05-01 21:13:20.982]	 70.0%, 187208/267440
[2022-05-01 21:13:26.229]	 80.0%, 213952/267440
[2022-05-01 21:13:31.330]	 90.0%, 240696/267440
[2022-05-01 21:13:36.067]	100.0%, 267440/267440

[2022-05-01 21:13:36.152] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:36.167] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:36.962] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188510706337336/12.220997665587813/12.89690923676428/12.90126430516481	aic 1/2/3/4 -33525.53211901201/-36580.99299676344/-38566.72771029284/-38537.79291549443	bic 1/2/3/4 -33419.2677112702/-36363.15096089274/-38237.30804629324/-38096.795623365935
[2022-05-01 21:13:36.962] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:13:36.982] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:13:36.982] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 21:13:36.982] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 21:13:36.982] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:13:36.987] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:13:36.991] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 21:13:36.991] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:13:38.394] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:13:39.296] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:13:39.349]	  0.0%, 0/561157
[2022-05-01 21:13:41.414]	 10.0%, 56115/561157
[2022-05-01 21:13:43.478]	 20.0%, 112230/561157
[2022-05-01 21:13:45.553]	 30.0%, 168345/561157
[2022-05-01 21:13:47.598]	 40.0%, 224460/561157
[2022-05-01 21:13:49.662]	 50.0%, 280575/561157
[2022-05-01 21:13:51.702]	 60.0%, 336690/561157
[2022-05-01 21:13:53.757]	 70.0%, 392805/561157
[2022-05-01 21:13:55.809]	 80.0%, 448920/561157
[2022-05-01 21:13:57.875]	 90.0%, 505035/561157
[2022-05-01 21:13:59.933]	100.0%, 561150/561157
[2022-05-01 21:13:59.933]	100.0%, 561157/561157

[2022-05-01 21:13:59.949] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:59.955] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:14:00.014] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827790140982/8.457243105125498/8.466799067375478/8.509828035189567	aic 1/2/3/4 -8401.827790140982/-8375.243105125497/-8342.799067375478/-8343.828035189568	bic 1/2/3/4 -8317.535628172538/-8202.444173090187/-8081.493365273302/-7994.015563020526
[2022-05-01 21:14:00.014] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:14:00.025] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:14:00.116] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 21:14:00.116] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:14:01.502] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11098627431336. Total positions: 558952
[2022-05-01 21:14:02.401] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:14:02.453]	  0.0%, 0/558952
[2022-05-01 21:14:04.858]	 10.0%, 55895/558952
[2022-05-01 21:14:06.775]	 20.0%, 111790/558952
[2022-05-01 21:14:08.700]	 30.0%, 167685/558952
[2022-05-01 21:14:10.619]	 40.0%, 223580/558952
[2022-05-01 21:14:12.549]	 50.0%, 279475/558952
[2022-05-01 21:14:14.452]	 60.0%, 335370/558952
[2022-05-01 21:14:16.368]	 70.0%, 391265/558952
[2022-05-01 21:14:18.332]	 80.0%, 447160/558952
[2022-05-01 21:14:20.404]	 90.0%, 503055/558952
[2022-05-01 21:14:22.571]	100.0%, 558950/558952
[2022-05-01 21:14:22.571]	100.0%, 558952/558952

[2022-05-01 21:14:22.601] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:14:22.608] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:14:22.667] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828038126266/8.452287628626955/8.46675512838935/8.49769359068352	aic 1/2/3/4 -8401.828038126267/-8370.287628626955/-8342.75512838935/-8331.69359068352	bic 1/2/3/4 -8317.535876157823/-8197.488696591645/-8081.449426287174/-7981.881118514479
[2022-05-01 21:14:22.667] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:14:22.693] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:14:22.779] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 21:14:22.779] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:14:24.189] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.11059609002466. Total positions: 562868
[2022-05-01 21:14:25.104] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:14:25.157]	  0.0%, 0/562868
[2022-05-01 21:14:27.242]	 10.0%, 56286/562868
[2022-05-01 21:14:29.295]	 20.0%, 112572/562868
[2022-05-01 21:14:31.366]	 30.0%, 168858/562868
[2022-05-01 21:14:33.434]	 40.0%, 225144/562868
[2022-05-01 21:14:35.496]	 50.0%, 281430/562868
[2022-05-01 21:14:37.614]	 60.0%, 337716/562868
[2022-05-01 21:14:39.671]	 70.0%, 394002/562868
[2022-05-01 21:14:41.779]	 80.0%, 450288/562868
[2022-05-01 21:14:43.668]	 90.0%, 506574/562868
[2022-05-01 21:14:45.564]	100.0%, 562860/562868
[2022-05-01 21:14:45.564]	100.0%, 562868/562868

[2022-05-01 21:14:45.594] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:14:45.600] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:14:45.661] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827996070712/8.464353465359292/8.496267486065463/8.505918490020562	aic 1/2/3/4 -8401.827996070711/-8382.353465359292/-8372.267486065462/-8339.918490020562	bic 1/2/3/4 -8317.535834102267/-8209.554533323982/-8110.9617839632865/-7990.10601785152
[2022-05-01 21:14:45.661] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:14:45.675] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:14:45.816] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 21:14:45.816] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:14:47.707] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 69.81898012474184. Total positions: 194161
[2022-05-01 21:14:48.086] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:14:48.174]	  0.0%, 0/194161
[2022-05-01 21:14:56.217]	 10.0%, 19416/194161
[2022-05-01 21:15:04.429]	 20.0%, 38832/194161
[2022-05-01 21:15:12.492]	 30.0%, 58248/194161
[2022-05-01 21:15:19.986]	 40.0%, 77664/194161
[2022-05-01 21:15:27.867]	 50.0%, 97080/194161
[2022-05-01 21:15:35.382]	 60.0%, 116496/194161
[2022-05-01 21:15:43.064]	 70.0%, 135912/194161
[2022-05-01 21:15:51.103]	 80.0%, 155328/194161
[2022-05-01 21:15:59.833]	 90.0%, 174744/194161
[2022-05-01 21:16:07.959]	100.0%, 194160/194161
[2022-05-01 21:16:07.959]	100.0%, 194161/194161

[2022-05-01 21:16:08.047] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:16:08.068] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:16:09.884] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907577277824856/12.201501880648102/11.914944175132394/12.190674126538473	aic 1/2/3/4 -47590.30911129942/-48724.00752259241/-47535.776700529575/-48596.696506153894	bic 1/2/3/4 -47478.29106210858/-48494.37052175118/-47188.52074803797/-48131.8216020119
[2022-05-01 21:16:09.884] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:16:09.905] [svc] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 21:16:09.905] [svc] [[37mtrace[m] Cluster 2 has 998 cells
[2022-05-01 21:16:09.905] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:16:09.905] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:16:09.917] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:16:09.921] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-05-01 21:16:09.921] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:16:11.487] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.8999678545938. Total positions: 367082
[2022-05-01 21:16:12.109] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:16:12.176]	  0.0%, 0/367082
[2022-05-01 21:16:16.016]	 10.0%, 36708/367082
[2022-05-01 21:16:19.501]	 20.0%, 73416/367082
[2022-05-01 21:16:23.156]	 30.0%, 110124/367082
[2022-05-01 21:16:26.931]	 40.0%, 146832/367082
[2022-05-01 21:16:30.811]	 50.0%, 183540/367082
[2022-05-01 21:16:35.127]	 60.0%, 220248/367082
[2022-05-01 21:16:39.177]	 70.0%, 256956/367082
[2022-05-01 21:16:43.313]	 80.0%, 293664/367082
[2022-05-01 21:16:47.125]	 90.0%, 330372/367082
[2022-05-01 21:16:50.386]	100.0%, 367080/367082
[2022-05-01 21:16:50.386]	100.0%, 367082/367082

[2022-05-01 21:16:50.420] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:16:50.434] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:16:50.712] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690750684065/10.188651161941847/10.203591787174156/10.205940394430199	aic 1/2/3/4 -20360.100264370867/-20336.05692853146/-20323.99794149701/-20286.704550438117	bic 1/2/3/4 -20261.90519873797/-20134.757043984024/-20019.59323803503/-19879.195028061597
[2022-05-01 21:16:50.712] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:16:50.728] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:16:50.816] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-05-01 21:16:50.816] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:16:52.576] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.85063813885487. Total positions: 366613
[2022-05-01 21:16:53.247] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:16:53.310]	  0.0%, 0/366613
[2022-05-01 21:16:57.191]	 10.0%, 36661/366613
[2022-05-01 21:17:01.110]	 20.0%, 73322/366613
[2022-05-01 21:17:04.702]	 30.0%, 109983/366613
[2022-05-01 21:17:08.275]	 40.0%, 146644/366613
[2022-05-01 21:17:11.982]	 50.0%, 183305/366613
[2022-05-01 21:17:15.670]	 60.0%, 219966/366613
[2022-05-01 21:17:19.598]	 70.0%, 256627/366613
[2022-05-01 21:17:23.483]	 80.0%, 293288/366613
[2022-05-01 21:17:27.332]	 90.0%, 329949/366613
[2022-05-01 21:17:31.142]	100.0%, 366610/366613
[2022-05-01 21:17:31.142]	100.0%, 366613/366613

[2022-05-01 21:17:31.180] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:17:31.190] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:17:31.481] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690695127008/10.17677421678623/10.187869089112274/10.189197462250647	aic 1/2/3/4 -20258.702627473507/-20230.841336705314/-20210.9867018681/-20171.63813465229	bic 1/2/3/4 -20160.58756194728/-20029.705452376544/-19906.82999873679/-19764.460612718438
[2022-05-01 21:17:31.481] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:17:31.533] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:17:31.726] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 911 elements
[2022-05-01 21:17:31.726] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:17:33.657] [svc] [[37mtrace[m] Avg coverage for cluster BB: 36.63877136529313. Total positions: 402756
[2022-05-01 21:17:34.358] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:17:34.421]	  0.0%, 0/402756
[2022-05-01 21:17:37.952]	 10.0%, 40275/402756
[2022-05-01 21:17:41.306]	 20.0%, 80550/402756
[2022-05-01 21:17:44.865]	 30.0%, 120825/402756
[2022-05-01 21:17:48.414]	 40.0%, 161100/402756
[2022-05-01 21:17:51.981]	 50.0%, 201375/402756
[2022-05-01 21:17:55.466]	 60.0%, 241650/402756
[2022-05-01 21:17:58.693]	 70.0%, 281925/402756
[2022-05-01 21:18:02.251]	 80.0%, 322200/402756
[2022-05-01 21:18:05.639]	 90.0%, 362475/402756
[2022-05-01 21:18:09.080]	100.0%, 402750/402756
[2022-05-01 21:18:09.081]	100.0%, 402756/402756

[2022-05-01 21:18:09.116] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:09.130] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:09.365] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.941718849171997/9.97949260093668/10.519312354102466/10.519605975530707	aic 1/2/3/4 -18073.811743191378/-18100.63551890663/-19042.187109174694/-19000.722087416947	bic 1/2/3/4 -17977.52088524618/-17903.23926011897/-18743.685449544577/-18601.11502694437
[2022-05-01 21:18:09.365] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:18:09.381] [svc] [[37mtrace[m] Cluster 1 has 276 cells
[2022-05-01 21:18:09.382] [svc] [[37mtrace[m] Cluster 2 has 635 cells
[2022-05-01 21:18:09.382] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:18:09.382] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:18:09.385] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:18:09.388] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 276 elements
[2022-05-01 21:18:09.388] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:10.715] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 15.316047127163703. Total positions: 213465
[2022-05-01 21:18:11.051] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:11.104]	  0.0%, 0/213465
[2022-05-01 21:18:12.237]	 10.0%, 21346/213465
[2022-05-01 21:18:12.721]	 20.0%, 42692/213465
[2022-05-01 21:18:13.211]	 30.0%, 64038/213465
[2022-05-01 21:18:13.734]	 40.0%, 85384/213465
[2022-05-01 21:18:14.230]	 50.0%, 106730/213465
[2022-05-01 21:18:14.717]	 60.0%, 128076/213465
[2022-05-01 21:18:15.201]	 70.0%, 149422/213465
[2022-05-01 21:18:15.686]	 80.0%, 170768/213465
[2022-05-01 21:18:16.185]	 90.0%, 192114/213465
[2022-05-01 21:18:16.709]	100.0%, 213460/213465
[2022-05-01 21:18:16.709]	100.0%, 213465/213465

[2022-05-01 21:18:16.724] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:16.732] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:16.755] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 6.956310234619082/7.002244149387535/7.0347045139312385/7.055284777734979	aic 1/2/3/4 -3799.883249509733/-3783.2387704619196/-3759.1568916900437/-3728.5171973097085	bic 1/2/3/4 -3727.47523219539/-3634.8023349675163/-3534.6920380155807/-3428.0239254551852
[2022-05-01 21:18:16.755] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:18:16.761] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:18:16.779] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 635 elements
[2022-05-01 21:18:16.779] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:18.331] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 26.03401601888022. Total positions: 518638
[2022-05-01 21:18:19.151] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:19.210]	  0.0%, 0/518638
[2022-05-01 21:18:21.985]	 10.0%, 51863/518638
[2022-05-01 21:18:24.581]	 20.0%, 103726/518638
[2022-05-01 21:18:27.238]	 30.0%, 155589/518638
[2022-05-01 21:18:29.687]	 40.0%, 207452/518638
[2022-05-01 21:18:32.151]	 50.0%, 259315/518638
[2022-05-01 21:18:34.614]	 60.0%, 311178/518638
[2022-05-01 21:18:37.156]	 70.0%, 363041/518638
[2022-05-01 21:18:39.695]	 80.0%, 414904/518638
[2022-05-01 21:18:42.318]	 90.0%, 466767/518638
[2022-05-01 21:18:44.990]	100.0%, 518630/518638
[2022-05-01 21:18:44.991]	100.0%, 518638/518638

[2022-05-01 21:18:45.025] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:18:45.033] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:18:45.133] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.039376017076505/9.0513232208237/9.074167592657048/9.085807910895953	aic 1/2/3/4 -11440.00754168716/-11413.1804904461/-11400.19284267445/-11372.97604683786	bic 1/2/3/4 -11350.935041709306/-11230.5818654915/-11124.068092743104/-11003.325171929768
[2022-05-01 21:18:45.133] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:18:45.146] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:18:45.327] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 840 elements
[2022-05-01 21:18:45.327] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:18:47.139] [svc] [[37mtrace[m] Avg coverage for cluster BC: 33.93242713370801. Total positions: 428456
[2022-05-01 21:18:47.884] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:18:47.942]	  0.0%, 0/428456
[2022-05-01 21:18:51.664]	 10.0%, 42845/428456
[2022-05-01 21:18:55.159]	 20.0%, 85690/428456
[2022-05-01 21:18:58.330]	 30.0%, 128535/428456
[2022-05-01 21:19:01.852]	 40.0%, 171380/428456
[2022-05-01 21:19:05.349]	 50.0%, 214225/428456
[2022-05-01 21:19:08.937]	 60.0%, 257070/428456
[2022-05-01 21:19:12.442]	 70.0%, 299915/428456
[2022-05-01 21:19:15.917]	 80.0%, 342760/428456
[2022-05-01 21:19:19.441]	 90.0%, 385605/428456
[2022-05-01 21:19:23.019]	100.0%, 428450/428456
[2022-05-01 21:19:23.020]	100.0%, 428456/428456

[2022-05-01 21:19:23.050] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:19:23.059] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:19:23.252] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.738828214499119/9.768575666776462/10.01982874195217/10.046909442171861	aic 1/2/3/4 -16321.23140035852/-16329.207120184456/-16709.312286479646/-16712.807862848727	bic 1/2/3/4 -16226.563362521772/-16135.137642619124/-16415.84136918573/-16319.935505826226
[2022-05-01 21:19:23.252] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:19:23.272] [svc] [[37mtrace[m] Cluster 1 has 494 cells
[2022-05-01 21:19:23.272] [svc] [[37mtrace[m] Cluster 2 has 346 cells
[2022-05-01 21:19:23.272] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:19:23.272] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:19:23.276] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:19:23.280] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 494 elements
[2022-05-01 21:19:23.280] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:19:24.812] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 20.92798429022797. Total positions: 556087
[2022-05-01 21:19:25.679] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:19:25.732]	  0.0%, 0/556087
[2022-05-01 21:19:27.796]	 10.0%, 55608/556087
[2022-05-01 21:19:29.836]	 20.0%, 111216/556087
[2022-05-01 21:19:31.754]	 30.0%, 166824/556087
[2022-05-01 21:19:33.730]	 40.0%, 222432/556087
[2022-05-01 21:19:35.583]	 50.0%, 278040/556087
[2022-05-01 21:19:37.436]	 60.0%, 333648/556087
[2022-05-01 21:19:39.306]	 70.0%, 389256/556087
[2022-05-01 21:19:41.176]	 80.0%, 444864/556087
