Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4507688: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:52:28 2022
Results reported at Sun May  1 14:52:28 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21897.57 sec.
    Max Memory :                                 11553 MB
    Average Memory :                             9317.14 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88447.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2095 sec.
    Turnaround time :                            2118 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:44:08.904] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306723166141452/14.41803417654024/14.419932439275245/14.421226538067108	aic 1/2/3/4 -93107.06216299017/-100844.23923578169/-100815.52707492671/-100782.58576646975	bic 1/2/3/4 -92983.85179804062/-100591.6579876351/-100433.57494358311/-100271.26275192913
[2022-05-01 14:44:08.904] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:44:08.940] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:44:08.940] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:44:08.940] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:44:08.940] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:44:08.983] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:44:08.987] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 14:44:08.987] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:44:10.848] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 57.48403006281783. Total positions: 267440
[2022-05-01 14:44:11.393] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:44:11.466]	  0.0%, 0/267440
[2022-05-01 14:44:16.972]	 10.0%, 26744/267440
[2022-05-01 14:44:22.591]	 20.0%, 53488/267440
[2022-05-01 14:44:27.694]	 30.0%, 80232/267440
[2022-05-01 14:44:32.832]	 40.0%, 106976/267440
[2022-05-01 14:44:37.730]	 50.0%, 133720/267440
[2022-05-01 14:44:43.165]	 60.0%, 160464/267440
[2022-05-01 14:44:48.566]	 70.0%, 187208/267440
[2022-05-01 14:44:54.032]	 80.0%, 213952/267440
[2022-05-01 14:44:59.434]	 90.0%, 240696/267440
[2022-05-01 14:45:04.569]	100.0%, 267440/267440

[2022-05-01 14:45:04.605] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:45:04.618] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:05.404] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188510706337336/12.220997665587813/12.89690923676428/12.90126430516481	aic 1/2/3/4 -33525.53211901201/-36580.99299676344/-38566.72771029284/-38537.79291549443	bic 1/2/3/4 -33419.2677112702/-36363.15096089274/-38237.30804629324/-38096.795623365935
[2022-05-01 14:45:05.404] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:45:05.424] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:45:05.424] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 14:45:05.424] [svc] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 14:45:05.424] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:45:05.427] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:45:05.430] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 14:45:05.430] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:06.933] [svc] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 14:45:07.928] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:07.981]	  0.0%, 0/561157
[2022-05-01 14:45:10.224]	 10.0%, 56115/561157
[2022-05-01 14:45:12.318]	 20.0%, 112230/561157
[2022-05-01 14:45:14.438]	 30.0%, 168345/561157
[2022-05-01 14:45:16.822]	 40.0%, 224460/561157
[2022-05-01 14:45:18.979]	 50.0%, 280575/561157
[2022-05-01 14:45:21.186]	 60.0%, 336690/561157
[2022-05-01 14:45:23.267]	 70.0%, 392805/561157
[2022-05-01 14:45:25.357]	 80.0%, 448920/561157
[2022-05-01 14:45:27.501]	 90.0%, 505035/561157
[2022-05-01 14:45:29.566]	100.0%, 561150/561157
[2022-05-01 14:45:29.567]	100.0%, 561157/561157

[2022-05-01 14:45:29.600] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:45:29.608] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:29.666] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827790140982/8.457243105125498/8.466799067375478/8.509828035189567	aic 1/2/3/4 -8401.827790140982/-8375.243105125497/-8342.799067375478/-8343.828035189568	bic 1/2/3/4 -8317.535628172538/-8202.444173090187/-8081.493365273302/-7994.015563020526
[2022-05-01 14:45:29.666] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:45:29.675] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:45:29.759] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 500 elements
[2022-05-01 14:45:29.759] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:31.161] [svc] [[37mtrace[m] Avg coverage for cluster BAAB: 21.11098627431336. Total positions: 558952
[2022-05-01 14:45:32.136] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:32.188]	  0.0%, 0/558952
[2022-05-01 14:45:34.259]	 10.0%, 55895/558952
[2022-05-01 14:45:36.562]	 20.0%, 111790/558952
[2022-05-01 14:45:38.702]	 30.0%, 167685/558952
[2022-05-01 14:45:40.770]	 40.0%, 223580/558952
[2022-05-01 14:45:42.904]	 50.0%, 279475/558952
[2022-05-01 14:45:44.923]	 60.0%, 335370/558952
[2022-05-01 14:45:47.162]	 70.0%, 391265/558952
[2022-05-01 14:45:49.229]	 80.0%, 447160/558952
[2022-05-01 14:45:51.426]	 90.0%, 503055/558952
[2022-05-01 14:45:53.547]	100.0%, 558950/558952
[2022-05-01 14:45:53.547]	100.0%, 558952/558952

[2022-05-01 14:45:53.577] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:45:53.585] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:45:53.691] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828038126266/8.452287628626955/8.46675512838935/8.49769359068352	aic 1/2/3/4 -8401.828038126267/-8370.287628626955/-8342.75512838935/-8331.69359068352	bic 1/2/3/4 -8317.535876157823/-8197.488696591645/-8081.449426287174/-7981.881118514479
[2022-05-01 14:45:53.691] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:45:53.696] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:45:53.783] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 500 elements
[2022-05-01 14:45:53.784] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:45:55.277] [svc] [[37mtrace[m] Avg coverage for cluster BAAC: 21.11059609002466. Total positions: 562868
[2022-05-01 14:45:56.242] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:45:56.294]	  0.0%, 0/562868
[2022-05-01 14:45:58.681]	 10.0%, 56286/562868
[2022-05-01 14:46:00.704]	 20.0%, 112572/562868
[2022-05-01 14:46:03.027]	 30.0%, 168858/562868
[2022-05-01 14:46:05.149]	 40.0%, 225144/562868
[2022-05-01 14:46:07.259]	 50.0%, 281430/562868
[2022-05-01 14:46:09.483]	 60.0%, 337716/562868
[2022-05-01 14:46:11.625]	 70.0%, 394002/562868
[2022-05-01 14:46:14.598]	 80.0%, 450288/562868
[2022-05-01 14:46:16.753]	 90.0%, 506574/562868
[2022-05-01 14:46:18.867]	100.0%, 562860/562868
[2022-05-01 14:46:18.867]	100.0%, 562868/562868

[2022-05-01 14:46:18.946] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:46:18.954] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:46:19.018] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827996070712/8.464353465359292/8.496267486065463/8.505918490020562	aic 1/2/3/4 -8401.827996070711/-8382.353465359292/-8372.267486065462/-8339.918490020562	bic 1/2/3/4 -8317.535834102267/-8209.554533323982/-8110.9617839632865/-7990.10601785152
[2022-05-01 14:46:19.018] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:46:19.029] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:46:19.260] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 14:46:19.260] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:46:21.105] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 69.81898012474184. Total positions: 194161
[2022-05-01 14:46:21.516] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:46:21.606]	  0.0%, 0/194161
[2022-05-01 14:46:29.441]	 10.0%, 19416/194161
[2022-05-01 14:46:37.737]	 20.0%, 38832/194161
[2022-05-01 14:46:45.440]	 30.0%, 58248/194161
[2022-05-01 14:46:53.244]	 40.0%, 77664/194161
[2022-05-01 14:47:01.199]	 50.0%, 97080/194161
[2022-05-01 14:47:10.069]	 60.0%, 116496/194161
[2022-05-01 14:47:17.702]	 70.0%, 135912/194161
[2022-05-01 14:47:26.421]	 80.0%, 155328/194161
[2022-05-01 14:47:34.370]	 90.0%, 174744/194161
[2022-05-01 14:47:41.883]	100.0%, 194160/194161
[2022-05-01 14:47:41.883]	100.0%, 194161/194161

[2022-05-01 14:47:41.921] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:47:41.940] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:47:43.774] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907577277824856/12.201501880648102/11.914944175132394/12.190674126538473	aic 1/2/3/4 -47590.30911129942/-48724.00752259241/-47535.776700529575/-48596.696506153894	bic 1/2/3/4 -47478.29106210858/-48494.37052175118/-47188.52074803797/-48131.8216020119
[2022-05-01 14:47:43.774] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:47:43.795] [svc] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 14:47:43.795] [svc] [[37mtrace[m] Cluster 2 has 998 cells
[2022-05-01 14:47:43.795] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:47:43.795] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:47:43.802] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:47:43.806] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-05-01 14:47:43.806] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:47:45.492] [svc] [[37mtrace[m] Avg coverage for cluster BABA: 39.8999678545938. Total positions: 367082
[2022-05-01 14:47:46.192] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:47:46.257]	  0.0%, 0/367082
[2022-05-01 14:47:50.434]	 10.0%, 36708/367082
[2022-05-01 14:47:54.236]	 20.0%, 73416/367082
[2022-05-01 14:47:57.980]	 30.0%, 110124/367082
[2022-05-01 14:48:01.807]	 40.0%, 146832/367082
[2022-05-01 14:48:05.362]	 50.0%, 183540/367082
[2022-05-01 14:48:09.149]	 60.0%, 220248/367082
[2022-05-01 14:48:12.890]	 70.0%, 256956/367082
[2022-05-01 14:48:16.351]	 80.0%, 293664/367082
[2022-05-01 14:48:20.027]	 90.0%, 330372/367082
[2022-05-01 14:48:23.848]	100.0%, 367080/367082
[2022-05-01 14:48:23.848]	100.0%, 367082/367082

[2022-05-01 14:48:23.880] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:48:23.888] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:48:24.165] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690750684065/10.188651161941847/10.203591787174156/10.205940394430199	aic 1/2/3/4 -20360.100264370867/-20336.05692853146/-20323.99794149701/-20286.704550438117	bic 1/2/3/4 -20261.90519873797/-20134.757043984024/-20019.59323803503/-19879.195028061597
[2022-05-01 14:48:24.165] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:48:24.180] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:48:24.254] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-05-01 14:48:24.254] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:48:25.917] [svc] [[37mtrace[m] Avg coverage for cluster BABB: 39.85063813885487. Total positions: 366613
[2022-05-01 14:48:26.623] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:48:26.684]	  0.0%, 0/366613
[2022-05-01 14:48:30.414]	 10.0%, 36661/366613
[2022-05-01 14:48:33.967]	 20.0%, 73322/366613
[2022-05-01 14:48:37.503]	 30.0%, 109983/366613
[2022-05-01 14:48:41.118]	 40.0%, 146644/366613
[2022-05-01 14:48:44.740]	 50.0%, 183305/366613
[2022-05-01 14:48:48.437]	 60.0%, 219966/366613
[2022-05-01 14:48:51.632]	 70.0%, 256627/366613
[2022-05-01 14:48:55.010]	 80.0%, 293288/366613
[2022-05-01 14:48:58.565]	 90.0%, 329949/366613
[2022-05-01 14:49:02.072]	100.0%, 366610/366613
[2022-05-01 14:49:02.073]	100.0%, 366613/366613

[2022-05-01 14:49:02.105] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:49:02.112] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:49:02.414] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690695127008/10.17677421678623/10.187869089112274/10.189197462250647	aic 1/2/3/4 -20258.702627473507/-20230.841336705314/-20210.9867018681/-20171.63813465229	bic 1/2/3/4 -20160.58756194728/-20029.705452376544/-19906.82999873679/-19764.460612718438
[2022-05-01 14:49:02.414] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:49:02.433] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:49:02.619] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 911 elements
[2022-05-01 14:49:02.619] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:49:04.448] [svc] [[37mtrace[m] Avg coverage for cluster BB: 36.63877136529313. Total positions: 402756
[2022-05-01 14:49:05.190] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:49:05.245]	  0.0%, 0/402756
[2022-05-01 14:49:08.968]	 10.0%, 40275/402756
[2022-05-01 14:49:12.568]	 20.0%, 80550/402756
[2022-05-01 14:49:15.948]	 30.0%, 120825/402756
[2022-05-01 14:49:19.470]	 40.0%, 161100/402756
[2022-05-01 14:49:23.061]	 50.0%, 201375/402756
[2022-05-01 14:49:26.689]	 60.0%, 241650/402756
[2022-05-01 14:49:30.389]	 70.0%, 281925/402756
[2022-05-01 14:49:33.776]	 80.0%, 322200/402756
[2022-05-01 14:49:37.297]	 90.0%, 362475/402756
[2022-05-01 14:49:40.680]	100.0%, 402750/402756
[2022-05-01 14:49:40.680]	100.0%, 402756/402756

[2022-05-01 14:49:40.715] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:49:40.724] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:49:40.959] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.941718849171997/9.97949260093668/10.519312354102466/10.519605975530707	aic 1/2/3/4 -18073.811743191378/-18100.63551890663/-19042.187109174694/-19000.722087416947	bic 1/2/3/4 -17977.52088524618/-17903.23926011897/-18743.685449544577/-18601.11502694437
[2022-05-01 14:49:40.959] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:49:40.973] [svc] [[37mtrace[m] Cluster 1 has 276 cells
[2022-05-01 14:49:40.973] [svc] [[37mtrace[m] Cluster 2 has 635 cells
[2022-05-01 14:49:40.973] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:49:40.973] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:49:40.975] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:49:40.979] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 276 elements
[2022-05-01 14:49:40.979] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:49:42.192] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 15.316047127163703. Total positions: 213465
[2022-05-01 14:49:42.537] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:49:42.589]	  0.0%, 0/213465
[2022-05-01 14:49:43.564]	 10.0%, 21346/213465
[2022-05-01 14:49:44.045]	 20.0%, 42692/213465
[2022-05-01 14:49:44.540]	 30.0%, 64038/213465
[2022-05-01 14:49:45.059]	 40.0%, 85384/213465
[2022-05-01 14:49:45.564]	 50.0%, 106730/213465
[2022-05-01 14:49:46.045]	 60.0%, 128076/213465
[2022-05-01 14:49:46.524]	 70.0%, 149422/213465
[2022-05-01 14:49:47.005]	 80.0%, 170768/213465
[2022-05-01 14:49:47.499]	 90.0%, 192114/213465
[2022-05-01 14:49:47.984]	100.0%, 213460/213465
[2022-05-01 14:49:47.984]	100.0%, 213465/213465

[2022-05-01 14:49:47.998] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:49:48.004] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:49:48.025] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 6.956310234619082/7.002244149387535/7.0347045139312385/7.055284777734979	aic 1/2/3/4 -3799.883249509733/-3783.2387704619196/-3759.1568916900437/-3728.5171973097085	bic 1/2/3/4 -3727.47523219539/-3634.8023349675163/-3534.6920380155807/-3428.0239254551852
[2022-05-01 14:49:48.025] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:49:48.030] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:49:48.045] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 635 elements
[2022-05-01 14:49:48.045] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:49:49.482] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 26.03401601888022. Total positions: 518638
[2022-05-01 14:49:50.353] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:49:50.408]	  0.0%, 0/518638
[2022-05-01 14:49:54.152]	 10.0%, 51863/518638
[2022-05-01 14:49:57.127]	 20.0%, 103726/518638
[2022-05-01 14:50:00.122]	 30.0%, 155589/518638
[2022-05-01 14:50:02.817]	 40.0%, 207452/518638
[2022-05-01 14:50:05.621]	 50.0%, 259315/518638
[2022-05-01 14:50:08.495]	 60.0%, 311178/518638
[2022-05-01 14:50:11.152]	 70.0%, 363041/518638
[2022-05-01 14:50:14.004]	 80.0%, 414904/518638
[2022-05-01 14:50:16.753]	 90.0%, 466767/518638
[2022-05-01 14:50:19.427]	100.0%, 518630/518638
[2022-05-01 14:50:19.428]	100.0%, 518638/518638

[2022-05-01 14:50:19.460] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:19.467] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:19.563] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.039376017076505/9.0513232208237/9.074167592657048/9.085807910895953	aic 1/2/3/4 -11440.00754168716/-11413.1804904461/-11400.19284267445/-11372.97604683786	bic 1/2/3/4 -11350.935041709306/-11230.5818654915/-11124.068092743104/-11003.325171929768
[2022-05-01 14:50:19.563] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:50:19.575] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:50:19.732] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BC with 840 elements
[2022-05-01 14:50:19.732] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:21.468] [svc] [[37mtrace[m] Avg coverage for cluster BC: 33.93242713370801. Total positions: 428456
[2022-05-01 14:50:22.263] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:22.318]	  0.0%, 0/428456
[2022-05-01 14:50:26.096]	 10.0%, 42845/428456
[2022-05-01 14:50:29.527]	 20.0%, 85690/428456
[2022-05-01 14:50:32.818]	 30.0%, 128535/428456
[2022-05-01 14:50:36.089]	 40.0%, 171380/428456
[2022-05-01 14:50:39.276]	 50.0%, 214225/428456
[2022-05-01 14:50:42.604]	 60.0%, 257070/428456
[2022-05-01 14:50:45.871]	 70.0%, 299915/428456
[2022-05-01 14:50:49.221]	 80.0%, 342760/428456
[2022-05-01 14:50:52.801]	 90.0%, 385605/428456
[2022-05-01 14:50:56.195]	100.0%, 428450/428456
[2022-05-01 14:50:56.195]	100.0%, 428456/428456

[2022-05-01 14:50:56.230] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:50:56.238] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:50:56.425] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.738828214499119/9.768575666776462/10.01982874195217/10.046909442171861	aic 1/2/3/4 -16321.23140035852/-16329.207120184456/-16709.312286479646/-16712.807862848727	bic 1/2/3/4 -16226.563362521772/-16135.137642619124/-16415.84136918573/-16319.935505826226
[2022-05-01 14:50:56.425] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:50:56.443] [svc] [[37mtrace[m] Cluster 1 has 494 cells
[2022-05-01 14:50:56.443] [svc] [[37mtrace[m] Cluster 2 has 346 cells
[2022-05-01 14:50:56.443] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:50:56.443] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:50:56.465] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:50:56.469] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 494 elements
[2022-05-01 14:50:56.469] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:50:58.025] [svc] [[37mtrace[m] Avg coverage for cluster BCA: 20.92798429022797. Total positions: 556087
[2022-05-01 14:50:58.972] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:50:59.024]	  0.0%, 0/556087
[2022-05-01 14:51:00.871]	 10.0%, 55608/556087
[2022-05-01 14:51:02.781]	 20.0%, 111216/556087
[2022-05-01 14:51:04.780]	 30.0%, 166824/556087
[2022-05-01 14:51:06.746]	 40.0%, 222432/556087
[2022-05-01 14:51:08.738]	 50.0%, 278040/556087
[2022-05-01 14:51:10.755]	 60.0%, 333648/556087
[2022-05-01 14:51:12.744]	 70.0%, 389256/556087
[2022-05-01 14:51:14.731]	 80.0%, 444864/556087
