Sender: LSF System <lsfadmin@le-s4-050>
Subject: Job 4507802: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-050>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:59 2022
Results reported at Sun May  1 21:13:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21231.92 sec.
    Max Memory :                                 12395 MB
    Average Memory :                             9535.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87605.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1701 sec.
    Turnaround time :                            1683 sec.

The output (if any) follows:

[2022-05-01 20:46:07.780] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.785] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.855]	  0.0%, 0/4184088592
[2022-05-01 21:03:39.124] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57385750381237/12.448767953988963/13.033938407144793/13.04075219728661	aic 1/2/3/4 -40468.50126334329/-43488.68783896137/-45494.78442500678/-45476.63269050313	bic 1/2/3/4 -40359.15384200494/-43264.52562521775/-45155.80741885789/-45022.840891948974
[2022-05-01 21:03:39.124] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:03:39.149] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:03:39.149] [svc] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 21:03:39.149] [svc] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 21:03:39.149] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:39.152] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:39.155] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 21:03:39.155] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:41.026] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:03:41.946] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:03:41.995]	  0.0%, 0/556667
[2022-05-01 21:03:44.054]	 10.0%, 55666/556667
[2022-05-01 21:03:46.077]	 20.0%, 111332/556667
[2022-05-01 21:03:48.173]	 30.0%, 166998/556667
[2022-05-01 21:03:50.252]	 40.0%, 222664/556667
[2022-05-01 21:03:52.297]	 50.0%, 278330/556667
[2022-05-01 21:03:54.337]	 60.0%, 333996/556667
[2022-05-01 21:03:56.356]	 70.0%, 389662/556667
[2022-05-01 21:03:58.384]	 80.0%, 445328/556667
[2022-05-01 21:04:00.485]	 90.0%, 500994/556667
[2022-05-01 21:04:02.578]	100.0%, 556660/556667
[2022-05-01 21:04:02.578]	100.0%, 556667/556667

[2022-05-01 21:04:02.605] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:02.613] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:02.683] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828599689684/8.465204992622436/8.476929508147919/8.487904661996371	aic 1/2/3/4 -8401.828599689683/-8383.204992622435/-8352.929508147918/-8321.90466199637	bic 1/2/3/4 -8317.536437721239/-8210.406060587125/-8091.623806045742/-7972.092189827328
[2022-05-01 21:04:02.683] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:02.694] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:02.768] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 749 elements
[2022-05-01 21:04:02.768] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:04.713] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 30.39199042521648. Total positions: 462047
[2022-05-01 21:04:05.543] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:05.595]	  0.0%, 0/462047
[2022-05-01 21:04:08.692]	 10.0%, 46204/462047
[2022-05-01 21:04:11.724]	 20.0%, 92408/462047
[2022-05-01 21:04:14.721]	 30.0%, 138612/462047
[2022-05-01 21:04:17.738]	 40.0%, 184816/462047
[2022-05-01 21:04:20.711]	 50.0%, 231020/462047
[2022-05-01 21:04:23.731]	 60.0%, 277224/462047
[2022-05-01 21:04:26.736]	 70.0%, 323428/462047
[2022-05-01 21:04:29.774]	 80.0%, 369632/462047
[2022-05-01 21:04:32.837]	 90.0%, 415836/462047
[2022-05-01 21:04:35.869]	100.0%, 462040/462047
[2022-05-01 21:04:35.869]	100.0%, 462047/462047

[2022-05-01 21:04:35.902] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:35.912] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:36.072] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155273469584/9.469444460327395/9.479209346636893/9.492514401242682	aic 1/2/3/4 -14119.328599657438/-14103.227801570438/-14075.855601262065/-14053.786573061538	bic 1/2/3/4 -14026.953819987093/-13913.859503246233/-13789.493784283997/-13670.431237429608
[2022-05-01 21:04:36.072] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:36.086] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:36.218] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 501 elements
[2022-05-01 21:04:36.218] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:38.090] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.142821091036257. Total positions: 554757
[2022-05-01 21:04:39.044] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:39.094]	  0.0%, 0/554757
[2022-05-01 21:04:41.249]	 10.0%, 55475/554757
[2022-05-01 21:04:43.307]	 20.0%, 110950/554757
[2022-05-01 21:04:45.317]	 30.0%, 166425/554757
[2022-05-01 21:04:47.335]	 40.0%, 221900/554757
[2022-05-01 21:04:49.365]	 50.0%, 277375/554757
[2022-05-01 21:04:51.381]	 60.0%, 332850/554757
[2022-05-01 21:04:53.393]	 70.0%, 388325/554757
[2022-05-01 21:04:55.439]	 80.0%, 443800/554757
[2022-05-01 21:04:57.493]	 90.0%, 499275/554757
[2022-05-01 21:04:59.535]	100.0%, 554750/554757
[2022-05-01 21:04:59.535]	100.0%, 554757/554757

[2022-05-01 21:04:59.617] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:59.623] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:59.698] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823813254657/8.460549278310554/8.48680660926669/8.498818795262927	aic 1/2/3/4 -8423.717460881166/-8395.470376867175/-8379.780222485224/-8349.816432853453	bic 1/2/3/4 -8339.385338859469/-8222.589526722695/-8118.350644217962/-7999.838126463409
[2022-05-01 21:04:59.698] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:59.710] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:00.002] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 3500 elements
[2022-05-01 21:05:00.002] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:02.246] [svc] [[37mtrace[m] Avg coverage for cluster B: 85.01983238930131. Total positions: 129586
[2022-05-01 21:05:02.488] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:02.627]	  0.0%, 0/129586
[2022-05-01 21:05:15.161]	 10.0%, 12958/129586
[2022-05-01 21:05:29.941]	 20.0%, 25916/129586
[2022-05-01 21:05:42.285]	 30.0%, 38874/129586
[2022-05-01 21:05:54.876]	 40.0%, 51832/129586
[2022-05-01 21:06:07.370]	 50.0%, 64790/129586
[2022-05-01 21:06:20.731]	 60.0%, 77748/129586
[2022-05-01 21:06:33.657]	 70.0%, 90706/129586
[2022-05-01 21:06:46.812]	 80.0%, 103664/129586
[2022-05-01 21:06:59.084]	 90.0%, 116622/129586
[2022-05-01 21:07:09.572]	100.0%, 129580/129586
[2022-05-01 21:07:09.574]	100.0%, 129586/129586

[2022-05-01 21:07:09.624] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:09.676] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:22.112] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306734368606495/13.351263645953269/14.838096842436094/14.83974924381715	aic 1/2/3/4 -93107.14058024547/-93376.84552167288/-103742.67789705266/-103712.24470672006	bic 1/2/3/4 -92983.93021529591/-93124.26427352629/-103360.72576570907/-103200.92169217943
[2022-05-01 21:07:22.114] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:22.185] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:07:22.185] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:07:22.185] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:07:22.185] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:07:22.220] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:07:22.224] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1500 elements
[2022-05-01 21:07:22.224] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:24.256] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.492293774835424. Total positions: 267511
[2022-05-01 21:07:24.773] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:24.840]	  0.0%, 0/267511
[2022-05-01 21:07:33.205]	 10.0%, 26751/267511
[2022-05-01 21:07:41.055]	 20.0%, 53502/267511
[2022-05-01 21:07:48.377]	 30.0%, 80253/267511
[2022-05-01 21:07:55.764]	 40.0%, 107004/267511
[2022-05-01 21:08:03.009]	 50.0%, 133755/267511
[2022-05-01 21:08:10.396]	 60.0%, 160506/267511
[2022-05-01 21:08:17.590]	 70.0%, 187257/267511
[2022-05-01 21:08:24.857]	 80.0%, 214008/267511
[2022-05-01 21:08:32.123]	 90.0%, 240759/267511
[2022-05-01 21:08:39.055]	100.0%, 267510/267511
[2022-05-01 21:08:39.056]	100.0%, 267511/267511

[2022-05-01 21:08:39.091] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:39.104] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:39.967] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.18843915264439/11.235974412439752/12.690313886243336/12.698042681759395	aic 1/2/3/4 -33525.31745793317/-33625.92323731926/-37946.94165873001/-37928.12804527819	bic 1/2/3/4 -33419.05305019136/-33408.08120144856/-37617.52199473041/-37487.13075314969
[2022-05-01 21:08:39.967] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:08:39.989] [svc] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 21:08:39.989] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 21:08:39.989] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:08:39.989] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:08:39.992] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:08:39.998] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 501 elements
[2022-05-01 21:08:39.998] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:41.719] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.156015526699434. Total positions: 561098
[2022-05-01 21:08:42.657] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:42.707]	  0.0%, 0/561098
[2022-05-01 21:08:44.849]	 10.0%, 56109/561098
[2022-05-01 21:08:46.927]	 20.0%, 112218/561098
[2022-05-01 21:08:48.991]	 30.0%, 168327/561098
[2022-05-01 21:08:51.043]	 40.0%, 224436/561098
[2022-05-01 21:08:53.096]	 50.0%, 280545/561098
[2022-05-01 21:08:55.155]	 60.0%, 336654/561098
[2022-05-01 21:08:57.201]	 70.0%, 392763/561098
[2022-05-01 21:08:59.253]	 80.0%, 448872/561098
[2022-05-01 21:09:01.298]	 90.0%, 504981/561098
[2022-05-01 21:09:03.346]	100.0%, 561090/561098
[2022-05-01 21:09:03.346]	100.0%, 561098/561098

[2022-05-01 21:09:03.363] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:03.372] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:03.441] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823822816906/8.47645259869137/8.481040879791177/8.491312831278284	aic 1/2/3/4 -8423.71747046254/-8411.405503888753/-8374.00296155076/-8342.295456940841	bic 1/2/3/4 -8339.385348440843/-8238.524653744273/-8112.573383283498/-7992.317150550797
[2022-05-01 21:09:03.441] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:03.452] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:03.509] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 501 elements
[2022-05-01 21:09:03.509] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:04.967] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.145962321919743. Total positions: 559158
[2022-05-01 21:09:05.924] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:05.973]	  0.0%, 0/559158
[2022-05-01 21:09:08.110]	 10.0%, 55915/559158
[2022-05-01 21:09:10.165]	 20.0%, 111830/559158
[2022-05-01 21:09:12.244]	 30.0%, 167745/559158
[2022-05-01 21:09:14.328]	 40.0%, 223660/559158
[2022-05-01 21:09:16.407]	 50.0%, 279575/559158
[2022-05-01 21:09:18.489]	 60.0%, 335490/559158
[2022-05-01 21:09:20.576]	 70.0%, 391405/559158
[2022-05-01 21:09:22.665]	 80.0%, 447320/559158
[2022-05-01 21:09:24.765]	 90.0%, 503235/559158
[2022-05-01 21:09:26.838]	100.0%, 559150/559158
[2022-05-01 21:09:26.838]	100.0%, 559158/559158

[2022-05-01 21:09:26.919] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:26.926] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:27.006] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44682376001501/8.475401622473514/8.490790959425599/8.496424668417838	aic 1/2/3/4 -8423.71740753504/-8410.352425718462/-8383.77254134445/-8347.417517754673	bic 1/2/3/4 -8339.385285513343/-8237.471575573982/-8122.342963077188/-7997.439211364629
[2022-05-01 21:09:27.006] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:27.014] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:27.080] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 498 elements
[2022-05-01 21:09:27.080] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:28.649] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.044561512020163. Total positions: 562638
[2022-05-01 21:09:29.721] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:29.770]	  0.0%, 0/562638
[2022-05-01 21:09:31.898]	 10.0%, 56263/562638
[2022-05-01 21:09:33.948]	 20.0%, 112526/562638
[2022-05-01 21:09:36.094]	 30.0%, 168789/562638
[2022-05-01 21:09:38.202]	 40.0%, 225052/562638
[2022-05-01 21:09:40.278]	 50.0%, 281315/562638
[2022-05-01 21:09:42.380]	 60.0%, 337578/562638
[2022-05-01 21:09:44.477]	 70.0%, 393841/562638
[2022-05-01 21:09:46.574]	 80.0%, 450104/562638
[2022-05-01 21:09:48.672]	 90.0%, 506367/562638
[2022-05-01 21:09:50.788]	100.0%, 562630/562638
[2022-05-01 21:09:50.788]	100.0%, 562638/562638

[2022-05-01 21:09:50.821] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:50.830] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:50.906] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.43180939604936/8.447412225878255/8.474423217670282/8.483940711757343	aic 1/2/3/4 -8358.082158465162/-8331.622576974742/-8316.525524799601/-8284.004948910315	bic 1/2/3/4 -8273.87015692467/-8158.987973816731/-8055.468320024072/-7934.525142517268
[2022-05-01 21:09:50.906] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:09:50.917] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:09:51.112] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 2000 elements
[2022-05-01 21:09:51.112] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:53.332] [svc] [[37mtrace[m] Avg coverage for cluster BB: 70.39516278882901. Total positions: 199123
[2022-05-01 21:09:53.730] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:53.813]	  0.0%, 0/199123
[2022-05-01 21:10:06.131]	 10.0%, 19912/199123
[2022-05-01 21:10:18.587]	 20.0%, 39824/199123
[2022-05-01 21:10:30.117]	 30.0%, 59736/199123
[2022-05-01 21:10:40.449]	 40.0%, 79648/199123
[2022-05-01 21:10:50.510]	 50.0%, 99560/199123
[2022-05-01 21:11:00.743]	 60.0%, 119472/199123
[2022-05-01 21:11:10.729]	 70.0%, 139384/199123
[2022-05-01 21:11:20.888]	 80.0%, 159296/199123
[2022-05-01 21:11:30.894]	 90.0%, 179208/199123
[2022-05-01 21:11:40.310]	100.0%, 199120/199123
[2022-05-01 21:11:40.310]	100.0%, 199123/199123

[2022-05-01 21:11:40.348] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:40.367] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:42.308] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907569780622557/11.90967407758172/12.114571798541771/12.119437968317367	aic 1/2/3/4 -47590.27912249023/-47556.69631032688/-48334.28719416708/-48311.751873269466	bic 1/2/3/4 -47478.26107329939/-47327.05930948565/-47987.031241675475/-47846.87696912747
[2022-05-01 21:11:42.308] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:42.334] [svc] [[37mtrace[m] Cluster 1 has 998 cells
[2022-05-01 21:11:42.334] [svc] [[37mtrace[m] Cluster 2 has 1002 cells
[2022-05-01 21:11:42.334] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:11:42.334] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:11:42.343] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:11:42.347] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 998 elements
[2022-05-01 21:11:42.347] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:44.306] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 39.753825051267775. Total positions: 368165
[2022-05-01 21:11:45.144] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:45.202]	  0.0%, 0/368165
[2022-05-01 21:11:48.949]	 10.0%, 36816/368165
[2022-05-01 21:11:52.593]	 20.0%, 73632/368165
[2022-05-01 21:11:56.257]	 30.0%, 110448/368165
[2022-05-01 21:11:59.904]	 40.0%, 147264/368165
[2022-05-01 21:12:03.523]	 50.0%, 184080/368165
[2022-05-01 21:12:07.273]	 60.0%, 220896/368165
[2022-05-01 21:12:10.955]	 70.0%, 257712/368165
[2022-05-01 21:12:14.636]	 80.0%, 294528/368165
[2022-05-01 21:12:18.313]	 90.0%, 331344/368165
[2022-05-01 21:12:21.954]	100.0%, 368160/368165
[2022-05-01 21:12:21.954]	100.0%, 368165/368165

[2022-05-01 21:12:21.982] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:21.991] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:22.321] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.1696905585645/10.182741887558011/10.185600404828856/10.197422290810978	aic 1/2/3/4 -20258.702354894744/-20242.75280756579/-20206.458408038397/-20188.054892458713	bic 1/2/3/4 -20160.587289368515/-20041.61692323702/-19902.301704907088/-19780.87737052486
[2022-05-01 21:12:22.321] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:22.341] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:22.386] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1002 elements
[2022-05-01 21:12:22.386] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:12:24.209] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 40.00509975280555. Total positions: 365704
[2022-05-01 21:12:24.879] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:12:24.939]	  0.0%, 0/365704
[2022-05-01 21:12:28.868]	 10.0%, 36570/365704
[2022-05-01 21:12:32.700]	 20.0%, 73140/365704
[2022-05-01 21:12:36.535]	 30.0%, 109710/365704
[2022-05-01 21:12:40.404]	 40.0%, 146280/365704
[2022-05-01 21:12:44.172]	 50.0%, 182850/365704
[2022-05-01 21:12:48.006]	 60.0%, 219420/365704
[2022-05-01 21:12:51.758]	 70.0%, 255990/365704
[2022-05-01 21:12:55.565]	 80.0%, 292560/365704
[2022-05-01 21:12:59.415]	 90.0%, 329130/365704
[2022-05-01 21:13:03.194]	100.0%, 365700/365704
[2022-05-01 21:13:03.194]	100.0%, 365704/365704

[2022-05-01 21:13:03.228] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:13:03.238] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:13:03.558] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17969096665711/10.190544282343044/10.194381519510308/10.20101656442139	aic 1/2/3/4 -20360.10069718085/-20339.85074181546/-20305.540565098658/-20276.837195100466	bic 1/2/3/4 -20261.905631547954/-20138.550857268023/-20001.135861636678/-19869.327672723946
[2022-05-01 21:13:03.558] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:13:03.579] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:13:03.978] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:13:06.481] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:13:08.104] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:13:10.043] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:13:11.184] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:13:12.483] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:13:14.082] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:13:15.506] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:13:16.567] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:13:17.860] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:13:18.879] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:13:19.862] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
