Sender: LSF System <lsfadmin@le-gtx-011>
Subject: Job 4508317: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-011>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:09 2022
Results reported at Sun May  1 23:40:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18936.79 sec.
    Max Memory :                                 12981 MB
    Average Memory :                             9566.45 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87019.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1589 sec.
    Turnaround time :                            1595 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.382]	  0.0%, 0/4184088592
[2022-05-01 23:30:42.757]	100.0%, 467150/467151
[2022-05-01 23:30:42.758]	100.0%, 467151/467151

[2022-05-01 23:30:42.785] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:42.793] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:42.958] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.508275754035166/9.514242587548186/9.727247809593663/9.531327367398484	aic 1/2/3/4 -14526.678455181875/-14493.81964412382/-14778.143644297492/-14435.993526854478	bic 1/2/3/4 -14433.854811787063/-14303.531175164455/-14490.390349773576/-14050.775406766008
[2022-05-01 23:30:42.958] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:42.969] [secedo] [[37mtrace[m] Cluster 1 has 468 cells
[2022-05-01 23:30:42.969] [secedo] [[37mtrace[m] Cluster 2 has 298 cells
[2022-05-01 23:30:42.969] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:30:42.969] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:42.971] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:42.974] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAA with 468 elements
[2022-05-01 23:30:42.974] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:44.935] [secedo] [[37mtrace[m] Avg coverage for cluster AAAA: 20.073042969198944. Total positions: 556864
[2022-05-01 23:30:45.814] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:45.862]	  0.0%, 0/556864
[2022-05-01 23:30:47.773]	 10.0%, 55686/556864
[2022-05-01 23:30:49.565]	 20.0%, 111372/556864
[2022-05-01 23:30:51.335]	 30.0%, 167058/556864
[2022-05-01 23:30:53.103]	 40.0%, 222744/556864
[2022-05-01 23:30:54.871]	 50.0%, 278430/556864
[2022-05-01 23:30:56.677]	 60.0%, 334116/556864
[2022-05-01 23:30:58.461]	 70.0%, 389802/556864
[2022-05-01 23:31:00.255]	 80.0%, 445488/556864
[2022-05-01 23:31:02.052]	 90.0%, 501174/556864
[2022-05-01 23:31:03.880]	100.0%, 556860/556864
[2022-05-01 23:31:03.880]	100.0%, 556864/556864

[2022-05-01 23:31:03.912] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:03.922] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:03.977] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.276480384623008/8.306873773713228/8.322948633654532/8.34114993192562	aic 1/2/3/4 -7706.785640007136/-7693.233852195582/-7666.279921100641/-7641.316336282381	bic 1/2/3/4 -7623.816274088783/-7523.146652062958/-7409.074886753747/-7296.993467721216
[2022-05-01 23:31:03.977] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:03.985] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:04.042] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAB with 298 elements
[2022-05-01 23:31:04.042] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:05.383] [secedo] [[37mtrace[m] Avg coverage for cluster AAAB: 15.698953069377279. Total positions: 275854
[2022-05-01 23:31:05.804] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:05.855]	  0.0%, 0/275854
[2022-05-01 23:31:06.475]	 10.0%, 27585/275854
[2022-05-01 23:31:07.074]	 20.0%, 55170/275854
[2022-05-01 23:31:07.691]	 30.0%, 82755/275854
[2022-05-01 23:31:08.295]	 40.0%, 110340/275854
[2022-05-01 23:31:08.900]	 50.0%, 137925/275854
[2022-05-01 23:31:09.516]	 60.0%, 165510/275854
[2022-05-01 23:31:10.132]	 70.0%, 193095/275854
[2022-05-01 23:31:10.744]	 80.0%, 220680/275854
[2022-05-01 23:31:11.343]	 90.0%, 248265/275854
[2022-05-01 23:31:11.961]	100.0%, 275850/275854
[2022-05-01 23:31:11.961]	100.0%, 275854/275854

[2022-05-01 23:31:11.987] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:11.992] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:12.018] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 7.148044124228008/7.190577406599761/7.225913535183091/7.235294781522632	aic 1/2/3/4 -4220.234298039893/-4203.584134333458/-4182.644466969122/-4146.235689787489	bic 1/2/3/4 -4146.292428309785/-4052.003301386736/-3953.4246708057867/-3839.3769304075404
[2022-05-01 23:31:12.018] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:12.024] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:12.121] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 2000 elements
[2022-05-01 23:31:12.121] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:14.196] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:31:14.560] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:14.637]	  0.0%, 0/190248
[2022-05-01 23:31:23.901]	 10.0%, 19024/190248
[2022-05-01 23:31:33.331]	 20.0%, 38048/190248
[2022-05-01 23:31:42.832]	 30.0%, 57072/190248
[2022-05-01 23:31:52.177]	 40.0%, 76096/190248
[2022-05-01 23:32:01.392]	 50.0%, 95120/190248
[2022-05-01 23:32:10.766]	 60.0%, 114144/190248
[2022-05-01 23:32:19.926]	 70.0%, 133168/190248
[2022-05-01 23:32:29.232]	 80.0%, 152192/190248
[2022-05-01 23:32:38.393]	 90.0%, 171216/190248
[2022-05-01 23:32:47.061]	100.0%, 190240/190248
[2022-05-01 23:32:47.063]	100.0%, 190248/190248

[2022-05-01 23:32:47.097] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:47.116] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:49.047] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757006733403/11.909806775886443/12.095148921907578/12.127446803642414	aic 1/2/3/4 -47590.280269336115/-47557.227103545774/-48256.59568763031/-48343.78721456965	bic 1/2/3/4 -47478.262220145276/-47327.59010270455/-47909.3397351387/-47878.91231042766
[2022-05-01 23:32:49.047] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:49.074] [secedo] [[37mtrace[m] Cluster 1 has 999 cells
[2022-05-01 23:32:49.074] [secedo] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-05-01 23:32:49.074] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:32:49.074] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:49.079] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:49.082] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 999 elements
[2022-05-01 23:32:49.082] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:50.999] [secedo] [[37mtrace[m] Avg coverage for cluster AABA: 39.78819268853689. Total positions: 367806
[2022-05-01 23:32:51.642] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:51.695]	  0.0%, 0/367806
[2022-05-01 23:32:55.516]	 10.0%, 36780/367806
[2022-05-01 23:32:59.256]	 20.0%, 73560/367806
[2022-05-01 23:33:03.063]	 30.0%, 110340/367806
[2022-05-01 23:33:06.881]	 40.0%, 147120/367806
[2022-05-01 23:33:10.674]	 50.0%, 183900/367806
[2022-05-01 23:33:14.426]	 60.0%, 220680/367806
[2022-05-01 23:33:18.173]	 70.0%, 257460/367806
[2022-05-01 23:33:21.880]	 80.0%, 294240/367806
[2022-05-01 23:33:25.612]	 90.0%, 331020/367806
[2022-05-01 23:33:29.268]	100.0%, 367800/367806
[2022-05-01 23:33:29.268]	100.0%, 367806/367806

[2022-05-01 23:33:29.297] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:29.305] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:29.632] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194453750594/10.187152066601033/10.189759531824429/10.200611327588348	aic 1/2/3/4 -20284.044518593688/-20271.929829068864/-20235.139544585207/-20214.82143252152	bic 1/2/3/4 -20185.909423020716/-20070.752883144272/-19930.920748308996/-19807.56078589369
[2022-05-01 23:33:29.632] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:29.649] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:29.710] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 1001 elements
[2022-05-01 23:33:29.710] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:31.811] [secedo] [[37mtrace[m] Avg coverage for cluster AABB: 39.968252754186935. Total positions: 366079
[2022-05-01 23:33:32.526] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:32.579]	  0.0%, 0/366079
[2022-05-01 23:33:36.417]	 10.0%, 36607/366079
[2022-05-01 23:33:40.231]	 20.0%, 73214/366079
[2022-05-01 23:33:43.969]	 30.0%, 109821/366079
[2022-05-01 23:33:47.816]	 40.0%, 146428/366079
[2022-05-01 23:33:51.632]	 50.0%, 183035/366079
[2022-05-01 23:33:55.476]	 60.0%, 219642/366079
[2022-05-01 23:33:59.332]	 70.0%, 256249/366079
[2022-05-01 23:34:03.157]	 80.0%, 292856/366079
[2022-05-01 23:34:07.038]	 90.0%, 329463/366079
[2022-05-01 23:34:10.863]	100.0%, 366070/366079
[2022-05-01 23:34:10.863]	100.0%, 366079/366079

[2022-05-01 23:34:10.891] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:10.901] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:11.232] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194600495973/10.18282475104316/10.179556806688371/10.195799770180153	aic 1/2/3/4 -20334.74359019294/-20304.015151588406/-20255.47272699012/-20245.991139900667	bic 1/2/3/4 -20236.568494606636/-20102.756205636484/-19951.129930672574/-19838.564493217502
[2022-05-01 23:34:11.232] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:11.250] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:11.386] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 734 elements
[2022-05-01 23:34:11.386] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:13.249] [secedo] [[37mtrace[m] Avg coverage for cluster AAC: 29.852310025343805. Total positions: 481380
[2022-05-01 23:34:14.036] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:14.085]	  0.0%, 0/481380
[2022-05-01 23:34:17.082]	 10.0%, 48138/481380
[2022-05-01 23:34:20.097]	 20.0%, 96276/481380
[2022-05-01 23:34:23.093]	 30.0%, 144414/481380
[2022-05-01 23:34:26.148]	 40.0%, 192552/481380
[2022-05-01 23:34:29.172]	 50.0%, 240690/481380
[2022-05-01 23:34:32.254]	 60.0%, 288828/481380
[2022-05-01 23:34:35.217]	 70.0%, 336966/481380
[2022-05-01 23:34:38.213]	 80.0%, 385104/481380
[2022-05-01 23:34:41.185]	 90.0%, 433242/481380
[2022-05-01 23:34:44.183]	100.0%, 481380/481380

[2022-05-01 23:34:44.210] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:44.219] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:44.364] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.401581594385759/9.411887913336471/9.521649072245374/9.525693345805289	aic 1/2/3/4 -13761.521780558294/-13734.65145677794/-13853.78083805621/-13817.717831642163	bic 1/2/3/4 -13669.551599986004/-13546.112586604744/-13568.67327828211/-13436.041582267158
[2022-05-01 23:34:44.364] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:44.375] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:44.524] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 23:34:44.524] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:46.500] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 64.46890370292299. Total positions: 227712
[2022-05-01 23:34:46.922] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:46.991]	  0.0%, 0/227712
[2022-05-01 23:34:55.790]	 10.0%, 22771/227712
[2022-05-01 23:35:04.653]	 20.0%, 45542/227712
[2022-05-01 23:35:13.388]	 30.0%, 68313/227712
[2022-05-01 23:35:22.111]	 40.0%, 91084/227712
[2022-05-01 23:35:30.762]	 50.0%, 113855/227712
[2022-05-01 23:35:39.647]	 60.0%, 136626/227712
[2022-05-01 23:35:48.241]	 70.0%, 159397/227712
[2022-05-01 23:35:56.970]	 80.0%, 182168/227712
[2022-05-01 23:36:05.686]	 90.0%, 204939/227712
[2022-05-01 23:36:13.893]	100.0%, 227710/227712
[2022-05-01 23:36:13.893]	100.0%, 227712/227712

[2022-05-01 23:36:13.925] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:13.938] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:15.280] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573857652013256/12.447079475457281/13.028064568575994/13.034366687706465	aic 1/2/3/4 -40468.5017820464/-43482.778164100484/-45474.22599001598/-45454.28340697262	bic 1/2/3/4 -40359.154360708046/-43258.61595035686/-45135.24898386709/-45000.491608418466
[2022-05-01 23:36:15.280] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:36:15.304] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:36:15.304] [secedo] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 23:36:15.304] [secedo] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 23:36:15.304] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:36:15.308] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:36:15.311] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:36:15.311] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:17.098] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:36:17.992] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:18.041]	  0.0%, 0/556667
[2022-05-01 23:36:20.152]	 10.0%, 55666/556667
[2022-05-01 23:36:22.169]	 20.0%, 111332/556667
[2022-05-01 23:36:24.196]	 30.0%, 166998/556667
[2022-05-01 23:36:26.216]	 40.0%, 222664/556667
[2022-05-01 23:36:28.230]	 50.0%, 278330/556667
[2022-05-01 23:36:30.255]	 60.0%, 333996/556667
[2022-05-01 23:36:32.272]	 70.0%, 389662/556667
[2022-05-01 23:36:34.293]	 80.0%, 445328/556667
[2022-05-01 23:36:36.317]	 90.0%, 500994/556667
[2022-05-01 23:36:38.334]	100.0%, 556660/556667
[2022-05-01 23:36:38.334]	100.0%, 556667/556667

[2022-05-01 23:36:38.350] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:38.359] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:38.428] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828599689684/8.464969730084638/8.478502097719284/8.486200651642362	aic 1/2/3/4 -8401.828599689683/-8382.969730084638/-8354.502097719283/-8320.20065164236	bic 1/2/3/4 -8317.536437721239/-8210.170798049328/-8093.196395617108/-7970.388179473319
[2022-05-01 23:36:38.428] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:38.439] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:38.498] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 749 elements
[2022-05-01 23:36:38.498] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:40.153] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 30.39199042521648. Total positions: 462047
[2022-05-01 23:36:41.086] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:41.136]	  0.0%, 0/462047
[2022-05-01 23:36:44.117]	 10.0%, 46204/462047
[2022-05-01 23:36:47.121]	 20.0%, 92408/462047
[2022-05-01 23:36:50.103]	 30.0%, 138612/462047
[2022-05-01 23:36:53.075]	 40.0%, 184816/462047
[2022-05-01 23:36:56.015]	 50.0%, 231020/462047
[2022-05-01 23:36:59.016]	 60.0%, 277224/462047
[2022-05-01 23:37:01.971]	 70.0%, 323428/462047
[2022-05-01 23:37:04.948]	 80.0%, 369632/462047
[2022-05-01 23:37:07.929]	 90.0%, 415836/462047
[2022-05-01 23:37:10.901]	100.0%, 462040/462047
[2022-05-01 23:37:10.901]	100.0%, 462047/462047

[2022-05-01 23:37:10.928] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:10.935] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:11.091] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155273469584/9.460574762094632/9.474227532895917/9.49600864294219	aic 1/2/3/4 -14119.328599657438/-14089.940993617758/-14068.392844278083/-14059.020947127401	bic 1/2/3/4 -14026.953819987093/-13900.572695293553/-13782.031027300016/-13675.665611495471
[2022-05-01 23:37:11.091] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:11.104] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:11.159] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 501 elements
[2022-05-01 23:37:11.159] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:13.177] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.142821091036257. Total positions: 554757
[2022-05-01 23:37:14.048] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:14.097]	  0.0%, 0/554757
[2022-05-01 23:37:16.170]	 10.0%, 55475/554757
[2022-05-01 23:37:18.149]	 20.0%, 110950/554757
[2022-05-01 23:37:20.134]	 30.0%, 166425/554757
[2022-05-01 23:37:22.122]	 40.0%, 221900/554757
[2022-05-01 23:37:24.116]	 50.0%, 277375/554757
[2022-05-01 23:37:26.106]	 60.0%, 332850/554757
[2022-05-01 23:37:28.105]	 70.0%, 388325/554757
[2022-05-01 23:37:30.096]	 80.0%, 443800/554757
[2022-05-01 23:37:32.090]	 90.0%, 499275/554757
[2022-05-01 23:37:34.079]	100.0%, 554750/554757
[2022-05-01 23:37:34.079]	100.0%, 554757/554757

[2022-05-01 23:37:34.111] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:34.121] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:34.191] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823813254657/8.471731594485371/8.500483808266575/8.512826691042033	aic 1/2/3/4 -8423.717460881166/-8406.675057674342/-8393.484775883107/-8363.852344424116	bic 1/2/3/4 -8339.385338859469/-8233.794207529862/-8132.055197615846/-8013.874038034072
[2022-05-01 23:37:34.191] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:34.199] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:34.382] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 23:37:34.382] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:36.475] [secedo] [[37mtrace[m] Avg coverage for cluster B: 69.2653320952589. Total positions: 183080
[2022-05-01 23:37:36.798] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:36.879]	  0.0%, 0/183080
[2022-05-01 23:37:47.600]	 10.0%, 18308/183080
[2022-05-01 23:37:58.547]	 20.0%, 36616/183080
[2022-05-01 23:38:09.341]	 30.0%, 54924/183080
[2022-05-01 23:38:18.218]	 40.0%, 73232/183080
[2022-05-01 23:38:27.077]	 50.0%, 91540/183080
[2022-05-01 23:38:35.991]	 60.0%, 109848/183080
[2022-05-01 23:38:44.823]	 70.0%, 128156/183080
[2022-05-01 23:38:53.813]	 80.0%, 146464/183080
[2022-05-01 23:39:02.687]	 90.0%, 164772/183080
[2022-05-01 23:39:11.018]	100.0%, 183080/183080

[2022-05-01 23:39:11.056] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:11.077] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:13.060] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563703699939/11.909894768101733/11.912124839462408/11.916776678853246	aic 1/2/3/4 -47590.25481479976/-47557.57907240693/-47524.49935784963/-47501.106715412985	bic 1/2/3/4 -47478.23676560892/-47327.9420715657/-47177.24340535802/-47036.23181127099
[2022-05-01 23:39:13.060] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:13.089] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:13.281] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:15.835] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:17.497] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:19.243] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:20.413] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:39:21.694] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:39:23.303] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:39:24.550] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:39:25.565] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:39:26.846] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:39:27.918] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
